[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13880 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27235 ops,   13353 (avg:   13618) ops/sec, 491.57KB/sec (avg: 501.93KB/sec),  5.99 (avg:  5.86) msec latency[RUN #1 10%,   2 secs]  4 threads:       40591 ops,   13354 (avg:   13530) ops/sec, 490.33KB/sec (avg: 498.06KB/sec),  5.98 (avg:  5.90) msec latency[RUN #1 13%,   4 secs]  4 threads:       53992 ops,   13399 (avg:   13497) ops/sec, 475.98KB/sec (avg: 492.54KB/sec),  5.97 (avg:  5.92) msec latency[RUN #1 17%,   5 secs]  4 threads:       67367 ops,   13373 (avg:   13472) ops/sec, 486.98KB/sec (avg: 491.43KB/sec),  5.98 (avg:  5.93) msec latency[RUN #1 20%,   6 secs]  4 threads:       80748 ops,   13379 (avg:   13457) ops/sec, 484.92KB/sec (avg: 490.34KB/sec),  5.97 (avg:  5.94) msec latency[RUN #1 23%,   7 secs]  4 threads:       94116 ops,   13366 (avg:   13444) ops/sec, 497.92KB/sec (avg: 491.43KB/sec),  5.98 (avg:  5.94) msec latency[RUN #1 27%,   8 secs]  4 threads:      107486 ops,   13368 (avg:   13434) ops/sec, 481.37KB/sec (avg: 490.17KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 30%,   9 secs]  4 threads:      120856 ops,   13368 (avg:   13427) ops/sec, 496.53KB/sec (avg: 490.88KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 33%,  10 secs]  4 threads:      134222 ops,   13364 (avg:   13421) ops/sec, 489.03KB/sec (avg: 490.69KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 37%,  11 secs]  4 threads:      147547 ops,   13323 (avg:   13412) ops/sec, 486.73KB/sec (avg: 490.33KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 40%,  12 secs]  4 threads:      160916 ops,   13367 (avg:   13408) ops/sec, 496.74KB/sec (avg: 490.87KB/sec),  5.98 (avg:  5.96) msec latency[RUN #1 43%,  13 secs]  4 threads:      174251 ops,   13333 (avg:   13402) ops/sec, 485.90KB/sec (avg: 490.48KB/sec),  5.99 (avg:  5.96) msec latency[RUN #1 47%,  14 secs]  4 threads:      187598 ops,   13345 (avg:   13398) ops/sec, 506.98KB/sec (avg: 491.66KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 50%,  15 secs]  4 threads:      200961 ops,   13361 (avg:   13396) ops/sec, 483.80KB/sec (avg: 491.14KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 53%,  16 secs]  4 threads:      214325 ops,   13362 (avg:   13394) ops/sec, 491.90KB/sec (avg: 491.19KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 57%,  17 secs]  4 threads:      227698 ops,   13371 (avg:   13392) ops/sec, 481.65KB/sec (avg: 490.62KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 60%,  18 secs]  4 threads:      241047 ops,   13347 (avg:   13390) ops/sec, 477.10KB/sec (avg: 489.87KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 63%,  19 secs]  4 threads:      254389 ops,   13340 (avg:   13387) ops/sec, 500.27KB/sec (avg: 490.42KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 67%,  20 secs]  4 threads:      267768 ops,   13377 (avg:   13387) ops/sec, 488.51KB/sec (avg: 490.33KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 70%,  21 secs]  4 threads:      281129 ops,   13359 (avg:   13385) ops/sec, 479.77KB/sec (avg: 489.82KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 73%,  22 secs]  4 threads:      294485 ops,   13354 (avg:   13384) ops/sec, 488.40KB/sec (avg: 489.76KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      307852 ops,   13365 (avg:   13383) ops/sec, 477.63KB/sec (avg: 489.23KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      321231 ops,   13377 (avg:   13383) ops/sec, 487.39KB/sec (avg: 489.15KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      334558 ops,   13325 (avg:   13380) ops/sec, 509.92KB/sec (avg: 489.99KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      347881 ops,   13321 (avg:   13378) ops/sec, 504.25KB/sec (avg: 490.53KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 90%,  27 secs]  4 threads:      361223 ops,   13340 (avg:   13377) ops/sec, 500.66KB/sec (avg: 490.91KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 93%,  28 secs]  4 threads:      374597 ops,   13372 (avg:   13377) ops/sec, 480.17KB/sec (avg: 490.53KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 97%,  29 secs]  4 threads:      387932 ops,   13333 (avg:   13375) ops/sec, 486.77KB/sec (avg: 490.40KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  4 threads:      401390 ops,   13333 (avg:   13378) ops/sec, 486.77KB/sec (avg: 490.71KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      401422 ops,   13333 (avg:   13379) ops/sec, 486.77KB/sec (avg: 490.75KB/sec),  6.00 (avg:  5.97) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1217.54          ---          ---      5.97000        90.25
Gets       12162.18       565.22     11596.95      5.97500       400.50
Totals     13379.72       565.22     11596.95      5.97400       490.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.33672
SET       3.000      0.45170
SET       4.000      0.56120
SET       5.000     52.03263
SET       6.000     99.95894
SET       7.000    100.00000
---
GET       2.200      0.00274
GET       2.300      0.01398
GET       2.400      0.03179
GET       2.500      0.04933
GET       2.600      0.07427
GET       2.700      0.10304
GET       2.800      0.13182
GET       2.900      0.16443
GET       3.000      0.18416
GET       3.100      0.19622
GET       3.200      0.20773
GET       3.300      0.21732
GET       3.400      0.22472
GET       3.500      0.22856
GET       3.600      0.22938
GET       3.700      0.23075
GET       3.800      0.23486
GET       3.900      0.24254
GET       4.000      0.25131
GET       4.100      0.25871
GET       4.200      0.26693
GET       4.300      0.27926
GET       4.400      0.28803
GET       4.500      0.30392
GET       4.600      0.32886
GET       4.700      0.34997
GET       4.800      0.36997
GET       4.900      0.39984
GET       5.000      0.43026
GET       5.100      0.56236
GET       5.200      2.19215
GET       5.300      8.62280
GET       5.400     16.36178
GET       5.500     20.81843
GET       5.600     28.13455
GET       5.700     36.13662
GET       5.800     40.44638
GET       5.900     47.81429
GET       6.000     55.78485
GET       6.100     59.99951
GET       6.200     67.15941
GET       6.300     75.22972
GET       6.400     79.69953
GET       6.500     86.63855
GET       6.600     94.56169
GET       6.700     98.36007
GET       6.800     99.62537
GET       6.900     99.93779
GET       7.000     99.99041
GET       7.100     99.99781
GET       7.200     99.99945
GET       7.300    100.00000
