[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       17117 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       30458 ops,   13339 (avg:   15231) ops/sec, 490.97KB/sec (avg: 561.30KB/sec),  5.99 (avg:  5.24) msec latency[RUN #1 10%,   2 secs]  4 threads:       43820 ops,   13360 (avg:   14607) ops/sec, 486.79KB/sec (avg: 536.46KB/sec),  5.98 (avg:  5.47) msec latency[RUN #1 13%,   3 secs]  4 threads:       57226 ops,   13404 (avg:   14306) ops/sec, 479.60KB/sec (avg: 522.24KB/sec),  5.96 (avg:  5.58) msec latency[RUN #1 17%,   4 secs]  4 threads:       70616 ops,   13388 (avg:   14123) ops/sec, 487.13KB/sec (avg: 515.22KB/sec),  5.97 (avg:  5.66) msec latency[RUN #1 20%,   6 secs]  4 threads:       84016 ops,   13398 (avg:   14002) ops/sec, 488.55KB/sec (avg: 510.77KB/sec),  5.97 (avg:  5.71) msec latency[RUN #1 23%,   7 secs]  4 threads:       97388 ops,   13370 (avg:   13912) ops/sec, 489.69KB/sec (avg: 507.76KB/sec),  5.98 (avg:  5.74) msec latency[RUN #1 27%,   8 secs]  4 threads:      110779 ops,   13389 (avg:   13846) ops/sec, 484.83KB/sec (avg: 504.89KB/sec),  5.97 (avg:  5.77) msec latency[RUN #1 30%,   9 secs]  4 threads:      124139 ops,   13358 (avg:   13792) ops/sec, 496.30KB/sec (avg: 503.94KB/sec),  5.98 (avg:  5.79) msec latency[RUN #1 33%,  10 secs]  4 threads:      137507 ops,   13366 (avg:   13749) ops/sec, 495.55KB/sec (avg: 503.10KB/sec),  5.98 (avg:  5.81) msec latency[RUN #1 37%,  11 secs]  4 threads:      150825 ops,   13316 (avg:   13710) ops/sec, 482.82KB/sec (avg: 501.26KB/sec),  6.00 (avg:  5.83) msec latency[RUN #1 40%,  12 secs]  4 threads:      164160 ops,   13333 (avg:   13679) ops/sec, 495.13KB/sec (avg: 500.75KB/sec),  5.99 (avg:  5.84) msec latency[RUN #1 43%,  13 secs]  4 threads:      177512 ops,   13350 (avg:   13653) ops/sec, 483.56KB/sec (avg: 499.42KB/sec),  5.99 (avg:  5.85) msec latency[RUN #1 47%,  14 secs]  4 threads:      190843 ops,   13329 (avg:   13630) ops/sec, 508.61KB/sec (avg: 500.08KB/sec),  6.00 (avg:  5.86) msec latency[RUN #1 50%,  15 secs]  4 threads:      204190 ops,   13345 (avg:   13611) ops/sec, 483.85KB/sec (avg: 499.00KB/sec),  5.99 (avg:  5.87) msec latency[RUN #1 53%,  16 secs]  4 threads:      217534 ops,   13342 (avg:   13594) ops/sec, 490.03KB/sec (avg: 498.44KB/sec),  5.99 (avg:  5.88) msec latency[RUN #1 57%,  17 secs]  4 threads:      230917 ops,   13381 (avg:   13582) ops/sec, 483.46KB/sec (avg: 497.56KB/sec),  5.97 (avg:  5.88) msec latency[RUN #1 60%,  18 secs]  4 threads:      244281 ops,   13362 (avg:   13569) ops/sec, 477.04KB/sec (avg: 496.42KB/sec),  5.98 (avg:  5.89) msec latency[RUN #1 63%,  19 secs]  4 threads:      257615 ops,   13332 (avg:   13557) ops/sec, 501.96KB/sec (avg: 496.71KB/sec),  6.00 (avg:  5.90) msec latency[RUN #1 67%,  20 secs]  4 threads:      270979 ops,   13362 (avg:   13547) ops/sec, 483.25KB/sec (avg: 496.04KB/sec),  5.98 (avg:  5.90) msec latency[RUN #1 70%,  21 secs]  4 threads:      284344 ops,   13363 (avg:   13538) ops/sec, 484.69KB/sec (avg: 495.50KB/sec),  5.98 (avg:  5.90) msec latency[RUN #1 73%,  22 secs]  4 threads:      297715 ops,   13369 (avg:   13531) ops/sec, 481.43KB/sec (avg: 494.86KB/sec),  5.98 (avg:  5.91) msec latency[RUN #1 77%,  23 secs]  4 threads:      311074 ops,   13357 (avg:   13523) ops/sec, 481.57KB/sec (avg: 494.28KB/sec),  5.98 (avg:  5.91) msec latency[RUN #1 80%,  24 secs]  4 threads:      324432 ops,   13356 (avg:   13516) ops/sec, 504.21KB/sec (avg: 494.69KB/sec),  5.98 (avg:  5.91) msec latency[RUN #1 83%,  25 secs]  4 threads:      337773 ops,   13339 (avg:   13509) ops/sec, 500.90KB/sec (avg: 494.94KB/sec),  6.00 (avg:  5.92) msec latency[RUN #1 87%,  26 secs]  4 threads:      351083 ops,   13308 (avg:   13501) ops/sec, 494.70KB/sec (avg: 494.93KB/sec),  6.01 (avg:  5.92) msec latency[RUN #1 90%,  27 secs]  4 threads:      364437 ops,   13352 (avg:   13496) ops/sec, 500.50KB/sec (avg: 495.14KB/sec),  5.99 (avg:  5.92) msec latency[RUN #1 93%,  28 secs]  4 threads:      377804 ops,   13365 (avg:   13491) ops/sec, 483.85KB/sec (avg: 494.73KB/sec),  5.98 (avg:  5.92) msec latency[RUN #1 97%,  29 secs]  4 threads:      391159 ops,   13353 (avg:   13486) ops/sec, 487.01KB/sec (avg: 494.47KB/sec),  5.99 (avg:  5.93) msec latency[RUN #1 100%,  30 secs]  4 threads:      404514 ops,   13353 (avg:   13482) ops/sec, 487.01KB/sec (avg: 494.39KB/sec),  5.99 (avg:  5.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      404558 ops,   13353 (avg:   13483) ops/sec, 487.01KB/sec (avg: 494.43KB/sec),  5.99 (avg:  5.93) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1227.02          ---          ---      5.92700        90.95
Gets       12256.96       566.15     11690.82      5.92800       403.49
Totals     13483.98       566.15     11690.82      5.92800       494.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.650      0.00027
GET       0.680      0.00082
GET       0.690      0.00190
GET       0.700      0.00272
GET       0.720      0.00326
GET       0.730      0.00381
GET       0.740      0.00435
GET       0.750      0.00489
GET       0.760      0.00598
GET       0.770      0.00680
GET       0.780      0.00843
GET       0.790      0.00979
GET       0.800      0.01224
GET       0.810      0.01441
GET       0.820      0.01740
GET       0.830      0.02094
GET       0.840      0.02828
GET       0.850      0.03562
GET       0.860      0.04188
GET       0.870      0.04949
GET       0.880      0.05982
GET       0.890      0.07097
GET       0.900      0.08620
GET       0.910      0.10442
GET       0.920      0.12046
GET       0.930      0.14521
GET       0.940      0.16860
GET       0.950      0.18790
GET       0.960      0.21074
GET       0.970      0.23576
GET       0.980      0.26513
GET       0.990      0.29831
GET       1.000      0.46445
GET       1.100      0.73067
GET       1.200      0.82639
GET       1.300      0.87942
GET       1.400      0.92646
GET       1.500      0.94903
GET       1.600      0.95583
GET       1.700      0.95637
GET       1.800      0.95882
GET       1.900      0.96181
GET       2.000      0.96426
GET       2.100      0.96752
GET       2.200      0.97187
GET       2.300      0.98438
GET       2.400      1.00124
GET       2.500      1.02952
GET       2.600      1.05753
GET       2.700      1.08635
GET       2.800      1.12062
GET       2.900      1.14835
GET       3.000      1.17310
GET       3.100      1.18561
GET       3.200      1.19703
GET       3.300      1.20573
GET       3.400      1.21198
GET       3.500      1.21579
GET       3.600      1.21824
GET       3.700      1.21987
GET       3.800      1.22531
GET       3.900      1.23184
GET       4.000      1.24135
GET       4.100      1.25005
GET       4.200      1.26012
GET       4.300      1.26855
GET       4.400      1.27344
GET       4.500      1.28105
GET       4.600      1.29057
GET       4.700      1.29601
GET       4.800      1.30390
GET       4.900      1.31640
GET       5.000      1.33544
GET       5.100      1.44040
GET       5.200      3.05729
GET       5.300      9.40546
GET       5.400     17.03712
GET       5.500     21.36024
GET       5.600     28.56906
GET       5.700     36.51915
GET       5.800     40.87735
GET       5.900     48.18760
GET       6.000     56.12736
GET       6.100     60.38113
GET       6.200     67.46432
GET       6.300     75.54467
GET       6.400     79.96650
GET       6.500     86.82752
GET       6.600     94.69577
GET       6.700     98.43315
GET       6.800     99.62284
GET       6.900     99.93447
GET       7.000     99.98804
GET       7.100     99.99891
GET       7.200     99.99973
GET       7.300    100.00000
