[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13329 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26663 ops,   13332 (avg:   13332) ops/sec, 490.88KB/sec (avg: 492.33KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 10%,   2 secs]  4 threads:       40043 ops,   13378 (avg:   13347) ops/sec, 490.14KB/sec (avg: 491.60KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 13%,   4 secs]  4 threads:       53452 ops,   13407 (avg:   13362) ops/sec, 475.54KB/sec (avg: 487.58KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 17%,   5 secs]  4 threads:       66827 ops,   13373 (avg:   13365) ops/sec, 486.47KB/sec (avg: 487.36KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 20%,   6 secs]  4 threads:       80230 ops,   13401 (avg:   13371) ops/sec, 486.86KB/sec (avg: 487.28KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 23%,   7 secs]  4 threads:       93609 ops,   13377 (avg:   13372) ops/sec, 498.85KB/sec (avg: 488.93KB/sec),  5.97 (avg:  5.98) msec latency[RUN #1 27%,   8 secs]  4 threads:      106998 ops,   13387 (avg:   13373) ops/sec, 479.75KB/sec (avg: 487.79KB/sec),  5.97 (avg:  5.98) msec latency[RUN #1 30%,   9 secs]  4 threads:      120340 ops,   13340 (avg:   13370) ops/sec, 494.80KB/sec (avg: 488.56KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 33%,  10 secs]  4 threads:      133689 ops,   13347 (avg:   13367) ops/sec, 490.90KB/sec (avg: 488.80KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 37%,  11 secs]  4 threads:      147024 ops,   13333 (avg:   13364) ops/sec, 487.35KB/sec (avg: 488.67KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 40%,  12 secs]  4 threads:      160368 ops,   13342 (avg:   13363) ops/sec, 495.67KB/sec (avg: 489.25KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 43%,  13 secs]  4 threads:      173710 ops,   13340 (avg:   13361) ops/sec, 486.26KB/sec (avg: 489.02KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 47%,  14 secs]  4 threads:      187035 ops,   13323 (avg:   13358) ops/sec, 504.11KB/sec (avg: 490.10KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 50%,  15 secs]  4 threads:      200386 ops,   13349 (avg:   13357) ops/sec, 482.63KB/sec (avg: 489.60KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 53%,  16 secs]  4 threads:      213747 ops,   13359 (avg:   13358) ops/sec, 492.65KB/sec (avg: 489.79KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 57%,  17 secs]  4 threads:      227115 ops,   13366 (avg:   13358) ops/sec, 483.46KB/sec (avg: 489.42KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 60%,  18 secs]  4 threads:      240471 ops,   13354 (avg:   13358) ops/sec, 476.86KB/sec (avg: 488.72KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 63%,  19 secs]  4 threads:      253812 ops,   13339 (avg:   13357) ops/sec, 499.09KB/sec (avg: 489.27KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 67%,  20 secs]  4 threads:      267162 ops,   13348 (avg:   13356) ops/sec, 488.32KB/sec (avg: 489.22KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 70%,  21 secs]  4 threads:      280523 ops,   13359 (avg:   13357) ops/sec, 480.42KB/sec (avg: 488.80KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 73%,  22 secs]  4 threads:      293872 ops,   13347 (avg:   13356) ops/sec, 488.68KB/sec (avg: 488.79KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 77%,  23 secs]  4 threads:      307249 ops,   13375 (avg:   13357) ops/sec, 477.47KB/sec (avg: 488.30KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 80%,  24 secs]  4 threads:      320592 ops,   13341 (avg:   13356) ops/sec, 481.64KB/sec (avg: 488.02KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 83%,  25 secs]  4 threads:      333932 ops,   13338 (avg:   13356) ops/sec, 512.57KB/sec (avg: 489.01KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 87%,  26 secs]  4 threads:      347260 ops,   13326 (avg:   13354) ops/sec, 507.24KB/sec (avg: 489.71KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 90%,  27 secs]  4 threads:      360630 ops,   13368 (avg:   13355) ops/sec, 501.03KB/sec (avg: 490.13KB/sec),  5.98 (avg:  5.99) msec latency[RUN #1 93%,  28 secs]  4 threads:      374004 ops,   13372 (avg:   13356) ops/sec, 478.66KB/sec (avg: 489.72KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 97%,  29 secs]  4 threads:      387336 ops,   13330 (avg:   13355) ops/sec, 488.32KB/sec (avg: 489.67KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 100%,  30 secs]  4 threads:      401130 ops,   13330 (avg:   13370) ops/sec, 488.32KB/sec (avg: 490.40KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      401134 ops,   13330 (avg:   13370) ops/sec, 488.32KB/sec (avg: 490.40KB/sec),  6.00 (avg:  5.98) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1216.47          ---          ---      5.97900        90.17
Gets       12153.97       565.00     11588.97      5.97800       400.23
Totals     13370.44       565.00     11588.97      5.97800       490.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00274
SET       3.000      0.18084
SET       4.000      0.46580
SET       5.000     52.11530
SET       6.000     99.97534
SET       7.000    100.00000
---
GET       2.900      0.00219
GET       3.000      0.00713
GET       3.100      0.02386
GET       3.200      0.04059
GET       3.300      0.06335
GET       3.400      0.08090
GET       3.500      0.10668
GET       3.600      0.12807
GET       3.700      0.14809
GET       3.800      0.17058
GET       3.900      0.19252
GET       4.000      0.20349
GET       4.100      0.21144
GET       4.200      0.22104
GET       4.300      0.23064
GET       4.400      0.23942
GET       4.500      0.24984
GET       4.600      0.27452
GET       4.700      0.29536
GET       4.800      0.31867
GET       4.900      0.35021
GET       5.000      0.37818
GET       5.100      0.51009
GET       5.200      2.19862
GET       5.300      8.65132
GET       5.400     16.32989
GET       5.500     20.70547
GET       5.600     27.95978
GET       5.700     36.00832
GET       5.800     40.27474
GET       5.900     47.67633
GET       6.000     55.69058
GET       6.100     59.94521
GET       6.200     67.08023
GET       6.300     75.22200
GET       6.400     79.64529
GET       6.500     86.60397
GET       6.600     94.52114
GET       6.700     98.31148
GET       6.800     99.59330
GET       6.900     99.93336
GET       7.000     99.99314
GET       7.100     99.99973
GET       7.200    100.00000
