[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13888 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27261 ops,   13371 (avg:   13631) ops/sec, 492.43KB/sec (avg: 502.51KB/sec),  5.98 (avg:  5.86) msec latency[RUN #1 10%,   2 secs]  4 threads:       40615 ops,   13352 (avg:   13538) ops/sec, 490.13KB/sec (avg: 498.38KB/sec),  5.99 (avg:  5.90) msec latency[RUN #1 13%,   4 secs]  4 threads:       53996 ops,   13379 (avg:   13498) ops/sec, 475.27KB/sec (avg: 492.60KB/sec),  5.98 (avg:  5.92) msec latency[RUN #1 17%,   5 secs]  4 threads:       67400 ops,   13402 (avg:   13479) ops/sec, 487.85KB/sec (avg: 491.65KB/sec),  5.96 (avg:  5.93) msec latency[RUN #1 20%,   6 secs]  4 threads:       80792 ops,   13390 (avg:   13464) ops/sec, 485.41KB/sec (avg: 490.61KB/sec),  5.97 (avg:  5.93) msec latency[RUN #1 23%,   7 secs]  4 threads:       94153 ops,   13359 (avg:   13449) ops/sec, 497.60KB/sec (avg: 491.61KB/sec),  5.98 (avg:  5.94) msec latency[RUN #1 27%,   8 secs]  4 threads:      107523 ops,   13368 (avg:   13439) ops/sec, 481.40KB/sec (avg: 490.33KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 30%,   9 secs]  4 threads:      120884 ops,   13359 (avg:   13430) ops/sec, 496.33KB/sec (avg: 491.00KB/sec),  5.99 (avg:  5.95) msec latency[RUN #1 33%,  10 secs]  4 threads:      134252 ops,   13366 (avg:   13424) ops/sec, 488.95KB/sec (avg: 490.80KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 37%,  11 secs]  4 threads:      147584 ops,   13330 (avg:   13415) ops/sec, 486.42KB/sec (avg: 490.40KB/sec),  5.99 (avg:  5.96) msec latency[RUN #1 40%,  12 secs]  4 threads:      160947 ops,   13361 (avg:   13411) ops/sec, 496.62KB/sec (avg: 490.92KB/sec),  5.98 (avg:  5.96) msec latency[RUN #1 43%,  13 secs]  4 threads:      174281 ops,   13332 (avg:   13405) ops/sec, 485.82KB/sec (avg: 490.52KB/sec),  5.99 (avg:  5.96) msec latency[RUN #1 47%,  14 secs]  4 threads:      187611 ops,   13328 (avg:   13399) ops/sec, 506.50KB/sec (avg: 491.67KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 50%,  15 secs]  4 threads:      200936 ops,   13323 (avg:   13394) ops/sec, 482.25KB/sec (avg: 491.04KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 53%,  16 secs]  4 threads:      214302 ops,   13364 (avg:   13392) ops/sec, 492.15KB/sec (avg: 491.11KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 57%,  17 secs]  4 threads:      227664 ops,   13360 (avg:   13390) ops/sec, 481.29KB/sec (avg: 490.53KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 60%,  18 secs]  4 threads:      241027 ops,   13361 (avg:   13389) ops/sec, 477.52KB/sec (avg: 489.81KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 63%,  19 secs]  4 threads:      254371 ops,   13342 (avg:   13386) ops/sec, 500.29KB/sec (avg: 490.36KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 67%,  20 secs]  4 threads:      267730 ops,   13357 (avg:   13385) ops/sec, 488.28KB/sec (avg: 490.25KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 70%,  21 secs]  4 threads:      281112 ops,   13380 (avg:   13385) ops/sec, 480.55KB/sec (avg: 489.79KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 73%,  22 secs]  4 threads:      294466 ops,   13352 (avg:   13383) ops/sec, 488.53KB/sec (avg: 489.73KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      307834 ops,   13366 (avg:   13382) ops/sec, 477.50KB/sec (avg: 489.20KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      321179 ops,   13343 (avg:   13381) ops/sec, 485.52KB/sec (avg: 489.05KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      334521 ops,   13340 (avg:   13379) ops/sec, 510.68KB/sec (avg: 489.91KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      347840 ops,   13317 (avg:   13377) ops/sec, 504.49KB/sec (avg: 490.47KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 90%,  27 secs]  4 threads:      361181 ops,   13339 (avg:   13375) ops/sec, 500.81KB/sec (avg: 490.86KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 93%,  28 secs]  4 threads:      374542 ops,   13359 (avg:   13375) ops/sec, 479.34KB/sec (avg: 490.45KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 97%,  29 secs]  4 threads:      387890 ops,   13346 (avg:   13374) ops/sec, 487.32KB/sec (avg: 490.34KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  4 threads:      401340 ops,   13346 (avg:   13377) ops/sec, 487.32KB/sec (avg: 490.65KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      401371 ops,   13346 (avg:   13377) ops/sec, 487.32KB/sec (avg: 490.67KB/sec),  5.99 (avg:  5.98) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1217.28          ---          ---      5.96500        90.23
Gets       12160.78       565.03     11595.76      5.97600       400.45
Totals     13378.06       565.03     11595.76      5.97500       490.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.06572
SET       2.000      0.31763
SET       3.000      0.44632
SET       4.000      0.58323
SET       5.000     52.58892
SET       6.000     99.97536
SET       7.000    100.00000
---
GET       2.100      0.00027
GET       2.200      0.00110
GET       2.300      0.01233
GET       2.400      0.03179
GET       2.500      0.06331
GET       2.600      0.08963
GET       2.700      0.11402
GET       2.800      0.14280
GET       2.900      0.17158
GET       3.000      0.19350
GET       3.100      0.20365
GET       3.200      0.21653
GET       3.300      0.22612
GET       3.400      0.23133
GET       3.500      0.23462
GET       3.600      0.23708
GET       3.700      0.23928
GET       3.800      0.24229
GET       3.900      0.24860
GET       4.000      0.25682
GET       4.100      0.26504
GET       4.200      0.27518
GET       4.300      0.28450
GET       4.400      0.29108
GET       4.500      0.30314
GET       4.600      0.33137
GET       4.700      0.35357
GET       4.800      0.37385
GET       4.900      0.40428
GET       5.000      0.43333
GET       5.100      0.56818
GET       5.200      2.16555
GET       5.300      8.57010
GET       5.400     16.28505
GET       5.500     20.69015
GET       5.600     27.97835
GET       5.700     36.02823
GET       5.800     40.33000
GET       5.900     47.69631
GET       6.000     55.66644
GET       6.100     59.91969
GET       6.200     67.06044
GET       6.300     75.11443
GET       6.400     79.63190
GET       6.500     86.61614
GET       6.600     94.53529
GET       6.700     98.30423
GET       6.800     99.58723
GET       6.900     99.93203
GET       7.000     99.99041
GET       7.100     99.99836
GET       7.200     99.99973
GET       7.300    100.00000
