[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       56405 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      113094 ops,   56681 (avg:   56546) ops/sec, 2.09MB/sec (avg: 2.08MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:      171969 ops,   58867 (avg:   57320) ops/sec, 2.17MB/sec (avg: 2.11MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:      231264 ops,   59287 (avg:   57812) ops/sec, 2.18MB/sec (avg: 2.13MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:      289428 ops,   58157 (avg:   57881) ops/sec, 2.14MB/sec (avg: 2.13MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:      348320 ops,   58886 (avg:   58048) ops/sec, 2.17MB/sec (avg: 2.14MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:      408278 ops,   59951 (avg:   58320) ops/sec, 2.21MB/sec (avg: 2.15MB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      466333 ops,   58048 (avg:   58286) ops/sec, 2.14MB/sec (avg: 2.15MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      526002 ops,   59662 (avg:   58439) ops/sec, 2.20MB/sec (avg: 2.15MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      585730 ops,   59721 (avg:   58567) ops/sec, 2.20MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      644387 ops,   58650 (avg:   58575) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      703870 ops,   59476 (avg:   58650) ops/sec, 2.19MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      761883 ops,   58006 (avg:   58600) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      820526 ops,   58636 (avg:   58603) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      880656 ops,   60123 (avg:   58704) ops/sec, 2.22MB/sec (avg: 2.16MB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      940128 ops,   59465 (avg:   58752) ops/sec, 2.19MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:     1000161 ops,   60025 (avg:   58827) ops/sec, 2.21MB/sec (avg: 2.17MB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:     1058176 ops,   58008 (avg:   58781) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:     1115638 ops,   57455 (avg:   58711) ops/sec, 2.12MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:     1173321 ops,   57676 (avg:   58659) ops/sec, 2.13MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:     1231154 ops,   57826 (avg:   58620) ops/sec, 2.13MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:     1289923 ops,   58762 (avg:   58626) ops/sec, 2.17MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:     1348292 ops,   58362 (avg:   58615) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:     1407550 ops,   59251 (avg:   58641) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:     1466088 ops,   58531 (avg:   58637) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:     1523732 ops,   57637 (avg:   58598) ops/sec, 2.12MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:     1579984 ops,   56245 (avg:   58511) ops/sec, 2.07MB/sec (avg: 2.16MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:     1638005 ops,   58014 (avg:   58493) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:     1695556 ops,   57544 (avg:   58461) ops/sec, 2.12MB/sec (avg: 2.15MB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:     1752891 ops,   57544 (avg:   58429) ops/sec, 2.12MB/sec (avg: 2.15MB/sec),  0.22 (avg:  0.22) msec latency

1         Threads
13        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5495.15          ---          ---      0.22200       402.48
Gets       54949.16     54372.78       576.38      0.21900      1878.14
Totals     60444.31     54372.78       576.38      0.22000      2280.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00006
GET       0.058      0.00013
GET       0.064      0.00056
GET       0.065      0.00082
GET       0.066      0.00113
GET       0.067      0.00157
GET       0.068      0.00207
GET       0.069      0.00270
GET       0.070      0.00339
GET       0.071      0.00420
GET       0.072      0.00471
GET       0.073      0.00508
GET       0.074      0.00609
GET       0.075      0.00697
GET       0.076      0.00916
GET       0.077      0.01117
GET       0.078      0.01368
GET       0.079      0.01650
GET       0.080      0.01927
GET       0.081      0.02410
GET       0.082      0.02893
GET       0.083      0.03464
GET       0.084      0.04079
GET       0.085      0.04851
GET       0.086      0.05905
GET       0.087      0.07148
GET       0.088      0.08290
GET       0.089      0.09633
GET       0.090      0.11384
GET       0.091      0.13228
GET       0.092      0.15155
GET       0.093      0.17540
GET       0.094      0.20269
GET       0.095      0.23194
GET       0.096      0.26564
GET       0.097      0.30266
GET       0.098      0.34734
GET       0.099      0.39566
GET       0.100      0.68929
GET       0.110      1.66636
GET       0.120      3.37860
GET       0.130      6.27368
GET       0.140     10.86781
GET       0.150     17.32530
GET       0.160     25.16035
GET       0.170     33.80317
GET       0.180     42.72844
GET       0.190     51.36549
GET       0.200     59.24755
GET       0.210     65.77136
GET       0.220     71.07417
GET       0.230     75.32084
GET       0.240     78.74651
GET       0.250     81.45841
GET       0.260     83.51673
GET       0.270     85.06173
GET       0.280     86.21288
GET       0.290     87.08591
GET       0.300     87.77451
GET       0.310     88.32994
GET       0.320     88.83850
GET       0.330     89.30256
GET       0.340     89.76945
GET       0.350     90.23941
GET       0.360     90.72770
GET       0.370     91.22998
GET       0.380     91.74895
GET       0.390     92.28945
GET       0.400     92.85009
GET       0.410     93.40289
GET       0.420     93.95933
GET       0.430     94.48928
GET       0.440     95.02432
GET       0.450     95.52315
GET       0.460     96.00033
GET       0.470     96.44136
GET       0.480     96.84951
GET       0.490     97.23250
GET       0.500     97.57200
GET       0.510     97.87635
GET       0.520     98.14249
GET       0.530     98.38447
GET       0.540     98.59438
GET       0.550     98.77524
GET       0.560     98.93632
GET       0.570     99.07601
GET       0.580     99.19161
GET       0.590     99.28957
GET       0.600     99.38012
GET       0.610     99.45618
GET       0.620     99.52458
GET       0.630     99.57942
GET       0.640     99.63107
GET       0.650     99.67450
GET       0.660     99.71089
GET       0.670     99.74183
GET       0.680     99.77302
GET       0.690     99.79749
GET       0.700     99.81827
GET       0.710     99.83841
GET       0.720     99.85585
GET       0.730     99.86916
GET       0.740     99.88340
GET       0.750     99.89439
GET       0.760     99.90298
GET       0.770     99.91258
GET       0.780     99.92005
GET       0.790     99.92608
GET       0.800     99.93254
GET       0.810     99.93718
GET       0.820     99.94076
GET       0.830     99.94459
GET       0.840     99.94804
GET       0.850     99.95030
GET       0.860     99.95237
GET       0.870     99.95432
GET       0.880     99.95626
GET       0.890     99.95802
GET       0.900     99.95902
GET       0.910     99.95977
GET       0.920     99.96021
GET       0.930     99.96078
GET       0.940     99.96166
GET       0.950     99.96241
GET       0.960     99.96285
GET       0.970     99.96360
GET       0.980     99.96379
GET       0.990     99.96410
GET       1.000     99.96624
GET       1.100     99.97013
GET       1.200     99.97427
GET       1.300     99.97684
GET       1.400     99.98061
GET       1.500     99.98255
GET       1.600     99.98463
GET       1.700     99.98582
GET       1.800     99.98638
GET       1.900     99.98739
GET       2.000     99.98839
GET       2.100     99.98870
GET       2.200     99.98902
GET       2.300     99.98983
GET       2.400     99.99027
GET       2.500     99.99046
GET       2.600     99.99109
GET       2.700     99.99197
GET       2.800     99.99291
GET       2.900     99.99303
GET       3.000     99.99354
GET       3.100     99.99398
GET       3.200     99.99404
GET       3.300     99.99416
GET       3.400     99.99441
GET       3.500     99.99485
GET       3.600     99.99536
GET       3.700     99.99561
GET       3.800     99.99573
GET       3.900     99.99580
GET       4.000     99.99586
GET       4.100     99.99655
GET       4.200     99.99762
GET       4.300     99.99874
GET       4.400     99.99918
GET       4.500     99.99937
GET       5.400     99.99944
GET       5.500     99.99962
GET       5.700     99.99981
GET       5.900     99.99987
GET       6.400    100.00000
