[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15017 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30064 ops,   15045 (avg:   15031) ops/sec, 579.49KB/sec (avg: 578.94KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       42369 ops,   12303 (avg:   14121) ops/sec, 473.87KB/sec (avg: 543.92KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       53715 ops,   11344 (avg:   13427) ops/sec, 437.10KB/sec (avg: 517.21KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       62892 ops,    9175 (avg:   12577) ops/sec, 353.49KB/sec (avg: 484.47KB/sec),  0.43 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  2 threads:       70549 ops,    7656 (avg:   11757) ops/sec, 294.88KB/sec (avg: 452.87KB/sec),  0.51 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  2 threads:       74010 ops,    3460 (avg:   10571) ops/sec, 133.37KB/sec (avg: 407.22KB/sec),  1.16 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:       84671 ops,   10659 (avg:   10582) ops/sec, 410.41KB/sec (avg: 407.62KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 30%,   9 secs]  2 threads:       91806 ops,    7134 (avg:   10199) ops/sec, 274.70KB/sec (avg: 392.85KB/sec),  0.55 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  2 threads:       94534 ops,    2727 (avg:    9452) ops/sec, 105.07KB/sec (avg: 364.08KB/sec),  1.46 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      100801 ops,    6266 (avg:    9162) ops/sec, 241.32KB/sec (avg: 352.92KB/sec),  0.63 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      111706 ops,   10904 (avg:    9307) ops/sec, 419.88KB/sec (avg: 358.50KB/sec),  0.36 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      123648 ops,   11940 (avg:    9510) ops/sec, 459.70KB/sec (avg: 366.28KB/sec),  0.33 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      135535 ops,   11885 (avg:    9680) ops/sec, 457.69KB/sec (avg: 372.81KB/sec),  0.33 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      147708 ops,   12171 (avg:    9846) ops/sec, 468.79KB/sec (avg: 379.21KB/sec),  0.32 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      157164 ops,    9454 (avg:    9821) ops/sec, 364.16KB/sec (avg: 378.27KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      165777 ops,    8612 (avg:    9750) ops/sec, 331.66KB/sec (avg: 375.53KB/sec),  0.46 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      174394 ops,    8616 (avg:    9687) ops/sec, 332.04KB/sec (avg: 373.11KB/sec),  0.46 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      184623 ops,   10227 (avg:    9716) ops/sec, 393.91KB/sec (avg: 374.21KB/sec),  0.39 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      196016 ops,   11391 (avg:    9799) ops/sec, 438.77KB/sec (avg: 377.43KB/sec),  0.34 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      206055 ops,   10038 (avg:    9811) ops/sec, 386.64KB/sec (avg: 377.87KB/sec),  0.39 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      216502 ops,   10446 (avg:    9840) ops/sec, 402.42KB/sec (avg: 378.99KB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      224567 ops,    8064 (avg:    9762) ops/sec, 310.60KB/sec (avg: 376.01KB/sec),  0.49 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      233661 ops,    9093 (avg:    9734) ops/sec, 350.23KB/sec (avg: 374.94KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      240759 ops,    7097 (avg:    9629) ops/sec, 273.37KB/sec (avg: 370.88KB/sec),  0.56 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      259115 ops,   18354 (avg:    9965) ops/sec, 706.75KB/sec (avg: 383.80KB/sec),  0.21 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      265327 ops,    6211 (avg:    9825) ops/sec, 239.17KB/sec (avg: 378.44KB/sec),  0.64 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      276987 ops,   11658 (avg:    9891) ops/sec, 449.24KB/sec (avg: 380.97KB/sec),  0.34 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      284238 ops,    7250 (avg:    9800) ops/sec, 279.27KB/sec (avg: 377.46KB/sec),  0.55 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      299270 ops,    7250 (avg:    9975) ops/sec, 279.27KB/sec (avg: 384.21KB/sec),  0.55 (avg:  0.40) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         906.93          ---          ---      0.40100        67.13
Gets        9068.70      4135.85      4932.85      0.39400       317.08
Totals      9975.63      4135.85      4932.85      0.39500       384.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00037
GET       0.077      0.00110
GET       0.078      0.00294
GET       0.079      0.00368
GET       0.080      0.00478
GET       0.081      0.00625
GET       0.082      0.00698
GET       0.083      0.00882
GET       0.084      0.00992
GET       0.085      0.01507
GET       0.086      0.01985
GET       0.087      0.02426
GET       0.088      0.03308
GET       0.089      0.04448
GET       0.090      0.05183
GET       0.091      0.06212
GET       0.092      0.07498
GET       0.093      0.08638
GET       0.094      0.09961
GET       0.095      0.11615
GET       0.096      0.13379
GET       0.097      0.15474
GET       0.098      0.17165
GET       0.099      0.19922
GET       0.100      0.33742
GET       0.110      0.67338
GET       0.120      1.21553
GET       0.130      2.43033
GET       0.140      5.68069
GET       0.150      9.84812
GET       0.160     13.40467
GET       0.170     16.56975
GET       0.180     20.32515
GET       0.190     25.40009
GET       0.200     29.54841
GET       0.210     32.13018
GET       0.220     34.03526
GET       0.230     36.01642
GET       0.240     38.66435
GET       0.250     41.32514
GET       0.260     43.76392
GET       0.270     46.42140
GET       0.280     49.87393
GET       0.290     54.50118
GET       0.300     58.93767
GET       0.310     62.74746
GET       0.320     66.37568
GET       0.330     70.19429
GET       0.340     74.45803
GET       0.350     78.15939
GET       0.360     81.14217
GET       0.370     83.72540
GET       0.380     86.16786
GET       0.390     88.44344
GET       0.400     90.20885
GET       0.410     91.62323
GET       0.420     92.68218
GET       0.430     93.60587
GET       0.440     94.37812
GET       0.450     94.97725
GET       0.460     95.42273
GET       0.470     95.76494
GET       0.480     96.03179
GET       0.490     96.22623
GET       0.500     96.40082
GET       0.510     96.51918
GET       0.520     96.62540
GET       0.530     96.71619
GET       0.540     96.80257
GET       0.550     96.86616
GET       0.560     96.94445
GET       0.570     97.00987
GET       0.580     97.08486
GET       0.590     97.15212
GET       0.600     97.22710
GET       0.610     97.28444
GET       0.620     97.34693
GET       0.630     97.41713
GET       0.640     97.48219
GET       0.650     97.53806
GET       0.660     97.60128
GET       0.670     97.66524
GET       0.680     97.72552
GET       0.690     97.77808
GET       0.700     97.83726
GET       0.710     97.88431
GET       0.720     97.92437
GET       0.730     97.96848
GET       0.740     98.01075
GET       0.750     98.04383
GET       0.760     98.07948
GET       0.770     98.11183
GET       0.780     98.14858
GET       0.790     98.17946
GET       0.800     98.20923
GET       0.810     98.23312
GET       0.820     98.25665
GET       0.830     98.27503
GET       0.840     98.28899
GET       0.850     98.30921
GET       0.860     98.32207
GET       0.870     98.33531
GET       0.880     98.34597
GET       0.890     98.35515
GET       0.900     98.36434
GET       0.910     98.37022
GET       0.920     98.37794
GET       0.930     98.38199
GET       0.940     98.38676
GET       0.950     98.39228
GET       0.960     98.39632
GET       0.970     98.39816
GET       0.980     98.40036
GET       0.990     98.40441
GET       1.000     98.42205
GET       1.100     98.45329
GET       1.200     98.48895
GET       1.300     98.52019
GET       1.400     98.54408
GET       1.500     98.56503
GET       1.600     98.57238
GET       1.700     98.57606
GET       1.800     98.57790
GET       1.900     98.57937
GET       2.000     98.58010
GET       2.100     98.58084
GET       2.200     98.58157
GET       2.300     98.58231
GET       2.400     98.58268
GET       2.500     98.58341
GET       2.600     98.58451
GET       2.700     98.58598
GET       2.800     98.58635
GET       2.900     98.58709
GET       3.200     98.58745
GET       3.300     98.58782
GET       3.600     98.58819
GET       3.700     98.58856
GET       3.800     98.58892
GET       4.000     98.58929
GET       4.100     98.59334
GET       4.200     98.67199
GET       4.300     98.74183
GET       4.400     98.86239
GET       4.500     98.91201
GET       4.600     98.93848
GET       4.700     98.98626
GET       4.800     99.02375
GET       4.900     99.04066
GET       5.000     99.04360
GET       5.100     99.04544
GET       5.200     99.04691
GET       5.300     99.05169
GET       5.400     99.05757
GET       5.500     99.06051
GET       5.600     99.06345
GET       5.900     99.06382
GET       6.000     99.06455
GET       6.100     99.06639
GET       6.200     99.06786
GET       6.300     99.06933
GET       6.400     99.06970
GET       6.500     99.07043
GET       6.600     99.07080
GET       7.300     99.07117
GET       7.500     99.07227
GET       8.100     99.08366
GET       8.200     99.20790
GET       8.300     99.30751
GET       8.400     99.47696
GET       8.500     99.54496
GET       8.600     99.55966
GET       8.700     99.57730
GET       8.800     99.58870
GET       8.900     99.59421
GET       9.000     99.59678
GET       9.100     99.59752
GET       9.200     99.59936
GET       9.300     99.60193
GET       9.400     99.60671
GET       9.500     99.61112
GET       9.600     99.61259
GET       9.700     99.61406
GET       9.900     99.61443
GET      10.000     99.61847
GET      11.000     99.61994
GET      12.000     99.90223
GET      13.000     99.94376
GET      14.000     99.94523
GET      16.000     99.99485
GET      17.000     99.99853
GET      20.000     99.99926
GET      21.000    100.00000
