[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       52805 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      105731 ops,   52919 (avg:   52866) ops/sec, 1.95MB/sec (avg: 1.95MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:      157566 ops,   51828 (avg:   52520) ops/sec, 1.91MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:      210222 ops,   52649 (avg:   52552) ops/sec, 1.94MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:      262238 ops,   52009 (avg:   52444) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:      315064 ops,   52819 (avg:   52506) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:      368560 ops,   53489 (avg:   52647) ops/sec, 1.97MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      421687 ops,   53120 (avg:   52706) ops/sec, 1.96MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      474354 ops,   52660 (avg:   52701) ops/sec, 1.94MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      526655 ops,   52294 (avg:   52660) ops/sec, 1.93MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      578699 ops,   52037 (avg:   52604) ops/sec, 1.92MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      630675 ops,   51970 (avg:   52551) ops/sec, 1.91MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      682837 ops,   52156 (avg:   52520) ops/sec, 1.92MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      735022 ops,   52178 (avg:   52496) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      787722 ops,   52693 (avg:   52509) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      840763 ops,   53034 (avg:   52542) ops/sec, 1.95MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      893765 ops,   52995 (avg:   52569) ops/sec, 1.95MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      946568 ops,   52796 (avg:   52581) ops/sec, 1.95MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      999208 ops,   52633 (avg:   52584) ops/sec, 1.94MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:     1051322 ops,   52108 (avg:   52560) ops/sec, 1.92MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:     1103975 ops,   52646 (avg:   52564) ops/sec, 1.94MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:     1158043 ops,   54061 (avg:   52632) ops/sec, 1.99MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:     1211681 ops,   53626 (avg:   52675) ops/sec, 1.98MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:     1265708 ops,   54021 (avg:   52732) ops/sec, 1.99MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:     1319244 ops,   53531 (avg:   52764) ops/sec, 1.97MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:     1372071 ops,   52821 (avg:   52766) ops/sec, 1.95MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:     1425234 ops,   53156 (avg:   52780) ops/sec, 1.96MB/sec (avg: 1.94MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:     1477743 ops,   52502 (avg:   52770) ops/sec, 1.93MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:     1530356 ops,   52606 (avg:   52765) ops/sec, 1.94MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:     1582879 ops,   52606 (avg:   52762) ops/sec, 1.94MB/sec (avg: 1.94MB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
11        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4796.75          ---          ---      0.20800       351.32
Gets       47965.72     47437.59       528.13      0.20500      1639.45
Totals     52762.47     47437.59       528.13      0.20500      1990.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00007
GET       0.061      0.00014
GET       0.062      0.00021
GET       0.063      0.00042
GET       0.065      0.00069
GET       0.066      0.00076
GET       0.067      0.00083
GET       0.068      0.00118
GET       0.069      0.00132
GET       0.070      0.00215
GET       0.071      0.00285
GET       0.072      0.00327
GET       0.073      0.00410
GET       0.074      0.00521
GET       0.075      0.00674
GET       0.076      0.00820
GET       0.077      0.01063
GET       0.078      0.01258
GET       0.079      0.01591
GET       0.080      0.01960
GET       0.081      0.02398
GET       0.082      0.02808
GET       0.083      0.03377
GET       0.084      0.04072
GET       0.085      0.04906
GET       0.086      0.05907
GET       0.087      0.06915
GET       0.088      0.07999
GET       0.089      0.09403
GET       0.090      0.10869
GET       0.091      0.12815
GET       0.092      0.14823
GET       0.093      0.17276
GET       0.094      0.19715
GET       0.095      0.22697
GET       0.096      0.26032
GET       0.097      0.30216
GET       0.098      0.34358
GET       0.099      0.39382
GET       0.100      0.71551
GET       0.110      1.92894
GET       0.120      4.26908
GET       0.130      8.29520
GET       0.140     14.42178
GET       0.150     22.78328
GET       0.160     32.45697
GET       0.170     42.63574
GET       0.180     52.35334
GET       0.190     60.95084
GET       0.200     68.00350
GET       0.210     73.25640
GET       0.220     77.11171
GET       0.230     79.89056
GET       0.240     81.95008
GET       0.250     83.50799
GET       0.260     84.73109
GET       0.270     85.76696
GET       0.280     86.71979
GET       0.290     87.62370
GET       0.300     88.53261
GET       0.310     89.43436
GET       0.320     90.34021
GET       0.330     91.23113
GET       0.340     92.11029
GET       0.350     92.95582
GET       0.360     93.74402
GET       0.370     94.46808
GET       0.380     95.13793
GET       0.390     95.73141
GET       0.400     96.27436
GET       0.410     96.74790
GET       0.420     97.16521
GET       0.430     97.52762
GET       0.440     97.84562
GET       0.450     98.11873
GET       0.460     98.35571
GET       0.470     98.56002
GET       0.480     98.73848
GET       0.490     98.89428
GET       0.500     99.02646
GET       0.510     99.14439
GET       0.520     99.24196
GET       0.530     99.32640
GET       0.540     99.39867
GET       0.550     99.46573
GET       0.560     99.52584
GET       0.570     99.57915
GET       0.580     99.62147
GET       0.590     99.66087
GET       0.600     99.69499
GET       0.610     99.72480
GET       0.620     99.75260
GET       0.630     99.77686
GET       0.640     99.80055
GET       0.650     99.81980
GET       0.660     99.83725
GET       0.670     99.85372
GET       0.680     99.86817
GET       0.690     99.88221
GET       0.700     99.89472
GET       0.710     99.90632
GET       0.720     99.91605
GET       0.730     99.92474
GET       0.740     99.93176
GET       0.750     99.93885
GET       0.760     99.94385
GET       0.770     99.94857
GET       0.780     99.95261
GET       0.790     99.95657
GET       0.800     99.95976
GET       0.810     99.96178
GET       0.820     99.96338
GET       0.830     99.96511
GET       0.840     99.96650
GET       0.850     99.96775
GET       0.860     99.96887
GET       0.870     99.96991
GET       0.880     99.97116
GET       0.890     99.97227
GET       0.900     99.97331
GET       0.910     99.97345
GET       0.920     99.97401
GET       0.930     99.97408
GET       0.940     99.97457
GET       0.950     99.97526
GET       0.960     99.97554
GET       0.970     99.97616
GET       0.980     99.97672
GET       0.990     99.97707
GET       1.000     99.97894
GET       1.100     99.98249
GET       1.200     99.98381
GET       1.300     99.98596
GET       1.400     99.98728
GET       1.500     99.98860
GET       1.600     99.98958
GET       1.700     99.99076
GET       1.800     99.99180
GET       1.900     99.99236
GET       2.000     99.99312
GET       2.100     99.99388
GET       2.200     99.99437
GET       2.300     99.99472
GET       2.400     99.99548
GET       2.500     99.99555
GET       2.600     99.99625
GET       2.700     99.99673
GET       2.800     99.99680
GET       2.900     99.99694
GET       3.000     99.99701
GET       3.100     99.99722
GET       3.300     99.99736
GET       3.400     99.99757
GET       3.500     99.99764
GET       3.600     99.99792
GET       3.700     99.99805
GET       4.100     99.99819
GET       4.200     99.99903
GET       4.300     99.99979
GET       4.600    100.00000
