[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19019 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       38393 ops,   19371 (avg:   19197) ops/sec, 696.61KB/sec (avg: 686.24KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       57145 ops,   18749 (avg:   19048) ops/sec, 672.63KB/sec (avg: 681.70KB/sec),  0.85 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       76068 ops,   18920 (avg:   19016) ops/sec, 695.42KB/sec (avg: 685.13KB/sec),  0.84 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       94294 ops,   18223 (avg:   18857) ops/sec, 678.10KB/sec (avg: 683.73KB/sec),  0.87 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:      113130 ops,   18834 (avg:   18853) ops/sec, 700.38KB/sec (avg: 686.50KB/sec),  0.85 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:      131646 ops,   18514 (avg:   18805) ops/sec, 690.78KB/sec (avg: 687.11KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 27%,   8 secs]  2 threads:      150813 ops,   19164 (avg:   18850) ops/sec, 731.01KB/sec (avg: 692.60KB/sec),  0.83 (avg:  0.84) msec latency[RUN #1 30%,   9 secs]  2 threads:      169359 ops,   18544 (avg:   18816) ops/sec, 707.24KB/sec (avg: 694.23KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:      187530 ops,   18168 (avg:   18751) ops/sec, 704.41KB/sec (avg: 695.25KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 37%,  11 secs]  2 threads:      206398 ops,   18865 (avg:   18761) ops/sec, 743.83KB/sec (avg: 699.66KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 40%,  12 secs]  2 threads:      225162 ops,   18762 (avg:   18761) ops/sec, 737.92KB/sec (avg: 702.85KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      243307 ops,   18143 (avg:   18714) ops/sec, 715.24KB/sec (avg: 703.80KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 47%,  14 secs]  2 threads:      261535 ops,   18225 (avg:   18679) ops/sec, 730.42KB/sec (avg: 705.70KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 50%,  15 secs]  2 threads:      279784 ops,   18246 (avg:   18650) ops/sec, 739.41KB/sec (avg: 707.95KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 53%,  16 secs]  2 threads:      298645 ops,   18858 (avg:   18663) ops/sec, 757.67KB/sec (avg: 711.06KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 57%,  17 secs]  2 threads:      316986 ops,   18338 (avg:   18644) ops/sec, 756.04KB/sec (avg: 713.71KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 60%,  18 secs]  2 threads:      335778 ops,   18789 (avg:   18652) ops/sec, 781.91KB/sec (avg: 717.49KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 63%,  19 secs]  2 threads:      354528 ops,   18747 (avg:   18657) ops/sec, 783.81KB/sec (avg: 720.98KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      373809 ops,   19278 (avg:   18688) ops/sec, 806.25KB/sec (avg: 725.25KB/sec),  0.83 (avg:  0.85) msec latency[RUN #1 70%,  21 secs]  2 threads:      392930 ops,   19118 (avg:   18709) ops/sec, 802.71KB/sec (avg: 728.94KB/sec),  0.83 (avg:  0.85) msec latency[RUN #1 73%,  22 secs]  2 threads:      411796 ops,   18863 (avg:   18716) ops/sec, 802.75KB/sec (avg: 732.29KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 77%,  23 secs]  2 threads:      430669 ops,   18870 (avg:   18722) ops/sec, 811.37KB/sec (avg: 735.73KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 80%,  24 secs]  2 threads:      449243 ops,   18571 (avg:   18716) ops/sec, 789.46KB/sec (avg: 737.97KB/sec),  0.86 (avg:  0.85) msec latency[RUN #1 83%,  25 secs]  2 threads:      467450 ops,   18201 (avg:   18695) ops/sec, 784.81KB/sec (avg: 739.84KB/sec),  0.88 (avg:  0.85) msec latency[RUN #1 87%,  26 secs]  2 threads:      484626 ops,   17174 (avg:   18637) ops/sec, 749.55KB/sec (avg: 740.22KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 90%,  27 secs]  2 threads:      500724 ops,   16095 (avg:   18543) ops/sec, 708.25KB/sec (avg: 739.03KB/sec),  0.99 (avg:  0.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      517451 ops,   16724 (avg:   18478) ops/sec, 744.55KB/sec (avg: 739.23KB/sec),  0.95 (avg:  0.86) msec latency[RUN #1 97%,  29 secs]  2 threads:      534447 ops,   16993 (avg:   18427) ops/sec, 760.84KB/sec (avg: 739.97KB/sec),  0.94 (avg:  0.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      551585 ops,   16993 (avg:   18386) ops/sec, 760.84KB/sec (avg: 740.93KB/sec),  0.94 (avg:  0.87) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1671.62          ---          ---      0.86700       123.91
Gets       16714.44      2526.55     14187.88      0.86600       617.02
Totals     18386.06      2526.55     14187.88      0.86600       740.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.390      0.00020
GET       0.420      0.00100
GET       0.430      0.00120
GET       0.440      0.00140
GET       0.480      0.00160
GET       0.490      0.00179
GET       0.500      0.00239
GET       0.510      0.00279
GET       0.520      0.00459
GET       0.530      0.00678
GET       0.540      0.01037
GET       0.550      0.01775
GET       0.560      0.02692
GET       0.570      0.03330
GET       0.580      0.03789
GET       0.590      0.04008
GET       0.600      0.04208
GET       0.610      0.04527
GET       0.620      0.04746
GET       0.630      0.05165
GET       0.640      0.05763
GET       0.650      0.06442
GET       0.660      0.07658
GET       0.670      0.09094
GET       0.680      0.11706
GET       0.690      0.14538
GET       0.700      0.17470
GET       0.710      0.19524
GET       0.720      0.21618
GET       0.730      0.26025
GET       0.740      0.35977
GET       0.750      0.59090
GET       0.760      1.08429
GET       0.770      2.24196
GET       0.780      4.74597
GET       0.790      9.78290
GET       0.800     18.15885
GET       0.810     30.37456
GET       0.820     45.49614
GET       0.830     60.75132
GET       0.840     72.77659
GET       0.850     80.65655
GET       0.860     84.98712
GET       0.870     87.04700
GET       0.880     87.96277
GET       0.890     88.40670
GET       0.900     88.66396
GET       0.910     88.84663
GET       0.920     88.98384
GET       0.930     89.08216
GET       0.940     89.14996
GET       0.950     89.19663
GET       0.960     89.23472
GET       0.970     89.27919
GET       0.980     89.34181
GET       0.990     89.41979
GET       1.000     89.93211
GET       1.100     91.13705
GET       1.200     95.59026
GET       1.300     99.73755
GET       1.400     99.96131
GET       1.500     99.99880
GET       1.600    100.00000
