[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20056 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39513 ops,   19454 (avg:   19756) ops/sec, 751.30KB/sec (avg: 762.96KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       59176 ops,   19660 (avg:   19724) ops/sec, 759.24KB/sec (avg: 761.72KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       78527 ops,   19349 (avg:   19630) ops/sec, 747.14KB/sec (avg: 758.08KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  2 threads:       98424 ops,   19894 (avg:   19683) ops/sec, 768.31KB/sec (avg: 760.12KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  2 threads:      117930 ops,   19503 (avg:   19653) ops/sec, 753.08KB/sec (avg: 758.95KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  2 threads:      137784 ops,   19851 (avg:   19681) ops/sec, 766.60KB/sec (avg: 760.04KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  2 threads:      160429 ops,   22642 (avg:   20051) ops/sec, 874.35KB/sec (avg: 774.33KB/sec),  0.17 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  2 threads:      183122 ops,   22690 (avg:   20345) ops/sec, 876.24KB/sec (avg: 785.66KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  2 threads:      205668 ops,   22543 (avg:   20564) ops/sec, 870.64KB/sec (avg: 794.15KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  2 threads:      228178 ops,   22507 (avg:   20741) ops/sec, 869.21KB/sec (avg: 800.98KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  2 threads:      250536 ops,   22355 (avg:   20876) ops/sec, 863.38KB/sec (avg: 806.18KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  2 threads:      273047 ops,   22508 (avg:   21001) ops/sec, 869.32KB/sec (avg: 811.04KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  2 threads:      295401 ops,   22351 (avg:   21098) ops/sec, 863.24KB/sec (avg: 814.76KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  2 threads:      317640 ops,   22236 (avg:   21174) ops/sec, 858.81KB/sec (avg: 817.70KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      339908 ops,   22265 (avg:   21242) ops/sec, 859.83KB/sec (avg: 820.33KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  2 threads:      362112 ops,   22201 (avg:   21298) ops/sec, 857.38KB/sec (avg: 822.51KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      384636 ops,   22521 (avg:   21366) ops/sec, 869.83KB/sec (avg: 825.14KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      407004 ops,   22365 (avg:   21419) ops/sec, 863.71KB/sec (avg: 827.17KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      429280 ops,   22273 (avg:   21461) ops/sec, 860.25KB/sec (avg: 828.83KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      451527 ops,   22244 (avg:   21499) ops/sec, 859.11KB/sec (avg: 830.27KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      473845 ops,   22315 (avg:   21536) ops/sec, 861.86KB/sec (avg: 831.70KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  2 threads:      496202 ops,   22354 (avg:   21571) ops/sec, 863.32KB/sec (avg: 833.08KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      518459 ops,   22254 (avg:   21600) ops/sec, 859.53KB/sec (avg: 834.18KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      540746 ops,   22285 (avg:   21627) ops/sec, 860.61KB/sec (avg: 835.24KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  2 threads:      562998 ops,   22249 (avg:   21651) ops/sec, 859.22KB/sec (avg: 836.16KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  2 threads:      585212 ops,   22212 (avg:   21672) ops/sec, 857.85KB/sec (avg: 836.96KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  2 threads:      607245 ops,   22030 (avg:   21685) ops/sec, 850.76KB/sec (avg: 837.46KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  2 threads:      629355 ops,   22107 (avg:   21699) ops/sec, 853.82KB/sec (avg: 838.02KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      651664 ops,   22107 (avg:   21722) ops/sec, 853.82KB/sec (avg: 838.88KB/sec),  0.18 (avg:  0.18) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1974.80          ---          ---      0.18200       146.39
Gets       19747.31     10193.59      9553.72      0.18000       692.49
Totals     21722.10     10193.59      9553.72      0.18000       838.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00017
GET       0.056      0.00034
GET       0.057      0.00051
GET       0.060      0.00101
GET       0.061      0.00169
GET       0.062      0.00338
GET       0.063      0.00709
GET       0.064      0.01300
GET       0.065      0.01975
GET       0.066      0.02650
GET       0.067      0.03562
GET       0.068      0.04895
GET       0.069      0.06617
GET       0.070      0.08339
GET       0.071      0.10077
GET       0.072      0.12170
GET       0.073      0.14483
GET       0.074      0.17538
GET       0.075      0.20864
GET       0.076      0.24020
GET       0.077      0.27244
GET       0.078      0.30856
GET       0.079      0.35009
GET       0.080      0.39347
GET       0.081      0.44023
GET       0.082      0.49053
GET       0.083      0.54657
GET       0.084      0.60616
GET       0.085      0.67334
GET       0.086      0.75031
GET       0.087      0.83539
GET       0.088      0.94713
GET       0.089      1.08538
GET       0.090      1.24793
GET       0.091      1.45032
GET       0.092      1.74201
GET       0.093      2.16384
GET       0.094      2.80527
GET       0.095      3.61483
GET       0.096      4.19297
GET       0.097      4.60130
GET       0.098      4.92286
GET       0.099      5.21151
GET       0.100      6.41521
GET       0.110      8.15334
GET       0.120      9.69279
GET       0.130     11.32085
GET       0.140     14.05304
GET       0.150     19.70713
GET       0.160     28.57483
GET       0.170     40.66254
GET       0.180     53.39928
GET       0.190     67.66196
GET       0.200     78.18845
GET       0.210     84.21981
GET       0.220     88.41008
GET       0.230     91.53033
GET       0.240     94.41292
GET       0.250     96.37656
GET       0.260     97.58668
GET       0.270     98.46291
GET       0.280     99.00814
GET       0.290     99.39587
GET       0.300     99.60687
GET       0.310     99.71118
GET       0.320     99.78276
GET       0.330     99.82816
GET       0.340     99.85888
GET       0.350     99.88336
GET       0.360     99.90767
GET       0.370     99.92421
GET       0.380     99.94058
GET       0.390     99.95628
GET       0.400     99.96759
GET       0.410     99.97569
GET       0.420     99.98228
GET       0.430     99.98717
GET       0.440     99.99173
GET       0.450     99.99409
GET       0.460     99.99629
GET       0.470     99.99662
GET       0.480     99.99730
GET       0.490     99.99797
GET       0.500     99.99814
GET       0.510     99.99899
GET       0.520     99.99916
GET       0.540     99.99932
GET       0.620     99.99949
GET       1.100     99.99966
GET       2.300    100.00000
