[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7747 ops,    7746 (avg:    7746) ops/sec, 292.32KB/sec (avg: 292.32KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       14706 ops,    6958 (avg:    7352) ops/sec, 262.52KB/sec (avg: 277.42KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       20878 ops,    6171 (avg:    6958) ops/sec, 232.84KB/sec (avg: 262.56KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       26899 ops,    6020 (avg:    6724) ops/sec, 227.18KB/sec (avg: 253.71KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       32050 ops,    5150 (avg:    6409) ops/sec, 194.32KB/sec (avg: 241.83KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       36451 ops,    4400 (avg:    6074) ops/sec, 166.03KB/sec (avg: 229.20KB/sec),  0.22 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       40899 ops,    4447 (avg:    5842) ops/sec, 167.83KB/sec (avg: 220.43KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       45187 ops,    4287 (avg:    5647) ops/sec, 161.74KB/sec (avg: 213.10KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       49409 ops,    4221 (avg:    5489) ops/sec, 159.29KB/sec (avg: 207.12KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:       53620 ops,    4210 (avg:    5361) ops/sec, 158.88KB/sec (avg: 202.29KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       56815 ops,    3194 (avg:    5164) ops/sec, 120.52KB/sec (avg: 194.86KB/sec),  0.31 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:       60626 ops,    3810 (avg:    5051) ops/sec, 143.80KB/sec (avg: 190.61KB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:       64176 ops,    3549 (avg:    4936) ops/sec, 133.94KB/sec (avg: 186.25KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:       67433 ops,    3256 (avg:    4816) ops/sec, 122.87KB/sec (avg: 181.72KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:       70701 ops,    3267 (avg:    4712) ops/sec, 123.29KB/sec (avg: 177.82KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:       74502 ops,    3800 (avg:    4655) ops/sec, 143.38KB/sec (avg: 175.67KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:       78163 ops,    3660 (avg:    4597) ops/sec, 138.13KB/sec (avg: 173.46KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:       81878 ops,    3714 (avg:    4548) ops/sec, 140.17KB/sec (avg: 171.61KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:       85545 ops,    3666 (avg:    4501) ops/sec, 138.33KB/sec (avg: 169.86KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:       88991 ops,    3445 (avg:    4449) ops/sec, 130.04KB/sec (avg: 167.87KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:       93194 ops,    4202 (avg:    4437) ops/sec, 158.56KB/sec (avg: 167.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:       98259 ops,    5064 (avg:    4465) ops/sec, 191.07KB/sec (avg: 168.50KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      102735 ops,    4475 (avg:    4466) ops/sec, 168.87KB/sec (avg: 168.52KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      106659 ops,    3923 (avg:    4443) ops/sec, 148.05KB/sec (avg: 167.67KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      111671 ops,    5011 (avg:    4466) ops/sec, 189.06KB/sec (avg: 168.52KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      116822 ops,    5150 (avg:    4492) ops/sec, 194.36KB/sec (avg: 169.51KB/sec),  0.19 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      123085 ops,    6262 (avg:    4558) ops/sec, 236.27KB/sec (avg: 171.99KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      129735 ops,    6649 (avg:    4632) ops/sec, 250.90KB/sec (avg: 174.81KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      136604 ops,    6868 (avg:    4710) ops/sec, 259.13KB/sec (avg: 177.71KB/sec),  0.14 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      143644 ops,    6868 (avg:    4788) ops/sec, 259.13KB/sec (avg: 180.66KB/sec),  0.14 (avg:  0.20) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         435.30          ---          ---      0.20500        31.88
Gets        4352.83      4180.39       172.43      0.20200       148.78
Totals      4788.13      4180.39       172.43      0.20300       180.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00230
GET       0.064      0.00536
GET       0.065      0.00996
GET       0.066      0.01378
GET       0.067      0.02374
GET       0.068      0.03906
GET       0.069      0.06050
GET       0.070      0.08883
GET       0.071      0.11640
GET       0.072      0.15086
GET       0.073      0.20217
GET       0.074      0.24582
GET       0.075      0.31091
GET       0.076      0.37906
GET       0.077      0.45641
GET       0.078      0.54064
GET       0.079      0.64709
GET       0.080      0.74664
GET       0.081      0.86917
GET       0.082      1.01773
GET       0.083      1.17165
GET       0.084      1.35238
GET       0.085      1.54535
GET       0.086      1.76284
GET       0.087      1.99027
GET       0.088      2.23762
GET       0.089      2.52862
GET       0.090      2.86174
GET       0.091      3.25688
GET       0.092      3.67806
GET       0.093      4.17889
GET       0.094      4.70575
GET       0.095      5.21806
GET       0.096      5.72424
GET       0.097      6.22353
GET       0.098      6.77413
GET       0.099      7.26117
GET       0.100      9.80894
GET       0.110     14.77046
GET       0.120     20.25194
GET       0.130     27.08581
GET       0.140     36.26297
GET       0.150     44.11226
GET       0.160     50.13593
GET       0.170     55.51633
GET       0.180     60.63560
GET       0.190     65.39266
GET       0.200     69.17946
GET       0.210     72.12008
GET       0.220     74.67014
GET       0.230     76.83348
GET       0.240     78.75101
GET       0.250     80.31474
GET       0.260     81.60815
GET       0.270     82.80124
GET       0.280     83.82816
GET       0.290     84.75935
GET       0.300     85.64077
GET       0.310     86.42953
GET       0.320     87.13788
GET       0.330     87.81636
GET       0.340     88.53927
GET       0.350     89.20703
GET       0.360     89.85871
GET       0.370     90.39629
GET       0.380     90.98901
GET       0.390     91.58020
GET       0.400     92.15760
GET       0.410     92.68752
GET       0.420     93.17533
GET       0.430     93.66619
GET       0.440     94.17544
GET       0.450     94.66095
GET       0.460     95.08596
GET       0.470     95.42137
GET       0.480     95.77440
GET       0.490     96.14734
GET       0.500     96.50802
GET       0.510     96.77834
GET       0.520     97.06628
GET       0.530     97.34732
GET       0.540     97.60463
GET       0.550     97.84738
GET       0.560     98.03576
GET       0.570     98.19964
GET       0.580     98.37118
GET       0.590     98.54348
GET       0.600     98.68898
GET       0.610     98.80691
GET       0.620     98.93020
GET       0.630     99.04890
GET       0.640     99.15304
GET       0.650     99.22962
GET       0.660     99.31079
GET       0.670     99.37512
GET       0.680     99.46548
GET       0.690     99.53057
GET       0.700     99.56274
GET       0.710     99.60792
GET       0.720     99.64468
GET       0.730     99.68143
GET       0.740     99.72508
GET       0.750     99.75495
GET       0.760     99.78558
GET       0.770     99.81468
GET       0.780     99.83229
GET       0.790     99.84608
GET       0.800     99.85756
GET       0.810     99.86982
GET       0.820     99.88054
GET       0.830     99.89202
GET       0.840     99.90275
GET       0.850     99.90964
GET       0.860     99.91730
GET       0.870     99.92419
GET       0.880     99.92878
GET       0.890     99.93644
GET       0.900     99.94180
GET       0.910     99.94333
GET       0.920     99.94869
GET       0.930     99.95252
GET       0.940     99.95329
GET       0.950     99.95712
GET       0.960     99.95788
GET       0.970     99.95941
GET       0.980     99.96171
GET       0.990     99.96477
GET       1.000     99.97090
GET       1.100     99.97932
GET       1.200     99.98315
GET       1.300     99.98622
GET       1.500     99.98698
GET       1.600     99.98851
GET       1.800     99.99004
GET       1.900     99.99081
GET       2.000     99.99234
GET       2.200     99.99311
GET       2.300     99.99387
GET       2.400     99.99464
GET       2.600     99.99541
GET       2.700     99.99694
GET       3.000     99.99770
GET       3.100    100.00000
