[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6516 ops,    6515 (avg:    6515) ops/sec, 245.88KB/sec (avg: 245.88KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:       11243 ops,    4726 (avg:    5621) ops/sec, 178.34KB/sec (avg: 212.11KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       15447 ops,    4203 (avg:    5148) ops/sec, 158.60KB/sec (avg: 194.27KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       18484 ops,    3036 (avg:    4620) ops/sec, 114.57KB/sec (avg: 174.35KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       21804 ops,    3319 (avg:    4360) ops/sec, 125.26KB/sec (avg: 164.53KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       25061 ops,    3256 (avg:    4176) ops/sec, 122.87KB/sec (avg: 157.59KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  1 threads:       28208 ops,    3146 (avg:    4029) ops/sec, 118.72KB/sec (avg: 152.03KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       31244 ops,    3035 (avg:    3905) ops/sec, 114.54KB/sec (avg: 147.35KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:       33571 ops,    2326 (avg:    3729) ops/sec, 87.77KB/sec (avg: 140.73KB/sec),  0.42 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:       36739 ops,    3167 (avg:    3673) ops/sec, 119.52KB/sec (avg: 138.61KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:       39231 ops,    2491 (avg:    3566) ops/sec, 94.03KB/sec (avg: 134.55KB/sec),  0.40 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:       41974 ops,    2742 (avg:    3497) ops/sec, 103.47KB/sec (avg: 131.96KB/sec),  0.36 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:       44410 ops,    2435 (avg:    3415) ops/sec, 91.92KB/sec (avg: 128.88KB/sec),  0.40 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:       45537 ops,    1126 (avg:    3252) ops/sec, 42.50KB/sec (avg: 122.71KB/sec),  0.88 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:       46777 ops,    1239 (avg:    3118) ops/sec, 46.79KB/sec (avg: 117.65KB/sec),  0.80 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:       50206 ops,    3428 (avg:    3137) ops/sec, 129.38KB/sec (avg: 118.38KB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:       53116 ops,    2909 (avg:    3124) ops/sec, 109.76KB/sec (avg: 117.88KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:       56285 ops,    3168 (avg:    3126) ops/sec, 119.55KB/sec (avg: 117.97KB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:       60554 ops,    4268 (avg:    3186) ops/sec, 161.05KB/sec (avg: 120.24KB/sec),  0.23 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:       64651 ops,    4096 (avg:    3232) ops/sec, 154.59KB/sec (avg: 121.96KB/sec),  0.24 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:       67443 ops,    2791 (avg:    3211) ops/sec, 105.34KB/sec (avg: 121.17KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:       69345 ops,    1901 (avg:    3151) ops/sec, 71.76KB/sec (avg: 118.92KB/sec),  0.52 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:       73585 ops,    4239 (avg:    3199) ops/sec, 159.95KB/sec (avg: 120.70KB/sec),  0.23 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:       77152 ops,    3566 (avg:    3214) ops/sec, 134.56KB/sec (avg: 121.28KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:       81532 ops,    4379 (avg:    3260) ops/sec, 165.24KB/sec (avg: 123.04KB/sec),  0.22 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:       86389 ops,    4856 (avg:    3322) ops/sec, 183.26KB/sec (avg: 125.35KB/sec),  0.20 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:       90892 ops,    4502 (avg:    3366) ops/sec, 169.87KB/sec (avg: 127.00KB/sec),  0.22 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:       97126 ops,    6233 (avg:    3468) ops/sec, 235.20KB/sec (avg: 130.87KB/sec),  0.15 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      103601 ops,    6474 (avg:    3572) ops/sec, 244.30KB/sec (avg: 134.78KB/sec),  0.15 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      109992 ops,    6474 (avg:    3666) ops/sec, 244.30KB/sec (avg: 138.34KB/sec),  0.15 (avg:  0.27) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         333.33          ---          ---      0.26900        24.41
Gets        3333.06      3199.96       133.10      0.26600       113.92
Totals      3666.40      3199.96       133.10      0.26600       138.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00100
GET       0.068      0.00200
GET       0.069      0.00600
GET       0.070      0.00800
GET       0.071      0.01300
GET       0.072      0.02500
GET       0.073      0.02900
GET       0.074      0.05500
GET       0.075      0.07101
GET       0.076      0.08701
GET       0.077      0.11501
GET       0.078      0.15201
GET       0.079      0.18201
GET       0.080      0.23702
GET       0.081      0.29702
GET       0.082      0.37603
GET       0.083      0.47904
GET       0.084      0.60705
GET       0.085      0.74006
GET       0.086      0.89907
GET       0.087      1.09409
GET       0.088      1.32611
GET       0.089      1.56613
GET       0.090      1.85515
GET       0.091      2.21818
GET       0.092      2.61321
GET       0.093      3.02724
GET       0.094      3.47528
GET       0.095      3.97332
GET       0.096      4.49436
GET       0.097      4.92839
GET       0.098      5.39143
GET       0.099      5.88147
GET       0.100      8.24566
GET       0.110     12.41699
GET       0.120     16.48332
GET       0.130     21.59573
GET       0.140     30.63045
GET       0.150     37.87703
GET       0.160     42.41039
GET       0.170     46.15569
GET       0.180     50.13401
GET       0.190     55.17541
GET       0.200     59.63877
GET       0.210     63.05804
GET       0.220     66.04128
GET       0.230     68.93551
GET       0.240     72.25178
GET       0.250     74.93900
GET       0.260     76.95816
GET       0.270     78.59429
GET       0.280     80.07541
GET       0.290     81.57253
GET       0.300     82.88063
GET       0.310     83.90271
GET       0.320     84.77178
GET       0.330     85.60985
GET       0.340     86.39491
GET       0.350     87.08197
GET       0.360     87.67201
GET       0.370     88.22206
GET       0.380     88.77010
GET       0.390     89.23214
GET       0.400     89.65017
GET       0.410     90.00920
GET       0.420     90.33223
GET       0.430     90.65725
GET       0.440     90.94528
GET       0.450     91.19830
GET       0.460     91.43331
GET       0.470     91.62833
GET       0.480     91.81134
GET       0.490     91.99136
GET       0.500     92.15137
GET       0.510     92.27638
GET       0.520     92.39839
GET       0.530     92.52840
GET       0.540     92.65741
GET       0.550     92.74842
GET       0.560     92.84643
GET       0.570     92.97444
GET       0.580     93.09145
GET       0.590     93.19146
GET       0.600     93.28746
GET       0.610     93.38547
GET       0.620     93.48748
GET       0.630     93.57549
GET       0.640     93.66049
GET       0.650     93.73950
GET       0.660     93.81751
GET       0.670     93.89451
GET       0.680     94.00052
GET       0.690     94.08853
GET       0.700     94.17653
GET       0.710     94.25854
GET       0.720     94.34055
GET       0.730     94.42355
GET       0.740     94.50156
GET       0.750     94.57457
GET       0.760     94.64657
GET       0.770     94.71658
GET       0.780     94.78958
GET       0.790     94.86659
GET       0.800     94.93059
GET       0.810     94.99460
GET       0.820     95.06361
GET       0.830     95.13061
GET       0.840     95.18862
GET       0.850     95.24462
GET       0.860     95.30162
GET       0.870     95.37563
GET       0.880     95.44964
GET       0.890     95.50364
GET       0.900     95.56164
GET       0.910     95.62465
GET       0.920     95.70066
GET       0.930     95.76366
GET       0.940     95.81467
GET       0.950     95.87367
GET       0.960     95.93067
GET       0.970     95.98768
GET       0.980     96.06769
GET       0.990     96.12469
GET       1.000     96.44272
GET       1.100     96.96776
GET       1.200     97.43579
GET       1.300     97.85683
GET       1.400     98.19386
GET       1.500     98.49688
GET       1.600     98.75390
GET       1.700     98.98792
GET       1.800     99.19694
GET       1.900     99.35295
GET       2.000     99.47996
GET       2.100     99.57097
GET       2.200     99.65497
GET       2.300     99.73298
GET       2.400     99.80198
GET       2.500     99.83299
GET       2.600     99.86699
GET       2.700     99.89499
GET       2.800     99.91499
GET       2.900     99.93199
GET       3.000     99.94900
GET       3.100     99.95900
GET       3.200     99.96600
GET       3.300     99.97400
GET       3.400     99.98000
GET       3.500     99.98100
GET       3.600     99.98200
GET       3.700     99.98300
GET       3.800     99.98500
GET       3.900     99.98700
GET       4.000     99.98800
GET       4.100     99.99000
GET       4.200     99.99400
GET       4.300     99.99500
GET       4.400     99.99600
GET       4.700     99.99700
GET       5.200     99.99800
GET       7.200     99.99900
GET       7.600    100.00000
