[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6417 ops,    6416 (avg:    6416) ops/sec, 242.13KB/sec (avg: 242.13KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:        9829 ops,    3411 (avg:    4914) ops/sec, 128.71KB/sec (avg: 185.42KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       12829 ops,    2999 (avg:    4275) ops/sec, 113.19KB/sec (avg: 161.34KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  1 threads:       15313 ops,    2483 (avg:    3827) ops/sec, 93.72KB/sec (avg: 144.44KB/sec),  0.40 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:       17888 ops,    2574 (avg:    3577) ops/sec, 97.14KB/sec (avg: 134.98KB/sec),  0.38 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:       20780 ops,    2891 (avg:    3463) ops/sec, 109.11KB/sec (avg: 130.67KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:       24001 ops,    3220 (avg:    3428) ops/sec, 121.49KB/sec (avg: 129.36KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:       26456 ops,    2454 (avg:    3306) ops/sec, 92.65KB/sec (avg: 124.77KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       29232 ops,    2775 (avg:    3247) ops/sec, 104.72KB/sec (avg: 122.54KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:       31905 ops,    2672 (avg:    3190) ops/sec, 100.85KB/sec (avg: 120.37KB/sec),  0.37 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:       34779 ops,    2873 (avg:    3161) ops/sec, 108.42KB/sec (avg: 119.28KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:       37520 ops,    2740 (avg:    3126) ops/sec, 103.40KB/sec (avg: 117.96KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:       40615 ops,    3094 (avg:    3123) ops/sec, 116.79KB/sec (avg: 117.87KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:       42988 ops,    2372 (avg:    3070) ops/sec, 89.50KB/sec (avg: 115.84KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:       46055 ops,    3066 (avg:    3070) ops/sec, 115.72KB/sec (avg: 115.84KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:       48918 ops,    2862 (avg:    3057) ops/sec, 108.04KB/sec (avg: 115.35KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:       51600 ops,    2681 (avg:    3035) ops/sec, 101.15KB/sec (avg: 114.51KB/sec),  0.37 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:       54448 ops,    2847 (avg:    3024) ops/sec, 107.45KB/sec (avg: 114.12KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:       57254 ops,    2805 (avg:    3013) ops/sec, 105.86KB/sec (avg: 113.69KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:       60968 ops,    3713 (avg:    3048) ops/sec, 140.13KB/sec (avg: 115.01KB/sec),  0.26 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:       64412 ops,    3443 (avg:    3066) ops/sec, 129.93KB/sec (avg: 115.72KB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:       68614 ops,    4201 (avg:    3118) ops/sec, 158.53KB/sec (avg: 117.67KB/sec),  0.23 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:       74933 ops,    6318 (avg:    3257) ops/sec, 238.42KB/sec (avg: 122.92KB/sec),  0.15 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:       81777 ops,    6843 (avg:    3407) ops/sec, 258.19KB/sec (avg: 128.55KB/sec),  0.14 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:       88627 ops,    6849 (avg:    3544) ops/sec, 258.40KB/sec (avg: 133.75KB/sec),  0.14 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:       96075 ops,    7447 (avg:    3694) ops/sec, 281.03KB/sec (avg: 139.41KB/sec),  0.13 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      103981 ops,    7905 (avg:    3850) ops/sec, 298.24KB/sec (avg: 145.29KB/sec),  0.12 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      112349 ops,    8367 (avg:    4012) ops/sec, 315.71KB/sec (avg: 151.38KB/sec),  0.12 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      121107 ops,    8757 (avg:    4175) ops/sec, 330.40KB/sec (avg: 157.55KB/sec),  0.11 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      130020 ops,    8757 (avg:    4333) ops/sec, 330.40KB/sec (avg: 163.52KB/sec),  0.11 (avg:  0.23) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         394.00          ---          ---      0.22700        28.86
Gets        3939.99      3786.03       153.97      0.22500       134.67
Totals      4333.99      3786.03       153.97      0.22500       163.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99154
SET       2.000    100.00000
---
GET       0.058      0.00085
GET       0.061      0.00338
GET       0.062      0.00592
GET       0.063      0.01354
GET       0.064      0.02284
GET       0.065      0.03299
GET       0.066      0.06091
GET       0.067      0.09814
GET       0.068      0.15990
GET       0.069      0.21912
GET       0.070      0.29780
GET       0.071      0.40525
GET       0.072      0.50338
GET       0.073      0.62860
GET       0.074      0.79272
GET       0.075      0.96362
GET       0.076      1.16920
GET       0.077      1.36802
GET       0.078      1.61591
GET       0.079      1.90948
GET       0.080      2.21320
GET       0.081      2.55330
GET       0.082      2.92978
GET       0.083      3.34179
GET       0.084      3.80626
GET       0.085      4.35025
GET       0.086      4.90102
GET       0.087      5.47885
GET       0.088      6.14298
GET       0.089      6.81557
GET       0.090      7.57445
GET       0.091      8.41455
GET       0.092      9.34941
GET       0.093     10.31387
GET       0.094     11.38663
GET       0.095     12.46362
GET       0.096     13.45770
GET       0.097     14.42978
GET       0.098     15.32910
GET       0.099     16.17513
GET       0.100     20.28257
GET       0.110     26.57953
GET       0.120     31.70305
GET       0.130     36.59898
GET       0.140     42.61760
GET       0.150     47.67851
GET       0.160     50.96870
GET       0.170     53.62437
GET       0.180     56.19628
GET       0.190     59.32487
GET       0.200     61.73519
GET       0.210     63.50000
GET       0.220     65.10575
GET       0.230     66.65905
GET       0.240     68.44501
GET       0.250     70.02707
GET       0.260     71.27580
GET       0.270     72.36802
GET       0.280     73.53046
GET       0.290     74.91286
GET       0.300     76.10152
GET       0.310     77.12098
GET       0.320     78.07276
GET       0.330     79.10660
GET       0.340     80.17343
GET       0.350     81.12521
GET       0.360     82.01607
GET       0.370     82.87310
GET       0.380     83.79611
GET       0.390     84.80118
GET       0.400     85.66159
GET       0.410     86.45347
GET       0.420     87.24365
GET       0.430     88.05499
GET       0.440     88.90863
GET       0.450     89.67259
GET       0.460     90.35110
GET       0.470     90.99915
GET       0.480     91.66159
GET       0.490     92.30203
GET       0.500     92.88494
GET       0.510     93.36464
GET       0.520     93.85618
GET       0.530     94.36717
GET       0.540     94.84602
GET       0.550     95.25804
GET       0.560     95.63621
GET       0.570     96.00508
GET       0.580     96.38917
GET       0.590     96.73942
GET       0.600     97.00931
GET       0.610     97.25804
GET       0.620     97.51354
GET       0.630     97.75042
GET       0.640     97.98223
GET       0.650     98.16074
GET       0.660     98.33503
GET       0.670     98.49154
GET       0.680     98.64975
GET       0.690     98.77580
GET       0.700     98.89594
GET       0.710     98.99492
GET       0.720     99.09391
GET       0.730     99.19543
GET       0.740     99.27157
GET       0.750     99.33080
GET       0.760     99.39086
GET       0.770     99.44924
GET       0.780     99.50508
GET       0.790     99.56007
GET       0.800     99.60575
GET       0.810     99.63959
GET       0.820     99.66328
GET       0.830     99.68697
GET       0.840     99.71151
GET       0.850     99.72758
GET       0.860     99.74958
GET       0.870     99.77242
GET       0.880     99.78765
GET       0.890     99.80118
GET       0.900     99.81303
GET       0.910     99.83333
GET       0.920     99.84264
GET       0.930     99.85448
GET       0.940     99.86802
GET       0.950     99.87986
GET       0.960     99.88663
GET       0.970     99.89425
GET       0.980     99.90186
GET       0.990     99.90525
GET       1.000     99.94078
GET       1.100     99.96701
GET       1.200     99.97631
GET       1.300     99.97970
GET       1.400     99.98139
GET       1.500     99.98223
GET       1.700     99.98477
GET       1.800     99.98562
GET       2.200     99.98816
GET       2.400     99.98985
GET       2.500     99.99239
GET       2.600     99.99577
GET       2.700     99.99746
GET       2.800     99.99915
GET       3.100    100.00000
