[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16791 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33336 ops,   16543 (avg:   16667) ops/sec, 638.81KB/sec (avg: 643.66KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:       49830 ops,   16492 (avg:   16608) ops/sec, 636.89KB/sec (avg: 641.40KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       66152 ops,   16320 (avg:   16536) ops/sec, 630.20KB/sec (avg: 638.60KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       82502 ops,   16348 (avg:   16499) ops/sec, 631.36KB/sec (avg: 637.15KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       98954 ops,   16449 (avg:   16490) ops/sec, 635.18KB/sec (avg: 636.82KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      115306 ops,   16350 (avg:   16470) ops/sec, 631.39KB/sec (avg: 636.05KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      131560 ops,   16252 (avg:   16443) ops/sec, 627.54KB/sec (avg: 634.98KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      147782 ops,   16220 (avg:   16418) ops/sec, 626.36KB/sec (avg: 634.03KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      164004 ops,   16220 (avg:   16398) ops/sec, 626.37KB/sec (avg: 633.26KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      180158 ops,   16152 (avg:   16376) ops/sec, 623.67KB/sec (avg: 632.39KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      196212 ops,   16052 (avg:   16349) ops/sec, 620.07KB/sec (avg: 631.36KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      212381 ops,   16167 (avg:   16335) ops/sec, 624.26KB/sec (avg: 630.82KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      228608 ops,   16225 (avg:   16327) ops/sec, 626.66KB/sec (avg: 630.52KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      244871 ops,   16261 (avg:   16323) ops/sec, 628.03KB/sec (avg: 630.35KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      260904 ops,   16031 (avg:   16304) ops/sec, 619.21KB/sec (avg: 629.66KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      276785 ops,   15879 (avg:   16279) ops/sec, 613.24KB/sec (avg: 628.69KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      292904 ops,   16117 (avg:   16270) ops/sec, 622.47KB/sec (avg: 628.35KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      308833 ops,   15927 (avg:   16252) ops/sec, 615.12KB/sec (avg: 627.65KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      324734 ops,   15899 (avg:   16235) ops/sec, 613.94KB/sec (avg: 626.96KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      340678 ops,   15941 (avg:   16221) ops/sec, 615.69KB/sec (avg: 626.43KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      356685 ops,   16005 (avg:   16211) ops/sec, 618.14KB/sec (avg: 626.05KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      371982 ops,   15295 (avg:   16171) ops/sec, 590.67KB/sec (avg: 624.51KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      387100 ops,   15116 (avg:   16127) ops/sec, 583.77KB/sec (avg: 622.82KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      402119 ops,   15017 (avg:   16083) ops/sec, 579.87KB/sec (avg: 621.10KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      417464 ops,   15342 (avg:   16054) ops/sec, 592.58KB/sec (avg: 620.00KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      432620 ops,   15153 (avg:   16021) ops/sec, 585.21KB/sec (avg: 618.71KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      448005 ops,   15383 (avg:   15998) ops/sec, 594.13KB/sec (avg: 617.83KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      464812 ops,   16804 (avg:   16026) ops/sec, 649.05KB/sec (avg: 618.91KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      483538 ops,   16804 (avg:   16117) ops/sec, 649.05KB/sec (avg: 622.45KB/sec),  0.23 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1465.36          ---          ---      0.24500       108.62
Gets       14652.54      7107.19      7545.35      0.24400       513.83
Totals     16117.90      7107.19      7545.35      0.24400       622.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00023
GET       0.068      0.00045
GET       0.069      0.00091
GET       0.070      0.00136
GET       0.071      0.00159
GET       0.072      0.00205
GET       0.073      0.00318
GET       0.074      0.00455
GET       0.075      0.00569
GET       0.076      0.00751
GET       0.077      0.01024
GET       0.078      0.01206
GET       0.079      0.01570
GET       0.080      0.01911
GET       0.081      0.02434
GET       0.082      0.02912
GET       0.083      0.03663
GET       0.084      0.04277
GET       0.085      0.05460
GET       0.086      0.06734
GET       0.087      0.08303
GET       0.088      0.09964
GET       0.089      0.11989
GET       0.090      0.14719
GET       0.091      0.18313
GET       0.092      0.22613
GET       0.093      0.28027
GET       0.094      0.34738
GET       0.095      0.42086
GET       0.096      0.50617
GET       0.097      0.58283
GET       0.098      0.66473
GET       0.099      0.75368
GET       0.100      1.23710
GET       0.110      2.35909
GET       0.120      3.66671
GET       0.130      5.33240
GET       0.140      8.84077
GET       0.150     11.88438
GET       0.160     13.30688
GET       0.170     14.27099
GET       0.180     15.14115
GET       0.190     16.37574
GET       0.200     18.26278
GET       0.210     20.94582
GET       0.220     25.38327
GET       0.230     32.04672
GET       0.240     41.54494
GET       0.250     51.28840
GET       0.260     60.40284
GET       0.270     69.57825
GET       0.280     78.53869
GET       0.290     86.23518
GET       0.300     91.51343
GET       0.310     94.84937
GET       0.320     97.01236
GET       0.330     98.36661
GET       0.340     99.07752
GET       0.350     99.43127
GET       0.360     99.60075
GET       0.370     99.68470
GET       0.380     99.72883
GET       0.390     99.75840
GET       0.400     99.78093
GET       0.410     99.80413
GET       0.420     99.82824
GET       0.430     99.85122
GET       0.440     99.87511
GET       0.450     99.89717
GET       0.460     99.91469
GET       0.470     99.93198
GET       0.480     99.94836
GET       0.490     99.96224
GET       0.500     99.97111
GET       0.510     99.97816
GET       0.520     99.98544
GET       0.530     99.98954
GET       0.540     99.99340
GET       0.550     99.99591
GET       0.560     99.99795
GET       0.570     99.99886
GET       0.590     99.99909
GET       0.620     99.99932
GET       0.630     99.99955
GET       0.660     99.99977
GET       0.690    100.00000
