[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21748 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       37608 ops,   15857 (avg:   18804) ops/sec, 612.31KB/sec (avg: 726.18KB/sec),  0.50 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       51147 ops,   13537 (avg:   17048) ops/sec, 522.91KB/sec (avg: 658.42KB/sec),  0.59 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       65579 ops,   14430 (avg:   16393) ops/sec, 557.18KB/sec (avg: 633.11KB/sec),  0.55 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       78745 ops,   13164 (avg:   15748) ops/sec, 508.39KB/sec (avg: 608.17KB/sec),  0.60 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       91629 ops,   12882 (avg:   15270) ops/sec, 497.53KB/sec (avg: 589.72KB/sec),  0.62 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      104306 ops,   12673 (avg:   14899) ops/sec, 489.32KB/sec (avg: 575.38KB/sec),  0.63 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      116384 ops,   12076 (avg:   14546) ops/sec, 466.42KB/sec (avg: 561.76KB/sec),  0.66 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129545 ops,   13159 (avg:   14392) ops/sec, 508.19KB/sec (avg: 555.81KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      143121 ops,   13574 (avg:   14310) ops/sec, 524.18KB/sec (avg: 552.64KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      156952 ops,   13829 (avg:   14266) ops/sec, 534.03KB/sec (avg: 550.95KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      170273 ops,   13319 (avg:   14188) ops/sec, 514.31KB/sec (avg: 547.90KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      181654 ops,   11379 (avg:   13972) ops/sec, 439.50KB/sec (avg: 539.56KB/sec),  0.70 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      194475 ops,   12819 (avg:   13889) ops/sec, 494.96KB/sec (avg: 536.37KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      208209 ops,   13732 (avg:   13879) ops/sec, 530.36KB/sec (avg: 535.97KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      222290 ops,   14079 (avg:   13891) ops/sec, 543.75KB/sec (avg: 536.46KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      236282 ops,   13990 (avg:   13897) ops/sec, 540.22KB/sec (avg: 536.68KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      250172 ops,   13888 (avg:   13897) ops/sec, 536.26KB/sec (avg: 536.66KB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      262492 ops,   12318 (avg:   13813) ops/sec, 475.70KB/sec (avg: 533.45KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      275766 ops,   13272 (avg:   13786) ops/sec, 512.55KB/sec (avg: 532.40KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      288539 ops,   12771 (avg:   13738) ops/sec, 493.14KB/sec (avg: 530.53KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  2 threads:      302036 ops,   13495 (avg:   13727) ops/sec, 521.18KB/sec (avg: 530.11KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      315671 ops,   13633 (avg:   13723) ops/sec, 526.49KB/sec (avg: 529.95KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      329495 ops,   13822 (avg:   13727) ops/sec, 533.72KB/sec (avg: 530.11KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      342315 ops,   12818 (avg:   13691) ops/sec, 495.02KB/sec (avg: 528.71KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      354908 ops,   12591 (avg:   13648) ops/sec, 486.27KB/sec (avg: 527.07KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      367560 ops,   12650 (avg:   13611) ops/sec, 488.59KB/sec (avg: 525.65KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      380097 ops,   12535 (avg:   13573) ops/sec, 484.05KB/sec (avg: 524.16KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      392158 ops,   12059 (avg:   13521) ops/sec, 465.73KB/sec (avg: 522.15KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      404184 ops,   12059 (avg:   13472) ops/sec, 465.73KB/sec (avg: 520.27KB/sec),  0.66 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1224.90          ---          ---      0.59100        90.80
Gets       12247.85      2619.99      9627.86      0.58900       429.47
Totals     13472.75      2619.99      9627.86      0.58900       520.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00054
GET       0.130      0.00109
GET       0.140      0.00136
GET       0.150      0.00245
GET       0.160      0.00299
GET       0.170      0.00517
GET       0.180      0.00708
GET       0.190      0.00980
GET       0.200      0.01279
GET       0.210      0.01660
GET       0.220      0.02041
GET       0.230      0.02613
GET       0.240      0.03592
GET       0.250      0.04817
GET       0.260      0.07212
GET       0.270      0.11512
GET       0.280      0.19377
GET       0.290      0.33176
GET       0.300      0.58786
GET       0.310      1.03446
GET       0.320      1.77337
GET       0.330      2.77272
GET       0.340      3.79221
GET       0.350      4.41273
GET       0.360      4.70802
GET       0.370      4.88437
GET       0.380      5.01583
GET       0.390      5.15136
GET       0.400      5.32064
GET       0.410      5.55714
GET       0.420      5.88836
GET       0.430      6.35020
GET       0.440      6.96201
GET       0.450      7.69030
GET       0.460      8.53861
GET       0.470      9.59566
GET       0.480     11.03618
GET       0.490     13.03706
GET       0.500     15.71970
GET       0.510     19.21091
GET       0.520     23.75645
GET       0.530     29.46083
GET       0.540     36.26091
GET       0.550     43.57482
GET       0.560     51.09638
GET       0.570     58.78967
GET       0.580     66.21843
GET       0.590     72.61599
GET       0.600     77.88628
GET       0.610     82.04372
GET       0.620     85.31340
GET       0.630     87.63843
GET       0.640     89.23190
GET       0.650     90.26500
GET       0.660     90.91572
GET       0.670     91.31960
GET       0.680     91.54549
GET       0.690     91.69790
GET       0.700     91.79288
GET       0.710     91.85656
GET       0.720     91.91861
GET       0.730     91.96869
GET       0.740     92.01986
GET       0.750     92.06966
GET       0.760     92.11810
GET       0.770     92.16437
GET       0.780     92.20302
GET       0.790     92.24057
GET       0.800     92.26997
GET       0.810     92.29691
GET       0.820     92.32277
GET       0.830     92.35216
GET       0.840     92.38482
GET       0.850     92.42047
GET       0.860     92.45803
GET       0.870     92.50157
GET       0.880     92.55110
GET       0.890     92.59955
GET       0.900     92.64990
GET       0.910     92.69126
GET       0.920     92.72801
GET       0.930     92.76447
GET       0.940     92.79441
GET       0.950     92.82163
GET       0.960     92.85238
GET       0.970     92.89130
GET       0.980     92.93022
GET       0.990     92.98356
GET       1.000     93.81717
GET       1.100     98.05463
GET       1.200     99.86719
GET       1.300     99.98367
GET       1.400     99.99918
GET       1.500    100.00000
