[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20125 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       37189 ops,   17062 (avg:   18594) ops/sec, 658.79KB/sec (avg: 718.12KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 10%,   3 secs]  2 threads:       50679 ops,   13488 (avg:   16892) ops/sec, 520.96KB/sec (avg: 652.39KB/sec),  0.59 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       64909 ops,   14228 (avg:   16226) ops/sec, 549.42KB/sec (avg: 626.65KB/sec),  0.56 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       78913 ops,   14002 (avg:   15781) ops/sec, 540.71KB/sec (avg: 609.46KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       92972 ops,   14057 (avg:   15494) ops/sec, 542.85KB/sec (avg: 598.36KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 23%,   7 secs]  2 threads:      107012 ops,   14038 (avg:   15286) ops/sec, 542.18KB/sec (avg: 590.33KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 27%,   8 secs]  2 threads:      121404 ops,   14390 (avg:   15174) ops/sec, 555.53KB/sec (avg: 585.98KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 30%,   9 secs]  2 threads:      135580 ops,   14174 (avg:   15063) ops/sec, 547.50KB/sec (avg: 581.71KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      149693 ops,   14111 (avg:   14967) ops/sec, 544.96KB/sec (avg: 578.03KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      163844 ops,   14149 (avg:   14893) ops/sec, 546.32KB/sec (avg: 575.15KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      177949 ops,   14103 (avg:   14827) ops/sec, 544.68KB/sec (avg: 572.61KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      191980 ops,   14029 (avg:   14766) ops/sec, 541.67KB/sec (avg: 570.23KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      205732 ops,   13750 (avg:   14693) ops/sec, 531.02KB/sec (avg: 567.43KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      219903 ops,   14169 (avg:   14658) ops/sec, 547.16KB/sec (avg: 566.08KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      234044 ops,   14139 (avg:   14626) ops/sec, 545.99KB/sec (avg: 564.82KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      248207 ops,   14161 (avg:   14599) ops/sec, 546.88KB/sec (avg: 563.77KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      262317 ops,   14108 (avg:   14571) ops/sec, 544.80KB/sec (avg: 562.71KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      276687 ops,   14368 (avg:   14561) ops/sec, 554.84KB/sec (avg: 562.30KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      291164 ops,   14475 (avg:   14556) ops/sec, 558.95KB/sec (avg: 562.13KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      305370 ops,   14204 (avg:   14540) ops/sec, 548.50KB/sec (avg: 561.48KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      319420 ops,   14048 (avg:   14517) ops/sec, 542.50KB/sec (avg: 560.62KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      333308 ops,   13886 (avg:   14490) ops/sec, 536.18KB/sec (avg: 559.56KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      347133 ops,   13823 (avg:   14462) ops/sec, 533.80KB/sec (avg: 558.48KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      361132 ops,   13997 (avg:   14443) ops/sec, 540.52KB/sec (avg: 557.76KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      375180 ops,   14046 (avg:   14428) ops/sec, 542.49KB/sec (avg: 557.18KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      389180 ops,   13998 (avg:   14412) ops/sec, 540.67KB/sec (avg: 556.57KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      403532 ops,   14350 (avg:   14410) ops/sec, 554.24KB/sec (avg: 556.48KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      417702 ops,   14168 (avg:   14402) ops/sec, 547.02KB/sec (avg: 556.16KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      431832 ops,   14168 (avg:   14394) ops/sec, 547.02KB/sec (avg: 555.86KB/sec),  0.56 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1308.70          ---          ---      0.55300        97.01
Gets       13085.68      2839.36     10246.32      0.55100       458.85
Totals     14394.38      2839.36     10246.32      0.55200       555.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00051
GET       0.140      0.00102
GET       0.160      0.00178
GET       0.170      0.00331
GET       0.180      0.00459
GET       0.190      0.00586
GET       0.200      0.00841
GET       0.210      0.01325
GET       0.220      0.01707
GET       0.230      0.02216
GET       0.240      0.03006
GET       0.250      0.04203
GET       0.260      0.05833
GET       0.270      0.08763
GET       0.280      0.13806
GET       0.290      0.24225
GET       0.300      0.43151
GET       0.310      0.80317
GET       0.320      1.40051
GET       0.330      2.17158
GET       0.340      2.97959
GET       0.350      3.45568
GET       0.360      3.71398
GET       0.370      3.87930
GET       0.380      4.00488
GET       0.390      4.13734
GET       0.400      4.32635
GET       0.410      4.59535
GET       0.420      4.96089
GET       0.430      5.47799
GET       0.440      6.13851
GET       0.450      6.93658
GET       0.460      7.89895
GET       0.470      9.18662
GET       0.480     10.91420
GET       0.490     13.31377
GET       0.500     16.42862
GET       0.510     20.52928
GET       0.520     25.66236
GET       0.530     32.02121
GET       0.540     39.42752
GET       0.550     47.21413
GET       0.560     55.23510
GET       0.570     63.17227
GET       0.580     70.92169
GET       0.590     77.75001
GET       0.600     83.32633
GET       0.610     87.81189
GET       0.620     91.28845
GET       0.630     93.92161
GET       0.640     95.71899
GET       0.650     96.95163
GET       0.660     97.76142
GET       0.670     98.31776
GET       0.680     98.65986
GET       0.690     98.87103
GET       0.700     99.00553
GET       0.710     99.09418
GET       0.720     99.15913
GET       0.730     99.22180
GET       0.740     99.27758
GET       0.750     99.32929
GET       0.760     99.37667
GET       0.770     99.41590
GET       0.780     99.45055
GET       0.790     99.48519
GET       0.800     99.51015
GET       0.810     99.53664
GET       0.820     99.55753
GET       0.830     99.57052
GET       0.840     99.58504
GET       0.850     99.60186
GET       0.860     99.62427
GET       0.870     99.64185
GET       0.880     99.65688
GET       0.890     99.67267
GET       0.900     99.68846
GET       0.910     99.70400
GET       0.920     99.71929
GET       0.930     99.72922
GET       0.940     99.73686
GET       0.950     99.74476
GET       0.960     99.75138
GET       0.970     99.75699
GET       0.980     99.76234
GET       0.990     99.76743
GET       1.000     99.80997
GET       1.100     99.94931
GET       1.200     99.99694
GET       1.300     99.99949
GET       1.400    100.00000
