[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17488 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31521 ops,   14031 (avg:   15760) ops/sec, 541.83KB/sec (avg: 608.69KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       45095 ops,   13572 (avg:   15031) ops/sec, 524.20KB/sec (avg: 580.52KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       56540 ops,   11443 (avg:   14134) ops/sec, 441.84KB/sec (avg: 545.85KB/sec),  0.70 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       67207 ops,   10665 (avg:   13440) ops/sec, 411.88KB/sec (avg: 519.05KB/sec),  0.75 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       78371 ops,   11162 (avg:   13060) ops/sec, 431.08KB/sec (avg: 504.39KB/sec),  0.71 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       87832 ops,    9460 (avg:   12546) ops/sec, 365.34KB/sec (avg: 484.53KB/sec),  0.84 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:       98627 ops,   10794 (avg:   12327) ops/sec, 416.89KB/sec (avg: 476.07KB/sec),  0.74 (avg:  0.65) msec latency[RUN #1 30%,   9 secs]  2 threads:      109700 ops,   11071 (avg:   12187) ops/sec, 427.52KB/sec (avg: 470.68KB/sec),  0.72 (avg:  0.65) msec latency[RUN #1 33%,  10 secs]  2 threads:      121001 ops,   11299 (avg:   12099) ops/sec, 436.25KB/sec (avg: 467.23KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 37%,  11 secs]  2 threads:      130430 ops,    9427 (avg:   11856) ops/sec, 364.12KB/sec (avg: 457.86KB/sec),  0.85 (avg:  0.67) msec latency[RUN #1 40%,  12 secs]  2 threads:      139601 ops,    9170 (avg:   11632) ops/sec, 354.17KB/sec (avg: 449.22KB/sec),  0.87 (avg:  0.68) msec latency[RUN #1 43%,  13 secs]  2 threads:      150196 ops,   10593 (avg:   11552) ops/sec, 409.08KB/sec (avg: 446.13KB/sec),  0.75 (avg:  0.69) msec latency[RUN #1 47%,  14 secs]  2 threads:      161226 ops,   11028 (avg:   11515) ops/sec, 425.91KB/sec (avg: 444.69KB/sec),  0.72 (avg:  0.69) msec latency[RUN #1 50%,  15 secs]  2 threads:      172446 ops,   11218 (avg:   11495) ops/sec, 433.17KB/sec (avg: 443.92KB/sec),  0.71 (avg:  0.69) msec latency[RUN #1 53%,  16 secs]  2 threads:      181682 ops,    9235 (avg:   11354) ops/sec, 356.72KB/sec (avg: 438.47KB/sec),  0.86 (avg:  0.70) msec latency[RUN #1 57%,  17 secs]  2 threads:      191800 ops,   10116 (avg:   11281) ops/sec, 390.67KB/sec (avg: 435.66KB/sec),  0.79 (avg:  0.71) msec latency[RUN #1 60%,  18 secs]  2 threads:      202108 ops,   10306 (avg:   11227) ops/sec, 397.98KB/sec (avg: 433.56KB/sec),  0.77 (avg:  0.71) msec latency[RUN #1 63%,  19 secs]  2 threads:      213679 ops,   11569 (avg:   11245) ops/sec, 446.64KB/sec (avg: 434.25KB/sec),  0.69 (avg:  0.71) msec latency[RUN #1 67%,  20 secs]  2 threads:      224109 ops,   10428 (avg:   11204) ops/sec, 402.81KB/sec (avg: 432.68KB/sec),  0.76 (avg:  0.71) msec latency[RUN #1 70%,  21 secs]  2 threads:      233725 ops,    9614 (avg:   11128) ops/sec, 371.29KB/sec (avg: 429.76KB/sec),  0.83 (avg:  0.72) msec latency[RUN #1 73%,  22 secs]  2 threads:      244842 ops,   11115 (avg:   11128) ops/sec, 429.23KB/sec (avg: 429.73KB/sec),  0.72 (avg:  0.72) msec latency[RUN #1 77%,  23 secs]  2 threads:      256632 ops,   11788 (avg:   11156) ops/sec, 455.24KB/sec (avg: 430.84KB/sec),  0.67 (avg:  0.71) msec latency[RUN #1 80%,  24 secs]  2 threads:      265976 ops,    9342 (avg:   11081) ops/sec, 360.74KB/sec (avg: 427.92KB/sec),  0.85 (avg:  0.72) msec latency[RUN #1 83%,  25 secs]  2 threads:      277536 ops,   11558 (avg:   11100) ops/sec, 446.33KB/sec (avg: 428.66KB/sec),  0.69 (avg:  0.72) msec latency[RUN #1 87%,  26 secs]  2 threads:      289516 ops,   11978 (avg:   11134) ops/sec, 462.57KB/sec (avg: 429.96KB/sec),  0.66 (avg:  0.71) msec latency[RUN #1 90%,  27 secs]  2 threads:      302338 ops,   12820 (avg:   11196) ops/sec, 495.10KB/sec (avg: 432.37KB/sec),  0.62 (avg:  0.71) msec latency[RUN #1 93%,  28 secs]  2 threads:      314755 ops,   12415 (avg:   11240) ops/sec, 479.40KB/sec (avg: 434.05KB/sec),  0.64 (avg:  0.71) msec latency[RUN #1 97%,  29 secs]  2 threads:      325514 ops,   10757 (avg:   11223) ops/sec, 415.46KB/sec (avg: 433.41KB/sec),  0.74 (avg:  0.71) msec latency[RUN #1 100%,  30 secs]  0 threads:      338602 ops,   10757 (avg:   11286) ops/sec, 415.46KB/sec (avg: 435.85KB/sec),  0.74 (avg:  0.71) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1026.20          ---          ---      0.70700        76.07
Gets       10260.50      2245.26      8015.24      0.70400       359.78
Totals     11286.70      2245.26      8015.24      0.70500       435.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00032
GET       0.096      0.00065
GET       0.098      0.00097
GET       0.100      0.00130
GET       0.110      0.00292
GET       0.120      0.00487
GET       0.130      0.00910
GET       0.140      0.01397
GET       0.150      0.02372
GET       0.160      0.03249
GET       0.170      0.04418
GET       0.180      0.05718
GET       0.190      0.07927
GET       0.200      0.09746
GET       0.210      0.10721
GET       0.220      0.11728
GET       0.230      0.12605
GET       0.240      0.13677
GET       0.250      0.14684
GET       0.260      0.16276
GET       0.270      0.18940
GET       0.280      0.24690
GET       0.290      0.34501
GET       0.300      0.52012
GET       0.310      0.82127
GET       0.320      1.28908
GET       0.330      1.87450
GET       0.340      2.53366
GET       0.350      2.97256
GET       0.360      3.23895
GET       0.370      3.39196
GET       0.380      3.49624
GET       0.390      3.61222
GET       0.400      3.75224
GET       0.410      3.94976
GET       0.420      4.22233
GET       0.430      4.58261
GET       0.440      5.08908
GET       0.450      5.64168
GET       0.460      6.26348
GET       0.470      7.03732
GET       0.480      8.09542
GET       0.490      9.50698
GET       0.500     11.39285
GET       0.510     13.85081
GET       0.520     17.12906
GET       0.530     21.22177
GET       0.540     26.17895
GET       0.550     31.61434
GET       0.560     37.24303
GET       0.570     42.99841
GET       0.580     48.72586
GET       0.590     54.03293
GET       0.600     58.42711
GET       0.610     62.05460
GET       0.620     64.94009
GET       0.630     67.13329
GET       0.640     68.76348
GET       0.650     69.91449
GET       0.660     70.70945
GET       0.670     71.29876
GET       0.680     71.70615
GET       0.690     71.98261
GET       0.700     72.14147
GET       0.710     72.23731
GET       0.720     72.29839
GET       0.730     72.35329
GET       0.740     72.40657
GET       0.750     72.44750
GET       0.760     72.49298
GET       0.770     72.53229
GET       0.780     72.57225
GET       0.790     72.60766
GET       0.800     72.64502
GET       0.810     72.68238
GET       0.820     72.72461
GET       0.830     72.77432
GET       0.840     72.83734
GET       0.850     72.91369
GET       0.860     72.99556
GET       0.870     73.08002
GET       0.880     73.17651
GET       0.890     73.28566
GET       0.900     73.39969
GET       0.910     73.48708
GET       0.920     73.59169
GET       0.930     73.67291
GET       0.940     73.75315
GET       0.950     73.82852
GET       0.960     73.90422
GET       0.970     74.00493
GET       0.980     74.12350
GET       0.990     74.27457
GET       1.000     77.10710
GET       1.100     92.71903
GET       1.200     99.46916
GET       1.300     99.93600
GET       1.400     99.99643
GET       1.500    100.00000
