[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15987 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30890 ops,   14901 (avg:   15444) ops/sec, 628.38KB/sec (avg: 607.87KB/sec),  0.80 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       45099 ops,   14207 (avg:   15032) ops/sec, 653.11KB/sec (avg: 622.95KB/sec),  0.84 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       57372 ops,   12271 (avg:   14342) ops/sec, 590.09KB/sec (avg: 614.74KB/sec),  0.97 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       68731 ops,   11357 (avg:   13745) ops/sec, 573.90KB/sec (avg: 606.57KB/sec),  1.05 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       79064 ops,   10331 (avg:   13176) ops/sec, 558.67KB/sec (avg: 598.59KB/sec),  1.16 (avg:  0.91) msec latency[RUN #1 23%,   7 secs]  2 threads:       89788 ops,   10722 (avg:   12825) ops/sec, 588.07KB/sec (avg: 597.08KB/sec),  1.11 (avg:  0.93) msec latency[RUN #1 27%,   8 secs]  2 threads:       96720 ops,    6931 (avg:   12088) ops/sec, 390.26KB/sec (avg: 571.23KB/sec),  1.73 (avg:  0.99) msec latency[RUN #1 30%,   9 secs]  2 threads:      100936 ops,    4215 (avg:   11214) ops/sec, 242.97KB/sec (avg: 534.76KB/sec),  2.84 (avg:  1.06) msec latency[RUN #1 33%,  10 secs]  2 threads:      103827 ops,    2890 (avg:   10381) ops/sec, 164.58KB/sec (avg: 497.74KB/sec),  4.12 (avg:  1.15) msec latency[RUN #1 37%,  11 secs]  2 threads:      107472 ops,    3644 (avg:    9769) ops/sec, 206.32KB/sec (avg: 471.25KB/sec),  3.30 (avg:  1.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      110488 ops,    3015 (avg:    9206) ops/sec, 173.70KB/sec (avg: 446.45KB/sec),  3.97 (avg:  1.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      113575 ops,    3086 (avg:    8735) ops/sec, 181.04KB/sec (avg: 426.03KB/sec),  3.87 (avg:  1.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      116564 ops,    2988 (avg:    8325) ops/sec, 173.07KB/sec (avg: 407.96KB/sec),  4.02 (avg:  1.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      119573 ops,    3008 (avg:    7970) ops/sec, 175.93KB/sec (avg: 392.50KB/sec),  3.97 (avg:  1.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      122560 ops,    2986 (avg:    7659) ops/sec, 178.17KB/sec (avg: 379.10KB/sec),  4.02 (avg:  1.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      125485 ops,    2924 (avg:    7380) ops/sec, 177.71KB/sec (avg: 367.25KB/sec),  4.08 (avg:  1.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      128527 ops,    3041 (avg:    7139) ops/sec, 185.21KB/sec (avg: 357.14KB/sec),  3.95 (avg:  1.67) msec latency[RUN #1 63%,  19 secs]  2 threads:      131582 ops,    3054 (avg:    6924) ops/sec, 187.51KB/sec (avg: 348.21KB/sec),  3.91 (avg:  1.73) msec latency[RUN #1 67%,  20 secs]  2 threads:      134631 ops,    3048 (avg:    6730) ops/sec, 186.21KB/sec (avg: 340.11KB/sec),  3.94 (avg:  1.78) msec latency[RUN #1 70%,  21 secs]  2 threads:      137696 ops,    3064 (avg:    6556) ops/sec, 185.84KB/sec (avg: 332.77KB/sec),  3.91 (avg:  1.82) msec latency[RUN #1 73%,  22 secs]  2 threads:      140792 ops,    3095 (avg:    6399) ops/sec, 187.45KB/sec (avg: 326.16KB/sec),  3.86 (avg:  1.87) msec latency[RUN #1 77%,  23 secs]  2 threads:      143831 ops,    3038 (avg:    6252) ops/sec, 185.08KB/sec (avg: 320.03KB/sec),  3.94 (avg:  1.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      146856 ops,    3024 (avg:    6118) ops/sec, 185.25KB/sec (avg: 314.41KB/sec),  3.98 (avg:  1.96) msec latency[RUN #1 83%,  25 secs]  2 threads:      149861 ops,    3004 (avg:    5993) ops/sec, 184.82KB/sec (avg: 309.23KB/sec),  3.97 (avg:  2.00) msec latency[RUN #1 87%,  26 secs]  2 threads:      152883 ops,    3021 (avg:    5879) ops/sec, 187.19KB/sec (avg: 304.53KB/sec),  3.96 (avg:  2.03) msec latency[RUN #1 90%,  27 secs]  2 threads:      155971 ops,    3087 (avg:    5776) ops/sec, 190.63KB/sec (avg: 300.31KB/sec),  3.90 (avg:  2.07) msec latency[RUN #1 93%,  28 secs]  2 threads:      159042 ops,    3070 (avg:    5679) ops/sec, 191.13KB/sec (avg: 296.42KB/sec),  3.89 (avg:  2.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      162307 ops,    3264 (avg:    5596) ops/sec, 203.46KB/sec (avg: 293.21KB/sec),  3.68 (avg:  2.14) msec latency[RUN #1 100%,  30 secs]  0 threads:      167700 ops,    3264 (avg:    5589) ops/sec, 203.46KB/sec (avg: 294.75KB/sec),  3.68 (avg:  2.14) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         508.29          ---          ---      2.14900        37.23
Gets        5081.65      2722.37      2359.27      2.13900       257.52
Totals      5589.94      2722.37      2359.27      2.14000       294.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.220      0.00197
GET       0.250      0.00262
GET       0.260      0.00656
GET       0.270      0.01050
GET       0.280      0.01902
GET       0.290      0.02952
GET       0.300      0.05116
GET       0.310      0.07412
GET       0.320      0.09314
GET       0.330      0.10430
GET       0.340      0.11938
GET       0.350      0.13185
GET       0.360      0.14365
GET       0.370      0.15349
GET       0.380      0.17055
GET       0.390      0.18629
GET       0.400      0.21384
GET       0.410      0.23745
GET       0.420      0.26959
GET       0.430      0.32732
GET       0.440      0.40078
GET       0.450      0.46769
GET       0.460      0.55428
GET       0.470      0.66710
GET       0.480      0.80878
GET       0.490      0.92751
GET       0.500      1.03509
GET       0.510      1.12626
GET       0.520      1.19251
GET       0.530      1.23909
GET       0.540      1.27123
GET       0.550      1.29812
GET       0.560      1.30796
GET       0.570      1.31911
GET       0.580      1.33748
GET       0.590      1.36896
GET       0.600      1.43062
GET       0.610      1.54804
GET       0.620      1.77368
GET       0.630      2.11084
GET       0.640      2.60740
GET       0.650      3.35386
GET       0.660      4.33582
GET       0.670      5.52899
GET       0.680      6.95568
GET       0.690      8.38368
GET       0.700      9.80577
GET       0.710     11.15703
GET       0.720     12.57453
GET       0.730     13.89627
GET       0.740     15.18193
GET       0.750     16.34952
GET       0.760     17.53022
GET       0.770     18.70896
GET       0.780     19.94477
GET       0.790     21.14975
GET       0.800     22.35079
GET       0.810     23.59119
GET       0.820     24.83290
GET       0.830     26.12577
GET       0.840     27.36814
GET       0.850     28.70168
GET       0.860     30.10607
GET       0.870     31.66263
GET       0.880     33.28479
GET       0.890     34.93844
GET       0.900     36.55470
GET       0.910     38.19588
GET       0.920     39.73539
GET       0.930     41.13322
GET       0.940     42.41363
GET       0.950     43.51103
GET       0.960     44.49102
GET       0.970     45.33457
GET       0.980     46.03971
GET       0.990     46.67205
GET       1.000     49.09774
GET       1.100     51.61855
GET       1.200     53.53983
GET       1.300     56.42141
GET       1.400     58.66869
GET       1.500     59.28331
GET       1.600     60.08750
GET       1.700     63.46170
GET       1.800     69.52463
GET       1.900     74.93490
GET       2.000     77.63150
GET       2.100     78.52162
GET       2.200     78.76498
GET       2.300     78.84107
GET       2.400     78.93356
GET       2.500     79.16904
GET       2.600     79.64264
GET       2.700     80.18445
GET       2.800     80.62328
GET       2.900     80.86730
GET       3.000     81.00504
GET       3.100     81.05358
GET       3.200     81.08113
GET       3.300     81.09425
GET       3.400     81.09884
GET       3.500     81.10803
GET       3.600     81.12115
GET       3.700     81.12902
GET       3.800     81.13886
GET       3.900     81.14411
GET       4.000     81.16313
GET       4.100     81.17887
GET       4.200     81.19199
GET       4.300     81.21101
GET       4.400     81.23594
GET       4.500     81.24906
GET       4.600     81.25430
GET       4.700     81.26874
GET       4.800     81.31137
GET       4.900     81.47995
GET       5.000     81.61704
GET       5.100     81.66165
GET       5.200     81.68461
GET       5.300     81.72265
GET       5.400     81.80268
GET       5.500     81.88795
GET       5.600     82.16345
GET       5.700     83.29037
GET       5.800     86.15490
GET       5.900     90.32017
GET       6.000     93.34278
GET       6.100     94.70322
GET       6.200     95.13942
GET       6.300     95.27192
GET       6.400     95.33424
GET       6.500     95.49167
GET       6.600     95.92787
GET       6.700     96.69664
GET       6.800     97.60316
GET       6.900     98.29322
GET       7.000     98.71828
GET       7.100     98.90391
GET       7.200     98.97147
GET       7.300     98.99640
GET       7.400     99.00033
GET       7.500     99.00165
GET       7.600     99.00230
GET       7.700     99.00427
GET       7.800     99.00952
GET       7.900     99.01083
GET       8.000     99.01214
GET       8.200     99.01280
GET       8.400     99.01477
GET       8.500     99.01608
GET       8.600     99.01673
GET       8.700     99.02460
GET       8.800     99.05347
GET       8.900     99.14923
GET       9.000     99.25550
GET       9.100     99.28108
GET       9.200     99.30010
GET       9.300     99.32568
GET       9.400     99.36242
GET       9.500     99.39915
GET       9.600     99.42539
GET       9.700     99.45425
GET       9.800     99.50279
GET       9.900     99.57888
GET      10.000     99.70482
GET      11.000     99.78026
GET      12.000     99.78550
GET      13.000     99.93637
GET      14.000     99.95080
GET      17.000     99.99869
GET      18.000    100.00000
