[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13586 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27633 ops,   14045 (avg:   13816) ops/sec, 590.92KB/sec (avg: 550.39KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 10%,   3 secs]  2 threads:       40372 ops,   12737 (avg:   13456) ops/sec, 580.03KB/sec (avg: 560.27KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 13%,   4 secs]  2 threads:       52578 ops,   12203 (avg:   13143) ops/sec, 589.50KB/sec (avg: 567.58KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 17%,   5 secs]  2 threads:       64371 ops,   11791 (avg:   12872) ops/sec, 586.89KB/sec (avg: 571.44KB/sec),  1.01 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       75272 ops,   10899 (avg:   12544) ops/sec, 580.87KB/sec (avg: 573.01KB/sec),  1.09 (avg:  0.95) msec latency[RUN #1 23%,   7 secs]  2 threads:       86600 ops,   11326 (avg:   12370) ops/sec, 621.88KB/sec (avg: 579.99KB/sec),  1.06 (avg:  0.96) msec latency[RUN #1 27%,   8 secs]  2 threads:      102400 ops,   15797 (avg:   12798) ops/sec, 893.77KB/sec (avg: 619.22KB/sec),  0.75 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  2 threads:      112197 ops,    9796 (avg:   12464) ops/sec, 562.88KB/sec (avg: 612.96KB/sec),  1.23 (avg:  0.96) msec latency[RUN #1 33%,  10 secs]  2 threads:      121787 ops,    9589 (avg:   12177) ops/sec, 563.65KB/sec (avg: 608.03KB/sec),  1.24 (avg:  0.98) msec latency[RUN #1 37%,  11 secs]  2 threads:      131435 ops,    9647 (avg:   11947) ops/sec, 588.16KB/sec (avg: 606.22KB/sec),  1.23 (avg:  1.00) msec latency[RUN #1 40%,  12 secs]  2 threads:      141269 ops,    9832 (avg:   11771) ops/sec, 598.76KB/sec (avg: 605.60KB/sec),  1.21 (avg:  1.01) msec latency[RUN #1 43%,  13 secs]  2 threads:      151009 ops,    9738 (avg:   11614) ops/sec, 598.18KB/sec (avg: 605.03KB/sec),  1.24 (avg:  1.03) msec latency[RUN #1 47%,  14 secs]  2 threads:      161138 ops,   10127 (avg:   11508) ops/sec, 625.51KB/sec (avg: 606.49KB/sec),  1.17 (avg:  1.04) msec latency[RUN #1 50%,  15 secs]  2 threads:      170859 ops,    9720 (avg:   11389) ops/sec, 612.57KB/sec (avg: 606.90KB/sec),  1.24 (avg:  1.05) msec latency[RUN #1 53%,  16 secs]  2 threads:      180268 ops,    9408 (avg:   11265) ops/sec, 594.93KB/sec (avg: 606.15KB/sec),  1.27 (avg:  1.06) msec latency[RUN #1 57%,  17 secs]  2 threads:      189922 ops,    9653 (avg:   11170) ops/sec, 620.99KB/sec (avg: 607.02KB/sec),  1.23 (avg:  1.07) msec latency[RUN #1 60%,  18 secs]  2 threads:      199779 ops,    9856 (avg:   11097) ops/sec, 637.63KB/sec (avg: 608.72KB/sec),  1.21 (avg:  1.08) msec latency[RUN #1 63%,  19 secs]  2 threads:      209435 ops,    9655 (avg:   11021) ops/sec, 627.10KB/sec (avg: 609.69KB/sec),  1.25 (avg:  1.08) msec latency[RUN #1 67%,  20 secs]  2 threads:      219171 ops,    9735 (avg:   10957) ops/sec, 635.64KB/sec (avg: 610.99KB/sec),  1.22 (avg:  1.09) msec latency[RUN #1 70%,  21 secs]  2 threads:      228872 ops,    9700 (avg:   10897) ops/sec, 633.59KB/sec (avg: 612.06KB/sec),  1.24 (avg:  1.10) msec latency[RUN #1 73%,  22 secs]  2 threads:      238504 ops,    9631 (avg:   10839) ops/sec, 629.32KB/sec (avg: 612.85KB/sec),  1.24 (avg:  1.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      248230 ops,    9724 (avg:   10791) ops/sec, 642.58KB/sec (avg: 614.14KB/sec),  1.23 (avg:  1.11) msec latency[RUN #1 80%,  24 secs]  2 threads:      257602 ops,    9371 (avg:   10732) ops/sec, 619.96KB/sec (avg: 614.38KB/sec),  1.28 (avg:  1.11) msec latency[RUN #1 83%,  25 secs]  2 threads:      267366 ops,    9763 (avg:   10693) ops/sec, 648.73KB/sec (avg: 615.76KB/sec),  1.22 (avg:  1.12) msec latency[RUN #1 87%,  26 secs]  2 threads:      276911 ops,    9543 (avg:   10649) ops/sec, 636.88KB/sec (avg: 616.57KB/sec),  1.25 (avg:  1.12) msec latency[RUN #1 90%,  27 secs]  2 threads:      286458 ops,    9546 (avg:   10608) ops/sec, 631.86KB/sec (avg: 617.14KB/sec),  1.24 (avg:  1.13) msec latency[RUN #1 93%,  28 secs]  2 threads:      295605 ops,    9145 (avg:   10556) ops/sec, 607.53KB/sec (avg: 616.79KB/sec),  1.32 (avg:  1.13) msec latency[RUN #1 97%,  29 secs]  2 threads:      302053 ops,    6446 (avg:   10414) ops/sec, 431.67KB/sec (avg: 610.41KB/sec),  1.85 (avg:  1.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      310544 ops,    6446 (avg:   10351) ops/sec, 431.67KB/sec (avg: 609.23KB/sec),  1.85 (avg:  1.15) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         941.18          ---          ---      1.13700        68.93
Gets        9410.08      6706.54      2703.55      1.15500       540.30
Totals     10351.27      6706.54      2703.55      1.15300       609.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.33546
SET       3.000     98.34254
SET       4.000     98.43462
SET       5.000     98.45587
SET       6.000     98.46296
SET       8.000     98.56212
SET       9.000     98.58337
SET      12.000     99.92917
SET      13.000     99.94688
SET      16.000     99.98229
SET      17.000     99.99646
SET      21.000    100.00000
---
GET       0.230      0.00035
GET       0.240      0.00106
GET       0.250      0.00177
GET       0.260      0.00213
GET       0.270      0.00319
GET       0.280      0.00496
GET       0.290      0.00779
GET       0.300      0.01063
GET       0.310      0.01275
GET       0.320      0.01523
GET       0.330      0.01877
GET       0.340      0.02373
GET       0.350      0.03259
GET       0.360      0.04357
GET       0.370      0.06128
GET       0.380      0.09706
GET       0.390      0.17640
GET       0.400      0.32624
GET       0.410      0.58057
GET       0.420      1.05877
GET       0.430      1.87030
GET       0.440      3.23370
GET       0.450      5.19433
GET       0.460      7.91547
GET       0.470     11.23773
GET       0.480     15.10549
GET       0.490     19.14469
GET       0.500     22.92319
GET       0.510     26.08534
GET       0.520     28.54506
GET       0.530     30.31016
GET       0.540     31.55171
GET       0.550     32.32073
GET       0.560     32.84923
GET       0.570     33.18432
GET       0.580     33.45708
GET       0.590     33.67705
GET       0.600     33.89419
GET       0.610     34.11274
GET       0.620     34.35220
GET       0.630     34.67985
GET       0.640     35.12724
GET       0.650     35.75953
GET       0.660     36.63800
GET       0.670     37.86148
GET       0.680     39.49552
GET       0.690     41.63148
GET       0.700     44.22014
GET       0.710     47.28949
GET       0.720     50.68330
GET       0.730     54.26414
GET       0.740     57.83329
GET       0.750     61.23808
GET       0.760     64.28865
GET       0.770     66.93222
GET       0.780     69.22085
GET       0.790     71.20344
GET       0.800     72.95047
GET       0.810     74.57422
GET       0.820     76.12572
GET       0.830     77.58937
GET       0.840     79.08490
GET       0.850     80.48337
GET       0.860     81.82446
GET       0.870     83.08868
GET       0.880     84.24593
GET       0.890     85.22819
GET       0.900     86.02165
GET       0.910     86.67023
GET       0.920     87.21326
GET       0.930     87.65568
GET       0.940     87.99857
GET       0.950     88.27026
GET       0.960     88.50440
GET       0.970     88.69426
GET       0.980     88.85827
GET       0.990     88.99854
GET       1.000     89.77819
GET       1.100     91.60916
GET       1.200     93.54145
GET       1.300     95.09862
GET       1.400     95.69406
GET       1.500     95.84461
GET       1.600     95.86480
GET       1.700     95.87436
GET       1.800     95.88180
GET       1.900     95.88535
GET       2.000     95.89278
GET       2.100     95.89314
GET       2.200     95.89597
GET       2.300     95.89810
GET       2.400     95.90022
GET       2.600     95.90058
GET       2.700     95.90235
GET       3.600     95.90802
GET       3.700     95.90837
GET       3.800     95.91049
GET       3.900     95.91475
GET       4.000     95.91510
GET       4.100     95.91616
GET       4.200     95.91864
GET       4.300     95.91935
GET       4.400     95.92537
GET       4.500     95.94804
GET       4.600     95.96221
GET       4.700     95.97886
GET       4.800     96.03270
GET       4.900     96.14782
GET       5.000     96.17404
GET       5.100     96.18643
GET       5.200     96.19104
GET       5.300     96.20344
GET       5.400     96.21654
GET       5.500     96.21867
GET       5.600     96.22221
GET       5.700     96.22682
GET       5.800     96.22752
GET       5.900     96.22859
GET       6.000     96.22965
GET       6.900     96.23071
GET       7.000     96.23248
GET       7.100     96.23496
GET       7.200     96.23673
GET       7.300     96.23815
GET       7.400     96.24063
GET       7.700     96.24134
GET       7.800     96.24417
GET       7.900     96.24594
GET       8.000     96.24701
GET       8.100     96.24984
GET       8.200     96.25126
GET       8.300     96.25303
GET       8.400     96.25693
GET       8.500     96.28633
GET       8.600     96.31254
GET       8.700     96.32494
GET       8.800     96.39259
GET       8.900     96.53003
GET       9.000     96.59308
GET       9.100     96.60336
GET       9.200     96.61363
GET       9.300     96.63382
GET       9.400     96.65011
GET       9.500     96.65436
GET       9.600     96.65755
GET       9.700     96.66039
GET       9.800     96.66180
GET      10.000     96.66641
GET      11.000     96.66889
GET      12.000     96.87859
GET      13.000     99.88842
GET      14.000     99.89125
GET      15.000     99.89550
GET      16.000     99.91676
GET      17.000     99.99433
GET      18.000     99.99610
GET      21.000     99.99787
GET      22.000    100.00000
