[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10082 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19799 ops,    9715 (avg:    9899) ops/sec, 392.07KB/sec (avg: 384.22KB/sec),  1.23 (avg:  1.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       29635 ops,    9834 (avg:    9877) ops/sec, 428.64KB/sec (avg: 399.03KB/sec),  1.21 (avg:  1.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       39816 ops,   10180 (avg:    9953) ops/sec, 467.10KB/sec (avg: 416.05KB/sec),  1.17 (avg:  1.20) msec latency[RUN #1 17%,   5 secs]  2 threads:       49521 ops,    9704 (avg:    9903) ops/sec, 470.94KB/sec (avg: 427.02KB/sec),  1.23 (avg:  1.20) msec latency[RUN #1 20%,   6 secs]  2 threads:       59296 ops,    9773 (avg:    9881) ops/sec, 484.69KB/sec (avg: 436.64KB/sec),  1.23 (avg:  1.21) msec latency[RUN #1 23%,   7 secs]  2 threads:       69089 ops,    9792 (avg:    9869) ops/sec, 507.42KB/sec (avg: 446.75KB/sec),  1.22 (avg:  1.21) msec latency[RUN #1 27%,   8 secs]  2 threads:       78638 ops,    9547 (avg:    9828) ops/sec, 524.37KB/sec (avg: 456.45KB/sec),  1.24 (avg:  1.21) msec latency[RUN #1 30%,   9 secs]  2 threads:       88217 ops,    9578 (avg:    9800) ops/sec, 534.73KB/sec (avg: 465.15KB/sec),  1.25 (avg:  1.22) msec latency[RUN #1 33%,  10 secs]  2 threads:       97880 ops,    9661 (avg:    9787) ops/sec, 552.39KB/sec (avg: 473.87KB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 37%,  11 secs]  2 threads:      107602 ops,    9720 (avg:    9780) ops/sec, 561.51KB/sec (avg: 481.84KB/sec),  1.23 (avg:  1.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      117429 ops,    9825 (avg:    9784) ops/sec, 577.15KB/sec (avg: 489.78KB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 43%,  13 secs]  2 threads:      127058 ops,    9628 (avg:    9772) ops/sec, 582.66KB/sec (avg: 496.93KB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 47%,  14 secs]  2 threads:      136511 ops,    9452 (avg:    9749) ops/sec, 583.46KB/sec (avg: 503.11KB/sec),  1.27 (avg:  1.23) msec latency[RUN #1 50%,  15 secs]  2 threads:      145981 ops,    9469 (avg:    9731) ops/sec, 577.74KB/sec (avg: 508.09KB/sec),  1.25 (avg:  1.23) msec latency[RUN #1 53%,  16 secs]  2 threads:      155966 ops,    9983 (avg:    9746) ops/sec, 620.47KB/sec (avg: 515.11KB/sec),  1.21 (avg:  1.23) msec latency[RUN #1 57%,  17 secs]  2 threads:      165591 ops,    9623 (avg:    9739) ops/sec, 603.69KB/sec (avg: 520.32KB/sec),  1.24 (avg:  1.23) msec latency[RUN #1 60%,  18 secs]  2 threads:      175292 ops,    9700 (avg:    9737) ops/sec, 612.40KB/sec (avg: 525.44KB/sec),  1.24 (avg:  1.23) msec latency[RUN #1 63%,  19 secs]  2 threads:      184887 ops,    9594 (avg:    9729) ops/sec, 616.08KB/sec (avg: 530.21KB/sec),  1.24 (avg:  1.23) msec latency[RUN #1 67%,  20 secs]  2 threads:      194134 ops,    9246 (avg:    9705) ops/sec, 598.19KB/sec (avg: 533.61KB/sec),  1.29 (avg:  1.23) msec latency[RUN #1 70%,  21 secs]  2 threads:      202164 ops,    8028 (avg:    9625) ops/sec, 521.31KB/sec (avg: 533.02KB/sec),  1.50 (avg:  1.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      211179 ops,    9014 (avg:    9598) ops/sec, 587.18KB/sec (avg: 535.48KB/sec),  1.33 (avg:  1.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      221800 ops,   10619 (avg:    9642) ops/sec, 693.77KB/sec (avg: 542.36KB/sec),  1.12 (avg:  1.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      232398 ops,   10596 (avg:    9682) ops/sec, 693.07KB/sec (avg: 548.64KB/sec),  1.13 (avg:  1.23) msec latency[RUN #1 83%,  25 secs]  2 threads:      244424 ops,   12024 (avg:    9775) ops/sec, 792.40KB/sec (avg: 558.39KB/sec),  0.99 (avg:  1.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      257366 ops,   12940 (avg:    9897) ops/sec, 855.23KB/sec (avg: 569.81KB/sec),  0.92 (avg:  1.21) msec latency[RUN #1 90%,  27 secs]  2 threads:      271069 ops,   13701 (avg:   10038) ops/sec, 912.95KB/sec (avg: 582.52KB/sec),  0.87 (avg:  1.19) msec latency[RUN #1 93%,  28 secs]  2 threads:      285626 ops,   14555 (avg:   10199) ops/sec, 964.61KB/sec (avg: 596.17KB/sec),  0.82 (avg:  1.17) msec latency[RUN #1 97%,  29 secs]  2 threads:      300878 ops,   15250 (avg:   10373) ops/sec, 1016.50KB/sec (avg: 610.66KB/sec),  0.78 (avg:  1.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      317763 ops,   15250 (avg:   10592) ops/sec, 1016.50KB/sec (avg: 628.27KB/sec),  0.78 (avg:  1.13) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         963.10          ---          ---      1.12900        70.54
Gets        9628.96      6990.17      2638.79      1.12700       557.73
Totals     10592.05      6990.17      2638.79      1.12700       628.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00035
GET       0.210      0.00104
GET       0.220      0.00138
GET       0.230      0.00173
GET       0.240      0.00242
GET       0.250      0.00312
GET       0.260      0.00346
GET       0.270      0.00554
GET       0.280      0.00623
GET       0.290      0.00969
GET       0.300      0.01454
GET       0.310      0.01869
GET       0.320      0.02354
GET       0.330      0.02908
GET       0.340      0.03981
GET       0.350      0.05193
GET       0.360      0.06474
GET       0.370      0.09935
GET       0.380      0.15543
GET       0.390      0.26621
GET       0.400      0.45938
GET       0.410      0.81040
GET       0.420      1.46156
GET       0.430      2.53990
GET       0.440      4.18597
GET       0.450      6.42088
GET       0.460      9.13421
GET       0.470     12.26469
GET       0.480     15.58313
GET       0.490     18.77730
GET       0.500     21.44979
GET       0.510     23.55419
GET       0.520     25.03756
GET       0.530     26.05116
GET       0.540     26.70613
GET       0.550     27.15270
GET       0.560     27.47707
GET       0.570     27.71420
GET       0.580     27.92952
GET       0.590     28.15003
GET       0.600     28.40828
GET       0.610     28.78319
GET       0.620     29.30834
GET       0.630     30.04154
GET       0.640     31.14411
GET       0.650     32.64687
GET       0.660     34.55430
GET       0.670     36.94880
GET       0.680     39.78883
GET       0.690     42.96535
GET       0.700     46.30768
GET       0.710     49.89926
GET       0.720     53.48565
GET       0.730     57.02911
GET       0.740     60.26967
GET       0.750     63.11559
GET       0.760     65.59975
GET       0.770     67.79105
GET       0.780     69.66767
GET       0.790     71.28743
GET       0.800     72.76699
GET       0.810     74.16416
GET       0.820     75.53467
GET       0.830     76.95434
GET       0.840     78.42178
GET       0.850     79.84145
GET       0.860     81.24035
GET       0.870     82.58005
GET       0.880     83.87579
GET       0.890     85.01506
GET       0.900     85.97812
GET       0.910     86.74733
GET       0.920     87.39018
GET       0.930     87.89040
GET       0.940     88.27881
GET       0.950     88.57410
GET       0.960     88.82958
GET       0.970     89.03590
GET       0.980     89.21245
GET       0.990     89.38727
GET       1.000     90.21359
GET       1.100     91.30959
GET       1.200     92.79191
GET       1.300     95.05625
GET       1.400     95.93139
GET       1.500     96.06017
GET       1.600     96.07297
GET       1.700     96.07505
GET       1.800     96.07609
GET       1.900     96.07817
GET       2.000     96.08024
GET       2.100     96.08232
GET       2.200     96.08751
GET       2.300     96.08855
GET       2.400     96.08890
GET       2.500     96.08924
GET       2.700     96.09028
GET       2.900     96.09063
GET       3.000     96.09167
GET       3.500     96.09340
GET       3.600     96.09374
GET       3.700     96.09444
GET       3.800     96.09513
GET       3.900     96.09617
GET       4.000     96.09721
GET       4.100     96.09859
GET       4.200     96.10378
GET       4.300     96.10690
GET       4.400     96.12421
GET       4.500     96.18860
GET       4.600     96.23948
GET       4.700     96.30249
GET       4.800     96.37069
GET       4.900     96.46900
GET       5.000     96.50154
GET       5.100     96.50743
GET       5.200     96.51296
GET       5.300     96.52404
GET       5.400     96.53720
GET       5.500     96.54066
GET       5.600     96.54100
GET       5.800     96.54412
GET       5.900     96.54585
GET       6.000     96.54827
GET       6.100     96.54966
GET       6.200     96.55243
GET       6.300     96.55277
GET       6.700     96.55381
GET       6.800     96.55485
GET       6.900     96.55727
GET       7.000     96.56039
GET       7.100     96.56074
GET       7.200     96.56281
GET       7.500     96.56489
GET       8.300     96.56524
GET       8.400     96.58808
GET       8.500     96.65351
GET       8.600     96.72932
GET       8.700     96.78991
GET       8.800     96.86053
GET       8.900     96.93703
GET       9.000     96.96957
GET       9.100     96.97373
GET       9.200     96.97615
GET       9.300     96.99276
GET       9.400     97.00800
GET       9.500     97.01423
GET       9.700     97.01596
GET       9.900     97.01769
GET      10.000     97.02219
GET      12.000     97.28044
GET      13.000     99.91796
GET      14.000     99.91899
GET      16.000     99.92384
GET      17.000     99.98200
GET      18.000     99.98234
GET      24.000     99.98338
GET      25.000     99.99585
GET      27.000     99.99965
GET      28.000    100.00000
