[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16660 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31670 ops,   15008 (avg:   15835) ops/sec, 645.34KB/sec (avg: 638.05KB/sec),  0.80 (avg:  0.75) msec latency[RUN #1 10%,   3 secs]  2 threads:       46564 ops,   14892 (avg:   15520) ops/sec, 698.23KB/sec (avg: 658.11KB/sec),  0.80 (avg:  0.77) msec latency[RUN #1 13%,   4 secs]  2 threads:       60070 ops,   13504 (avg:   15016) ops/sec, 661.79KB/sec (avg: 659.03KB/sec),  0.88 (avg:  0.79) msec latency[RUN #1 17%,   5 secs]  2 threads:       71985 ops,   11913 (avg:   14396) ops/sec, 620.70KB/sec (avg: 651.36KB/sec),  1.00 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:       83441 ops,   11454 (avg:   13905) ops/sec, 632.15KB/sec (avg: 648.16KB/sec),  1.04 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       93887 ops,   10444 (avg:   13411) ops/sec, 585.01KB/sec (avg: 639.14KB/sec),  1.14 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:      103924 ops,   10036 (avg:   12989) ops/sec, 580.33KB/sec (avg: 631.79KB/sec),  1.20 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  2 threads:      114149 ops,   10223 (avg:   12682) ops/sec, 594.90KB/sec (avg: 627.69KB/sec),  1.16 (avg:  0.94) msec latency[RUN #1 33%,  10 secs]  2 threads:      120410 ops,    6260 (avg:   12039) ops/sec, 368.01KB/sec (avg: 601.72KB/sec),  1.92 (avg:  0.99) msec latency[RUN #1 37%,  11 secs]  2 threads:      126482 ops,    6071 (avg:   11497) ops/sec, 371.35KB/sec (avg: 580.78KB/sec),  1.97 (avg:  1.04) msec latency[RUN #1 40%,  12 secs]  2 threads:      132736 ops,    6253 (avg:   11060) ops/sec, 385.94KB/sec (avg: 564.54KB/sec),  1.91 (avg:  1.08) msec latency[RUN #1 43%,  13 secs]  2 threads:      138829 ops,    6092 (avg:   10678) ops/sec, 372.40KB/sec (avg: 549.76KB/sec),  1.96 (avg:  1.12) msec latency[RUN #1 47%,  14 secs]  2 threads:      144411 ops,    5581 (avg:   10314) ops/sec, 340.85KB/sec (avg: 534.84KB/sec),  2.12 (avg:  1.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      150411 ops,    5999 (avg:   10026) ops/sec, 372.57KB/sec (avg: 524.02KB/sec),  2.02 (avg:  1.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      156472 ops,    6060 (avg:    9778) ops/sec, 377.07KB/sec (avg: 514.83KB/sec),  1.97 (avg:  1.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      162859 ops,    6386 (avg:    9579) ops/sec, 400.67KB/sec (avg: 508.12KB/sec),  1.87 (avg:  1.25) msec latency[RUN #1 60%,  18 secs]  2 threads:      168914 ops,    6054 (avg:    9383) ops/sec, 383.66KB/sec (avg: 501.21KB/sec),  1.97 (avg:  1.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      175197 ops,    6282 (avg:    9220) ops/sec, 395.58KB/sec (avg: 495.65KB/sec),  1.91 (avg:  1.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      181324 ops,    6126 (avg:    9065) ops/sec, 392.98KB/sec (avg: 490.51KB/sec),  1.94 (avg:  1.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      186916 ops,    5591 (avg:    8899) ops/sec, 360.19KB/sec (avg: 484.31KB/sec),  2.14 (avg:  1.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      192443 ops,    5526 (avg:    8746) ops/sec, 357.31KB/sec (avg: 478.53KB/sec),  2.17 (avg:  1.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      198305 ops,    5861 (avg:    8621) ops/sec, 380.47KB/sec (avg: 474.27KB/sec),  2.04 (avg:  1.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      204433 ops,    6127 (avg:    8517) ops/sec, 398.51KB/sec (avg: 471.11KB/sec),  1.95 (avg:  1.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      210546 ops,    6112 (avg:    8421) ops/sec, 399.34KB/sec (avg: 468.24KB/sec),  1.97 (avg:  1.42) msec latency[RUN #1 87%,  26 secs]  2 threads:      216421 ops,    5874 (avg:    8323) ops/sec, 382.98KB/sec (avg: 464.96KB/sec),  2.04 (avg:  1.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      222415 ops,    5993 (avg:    8236) ops/sec, 392.20KB/sec (avg: 462.27KB/sec),  1.99 (avg:  1.45) msec latency[RUN #1 93%,  28 secs]  2 threads:      228410 ops,    5994 (avg:    8156) ops/sec, 393.05KB/sec (avg: 459.80KB/sec),  1.99 (avg:  1.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      234614 ops,    6203 (avg:    8089) ops/sec, 405.64KB/sec (avg: 457.93KB/sec),  1.95 (avg:  1.48) msec latency[RUN #1 100%,  30 secs]  2 threads:      240915 ops,    6300 (avg:    8029) ops/sec, 415.78KB/sec (avg: 456.52KB/sec),  1.89 (avg:  1.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      240927 ops,    6300 (avg:    8028) ops/sec, 415.78KB/sec (avg: 456.45KB/sec),  1.89 (avg:  1.49) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         730.04          ---          ---      1.49900        53.47
Gets        7298.35      4779.57      2518.78      1.48800       402.98
Totals      8028.39      4779.57      2518.78      1.48900       456.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.380      0.00091
GET       0.390      0.00274
GET       0.400      0.00594
GET       0.410      0.00959
GET       0.420      0.01872
GET       0.430      0.03333
GET       0.440      0.05662
GET       0.450      0.09314
GET       0.460      0.15341
GET       0.470      0.21596
GET       0.480      0.29860
GET       0.490      0.38627
GET       0.500      0.48124
GET       0.510      0.55338
GET       0.520      0.60954
GET       0.530      0.65428
GET       0.540      0.68305
GET       0.550      0.72277
GET       0.560      0.76158
GET       0.570      0.82550
GET       0.580      0.95836
GET       0.590      1.19122
GET       0.600      1.54325
GET       0.610      2.08840
GET       0.620      2.82030
GET       0.630      3.74899
GET       0.640      4.75164
GET       0.650      5.73695
GET       0.660      6.67248
GET       0.670      7.62491
GET       0.680      8.63167
GET       0.690      9.64939
GET       0.700     10.59954
GET       0.710     11.57160
GET       0.720     12.54183
GET       0.730     13.60521
GET       0.740     14.69142
GET       0.750     15.81096
GET       0.760     17.01998
GET       0.770     18.38060
GET       0.780     19.87727
GET       0.790     21.55658
GET       0.800     23.44408
GET       0.810     25.73704
GET       0.820     28.33955
GET       0.830     31.38084
GET       0.840     34.68238
GET       0.850     38.18527
GET       0.860     41.81281
GET       0.870     45.61294
GET       0.880     49.29572
GET       0.890     52.67899
GET       0.900     55.80018
GET       0.910     58.51501
GET       0.920     60.92485
GET       0.930     62.95207
GET       0.940     64.60353
GET       0.950     65.91529
GET       0.960     67.02980
GET       0.970     67.93520
GET       0.980     68.71185
GET       0.990     69.35974
GET       1.000     71.83943
GET       1.100     74.57937
GET       1.200     80.17295
GET       1.300     88.52976
GET       1.400     92.58831
GET       1.500     93.22159
GET       1.600     93.30058
GET       1.700     93.32706
GET       1.800     93.33665
GET       1.900     93.34624
GET       2.000     93.35081
GET       2.100     93.35491
GET       2.200     93.35720
GET       2.300     93.35902
GET       2.400     93.35948
GET       2.600     93.36131
GET       2.700     93.36222
GET       3.100     93.36268
GET       3.200     93.36359
GET       3.300     93.36405
GET       4.200     93.36542
GET       4.300     93.36587
GET       4.500     93.36679
GET       4.600     93.37363
GET       4.700     93.39829
GET       4.800     93.59234
GET       4.900     94.30826
GET       5.000     94.68402
GET       5.100     94.77214
GET       5.200     94.86346
GET       5.300     95.09495
GET       5.400     95.34013
GET       5.500     95.44697
GET       5.600     95.48167
GET       5.700     95.48761
GET       5.800     95.49080
GET       6.000     95.49126
GET       6.100     95.49172
GET       6.300     95.49263
GET       7.700     95.49400
GET       7.900     95.49674
GET       8.000     95.49719
GET       8.400     95.49856
GET       8.500     95.50267
GET       8.600     95.50587
GET       8.700     95.52368
GET       8.800     95.64924
GET       8.900     96.35374
GET       9.000     96.80439
GET       9.100     96.89388
GET       9.200     96.95962
GET       9.300     97.19796
GET       9.400     97.45136
GET       9.500     97.55912
GET       9.600     97.59564
GET       9.700     97.60386
GET       9.800     97.60569
GET      12.000     97.61208
GET      13.000     99.77901
GET      14.000     99.87672
GET      17.000     99.98585
GET      18.000     99.99087
GET      21.000     99.99909
GET      22.000    100.00000
