[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        8760 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       15927 ops,    7166 (avg:    7963) ops/sec, 276.34KB/sec (avg: 297.79KB/sec),  1.66 (avg:  1.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       24658 ops,    8727 (avg:    8218) ops/sec, 358.50KB/sec (avg: 318.03KB/sec),  1.37 (avg:  1.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       30932 ops,    6273 (avg:    7732) ops/sec, 273.93KB/sec (avg: 307.01KB/sec),  1.91 (avg:  1.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       37208 ops,    6275 (avg:    7440) ops/sec, 279.86KB/sec (avg: 301.58KB/sec),  1.91 (avg:  1.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       43526 ops,    6317 (avg:    7253) ops/sec, 299.43KB/sec (avg: 301.22KB/sec),  1.89 (avg:  1.65) msec latency[RUN #1 23%,   7 secs]  2 threads:       50050 ops,    6523 (avg:    7149) ops/sec, 310.81KB/sec (avg: 302.59KB/sec),  1.84 (avg:  1.67) msec latency[RUN #1 27%,   8 secs]  2 threads:       56687 ops,    6636 (avg:    7085) ops/sec, 325.15KB/sec (avg: 305.41KB/sec),  1.80 (avg:  1.69) msec latency[RUN #1 30%,   9 secs]  2 threads:       63649 ops,    6961 (avg:    7071) ops/sec, 346.17KB/sec (avg: 309.94KB/sec),  1.70 (avg:  1.69) msec latency[RUN #1 33%,  10 secs]  2 threads:       70131 ops,    6481 (avg:    7012) ops/sec, 336.75KB/sec (avg: 312.62KB/sec),  1.86 (avg:  1.71) msec latency[RUN #1 37%,  11 secs]  2 threads:       76453 ops,    6321 (avg:    6949) ops/sec, 345.38KB/sec (avg: 315.60KB/sec),  1.89 (avg:  1.72) msec latency[RUN #1 40%,  12 secs]  2 threads:       82925 ops,    6471 (avg:    6909) ops/sec, 356.82KB/sec (avg: 319.03KB/sec),  1.84 (avg:  1.73) msec latency[RUN #1 43%,  13 secs]  2 threads:       89440 ops,    6514 (avg:    6879) ops/sec, 360.99KB/sec (avg: 322.26KB/sec),  1.84 (avg:  1.74) msec latency[RUN #1 47%,  14 secs]  2 threads:       96071 ops,    6630 (avg:    6861) ops/sec, 375.43KB/sec (avg: 326.06KB/sec),  1.80 (avg:  1.74) msec latency[RUN #1 50%,  15 secs]  2 threads:      102768 ops,    6696 (avg:    6850) ops/sec, 388.19KB/sec (avg: 330.20KB/sec),  1.80 (avg:  1.75) msec latency[RUN #1 53%,  16 secs]  2 threads:      109269 ops,    6500 (avg:    6828) ops/sec, 373.36KB/sec (avg: 332.90KB/sec),  1.83 (avg:  1.75) msec latency[RUN #1 57%,  17 secs]  2 threads:      116038 ops,    6768 (avg:    6825) ops/sec, 396.01KB/sec (avg: 336.61KB/sec),  1.77 (avg:  1.75) msec latency[RUN #1 60%,  18 secs]  2 threads:      122787 ops,    6748 (avg:    6820) ops/sec, 398.98KB/sec (avg: 340.07KB/sec),  1.77 (avg:  1.75) msec latency[RUN #1 63%,  19 secs]  2 threads:      129475 ops,    6687 (avg:    6813) ops/sec, 409.54KB/sec (avg: 343.73KB/sec),  1.79 (avg:  1.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      135827 ops,    6351 (avg:    6790) ops/sec, 389.22KB/sec (avg: 346.00KB/sec),  1.87 (avg:  1.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      142260 ops,    6432 (avg:    6773) ops/sec, 388.40KB/sec (avg: 348.02KB/sec),  1.87 (avg:  1.77) msec latency[RUN #1 73%,  22 secs]  2 threads:      152600 ops,   10339 (avg:    6935) ops/sec, 638.89KB/sec (avg: 361.25KB/sec),  1.15 (avg:  1.72) msec latency[RUN #1 77%,  23 secs]  2 threads:      163881 ops,   11279 (avg:    7124) ops/sec, 696.46KB/sec (avg: 375.82KB/sec),  1.06 (avg:  1.68) msec latency[RUN #1 80%,  24 secs]  2 threads:      172713 ops,    8831 (avg:    7195) ops/sec, 555.82KB/sec (avg: 383.32KB/sec),  1.35 (avg:  1.66) msec latency[RUN #1 83%,  25 secs]  2 threads:      183273 ops,   10559 (avg:    7330) ops/sec, 669.03KB/sec (avg: 394.75KB/sec),  1.12 (avg:  1.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      194464 ops,   11189 (avg:    7478) ops/sec, 718.76KB/sec (avg: 407.21KB/sec),  1.07 (avg:  1.60) msec latency[RUN #1 90%,  27 secs]  2 threads:      204603 ops,   10137 (avg:    7577) ops/sec, 656.58KB/sec (avg: 416.45KB/sec),  1.18 (avg:  1.58) msec latency[RUN #1 93%,  28 secs]  2 threads:      217111 ops,   12506 (avg:    7753) ops/sec, 812.49KB/sec (avg: 430.59KB/sec),  0.95 (avg:  1.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      229842 ops,   12729 (avg:    7924) ops/sec, 829.32KB/sec (avg: 444.34KB/sec),  0.94 (avg:  1.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      243870 ops,   12729 (avg:    8128) ops/sec, 829.32KB/sec (avg: 460.23KB/sec),  0.94 (avg:  1.47) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         739.20          ---          ---      1.49800        54.14
Gets        7389.78      4788.49      2601.29      1.46700       406.09
Totals      8128.98      4788.49      2601.29      1.47000       460.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.37464
SET       2.000     92.76696
SET       3.000     92.80303
SET       4.000     94.46248
SET       5.000     94.99459
SET       6.000     95.11634
SET       7.000     95.12987
SET       8.000     96.72619
SET       9.000     97.33496
SET      10.000     97.37554
SET      12.000     99.09812
SET      13.000     99.84668
SET      14.000     99.85119
SET      16.000     99.95040
SET      17.000    100.00000
---
GET       0.190      0.00090
GET       0.200      0.00180
GET       0.210      0.00361
GET       0.230      0.00496
GET       0.240      0.00632
GET       0.250      0.00677
GET       0.260      0.01083
GET       0.270      0.01353
GET       0.280      0.01579
GET       0.290      0.01804
GET       0.300      0.02120
GET       0.310      0.02210
GET       0.320      0.02255
GET       0.330      0.02481
GET       0.340      0.02571
GET       0.350      0.02661
GET       0.360      0.02752
GET       0.370      0.03022
GET       0.380      0.03248
GET       0.390      0.03473
GET       0.400      0.04060
GET       0.410      0.05684
GET       0.420      0.07533
GET       0.430      0.10014
GET       0.440      0.16148
GET       0.450      0.25801
GET       0.460      0.38070
GET       0.470      0.53632
GET       0.480      0.72532
GET       0.490      0.93011
GET       0.500      1.10648
GET       0.510      1.27202
GET       0.520      1.41682
GET       0.530      1.51380
GET       0.540      1.59319
GET       0.550      1.65634
GET       0.560      1.69423
GET       0.570      1.73122
GET       0.580      1.75738
GET       0.590      1.78083
GET       0.600      1.80248
GET       0.610      1.82233
GET       0.620      1.85391
GET       0.630      1.88729
GET       0.640      1.93645
GET       0.650      2.00817
GET       0.660      2.09388
GET       0.670      2.23642
GET       0.680      2.39474
GET       0.690      2.63471
GET       0.700      2.93828
GET       0.710      3.32621
GET       0.720      3.80479
GET       0.730      4.44441
GET       0.740      5.33709
GET       0.750      6.49003
GET       0.760      8.01736
GET       0.770     10.13649
GET       0.780     12.83751
GET       0.790     16.24085
GET       0.800     20.19405
GET       0.810     24.75078
GET       0.820     29.82580
GET       0.830     35.32707
GET       0.840     40.88022
GET       0.850     46.38691
GET       0.860     51.68385
GET       0.870     56.63166
GET       0.880     61.05668
GET       0.890     64.91064
GET       0.900     68.06589
GET       0.910     70.71955
GET       0.920     72.81659
GET       0.930     74.46661
GET       0.940     75.70841
GET       0.950     76.62905
GET       0.960     77.34400
GET       0.970     77.84875
GET       0.980     78.24614
GET       0.990     78.54610
GET       1.000     79.48930
GET       1.100     80.89709
GET       1.200     86.12592
GET       1.300     91.23522
GET       1.400     92.67369
GET       1.500     92.85637
GET       1.600     92.88073
GET       1.700     92.89020
GET       1.800     92.89471
GET       1.900     92.90463
GET       2.000     92.96327
GET       2.100     93.05349
GET       2.200     93.16175
GET       2.300     93.24880
GET       2.400     93.29030
GET       2.500     93.30383
GET       2.600     93.30654
GET       2.700     93.30699
GET       3.000     93.31105
GET       3.100     93.31646
GET       3.200     93.32639
GET       3.300     93.33451
GET       3.400     93.33992
GET       3.500     93.34263
GET       3.700     93.34443
GET       3.800     93.34533
GET       4.100     93.34804
GET       4.200     93.34894
GET       4.400     93.34939
GET       4.500     93.35435
GET       4.600     93.36383
GET       4.700     93.40081
GET       4.800     93.75716
GET       4.900     94.57405
GET       5.000     94.81493
GET       5.100     94.87266
GET       5.200     94.96378
GET       5.300     95.12030
GET       5.400     95.21773
GET       5.500     95.24164
GET       5.600     95.24525
GET       5.700     95.24795
GET       5.800     95.25021
GET       5.900     95.25247
GET       6.000     95.25472
GET       6.100     95.27186
GET       6.200     95.30885
GET       6.300     95.33907
GET       6.400     95.35351
GET       6.500     95.35486
GET       6.700     95.35576
GET       6.800     95.35666
GET       6.900     95.35711
GET       7.000     95.35982
GET       7.100     95.36117
GET       7.200     95.36208
GET       7.300     95.36253
GET       7.400     95.36298
GET       7.600     95.36388
GET       7.700     95.36523
GET       7.800     95.36749
GET       7.900     95.36839
GET       8.200     95.36974
GET       8.300     95.37200
GET       8.500     95.38192
GET       8.600     95.39500
GET       8.700     95.42477
GET       8.800     95.79059
GET       8.900     96.71484
GET       9.000     96.99000
GET       9.100     97.04683
GET       9.200     97.12171
GET       9.300     97.31567
GET       9.400     97.43159
GET       9.500     97.46317
GET       9.600     97.46948
GET       9.700     97.46994
GET       9.900     97.47174
GET      10.000     97.50467
GET      11.000     97.50873
GET      12.000     97.51008
GET      13.000     99.84303
GET      14.000     99.87866
GET      15.000     99.88317
GET      17.000     99.99820
GET      24.000     99.99865
GET      25.000    100.00000
