[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20422 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35176 ops,   14751 (avg:   17587) ops/sec, 643.34KB/sec (avg: 715.56KB/sec),  0.80 (avg:  0.68) msec latency[RUN #1 10%,   3 secs]  2 threads:       44752 ops,    9574 (avg:   14916) ops/sec, 447.92KB/sec (avg: 626.34KB/sec),  1.25 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       55660 ops,   10906 (avg:   13914) ops/sec, 525.97KB/sec (avg: 601.25KB/sec),  1.09 (avg:  0.86) msec latency[RUN #1 17%,   5 secs]  2 threads:       64336 ops,    8675 (avg:   12866) ops/sec, 429.86KB/sec (avg: 566.97KB/sec),  1.38 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       70249 ops,    5912 (avg:   11707) ops/sec, 307.50KB/sec (avg: 523.72KB/sec),  2.00 (avg:  1.02) msec latency[RUN #1 23%,   7 secs]  2 threads:       78297 ops,    8047 (avg:   11184) ops/sec, 438.67KB/sec (avg: 511.57KB/sec),  1.50 (avg:  1.07) msec latency[RUN #1 27%,   8 secs]  2 threads:       84868 ops,    6570 (avg:   10607) ops/sec, 358.98KB/sec (avg: 492.50KB/sec),  1.81 (avg:  1.12) msec latency[RUN #1 30%,   9 secs]  2 threads:       90936 ops,    6067 (avg:   10103) ops/sec, 333.35KB/sec (avg: 474.81KB/sec),  1.99 (avg:  1.18) msec latency[RUN #1 33%,  10 secs]  2 threads:       97044 ops,    6107 (avg:    9703) ops/sec, 347.46KB/sec (avg: 462.08KB/sec),  1.95 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      103508 ops,    6463 (avg:    9408) ops/sec, 372.56KB/sec (avg: 453.94KB/sec),  1.86 (avg:  1.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      109780 ops,    6271 (avg:    9147) ops/sec, 357.49KB/sec (avg: 445.90KB/sec),  1.91 (avg:  1.31) msec latency[RUN #1 43%,  13 secs]  2 threads:      116094 ops,    6313 (avg:    8929) ops/sec, 368.21KB/sec (avg: 439.93KB/sec),  1.88 (avg:  1.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      122476 ops,    6381 (avg:    8747) ops/sec, 375.69KB/sec (avg: 435.34KB/sec),  1.89 (avg:  1.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      128809 ops,    6332 (avg:    8586) ops/sec, 386.22KB/sec (avg: 432.06KB/sec),  1.89 (avg:  1.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      134846 ops,    6036 (avg:    8427) ops/sec, 367.73KB/sec (avg: 428.04KB/sec),  1.98 (avg:  1.42) msec latency[RUN #1 57%,  17 secs]  2 threads:      140784 ops,    5937 (avg:    8280) ops/sec, 359.41KB/sec (avg: 424.01KB/sec),  2.00 (avg:  1.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      147296 ops,    6511 (avg:    8182) ops/sec, 396.22KB/sec (avg: 422.46KB/sec),  1.85 (avg:  1.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      153892 ops,    6595 (avg:    8098) ops/sec, 408.53KB/sec (avg: 421.73KB/sec),  1.80 (avg:  1.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      160472 ops,    6579 (avg:    8022) ops/sec, 403.75KB/sec (avg: 420.83KB/sec),  1.83 (avg:  1.49) msec latency[RUN #1 70%,  21 secs]  2 threads:      166741 ops,    6268 (avg:    7939) ops/sec, 393.32KB/sec (avg: 419.52KB/sec),  1.91 (avg:  1.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      173388 ops,    6646 (avg:    7880) ops/sec, 416.77KB/sec (avg: 419.40KB/sec),  1.79 (avg:  1.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      180117 ops,    6728 (avg:    7830) ops/sec, 425.54KB/sec (avg: 419.66KB/sec),  1.79 (avg:  1.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      186642 ops,    6524 (avg:    7776) ops/sec, 417.29KB/sec (avg: 419.56KB/sec),  1.83 (avg:  1.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      195218 ops,    8575 (avg:    7807) ops/sec, 552.33KB/sec (avg: 424.87KB/sec),  1.39 (avg:  1.53) msec latency[RUN #1 87%,  26 secs]  2 threads:      203135 ops,    7916 (avg:    7812) ops/sec, 512.71KB/sec (avg: 428.25KB/sec),  1.51 (avg:  1.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      210391 ops,    7255 (avg:    7791) ops/sec, 468.22KB/sec (avg: 429.73KB/sec),  1.65 (avg:  1.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      220738 ops,   10345 (avg:    7882) ops/sec, 674.63KB/sec (avg: 438.48KB/sec),  1.15 (avg:  1.52) msec latency[RUN #1 97%,  29 secs]  2 threads:      228846 ops,    8107 (avg:    7890) ops/sec, 528.82KB/sec (avg: 441.59KB/sec),  1.47 (avg:  1.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      239598 ops,    8107 (avg:    7986) ops/sec, 528.82KB/sec (avg: 450.21KB/sec),  1.47 (avg:  1.50) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         726.23          ---          ---      1.47900        53.19
Gets        7260.34      4653.25      2607.09      1.49800       397.02
Totals      7986.57      4653.25      2607.09      1.49600       450.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00046
GET       0.130      0.00092
GET       0.140      0.00138
GET       0.170      0.00230
GET       0.180      0.00275
GET       0.190      0.00643
GET       0.200      0.01102
GET       0.210      0.01607
GET       0.220      0.02204
GET       0.230      0.03076
GET       0.240      0.04729
GET       0.250      0.07162
GET       0.260      0.09182
GET       0.270      0.11753
GET       0.280      0.13773
GET       0.290      0.15977
GET       0.300      0.17722
GET       0.310      0.19329
GET       0.320      0.21073
GET       0.330      0.22680
GET       0.340      0.23920
GET       0.350      0.25389
GET       0.360      0.27042
GET       0.370      0.30807
GET       0.380      0.37280
GET       0.390      0.47977
GET       0.400      0.64919
GET       0.410      0.90950
GET       0.420      1.31077
GET       0.430      1.90899
GET       0.440      2.70739
GET       0.450      3.71102
GET       0.460      4.80003
GET       0.470      5.87574
GET       0.480      6.99092
GET       0.490      7.98628
GET       0.500      8.74611
GET       0.510      9.28557
GET       0.520      9.69327
GET       0.530      9.97057
GET       0.540     10.15422
GET       0.550     10.30205
GET       0.560     10.43887
GET       0.570     10.54171
GET       0.580     10.65924
GET       0.590     10.79973
GET       0.600     10.94940
GET       0.610     11.13764
GET       0.620     11.37684
GET       0.630     11.65965
GET       0.640     12.02694
GET       0.650     12.50258
GET       0.660     13.03883
GET       0.670     13.69352
GET       0.680     14.38587
GET       0.690     15.13973
GET       0.700     15.93400
GET       0.710     16.70715
GET       0.720     17.44356
GET       0.730     18.12259
GET       0.740     18.78601
GET       0.750     19.39342
GET       0.760     20.00725
GET       0.770     20.70097
GET       0.780     21.49432
GET       0.790     22.58701
GET       0.800     23.86656
GET       0.810     25.56804
GET       0.820     27.79566
GET       0.830     30.63665
GET       0.840     33.93217
GET       0.850     37.76623
GET       0.860     42.07271
GET       0.870     46.85530
GET       0.880     51.78297
GET       0.890     56.66794
GET       0.900     61.20168
GET       0.910     65.29514
GET       0.920     68.95290
GET       0.930     71.90959
GET       0.940     74.35299
GET       0.950     76.21424
GET       0.960     77.63198
GET       0.970     78.76967
GET       0.980     79.53776
GET       0.990     80.16905
GET       1.000     81.69835
GET       1.100     82.56241
GET       1.200     84.64127
GET       1.300     88.68652
GET       1.400     90.97566
GET       1.500     91.37280
GET       1.600     91.49813
GET       1.700     91.79564
GET       1.800     92.30617
GET       1.900     92.69367
GET       2.000     92.85573
GET       2.100     92.90256
GET       2.200     92.91725
GET       2.300     92.92322
GET       2.400     92.92919
GET       2.500     92.93149
GET       2.600     92.93470
GET       2.700     92.94159
GET       2.800     92.94205
GET       3.100     92.94342
GET       3.200     92.94801
GET       3.300     92.95031
GET       3.400     92.95169
GET       3.500     92.95444
GET       3.600     92.95490
GET       3.700     92.95628
GET       3.800     92.95812
GET       3.900     92.95949
GET       4.400     92.96959
GET       4.500     92.99025
GET       4.600     92.99806
GET       4.700     93.04076
GET       4.800     93.20145
GET       4.900     93.99755
GET       5.000     94.40846
GET       5.100     94.46998
GET       5.200     94.49431
GET       5.300     94.55950
GET       5.400     94.67933
GET       5.500     94.73305
GET       5.600     94.74682
GET       5.700     94.76427
GET       5.800     94.79870
GET       5.900     94.83038
GET       6.000     94.83773
GET       6.100     94.84920
GET       6.200     94.85334
GET       6.300     94.85609
GET       6.400     94.85747
GET       6.500     94.85793
GET       6.900     94.85839
GET       7.100     94.85976
GET       7.300     94.86344
GET       7.400     94.86986
GET       7.500     94.87629
GET       7.600     94.88318
GET       7.700     94.89098
GET       7.800     94.89236
GET       7.900     94.89420
GET       8.100     94.89695
GET       8.200     94.89879
GET       8.300     94.90017
GET       8.400     94.90292
GET       8.500     94.91302
GET       8.600     94.92266
GET       8.700     94.94975
GET       8.800     95.09758
GET       8.900     95.96164
GET       9.000     96.62138
GET       9.100     96.70265
GET       9.200     96.74259
GET       9.300     96.86425
GET       9.400     97.02586
GET       9.500     97.09152
GET       9.600     97.10896
GET       9.700     97.11493
GET       9.800     97.13421
GET       9.900     97.15487
GET      10.000     97.17599
GET      11.000     97.18196
GET      12.000     97.19527
GET      13.000     99.66439
GET      14.000     99.71259
GET      16.000     99.71305
GET      17.000     99.98026
GET      18.000     99.98531
GET      21.000     99.99036
GET      24.000     99.99082
GET      25.000    100.00000
