[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16961 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29866 ops,   12903 (avg:   14933) ops/sec, 548.92KB/sec (avg: 594.53KB/sec),  0.93 (avg:  0.80) msec latency[RUN #1 10%,   3 secs]  2 threads:       39814 ops,    9946 (avg:   13271) ops/sec, 456.61KB/sec (avg: 548.55KB/sec),  1.20 (avg:  0.90) msec latency[RUN #1 13%,   4 secs]  2 threads:       48831 ops,    9016 (avg:   12207) ops/sec, 437.47KB/sec (avg: 520.78KB/sec),  1.33 (avg:  0.98) msec latency[RUN #1 17%,   5 secs]  2 threads:       56704 ops,    7872 (avg:   11340) ops/sec, 392.20KB/sec (avg: 495.06KB/sec),  1.52 (avg:  1.05) msec latency[RUN #1 20%,   6 secs]  2 threads:       62928 ops,    6223 (avg:   10487) ops/sec, 313.67KB/sec (avg: 464.83KB/sec),  1.92 (avg:  1.14) msec latency[RUN #1 23%,   7 secs]  2 threads:       68368 ops,    5439 (avg:    9766) ops/sec, 286.14KB/sec (avg: 439.30KB/sec),  2.20 (avg:  1.22) msec latency[RUN #1 27%,   8 secs]  2 threads:       73567 ops,    5198 (avg:    9195) ops/sec, 282.80KB/sec (avg: 419.74KB/sec),  2.30 (avg:  1.30) msec latency[RUN #1 30%,   9 secs]  2 threads:       80921 ops,    7353 (avg:    8990) ops/sec, 407.99KB/sec (avg: 418.43KB/sec),  1.63 (avg:  1.33) msec latency[RUN #1 33%,  10 secs]  2 threads:       86786 ops,    5864 (avg:    8677) ops/sec, 330.34KB/sec (avg: 409.62KB/sec),  2.04 (avg:  1.38) msec latency[RUN #1 37%,  11 secs]  2 threads:       92752 ops,    5965 (avg:    8431) ops/sec, 339.33KB/sec (avg: 403.23KB/sec),  2.01 (avg:  1.42) msec latency[RUN #1 40%,  12 secs]  2 threads:       98346 ops,    5593 (avg:    8194) ops/sec, 323.46KB/sec (avg: 396.58KB/sec),  2.12 (avg:  1.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      104753 ops,    6406 (avg:    8057) ops/sec, 373.03KB/sec (avg: 394.77KB/sec),  1.89 (avg:  1.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      111043 ops,    6289 (avg:    7930) ops/sec, 364.29KB/sec (avg: 392.60KB/sec),  1.90 (avg:  1.51) msec latency[RUN #1 50%,  15 secs]  2 threads:      117195 ops,    6151 (avg:    7812) ops/sec, 363.30KB/sec (avg: 390.64KB/sec),  1.93 (avg:  1.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      123291 ops,    6095 (avg:    7705) ops/sec, 364.62KB/sec (avg: 389.02KB/sec),  1.98 (avg:  1.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      128904 ops,    5612 (avg:    7581) ops/sec, 346.73KB/sec (avg: 386.53KB/sec),  2.12 (avg:  1.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      134554 ops,    5649 (avg:    7474) ops/sec, 348.88KB/sec (avg: 384.44KB/sec),  2.12 (avg:  1.60) msec latency[RUN #1 63%,  19 secs]  2 threads:      140353 ops,    5798 (avg:    7386) ops/sec, 354.12KB/sec (avg: 382.84KB/sec),  2.07 (avg:  1.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      146251 ops,    5897 (avg:    7311) ops/sec, 362.62KB/sec (avg: 381.83KB/sec),  2.01 (avg:  1.63) msec latency[RUN #1 70%,  21 secs]  2 threads:      152280 ops,    6028 (avg:    7250) ops/sec, 375.51KB/sec (avg: 381.53KB/sec),  2.01 (avg:  1.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      158050 ops,    5769 (avg:    7183) ops/sec, 361.43KB/sec (avg: 380.62KB/sec),  2.07 (avg:  1.66) msec latency[RUN #1 77%,  23 secs]  2 threads:      163769 ops,    5718 (avg:    7119) ops/sec, 360.16KB/sec (avg: 379.73KB/sec),  2.10 (avg:  1.68) msec latency[RUN #1 80%,  24 secs]  2 threads:      169469 ops,    5699 (avg:    7060) ops/sec, 361.58KB/sec (avg: 378.97KB/sec),  2.08 (avg:  1.69) msec latency[RUN #1 83%,  25 secs]  2 threads:      174957 ops,    5487 (avg:    6997) ops/sec, 347.92KB/sec (avg: 377.73KB/sec),  2.20 (avg:  1.71) msec latency[RUN #1 87%,  26 secs]  2 threads:      180658 ops,    5700 (avg:    6947) ops/sec, 365.79KB/sec (avg: 377.27KB/sec),  2.11 (avg:  1.72) msec latency[RUN #1 90%,  27 secs]  2 threads:      185975 ops,    5316 (avg:    6887) ops/sec, 343.43KB/sec (avg: 376.02KB/sec),  2.25 (avg:  1.74) msec latency[RUN #1 93%,  28 secs]  2 threads:      191427 ops,    5451 (avg:    6836) ops/sec, 353.18KB/sec (avg: 375.20KB/sec),  2.19 (avg:  1.75) msec latency[RUN #1 97%,  29 secs]  2 threads:      196806 ops,    5378 (avg:    6785) ops/sec, 349.11KB/sec (avg: 374.30KB/sec),  2.23 (avg:  1.76) msec latency[RUN #1 100%,  30 secs]  2 threads:      203024 ops,    6217 (avg:    6766) ops/sec, 405.68KB/sec (avg: 375.35KB/sec),  1.92 (avg:  1.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      203036 ops,    6217 (avg:    6767) ops/sec, 405.68KB/sec (avg: 375.37KB/sec),  1.92 (avg:  1.77) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         615.34          ---          ---      1.79300        45.07
Gets        6151.86      3782.60      2369.27      1.76500       330.30
Totals      6767.20      3782.60      2369.27      1.76700       375.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00054
GET       0.120      0.00325
GET       0.130      0.00704
GET       0.140      0.01680
GET       0.150      0.02709
GET       0.160      0.03847
GET       0.170      0.04822
GET       0.180      0.06285
GET       0.190      0.07585
GET       0.200      0.08994
GET       0.210      0.10619
GET       0.220      0.11703
GET       0.230      0.13003
GET       0.240      0.14195
GET       0.250      0.15820
GET       0.260      0.16741
GET       0.270      0.17608
GET       0.280      0.18150
GET       0.290      0.19017
GET       0.300      0.19775
GET       0.310      0.20209
GET       0.320      0.20696
GET       0.330      0.21184
GET       0.340      0.21346
GET       0.350      0.21563
GET       0.360      0.21888
GET       0.370      0.22376
GET       0.380      0.22701
GET       0.390      0.22972
GET       0.400      0.24164
GET       0.410      0.25247
GET       0.420      0.27414
GET       0.430      0.30178
GET       0.440      0.34783
GET       0.450      0.40905
GET       0.460      0.49682
GET       0.470      0.59326
GET       0.480      0.71408
GET       0.490      0.82785
GET       0.500      0.93675
GET       0.510      1.03319
GET       0.520      1.10254
GET       0.530      1.15943
GET       0.540      1.20223
GET       0.550      1.23690
GET       0.560      1.27808
GET       0.570      1.33767
GET       0.580      1.45199
GET       0.590      1.64812
GET       0.600      1.98782
GET       0.610      2.55832
GET       0.620      3.38888
GET       0.630      4.38523
GET       0.640      5.44660
GET       0.650      6.34488
GET       0.660      7.01561
GET       0.670      7.53302
GET       0.680      7.87001
GET       0.690      8.08023
GET       0.700      8.24006
GET       0.710      8.41180
GET       0.720      8.56567
GET       0.730      8.73796
GET       0.740      8.92650
GET       0.750      9.17518
GET       0.760      9.45258
GET       0.770      9.82099
GET       0.780     10.28043
GET       0.790     10.83522
GET       0.800     11.49241
GET       0.810     12.20865
GET       0.820     13.04517
GET       0.830     13.98734
GET       0.840     15.03841
GET       0.850     16.32245
GET       0.860     17.84271
GET       0.870     19.71729
GET       0.880     21.97438
GET       0.890     24.61506
GET       0.900     27.61927
GET       0.910     30.98865
GET       0.920     34.53520
GET       0.930     38.14676
GET       0.940     41.59524
GET       0.950     44.81996
GET       0.960     47.84314
GET       0.970     50.50224
GET       0.980     52.76637
GET       0.990     54.68972
GET       1.000     60.25117
GET       1.100     63.00887
GET       1.200     66.74288
GET       1.300     71.57942
GET       1.400     78.11826
GET       1.500     83.29667
GET       1.600     84.74812
GET       1.700     85.34517
GET       1.800     86.50081
GET       1.900     88.24266
GET       2.000     89.62367
GET       2.100     90.35346
GET       2.200     90.76251
GET       2.300     90.94780
GET       2.400     91.00632
GET       2.500     91.02961
GET       2.600     91.10601
GET       2.700     91.33410
GET       2.800     91.69330
GET       2.900     92.01892
GET       3.000     92.25839
GET       3.100     92.38138
GET       3.200     92.43881
GET       3.300     92.45614
GET       3.400     92.46048
GET       3.500     92.46427
GET       3.600     92.46969
GET       3.700     92.47348
GET       3.800     92.47456
GET       3.900     92.47565
GET       4.000     92.47619
GET       4.300     92.47998
GET       4.400     92.48973
GET       4.500     92.50057
GET       4.600     92.51303
GET       4.700     92.51520
GET       4.800     92.54987
GET       4.900     92.98330
GET       5.000     93.74777
GET       5.100     93.90272
GET       5.200     93.91734
GET       5.300     93.98019
GET       5.400     94.18336
GET       5.500     94.37461
GET       5.600     94.41742
GET       5.700     94.42175
GET       5.800     94.42446
GET       5.900     94.43150
GET       6.000     94.43475
GET       6.100     94.43692
GET       6.200     94.43746
GET       6.400     94.43854
GET       6.700     94.43963
GET       6.900     94.44288
GET       7.000     94.44559
GET       7.100     94.44613
GET       7.300     94.44667
GET       7.600     94.44721
GET       7.700     94.44830
GET       7.900     94.45209
GET       8.000     94.45317
GET       8.100     94.45534
GET       8.200     94.45642
GET       8.300     94.46022
GET       8.400     94.46347
GET       8.500     94.46834
GET       8.600     94.48297
GET       8.700     94.48568
GET       8.800     94.51873
GET       8.900     95.00092
GET       9.000     96.00594
GET       9.100     96.25949
GET       9.200     96.28279
GET       9.300     96.37490
GET       9.400     96.60516
GET       9.500     96.80508
GET       9.600     96.88201
GET       9.700     96.90097
GET       9.800     96.90585
GET       9.900     96.90693
GET      10.000     96.91343
GET      11.000     96.92481
GET      12.000     96.92806
GET      13.000     99.40132
GET      14.000     99.66084
GET      15.000     99.66301
GET      16.000     99.66843
GET      17.000     99.95016
GET      18.000     99.99404
GET      25.000    100.00000
