[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14832 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29370 ops,   14536 (avg:   14685) ops/sec, 619.65KB/sec (avg: 587.92KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 10%,   3 secs]  2 threads:       43937 ops,   14564 (avg:   14644) ops/sec, 674.75KB/sec (avg: 616.87KB/sec),  0.82 (avg:  0.81) msec latency[RUN #1 13%,   4 secs]  2 threads:       56567 ops,   12628 (avg:   14140) ops/sec, 614.83KB/sec (avg: 616.36KB/sec),  0.94 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       65378 ops,    8809 (avg:   13074) ops/sec, 444.78KB/sec (avg: 582.04KB/sec),  1.35 (avg:  0.91) msec latency[RUN #1 20%,   6 secs]  2 threads:       74408 ops,    9029 (avg:   12400) ops/sec, 482.42KB/sec (avg: 565.44KB/sec),  1.33 (avg:  0.96) msec latency[RUN #1 23%,   7 secs]  2 threads:       83815 ops,    9406 (avg:   11972) ops/sec, 522.31KB/sec (avg: 559.28KB/sec),  1.27 (avg:  1.00) msec latency[RUN #1 27%,   8 secs]  2 threads:       97481 ops,   13664 (avg:   12183) ops/sec, 773.60KB/sec (avg: 586.07KB/sec),  0.87 (avg:  0.98) msec latency[RUN #1 30%,   9 secs]  2 threads:      111077 ops,   13594 (avg:   12340) ops/sec, 786.98KB/sec (avg: 608.39KB/sec),  0.88 (avg:  0.97) msec latency[RUN #1 33%,  10 secs]  2 threads:      121237 ops,   10159 (avg:   12122) ops/sec, 600.60KB/sec (avg: 607.61KB/sec),  1.17 (avg:  0.98) msec latency[RUN #1 37%,  11 secs]  2 threads:      131057 ops,    9817 (avg:   11912) ops/sec, 603.40KB/sec (avg: 607.23KB/sec),  1.22 (avg:  1.00) msec latency[RUN #1 40%,  12 secs]  2 threads:      141149 ops,   10090 (avg:   11761) ops/sec, 617.44KB/sec (avg: 608.08KB/sec),  1.18 (avg:  1.01) msec latency[RUN #1 43%,  13 secs]  2 threads:      151051 ops,    9900 (avg:   11618) ops/sec, 611.84KB/sec (avg: 608.37KB/sec),  1.21 (avg:  1.03) msec latency[RUN #1 47%,  14 secs]  2 threads:      160973 ops,    9920 (avg:   11496) ops/sec, 619.52KB/sec (avg: 609.17KB/sec),  1.20 (avg:  1.04) msec latency[RUN #1 50%,  15 secs]  2 threads:      170713 ops,    9738 (avg:   11379) ops/sec, 615.50KB/sec (avg: 609.59KB/sec),  1.21 (avg:  1.05) msec latency[RUN #1 53%,  16 secs]  2 threads:      180776 ops,   10061 (avg:   11297) ops/sec, 641.23KB/sec (avg: 611.56KB/sec),  1.20 (avg:  1.06) msec latency[RUN #1 57%,  17 secs]  2 threads:      190708 ops,    9930 (avg:   11216) ops/sec, 640.44KB/sec (avg: 613.26KB/sec),  1.20 (avg:  1.06) msec latency[RUN #1 60%,  18 secs]  2 threads:      200643 ops,    9934 (avg:   11145) ops/sec, 644.83KB/sec (avg: 615.02KB/sec),  1.21 (avg:  1.07) msec latency[RUN #1 63%,  19 secs]  2 threads:      210593 ops,    9949 (avg:   11082) ops/sec, 649.23KB/sec (avg: 616.82KB/sec),  1.20 (avg:  1.08) msec latency[RUN #1 67%,  20 secs]  2 threads:      220601 ops,   10007 (avg:   11028) ops/sec, 653.14KB/sec (avg: 618.63KB/sec),  1.20 (avg:  1.08) msec latency[RUN #1 70%,  21 secs]  2 threads:      230516 ops,    9914 (avg:   10975) ops/sec, 648.46KB/sec (avg: 620.05KB/sec),  1.19 (avg:  1.09) msec latency[RUN #1 73%,  22 secs]  2 threads:      240342 ops,    9825 (avg:   10923) ops/sec, 644.47KB/sec (avg: 621.16KB/sec),  1.23 (avg:  1.09) msec latency[RUN #1 77%,  23 secs]  2 threads:      250464 ops,   10121 (avg:   10888) ops/sec, 669.90KB/sec (avg: 623.28KB/sec),  1.18 (avg:  1.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      260445 ops,    9980 (avg:   10850) ops/sec, 661.03KB/sec (avg: 624.86KB/sec),  1.18 (avg:  1.10) msec latency[RUN #1 83%,  25 secs]  2 threads:      270331 ops,    9884 (avg:   10812) ops/sec, 658.66KB/sec (avg: 626.21KB/sec),  1.22 (avg:  1.10) msec latency[RUN #1 87%,  26 secs]  2 threads:      280018 ops,    9686 (avg:   10768) ops/sec, 646.02KB/sec (avg: 626.97KB/sec),  1.23 (avg:  1.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      290210 ops,   10190 (avg:   10747) ops/sec, 676.18KB/sec (avg: 628.79KB/sec),  1.18 (avg:  1.11) msec latency[RUN #1 93%,  28 secs]  2 threads:      300193 ops,    9981 (avg:   10720) ops/sec, 666.44KB/sec (avg: 630.14KB/sec),  1.19 (avg:  1.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      310029 ops,    9835 (avg:   10689) ops/sec, 663.54KB/sec (avg: 631.29KB/sec),  1.21 (avg:  1.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      325160 ops,    9835 (avg:   10838) ops/sec, 663.54KB/sec (avg: 644.30KB/sec),  1.21 (avg:  1.10) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         985.49          ---          ---      1.09100        72.18
Gets        9853.11      7189.96      2663.15      1.10200       572.12
Totals     10838.60      7189.96      2663.15      1.10100       644.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.91409
SET       2.000     95.98174
SET       3.000     95.99526
SET       4.000     96.33688
SET       5.000     96.39100
SET       6.000     96.39777
SET       7.000     96.40791
SET       8.000     96.85777
SET       9.000     96.94910
SET      10.000     96.95248
SET      11.000     96.96262
SET      12.000     99.89176
SET      13.000     99.94250
SET      14.000     99.94588
SET      15.000     99.94926
SET      16.000     99.99324
SET      17.000    100.00000
---
GET       0.130      0.00034
GET       0.140      0.00101
GET       0.150      0.00169
GET       0.160      0.00338
GET       0.170      0.00677
GET       0.180      0.01353
GET       0.190      0.02842
GET       0.200      0.04229
GET       0.210      0.05886
GET       0.220      0.09405
GET       0.230      0.13363
GET       0.240      0.18167
GET       0.250      0.23174
GET       0.260      0.26590
GET       0.270      0.30616
GET       0.280      0.33830
GET       0.290      0.37450
GET       0.300      0.41171
GET       0.310      0.44182
GET       0.320      0.46922
GET       0.330      0.49087
GET       0.340      0.51726
GET       0.350      0.54433
GET       0.360      0.57714
GET       0.370      0.61706
GET       0.380      0.67660
GET       0.390      0.77877
GET       0.400      0.94860
GET       0.410      1.28284
GET       0.420      1.86302
GET       0.430      2.89585
GET       0.440      4.60360
GET       0.450      7.13104
GET       0.460     10.40207
GET       0.470     14.55945
GET       0.480     19.38598
GET       0.490     24.42125
GET       0.500     29.00421
GET       0.510     32.71165
GET       0.520     35.43971
GET       0.530     37.45057
GET       0.540     38.80411
GET       0.550     39.68132
GET       0.560     40.25373
GET       0.570     40.62552
GET       0.580     40.91781
GET       0.590     41.17729
GET       0.600     41.43541
GET       0.610     41.72195
GET       0.620     42.06905
GET       0.630     42.52880
GET       0.640     43.17935
GET       0.650     44.10393
GET       0.660     45.40672
GET       0.670     47.13070
GET       0.680     49.40239
GET       0.690     52.17375
GET       0.700     55.34160
GET       0.710     58.87075
GET       0.720     62.49903
GET       0.730     66.12730
GET       0.740     69.60673
GET       0.750     72.62944
GET       0.760     75.31961
GET       0.770     77.56863
GET       0.780     79.42658
GET       0.790     80.92018
GET       0.800     82.14212
GET       0.810     83.13875
GET       0.820     84.00582
GET       0.830     84.75245
GET       0.840     85.46322
GET       0.850     86.09347
GET       0.860     86.67941
GET       0.870     87.22272
GET       0.880     87.68382
GET       0.890     88.09215
GET       0.900     88.41557
GET       0.910     88.70076
GET       0.920     88.91761
GET       0.930     89.11314
GET       0.940     89.27553
GET       0.950     89.44299
GET       0.960     89.59286
GET       0.970     89.74847
GET       0.980     89.91323
GET       0.990     90.09456
GET       1.000     91.34830
GET       1.100     93.08919
GET       1.200     94.34124
GET       1.300     95.39674
GET       1.400     95.71069
GET       1.500     95.76820
GET       1.600     95.78308
GET       1.700     95.78849
GET       1.800     95.79391
GET       1.900     95.79966
GET       2.000     95.80676
GET       2.100     95.81624
GET       2.200     95.82029
GET       2.300     95.82774
GET       2.400     95.83552
GET       2.500     95.84262
GET       2.600     95.84668
GET       2.700     95.84736
GET       2.800     95.84939
GET       2.900     95.85074
GET       3.000     95.85176
GET       3.100     95.85785
GET       3.200     95.85988
GET       3.300     95.86055
GET       3.400     95.86292
GET       3.600     95.86563
GET       3.700     95.86698
GET       3.800     95.86935
GET       3.900     95.87172
GET       4.000     95.87273
GET       4.100     95.87611
GET       4.200     95.88119
GET       4.300     95.88322
GET       4.400     95.89878
GET       4.500     95.96001
GET       4.600     96.04154
GET       4.700     96.09364
GET       4.800     96.15623
GET       4.900     96.20968
GET       5.000     96.23945
GET       5.100     96.24791
GET       5.200     96.24892
GET       5.300     96.25670
GET       5.400     96.26618
GET       5.500     96.27294
GET       5.600     96.27666
GET       5.700     96.28038
GET       5.800     96.28174
GET       5.900     96.28580
GET       6.000     96.29087
GET       6.100     96.29222
GET       6.200     96.29527
GET       6.300     96.29764
GET       6.400     96.30001
GET       6.500     96.30136
GET       6.600     96.30373
GET       6.700     96.30474
GET       6.900     96.30609
GET       7.000     96.30812
GET       7.100     96.31015
GET       7.200     96.31286
GET       7.300     96.31523
GET       7.400     96.31760
GET       7.500     96.31996
GET       7.600     96.32267
GET       7.900     96.32335
GET       8.000     96.32842
GET       8.100     96.33384
GET       8.200     96.33925
GET       8.300     96.34297
GET       8.400     96.36564
GET       8.500     96.47051
GET       8.600     96.55813
GET       8.700     96.62647
GET       8.800     96.71273
GET       8.900     96.77904
GET       9.000     96.81118
GET       9.100     96.82336
GET       9.200     96.83384
GET       9.300     96.84298
GET       9.400     96.85786
GET       9.500     96.86632
GET       9.600     96.86666
GET       9.800     96.86801
GET      10.000     96.87410
GET      11.000     96.89338
GET      12.000     97.11362
GET      13.000     99.89580
GET      14.000     99.90663
GET      15.000     99.90900
GET      16.000     99.91847
GET      17.000     99.99222
GET      18.000     99.99323
GET      25.000    100.00000
