[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12172 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22398 ops,   10224 (avg:   11198) ops/sec, 411.42KB/sec (avg: 428.96KB/sec),  1.17 (avg:  1.07) msec latency[RUN #1 10%,   3 secs]  2 threads:       29240 ops,    6841 (avg:    9746) ops/sec, 290.42KB/sec (avg: 382.78KB/sec),  1.75 (avg:  1.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       35785 ops,    6544 (avg:    8945) ops/sec, 289.00KB/sec (avg: 359.33KB/sec),  1.82 (avg:  1.33) msec latency[RUN #1 17%,   5 secs]  2 threads:       41012 ops,    5226 (avg:    8201) ops/sec, 240.12KB/sec (avg: 335.49KB/sec),  2.31 (avg:  1.46) msec latency[RUN #1 20%,   6 secs]  2 threads:       46885 ops,    5872 (avg:    7813) ops/sec, 278.60KB/sec (avg: 326.01KB/sec),  2.04 (avg:  1.53) msec latency[RUN #1 23%,   7 secs]  2 threads:       52254 ops,    5368 (avg:    7464) ops/sec, 258.14KB/sec (avg: 316.31KB/sec),  2.21 (avg:  1.60) msec latency[RUN #1 27%,   8 secs]  2 threads:       58092 ops,    5837 (avg:    7260) ops/sec, 285.49KB/sec (avg: 312.46KB/sec),  2.07 (avg:  1.65) msec latency[RUN #1 30%,   9 secs]  2 threads:       64320 ops,    6227 (avg:    7146) ops/sec, 312.20KB/sec (avg: 312.43KB/sec),  1.91 (avg:  1.67) msec latency[RUN #1 33%,  10 secs]  2 threads:       70333 ops,    6012 (avg:    7032) ops/sec, 313.98KB/sec (avg: 312.59KB/sec),  2.00 (avg:  1.70) msec latency[RUN #1 37%,  11 secs]  2 threads:       76451 ops,    6117 (avg:    6949) ops/sec, 333.64KB/sec (avg: 314.50KB/sec),  1.94 (avg:  1.72) msec latency[RUN #1 40%,  12 secs]  2 threads:       82687 ops,    6235 (avg:    6890) ops/sec, 342.67KB/sec (avg: 316.85KB/sec),  1.92 (avg:  1.73) msec latency[RUN #1 43%,  13 secs]  2 threads:       88486 ops,    5798 (avg:    6806) ops/sec, 320.48KB/sec (avg: 317.13KB/sec),  2.08 (avg:  1.76) msec latency[RUN #1 47%,  14 secs]  2 threads:       94384 ops,    5897 (avg:    6741) ops/sec, 332.03KB/sec (avg: 318.19KB/sec),  2.03 (avg:  1.77) msec latency[RUN #1 50%,  15 secs]  2 threads:      100197 ops,    5812 (avg:    6679) ops/sec, 336.09KB/sec (avg: 319.38KB/sec),  2.04 (avg:  1.79) msec latency[RUN #1 53%,  16 secs]  2 threads:      106193 ops,    5995 (avg:    6636) ops/sec, 345.33KB/sec (avg: 321.01KB/sec),  2.01 (avg:  1.80) msec latency[RUN #1 57%,  17 secs]  2 threads:      111830 ops,    5636 (avg:    6577) ops/sec, 327.68KB/sec (avg: 321.40KB/sec),  2.12 (avg:  1.82) msec latency[RUN #1 60%,  18 secs]  2 threads:      117718 ops,    5887 (avg:    6539) ops/sec, 345.78KB/sec (avg: 322.75KB/sec),  2.02 (avg:  1.83) msec latency[RUN #1 63%,  19 secs]  2 threads:      123665 ops,    5946 (avg:    6508) ops/sec, 356.01KB/sec (avg: 324.50KB/sec),  2.03 (avg:  1.84) msec latency[RUN #1 67%,  20 secs]  2 threads:      129731 ops,    6065 (avg:    6485) ops/sec, 371.88KB/sec (avg: 326.87KB/sec),  1.96 (avg:  1.84) msec latency[RUN #1 70%,  21 secs]  2 threads:      135778 ops,    6046 (avg:    6465) ops/sec, 371.69KB/sec (avg: 329.01KB/sec),  1.99 (avg:  1.85) msec latency[RUN #1 73%,  22 secs]  2 threads:      141319 ops,    5540 (avg:    6423) ops/sec, 336.56KB/sec (avg: 329.35KB/sec),  2.13 (avg:  1.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      147142 ops,    5822 (avg:    6396) ops/sec, 356.43KB/sec (avg: 330.53KB/sec),  2.08 (avg:  1.87) msec latency[RUN #1 80%,  24 secs]  2 threads:      152693 ops,    5550 (avg:    6361) ops/sec, 345.67KB/sec (avg: 331.16KB/sec),  2.16 (avg:  1.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      159470 ops,    6776 (avg:    6378) ops/sec, 420.18KB/sec (avg: 334.72KB/sec),  1.74 (avg:  1.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      165165 ops,    5694 (avg:    6351) ops/sec, 357.87KB/sec (avg: 335.61KB/sec),  2.13 (avg:  1.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      172597 ops,    7431 (avg:    6391) ops/sec, 470.25KB/sec (avg: 340.60KB/sec),  1.61 (avg:  1.87) msec latency[RUN #1 93%,  28 secs]  2 threads:      178828 ops,    6230 (avg:    6386) ops/sec, 396.31KB/sec (avg: 342.59KB/sec),  1.92 (avg:  1.87) msec latency[RUN #1 97%,  29 secs]  2 threads:      183623 ops,    4794 (avg:    6331) ops/sec, 308.55KB/sec (avg: 341.41KB/sec),  2.50 (avg:  1.89) msec latency[RUN #1 100%,  30 secs]  0 threads:      188625 ops,    4794 (avg:    6287) ops/sec, 308.55KB/sec (avg: 340.80KB/sec),  2.50 (avg:  1.90) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         571.69          ---          ---      1.85100        41.87
Gets        5715.69      3305.74      2409.95      1.90700       298.94
Totals      6287.38      3305.74      2409.95      1.90200       340.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.270      0.00058
GET       0.320      0.00117
GET       0.330      0.00233
GET       0.340      0.00408
GET       0.350      0.00525
GET       0.360      0.00700
GET       0.370      0.00875
GET       0.380      0.01341
GET       0.390      0.01633
GET       0.400      0.02158
GET       0.410      0.02624
GET       0.420      0.03324
GET       0.430      0.04257
GET       0.440      0.05599
GET       0.450      0.06940
GET       0.460      0.08514
GET       0.470      0.10322
GET       0.480      0.12538
GET       0.490      0.15746
GET       0.500      0.17962
GET       0.510      0.19945
GET       0.520      0.21753
GET       0.530      0.22744
GET       0.540      0.23502
GET       0.550      0.24494
GET       0.560      0.25660
GET       0.570      0.26826
GET       0.580      0.27643
GET       0.590      0.28459
GET       0.600      0.29217
GET       0.610      0.30850
GET       0.620      0.31725
GET       0.630      0.33416
GET       0.640      0.35516
GET       0.650      0.37965
GET       0.660      0.40239
GET       0.670      0.43622
GET       0.680      0.47879
GET       0.690      0.53244
GET       0.700      0.60242
GET       0.710      0.71381
GET       0.720      0.85377
GET       0.730      1.01998
GET       0.740      1.28649
GET       0.750      1.63523
GET       0.760      2.12394
GET       0.770      2.75260
GET       0.780      3.60929
GET       0.790      4.80889
GET       0.800      6.35723
GET       0.810      8.34062
GET       0.820     10.89320
GET       0.830     13.83009
GET       0.840     17.34490
GET       0.850     21.13848
GET       0.860     25.34903
GET       0.870     29.75786
GET       0.880     34.38889
GET       0.890     38.75223
GET       0.900     42.56564
GET       0.910     46.05655
GET       0.920     49.09782
GET       0.930     51.61541
GET       0.940     53.60404
GET       0.950     55.20487
GET       0.960     56.41088
GET       0.970     57.28740
GET       0.980     57.98022
GET       0.990     58.49925
GET       1.000     59.81840
GET       1.100     60.85762
GET       1.200     65.65135
GET       1.300     76.53872
GET       1.400     82.09000
GET       1.500     82.90936
GET       1.600     83.01783
GET       1.700     83.04816
GET       1.800     83.08665
GET       1.900     83.17588
GET       2.000     83.43014
GET       2.100     84.13404
GET       2.200     85.69346
GET       2.300     87.62261
GET       2.400     88.97500
GET       2.500     89.47187
GET       2.600     89.60659
GET       2.700     89.63808
GET       2.800     89.65557
GET       2.900     89.66899
GET       3.000     89.68707
GET       3.100     89.72264
GET       3.200     89.78621
GET       3.300     89.88768
GET       3.400     90.01365
GET       3.500     90.12795
GET       3.600     90.19501
GET       3.700     90.22242
GET       3.800     90.23234
GET       3.900     90.24167
GET       4.000     90.24342
GET       4.100     90.24459
GET       4.200     90.24517
GET       4.300     90.24692
GET       4.400     90.25100
GET       4.500     90.25450
GET       4.600     90.25567
GET       4.700     90.28016
GET       4.800     90.48602
GET       4.900     91.49434
GET       5.000     92.05186
GET       5.100     92.17024
GET       5.200     92.26180
GET       5.300     92.63154
GET       5.400     93.00419
GET       5.500     93.13365
GET       5.600     93.17739
GET       5.700     93.19080
GET       5.800     93.19255
GET       5.900     93.19664
GET       6.000     93.19897
GET       6.100     93.20538
GET       6.200     93.22696
GET       6.300     93.27478
GET       6.400     93.31386
GET       6.500     93.33835
GET       6.600     93.34885
GET       6.700     93.35643
GET       6.800     93.35934
GET       6.900     93.36634
GET       7.000     93.36692
GET       7.100     93.36867
GET       7.200     93.37451
GET       7.300     93.38325
GET       7.400     93.39142
GET       7.500     93.39783
GET       7.600     93.40192
GET       7.700     93.40775
GET       7.800     93.41066
GET       7.900     93.41125
GET       8.000     93.41183
GET       8.100     93.41241
GET       8.200     93.41533
GET       8.500     93.42116
GET       8.600     93.42699
GET       8.700     93.44040
GET       8.800     93.60020
GET       8.900     94.57061
GET       9.000     95.19111
GET       9.100     95.29841
GET       9.200     95.39872
GET       9.300     95.78187
GET       9.400     96.18426
GET       9.500     96.35397
GET       9.600     96.39362
GET       9.700     96.40879
GET       9.800     96.41287
GET       9.900     96.41695
GET      10.000     96.47352
GET      11.000     96.49160
GET      12.000     96.49510
GET      13.000     99.64951
GET      14.000     99.82155
GET      15.000     99.82213
GET      16.000     99.82446
GET      17.000     99.99242
GET      18.000    100.00000
