usr, nice, sys, iowait, irq, soft, steal, guest, idle
2.98, 0.0, 12.7166666667, 0.02, 0.0, 2.24, 0.0, 0.0, 82.0366666667
6.0, 0.0, 22.68, 0.0233333333333, 0.0, 7.56333333333, 0.0, 0.0, 63.7366666667
9.23666666667, 0.0, 33.35, 0.0166666666667, 0.0, 12.7633333333, 0.0, 0.0, 44.6333333333
11.43, 0.0, 43.8866666667, 0.0166666666667, 0.00333333333333, 18.79, 0.0, 0.0, 25.8766666667
11.9233333333, 0.0, 45.3333333333, 0.0166666666667, 0.0, 27.5233333333, 0.0, 0.0, 15.2033333333
13.4466666667, 0.0, 49.4433333333, 0.0, 0.00333333333333, 33.6633333333, 0.0, 0.0, 3.44666666667
13.0666666667, 0.0, 49.52, 0.0, 0.0, 33.5666666667, 0.0, 0.0, 3.84666666667
12.8766666667, 0.0, 49.64, 0.0, 0.0, 33.28, 0.0, 0.0, 4.20666666667
12.4466666667, 0.0, 49.4233333333, 0.00333333333333, 0.0, 33.6666666667, 0.0, 0.0, 4.46
12.95, 0.0, 49.0033333333, 0.00333333333333, 0.00333333333333, 33.45, 0.0, 0.0, 4.59666666667
13.1166666667, 0.0, 48.9966666667, 0.0133333333333, 0.00333333333333, 33.2633333333, 0.0, 0.0, 4.60333333333
12.84, 0.0, 48.5933333333, 0.00333333333333, 0.00666666666667, 33.9266666667, 0.0, 0.0, 4.63333333333
