ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
75210.4466667, 55915.66, 12457.1014286, 0.308666666667, 2976.55714286,1.29523809524,13.0966666667, 0.0, 49.5533333333, 0.0, 0.0, 33.48, 0.0, 0.0, 3.87
33337.2609524, 30280.5638095, 25.6695238095, 0.730904761905, 1319.39714286,1.41904761905,5.77333333333, 0.0, 22.6533333333, 0.0233333333333, 0.0, 7.71666666667, 0.0, 0.0, 63.8333333333
45989.67, 41141.2995238, 667.122380952, 0.519333333333, 1820.10285714,1.0519047619,8.25333333333, 0.0, 32.0733333333, 0.02, 0.00333333333333, 13.7566666667, 0.0, 0.0, 45.8933333333
58292.1009524, 50085.2647619, 2907.18142857, 0.400333333333, 2306.97380952,0.997142857143,10.7033333333, 0.0, 41.9833333333, 0.02, 0.0, 19.6333333333, 0.0, 0.0, 27.66
71473.1066667, 57186.5357143, 7788.63142857, 0.336380952381, 2828.61952381,0.885714285714,12.1566666667, 0.0, 47.56, 0.0166666666667, 0.0, 26.9766666667, 0.0, 0.0, 13.2966666667
76935.0990476, 56076.7742857, 13863.8633333, 0.301857142857, 3044.78095238,1.04666666667,12.83, 0.0, 49.6866666667, 0.0, 0.0, 34.0133333333, 0.0, 0.0, 3.46666666667
79778.4347619, 58599.4514286, 13926.012381, 0.307571428571, 3157.34095238,1.28571428571,13.0666666667, 0.0, 49.52, 0.0, 0.0, 33.5666666667, 0.0, 0.0, 3.84666666667
78304.3690476, 57883.8633333, 13301.5633333, 0.309857142857, 3099.0052381,3.80952380952,12.8766666667, 0.0, 49.64, 0.0, 0.0, 33.28, 0.0, 0.0, 4.20666666667
72882.6033333, 53988.3095238, 12268.2685714, 0.314952380952, 2884.43,4.44761904762,12.4466666667, 0.0, 49.4233333333, 0.00333333333333, 0.0, 33.6666666667, 0.0, 0.0, 4.46
76847.6742857, 58637.292381, 11223.8561905, 0.319380952381, 3041.35190476,4.5380952381,12.95, 0.0, 49.0033333333, 0.00333333333333, 0.00333333333333, 33.45, 0.0, 0.0, 4.59666666667
73208.9795238, 54208.0961905, 12345.1795238, 0.324095238095, 2897.34047619,4.18095238095,13.1166666667, 0.0, 48.9966666667, 0.0133333333333, 0.00333333333333, 33.2633333333, 0.0, 0.0, 4.60333333333
71378.1942857, 52583.977619, 12304.932381, 0.325238095238, 2824.88714286,3.05238095238,12.84, 0.0, 48.5933333333, 0.00333333333333, 0.00666666666667, 33.9266666667, 0.0, 0.0, 4.63333333333
