[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13471 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26125 ops,   12652 (avg:   13062) ops/sec, 860.40KB/sec (avg: 832.42KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38477 ops,   12350 (avg:   12824) ops/sec, 843.03KB/sec (avg: 835.96KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       50434 ops,   11955 (avg:   12607) ops/sec, 816.01KB/sec (avg: 830.97KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       62857 ops,   12421 (avg:   12570) ops/sec, 847.73KB/sec (avg: 834.32KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       75791 ops,   12932 (avg:   12630) ops/sec, 882.45KB/sec (avg: 842.34KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       87698 ops,   11905 (avg:   12527) ops/sec, 812.57KB/sec (avg: 838.09KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       98352 ops,   10652 (avg:   12292) ops/sec, 726.97KB/sec (avg: 824.20KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      109004 ops,   10651 (avg:   12110) ops/sec, 726.80KB/sec (avg: 813.38KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      119109 ops,   10103 (avg:   11909) ops/sec, 689.52KB/sec (avg: 800.99KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      130163 ops,   11052 (avg:   11831) ops/sec, 754.32KB/sec (avg: 796.75KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:      140365 ops,   10201 (avg:   11696) ops/sec, 696.29KB/sec (avg: 788.38KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:      150675 ops,   10309 (avg:   11589) ops/sec, 703.55KB/sec (avg: 781.85KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:      160256 ops,    9580 (avg:   11445) ops/sec, 653.80KB/sec (avg: 772.71KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:      170711 ops,   10454 (avg:   11379) ops/sec, 713.33KB/sec (avg: 768.75KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      180837 ops,   10124 (avg:   11301) ops/sec, 691.05KB/sec (avg: 763.89KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      190842 ops,   10004 (avg:   11224) ops/sec, 682.79KB/sec (avg: 759.12KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      200949 ops,   10106 (avg:   11162) ops/sec, 689.76KB/sec (avg: 755.27KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      211496 ops,   10546 (avg:   11130) ops/sec, 719.69KB/sec (avg: 753.39KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      222171 ops,   10674 (avg:   11107) ops/sec, 728.39KB/sec (avg: 752.14KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      231404 ops,    9232 (avg:   11018) ops/sec, 629.98KB/sec (avg: 746.33KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      241057 ops,    9652 (avg:   10956) ops/sec, 658.61KB/sec (avg: 742.34KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      251133 ops,   10074 (avg:   10917) ops/sec, 687.62KB/sec (avg: 739.96KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      262904 ops,   11767 (avg:   10953) ops/sec, 803.15KB/sec (avg: 742.59KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      273290 ops,   10385 (avg:   10930) ops/sec, 708.66KB/sec (avg: 741.24KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      283892 ops,   10601 (avg:   10917) ops/sec, 723.40KB/sec (avg: 740.55KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      293888 ops,    9995 (avg:   10883) ops/sec, 682.11KB/sec (avg: 738.39KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      303543 ops,    9654 (avg:   10839) ops/sec, 658.87KB/sec (avg: 735.55KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      313279 ops,    9735 (avg:   10801) ops/sec, 664.38KB/sec (avg: 733.09KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      323480 ops,    9735 (avg:   10782) ops/sec, 664.38KB/sec (avg: 731.92KB/sec),  0.20 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         980.25          ---          ---      0.18200        71.24
Gets        9802.21      9698.94       103.26      0.18000       660.68
Totals     10782.45      9698.94       103.26      0.18000       731.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00034
GET       0.066      0.00068
GET       0.067      0.00102
GET       0.068      0.00170
GET       0.069      0.00204
GET       0.070      0.00340
GET       0.071      0.00544
GET       0.072      0.00714
GET       0.073      0.00850
GET       0.074      0.01088
GET       0.075      0.01428
GET       0.076      0.01938
GET       0.077      0.02380
GET       0.078      0.03094
GET       0.079      0.03571
GET       0.080      0.04931
GET       0.081      0.06597
GET       0.082      0.08977
GET       0.083      0.12140
GET       0.084      0.16255
GET       0.085      0.22103
GET       0.086      0.30979
GET       0.087      0.41384
GET       0.088      0.54578
GET       0.089      0.68861
GET       0.090      0.85659
GET       0.091      1.06573
GET       0.092      1.32621
GET       0.093      1.68836
GET       0.094      2.15797
GET       0.095      2.63371
GET       0.096      3.09074
GET       0.097      3.51513
GET       0.098      3.89939
GET       0.099      4.31187
GET       0.100      6.39775
GET       0.110      9.79590
GET       0.120     13.38108
GET       0.130     20.03285
GET       0.140     38.00498
GET       0.150     54.54277
GET       0.160     63.22023
GET       0.170     68.83008
GET       0.180     74.12198
GET       0.190     80.31605
GET       0.200     84.87581
GET       0.210     87.68125
GET       0.220     89.65695
GET       0.230     91.25792
GET       0.240     92.65486
GET       0.250     93.61687
GET       0.260     94.13477
GET       0.270     94.48094
GET       0.280     94.79209
GET       0.290     95.15119
GET       0.300     95.53851
GET       0.310     95.93433
GET       0.320     96.37198
GET       0.330     96.83037
GET       0.340     97.32855
GET       0.350     97.73627
GET       0.360     98.03756
GET       0.370     98.26641
GET       0.380     98.44698
GET       0.390     98.59218
GET       0.400     98.69182
GET       0.410     98.76697
GET       0.420     98.81356
GET       0.430     98.85844
GET       0.440     98.90163
GET       0.450     98.94176
GET       0.460     98.97440
GET       0.470     99.00841
GET       0.480     99.03697
GET       0.490     99.06588
GET       0.500     99.09070
GET       0.510     99.11688
GET       0.520     99.13967
GET       0.530     99.15599
GET       0.540     99.17401
GET       0.550     99.19169
GET       0.560     99.20734
GET       0.570     99.21822
GET       0.580     99.23148
GET       0.590     99.24406
GET       0.600     99.25494
GET       0.610     99.26651
GET       0.620     99.27739
GET       0.630     99.28827
GET       0.640     99.30017
GET       0.650     99.30867
GET       0.660     99.31785
GET       0.670     99.32874
GET       0.680     99.33622
GET       0.690     99.34336
GET       0.700     99.34982
GET       0.710     99.35696
GET       0.720     99.36274
GET       0.730     99.36750
GET       0.740     99.37532
GET       0.750     99.38076
GET       0.760     99.38586
GET       0.770     99.38791
GET       0.780     99.39097
GET       0.790     99.39607
GET       0.800     99.40219
GET       0.810     99.40695
GET       0.820     99.41001
GET       0.830     99.41443
GET       0.840     99.41987
GET       0.850     99.42633
GET       0.860     99.42837
GET       0.870     99.43347
GET       0.880     99.43551
GET       0.890     99.44129
GET       0.900     99.44503
GET       0.910     99.44809
GET       0.920     99.45047
GET       0.930     99.45422
GET       0.940     99.45830
GET       0.950     99.46374
GET       0.960     99.46782
GET       0.970     99.47020
GET       0.980     99.47428
GET       0.990     99.47836
GET       1.000     99.49672
GET       1.100     99.52087
GET       1.200     99.54875
GET       1.300     99.57867
GET       1.400     99.59942
GET       1.500     99.62424
GET       1.600     99.64839
GET       1.700     99.66743
GET       1.800     99.68749
GET       1.900     99.70585
GET       2.000     99.72354
GET       2.100     99.73612
GET       2.200     99.75210
GET       2.300     99.76162
GET       2.400     99.77625
GET       2.500     99.78917
GET       2.600     99.79835
GET       2.700     99.80957
GET       2.800     99.82487
GET       2.900     99.83643
GET       3.000     99.84256
GET       3.100     99.85276
GET       3.200     99.85922
GET       3.300     99.86602
GET       3.400     99.87316
GET       3.500     99.87860
GET       3.600     99.88200
GET       3.700     99.88404
GET       3.800     99.89254
GET       3.900     99.90377
GET       4.000     99.91193
GET       4.100     99.92077
GET       4.200     99.92587
GET       4.300     99.92995
GET       4.400     99.93267
GET       4.500     99.93539
GET       4.600     99.93811
GET       4.700     99.94083
GET       4.800     99.94491
GET       4.900     99.94933
GET       5.000     99.95273
GET       5.100     99.95477
GET       5.200     99.95987
GET       5.300     99.96089
GET       5.400     99.96429
GET       5.500     99.96701
GET       5.600     99.96769
GET       5.700     99.97178
GET       5.800     99.97212
GET       5.900     99.97348
GET       6.000     99.97518
GET       6.100     99.97620
GET       6.200     99.97824
GET       6.300     99.97892
GET       6.400     99.98062
GET       6.500     99.98164
GET       6.600     99.98232
GET       6.700     99.98334
GET       6.900     99.98368
GET       7.000     99.98470
GET       7.200     99.98674
GET       7.300     99.98810
GET       7.400     99.98912
GET       7.600     99.99048
GET       7.700     99.99150
GET       7.800     99.99252
GET       8.000     99.99320
GET       8.300     99.99388
GET       8.400     99.99490
GET       8.500     99.99558
GET       9.100     99.99592
GET       9.200     99.99694
GET      12.000     99.99762
GET      13.000     99.99864
GET      16.000    100.00000
