[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12153 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23852 ops,   11697 (avg:   11925) ops/sec, 705.24KB/sec (avg: 634.60KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       32065 ops,    8212 (avg:   10687) ops/sec, 537.78KB/sec (avg: 602.32KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       41420 ops,    9354 (avg:   10354) ops/sec, 626.87KB/sec (avg: 608.46KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       52919 ops,   11497 (avg:   10583) ops/sec, 781.05KB/sec (avg: 642.98KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       63241 ops,   10320 (avg:   10539) ops/sec, 705.53KB/sec (avg: 653.40KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       73576 ops,   10333 (avg:   10510) ops/sec, 707.00KB/sec (avg: 661.06KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       84013 ops,   10435 (avg:   10500) ops/sec, 715.58KB/sec (avg: 667.87KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       93895 ops,    9881 (avg:   10431) ops/sec, 677.01KB/sec (avg: 668.89KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      104030 ops,   10134 (avg:   10402) ops/sec, 695.02KB/sec (avg: 671.50KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      114402 ops,   10370 (avg:   10399) ops/sec, 711.58KB/sec (avg: 675.15KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      124551 ops,   10147 (avg:   10378) ops/sec, 696.30KB/sec (avg: 676.91KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      134482 ops,    9930 (avg:   10343) ops/sec, 681.38KB/sec (avg: 677.25KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      144695 ops,   10212 (avg:   10334) ops/sec, 700.83KB/sec (avg: 678.94KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      154747 ops,   10051 (avg:   10315) ops/sec, 689.69KB/sec (avg: 679.65KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      164877 ops,   10128 (avg:   10303) ops/sec, 694.93KB/sec (avg: 680.61KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      174789 ops,    9910 (avg:   10280) ops/sec, 680.06KB/sec (avg: 680.58KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      184990 ops,   10199 (avg:   10276) ops/sec, 699.95KB/sec (avg: 681.65KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      195402 ops,   10411 (avg:   10283) ops/sec, 714.42KB/sec (avg: 683.38KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      205162 ops,    9759 (avg:   10257) ops/sec, 669.62KB/sec (avg: 682.69KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      215426 ops,   10262 (avg:   10257) ops/sec, 704.14KB/sec (avg: 683.71KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      224447 ops,    9020 (avg:   10201) ops/sec, 618.99KB/sec (avg: 680.77KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      234394 ops,    9945 (avg:   10190) ops/sec, 682.38KB/sec (avg: 680.84KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      244638 ops,   10243 (avg:   10192) ops/sec, 702.89KB/sec (avg: 681.76KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      255136 ops,   10496 (avg:   10204) ops/sec, 720.29KB/sec (avg: 683.30KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      265277 ops,   10139 (avg:   10201) ops/sec, 695.70KB/sec (avg: 683.78KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      274867 ops,    9588 (avg:   10179) ops/sec, 657.90KB/sec (avg: 682.82KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      285068 ops,   10199 (avg:   10180) ops/sec, 699.95KB/sec (avg: 683.43KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      297289 ops,   12219 (avg:   10250) ops/sec, 838.56KB/sec (avg: 688.78KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      309273 ops,   12219 (avg:   10309) ops/sec, 838.56KB/sec (avg: 693.30KB/sec),  0.16 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         937.23          ---          ---      0.19000        68.47
Gets        9371.86      9001.96       369.90      0.18800       624.82
Totals     10309.09      9001.96       369.90      0.18800       693.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00036
GET       0.061      0.00107
GET       0.062      0.00178
GET       0.064      0.00213
GET       0.065      0.00391
GET       0.066      0.00462
GET       0.067      0.00605
GET       0.068      0.00818
GET       0.069      0.00925
GET       0.070      0.01103
GET       0.071      0.01423
GET       0.072      0.01636
GET       0.073      0.01814
GET       0.074      0.02098
GET       0.075      0.02596
GET       0.076      0.03272
GET       0.077      0.03912
GET       0.078      0.04730
GET       0.079      0.05691
GET       0.080      0.07042
GET       0.081      0.08216
GET       0.082      0.09461
GET       0.083      0.11808
GET       0.084      0.13978
GET       0.085      0.16361
GET       0.086      0.20522
GET       0.087      0.24506
GET       0.088      0.29059
GET       0.089      0.34536
GET       0.090      0.42005
GET       0.091      0.50506
GET       0.092      0.60785
GET       0.093      0.74372
GET       0.094      0.91800
GET       0.095      1.11148
GET       0.096      1.28363
GET       0.097      1.44688
GET       0.098      1.61903
GET       0.099      1.79722
GET       0.100      2.82121
GET       0.110      5.09006
GET       0.120      8.00943
GET       0.130     13.09700
GET       0.140     24.61516
GET       0.150     38.07637
GET       0.160     48.35999
GET       0.170     57.00607
GET       0.180     65.19085
GET       0.190     73.61251
GET       0.200     80.03173
GET       0.210     84.25607
GET       0.220     87.16407
GET       0.230     89.40873
GET       0.240     91.16362
GET       0.250     92.41524
GET       0.260     93.25463
GET       0.270     93.91441
GET       0.280     94.46215
GET       0.290     95.03336
GET       0.300     95.58252
GET       0.310     96.09541
GET       0.320     96.53573
GET       0.330     96.98495
GET       0.340     97.43523
GET       0.350     97.81367
GET       0.360     98.11706
GET       0.370     98.35927
GET       0.380     98.55027
GET       0.390     98.69716
GET       0.400     98.80956
GET       0.410     98.90630
GET       0.420     98.97388
GET       0.430     99.03150
GET       0.440     99.08058
GET       0.450     99.12504
GET       0.460     99.16914
GET       0.470     99.20222
GET       0.480     99.22570
GET       0.490     99.25415
GET       0.500     99.27940
GET       0.510     99.29968
GET       0.520     99.31568
GET       0.530     99.33347
GET       0.540     99.35089
GET       0.550     99.36441
GET       0.560     99.37615
GET       0.570     99.38682
GET       0.580     99.39891
GET       0.590     99.40994
GET       0.600     99.42416
GET       0.610     99.43554
GET       0.620     99.44693
GET       0.630     99.45368
GET       0.640     99.46258
GET       0.650     99.47467
GET       0.660     99.48072
GET       0.670     99.48890
GET       0.680     99.49814
GET       0.690     99.50775
GET       0.700     99.51166
GET       0.710     99.51842
GET       0.720     99.52375
GET       0.730     99.52660
GET       0.740     99.53229
GET       0.750     99.53549
GET       0.760     99.53691
GET       0.770     99.54118
GET       0.780     99.54474
GET       0.790     99.54936
GET       0.800     99.55363
GET       0.810     99.55754
GET       0.820     99.56216
GET       0.830     99.56750
GET       0.840     99.57284
GET       0.850     99.57639
GET       0.860     99.58244
GET       0.870     99.58635
GET       0.880     99.59062
GET       0.890     99.59418
GET       0.900     99.59702
GET       0.910     99.60022
GET       0.920     99.60236
GET       0.930     99.60449
GET       0.940     99.60840
GET       0.950     99.61089
GET       0.960     99.61445
GET       0.970     99.61623
GET       0.980     99.61765
GET       0.990     99.61978
GET       1.000     99.62903
GET       1.100     99.65286
GET       1.200     99.67278
GET       1.300     99.69554
GET       1.400     99.71262
GET       1.500     99.72720
GET       1.600     99.74249
GET       1.700     99.75565
GET       1.800     99.76525
GET       1.900     99.77770
GET       2.000     99.79264
GET       2.100     99.80011
GET       2.200     99.80758
GET       2.300     99.81683
GET       2.400     99.82999
GET       2.500     99.84315
GET       2.600     99.85026
GET       2.700     99.85844
GET       2.800     99.86591
GET       2.900     99.87480
GET       3.000     99.88369
GET       3.100     99.88796
GET       3.200     99.89223
GET       3.300     99.90112
GET       3.400     99.90610
GET       3.500     99.91250
GET       3.600     99.91606
GET       3.700     99.91926
GET       3.800     99.92282
GET       3.900     99.93171
GET       4.000     99.93669
GET       4.100     99.94238
GET       4.200     99.94843
GET       4.300     99.95305
GET       4.400     99.95590
GET       4.500     99.95945
GET       4.600     99.96301
GET       4.700     99.96443
GET       4.800     99.96586
GET       4.900     99.96906
GET       5.000     99.97190
GET       5.100     99.97439
GET       5.200     99.97617
GET       5.300     99.97724
GET       5.400     99.97902
GET       5.700     99.97973
GET       5.800     99.98222
GET       5.900     99.98293
GET       6.100     99.98435
GET       6.200     99.98577
GET       6.300     99.98613
GET       6.400     99.98720
GET       6.500     99.98826
GET       6.600     99.98897
GET       6.700     99.99075
GET       6.800     99.99253
GET       6.900     99.99360
GET       7.000     99.99431
GET       7.100     99.99502
GET       7.900     99.99538
GET       8.200     99.99609
GET       9.300     99.99680
GET      13.000     99.99751
GET      16.000     99.99893
GET      17.000    100.00000
