[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      119104 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      236960 ops,  117840 (avg:  118490) ops/sec, 4.44MB/sec (avg: 4.47MB/sec),  1.35 (avg:  1.34) msec latency[RUN #1 10%,   2 secs]  4 threads:      357507 ops,  120533 (avg:  119171) ops/sec, 4.55MB/sec (avg: 4.49MB/sec),  1.33 (avg:  1.34) msec latency[RUN #1 13%,   4 secs]  4 threads:      473107 ops,  115584 (avg:  118274) ops/sec, 4.36MB/sec (avg: 4.46MB/sec),  1.38 (avg:  1.35) msec latency[RUN #1 17%,   5 secs]  4 threads:      591200 ops,  118076 (avg:  118235) ops/sec, 4.45MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 20%,   6 secs]  4 threads:      714254 ops,  123039 (avg:  119035) ops/sec, 4.64MB/sec (avg: 4.49MB/sec),  1.30 (avg:  1.34) msec latency[RUN #1 23%,   7 secs]  4 threads:      833605 ops,  119335 (avg:  119078) ops/sec, 4.50MB/sec (avg: 4.49MB/sec),  1.34 (avg:  1.34) msec latency[RUN #1 27%,   8 secs]  4 threads:      953197 ops,  119576 (avg:  119140) ops/sec, 4.51MB/sec (avg: 4.49MB/sec),  1.33 (avg:  1.34) msec latency[RUN #1 30%,   9 secs]  4 threads:     1068724 ops,  115510 (avg:  118737) ops/sec, 4.36MB/sec (avg: 4.48MB/sec),  1.38 (avg:  1.34) msec latency[RUN #1 33%,  10 secs]  4 threads:     1188226 ops,  119485 (avg:  118812) ops/sec, 4.51MB/sec (avg: 4.48MB/sec),  1.34 (avg:  1.34) msec latency[RUN #1 37%,  11 secs]  4 threads:     1308231 ops,  119990 (avg:  118919) ops/sec, 4.52MB/sec (avg: 4.48MB/sec),  1.33 (avg:  1.34) msec latency[RUN #1 40%,  12 secs]  4 threads:     1425473 ops,  117225 (avg:  118778) ops/sec, 4.42MB/sec (avg: 4.48MB/sec),  1.36 (avg:  1.34) msec latency[RUN #1 43%,  13 secs]  4 threads:     1542029 ops,  116542 (avg:  118606) ops/sec, 4.39MB/sec (avg: 4.47MB/sec),  1.37 (avg:  1.35) msec latency[RUN #1 47%,  14 secs]  4 threads:     1659009 ops,  116963 (avg:  118488) ops/sec, 4.41MB/sec (avg: 4.47MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 50%,  15 secs]  4 threads:     1776202 ops,  117177 (avg:  118401) ops/sec, 4.42MB/sec (avg: 4.47MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 53%,  16 secs]  4 threads:     1896014 ops,  119794 (avg:  118488) ops/sec, 4.52MB/sec (avg: 4.47MB/sec),  1.33 (avg:  1.35) msec latency[RUN #1 57%,  17 secs]  4 threads:     2013146 ops,  117118 (avg:  118408) ops/sec, 4.42MB/sec (avg: 4.47MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 60%,  18 secs]  4 threads:     2131059 ops,  117896 (avg:  118379) ops/sec, 4.45MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 63%,  19 secs]  4 threads:     2248697 ops,  117622 (avg:  118339) ops/sec, 4.44MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 67%,  20 secs]  4 threads:     2367525 ops,  118812 (avg:  118363) ops/sec, 4.48MB/sec (avg: 4.46MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 70%,  21 secs]  4 threads:     2487461 ops,  119921 (avg:  118437) ops/sec, 4.52MB/sec (avg: 4.47MB/sec),  1.33 (avg:  1.35) msec latency[RUN #1 73%,  22 secs]  4 threads:     2601912 ops,  114437 (avg:  118255) ops/sec, 4.32MB/sec (avg: 4.46MB/sec),  1.40 (avg:  1.35) msec latency[RUN #1 77%,  23 secs]  4 threads:     2718898 ops,  116967 (avg:  118199) ops/sec, 4.41MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 80%,  24 secs]  4 threads:     2837685 ops,  118772 (avg:  118223) ops/sec, 4.48MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 83%,  25 secs]  4 threads:     2955246 ops,  117547 (avg:  118196) ops/sec, 4.43MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 87%,  26 secs]  4 threads:     3072707 ops,  117447 (avg:  118167) ops/sec, 4.43MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 90%,  27 secs]  4 threads:     3191657 ops,  118930 (avg:  118196) ops/sec, 4.49MB/sec (avg: 4.46MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 93%,  28 secs]  4 threads:     3309903 ops,  118213 (avg:  118196) ops/sec, 4.46MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 97%,  29 secs]  4 threads:     3426861 ops,  116940 (avg:  118153) ops/sec, 4.41MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  4 threads:     3550698 ops,  116940 (avg:  118353) ops/sec, 4.41MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     3550703 ops,  116940 (avg:  118353) ops/sec, 4.41MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10761.66          ---          ---      1.36300       797.71
Gets      107592.05     18877.38     88714.67      1.34700      3772.74
Totals    118353.71     18877.38     88714.67      1.34800      4570.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00003
GET       0.140      0.00012
GET       0.150      0.00015
GET       0.170      0.00019
GET       0.180      0.00028
GET       0.190      0.00040
GET       0.200      0.00056
GET       0.210      0.00087
GET       0.220      0.00121
GET       0.230      0.00170
GET       0.240      0.00242
GET       0.250      0.00335
GET       0.260      0.00428
GET       0.270      0.00524
GET       0.280      0.00722
GET       0.290      0.00936
GET       0.300      0.01168
GET       0.310      0.01453
GET       0.320      0.01750
GET       0.330      0.02119
GET       0.340      0.02640
GET       0.350      0.03250
GET       0.360      0.03869
GET       0.370      0.04439
GET       0.380      0.05099
GET       0.390      0.05775
GET       0.400      0.06500
GET       0.410      0.07181
GET       0.420      0.08080
GET       0.430      0.09025
GET       0.440      0.10258
GET       0.450      0.11661
GET       0.460      0.13405
GET       0.470      0.15549
GET       0.480      0.18204
GET       0.490      0.21934
GET       0.500      0.26755
GET       0.510      0.32303
GET       0.520      0.39178
GET       0.530      0.48147
GET       0.540      0.59709
GET       0.550      0.74917
GET       0.560      0.94936
GET       0.570      1.22537
GET       0.580      1.60748
GET       0.590      2.15029
GET       0.600      2.88480
GET       0.610      3.88055
GET       0.620      5.27358
GET       0.630      7.19102
GET       0.640      9.73739
GET       0.650     12.81793
GET       0.660     16.45674
GET       0.670     20.69765
GET       0.680     25.67329
GET       0.690     30.91564
GET       0.700     35.86765
GET       0.710     40.27281
GET       0.720     44.07721
GET       0.730     47.34967
GET       0.740     49.98871
GET       0.750     51.96950
GET       0.760     53.42391
GET       0.770     54.50795
GET       0.780     55.34888
GET       0.790     56.00216
GET       0.800     56.52812
GET       0.810     56.96259
GET       0.820     57.35353
GET       0.830     57.71272
GET       0.840     58.05130
GET       0.850     58.36086
GET       0.860     58.64947
GET       0.870     58.90912
GET       0.880     59.14479
GET       0.890     59.35731
GET       0.900     59.54589
GET       0.910     59.71043
GET       0.920     59.85067
GET       0.930     59.97407
GET       0.940     60.08030
GET       0.950     60.16819
GET       0.960     60.24732
GET       0.970     60.31389
GET       0.980     60.36997
GET       0.990     60.41907
GET       1.000     60.61905
GET       1.100     60.98741
GET       1.200     63.01700
GET       1.300     73.30414
GET       1.400     86.63269
GET       1.500     90.78051
GET       1.600     91.86194
GET       1.700     92.18079
GET       1.800     92.27971
GET       1.900     92.31301
GET       2.000     92.32367
GET       2.100     92.32922
GET       2.200     92.33411
GET       2.300     92.34368
GET       2.400     92.37637
GET       2.500     92.49849
GET       2.600     92.78119
GET       2.700     93.12318
GET       2.800     93.37285
GET       2.900     93.48578
GET       3.000     93.52249
GET       3.100     93.53426
GET       3.200     93.54238
GET       3.300     93.55009
GET       3.400     93.56168
GET       3.500     93.58538
GET       3.600     93.63795
GET       3.700     93.73502
GET       3.800     93.86228
GET       3.900     94.01564
GET       4.000     94.26611
GET       4.100     94.73754
GET       4.200     95.43280
GET       4.300     96.10207
GET       4.400     96.62474
GET       4.500     97.04592
GET       4.600     97.46865
GET       4.700     97.88072
GET       4.800     98.22278
GET       4.900     98.44240
GET       5.000     98.55455
GET       5.100     98.61886
GET       5.200     98.66106
GET       5.300     98.68978
GET       5.400     98.70558
GET       5.500     98.71177
GET       5.600     98.71385
GET       5.700     98.71431
GET       5.800     98.71437
GET       5.900     98.71447
GET       6.000     98.71450
GET       6.100     98.71475
GET       6.200     98.71484
GET       6.300     98.71493
GET       6.700     98.71499
GET       6.800     98.71506
GET       6.900     98.71512
GET       7.500     98.71515
GET       7.600     98.71518
GET       8.000     98.71521
GET       8.400     98.71527
GET       8.500     98.71530
GET       8.600     98.71546
GET       8.700     98.71561
GET       8.800     98.71592
GET       8.900     98.71630
GET       9.000     98.71667
GET       9.100     98.71710
GET       9.200     98.71753
GET       9.300     98.71803
GET       9.400     98.71859
GET       9.500     98.71927
GET       9.600     98.72007
GET       9.700     98.72107
GET       9.800     98.72169
GET       9.900     98.72286
GET      10.000     98.72993
GET      11.000     98.76069
GET      12.000     98.81528
GET      13.000     98.89707
GET      14.000     99.00643
GET      15.000     99.13246
GET      16.000     99.26672
GET      17.000     99.40663
GET      18.000     99.52718
GET      19.000     99.63084
GET      20.000     99.72136
GET      21.000     99.79584
GET      22.000     99.85083
GET      23.000     99.88912
GET      24.000     99.91874
GET      25.000     99.94151
GET      26.000     99.95666
GET      27.000     99.96871
GET      28.000     99.97943
GET      29.000     99.98674
GET      30.000     99.99111
GET      31.000     99.99411
GET      32.000     99.99507
GET      33.000     99.99585
GET      34.000     99.99631
GET      35.000     99.99693
GET      36.000     99.99789
GET      37.000     99.99817
GET      38.000     99.99827
GET      39.000     99.99842
GET      40.000     99.99895
GET      41.000     99.99919
GET      42.000     99.99941
GET      43.000     99.99975
GET      44.000     99.99988
GET      45.000     99.99997
GET      46.000    100.00000
