[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads:       52361 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs]  4 threads:      106879 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  4 threads:      161561 ops,       0 (avg:  107708) ops/sec, 0.00KB/sec (avg: 4.06MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 7%,   2 secs]  4 threads:      216645 ops,       0 (avg:  108319) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.16) msec latency[RUN #1 8%,   2 secs]  4 threads:      271822 ops,       0 (avg:  108723) ops/sec, 0.00KB/sec (avg: 4.10MB/sec),  0.00 (avg:  1.16) msec latency[RUN #1 10%,   3 secs]  4 threads:      327596 ops,       0 (avg:  109191) ops/sec, 0.00KB/sec (avg: 4.12MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 12%,   3 secs]  4 threads:      383294 ops,       0 (avg:  109502) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 13%,   4 secs]  4 threads:      439016 ops,       0 (avg:  109401) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 15%,   4 secs]  4 threads:      494417 ops,       0 (avg:  109252) ops/sec, 0.00KB/sec (avg: 4.12MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 17%,   5 secs]  4 threads:      549464 ops,       0 (avg:  109063) ops/sec, 0.00KB/sec (avg: 4.11MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 19%,   5 secs]  4 threads:      606416 ops,       0 (avg:  109252) ops/sec, 0.00KB/sec (avg: 4.12MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 20%,   6 secs]  4 threads:      663626 ops,       0 (avg:  109451) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 22%,   6 secs]  4 threads:      720724 ops,       0 (avg:  109603) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 24%,   7 secs]  4 threads:      777295 ops,       0 (avg:  109658) ops/sec, 0.00KB/sec (avg: 4.14MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 25%,   7 secs]  4 threads:      834336 ops,       0 (avg:  109768) ops/sec, 0.00KB/sec (avg: 4.14MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 27%,   8 secs]  4 threads:      891202 ops,       0 (avg:  109674) ops/sec, 0.00KB/sec (avg: 4.14MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 29%,   8 secs]  4 threads:      948279 ops,       0 (avg:  109615) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 31%,   9 secs]  4 threads:     1004721 ops,       0 (avg:  109493) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 32%,   9 secs]  4 threads:     1061481 ops,       0 (avg:  109418) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 34%,  10 secs]  4 threads:     1116855 ops,       0 (avg:  109215) ops/sec, 0.00KB/sec (avg: 4.12MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 36%,  10 secs]  4 threads:     1171350 ops,       0 (avg:  108949) ops/sec, 0.00KB/sec (avg: 4.11MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 38%,  11 secs]  4 threads:     1226174 ops,       0 (avg:  108738) ops/sec, 0.00KB/sec (avg: 4.10MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 39%,  11 secs]  4 threads:     1281216 ops,       0 (avg:  108564) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 41%,  12 secs]  4 threads:     1337379 ops,       0 (avg:  108496) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 43%,  12 secs]  4 threads:     1393987 ops,       0 (avg:  108468) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 45%,  13 secs]  4 threads:     1451004 ops,       0 (avg:  108472) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 46%,  13 secs]  4 threads:     1507593 ops,       0 (avg:  108446) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 48%,  14 secs]  4 threads:     1563857 ops,       0 (avg:  108399) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 50%,  14 secs]  4 threads:     1620083 ops,       0 (avg:  108353) ops/sec, 0.00KB/sec (avg: 4.09MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 52%,  15 secs]  3 threads:     1680907 ops,       0 (avg:  108618) ops/sec, 0.00KB/sec (avg: 4.10MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 52%,  15 secs]  3 threads:     1680907 ops,       0 (avg:  108007) ops/sec, 0.00KB/sec (avg: 4.07MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 54%,  16 secs]  3 threads:     1807263 ops,       0 (avg:  112242) ops/sec, 0.00KB/sec (avg: 4.23MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 56%,  16 secs]  3 threads:     1940677 ops,       0 (avg:  116459) ops/sec, 0.00KB/sec (avg: 4.39MB/sec),  0.00 (avg:  1.18) msec latency[RUN #1 57%,  17 secs]  3 threads:     2074410 ops,       0 (avg:  120419) ops/sec, 0.00KB/sec (avg: 4.54MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 59%,  17 secs]  3 threads:     2207613 ops,       0 (avg:  124098) ops/sec, 0.00KB/sec (avg: 4.68MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 61%,  18 secs]  3 threads:     2340760 ops,       0 (avg:  127549) ops/sec, 0.00KB/sec (avg: 4.81MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 63%,  18 secs]  3 threads:     2474301 ops,       0 (avg:  130817) ops/sec, 0.00KB/sec (avg: 4.93MB/sec),  0.00 (avg:  1.05) msec latency[RUN #1 65%,  19 secs]  3 threads:     2609189 ops,       0 (avg:  134050) ops/sec, 0.00KB/sec (avg: 5.06MB/sec),  0.00 (avg:  1.03) msec latency[RUN #1 67%,  20 secs]  3 threads:     2744115 ops,       0 (avg:  137107) ops/sec, 0.00KB/sec (avg: 5.17MB/sec),  0.00 (avg:  1.00) msec latency[RUN #1 69%,  20 secs]  3 threads:     2878989 ops,       0 (avg:  139998) ops/sec, 0.00KB/sec (avg: 5.28MB/sec),  0.00 (avg:  0.98) msec latency[RUN #1 70%,  21 secs]  3 threads:     3013730 ops,       0 (avg:  142732) ops/sec, 0.00KB/sec (avg: 5.38MB/sec),  0.00 (avg:  0.98) msec latency[RUN #1 72%,  21 secs]  3 threads:     3157479 ops,       0 (avg:  145743) ops/sec, 0.00KB/sec (avg: 5.50MB/sec),  0.00 (avg:  0.96) msec latency[RUN #1 74%,  22 secs]  3 threads:     3303348 ops,       0 (avg:  148701) ops/sec, 0.00KB/sec (avg: 5.61MB/sec),  0.00 (avg:  0.94) msec latency[RUN #1 76%,  22 secs]  3 threads:     3449264 ops,       0 (avg:  151518) ops/sec, 0.00KB/sec (avg: 5.71MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 78%,  23 secs]  3 threads:     3595161 ops,       0 (avg:  154201) ops/sec, 0.00KB/sec (avg: 5.82MB/sec),  0.00 (avg:  0.91) msec latency[RUN #1 80%,  23 secs]  3 threads:     3740923 ops,       0 (avg:  156836) ops/sec, 0.00KB/sec (avg: 5.91MB/sec),  0.00 (avg:  0.89) msec latency[RUN #1 81%,  24 secs]  3 threads:     3881135 ops,       0 (avg:  159128) ops/sec, 0.00KB/sec (avg: 6.00MB/sec),  0.00 (avg:  0.88) msec latency[RUN #1 83%,  24 secs]  3 threads:     4027518 ops,       0 (avg:  161569) ops/sec, 0.00KB/sec (avg: 6.09MB/sec),  0.00 (avg:  0.87) msec latency[RUN #1 85%,  25 secs]  3 threads:     4173649 ops,       0 (avg:  163897) ops/sec, 0.00KB/sec (avg: 6.18MB/sec),  0.00 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  3 threads:     4311536 ops,       0 (avg:  165811) ops/sec, 0.00KB/sec (avg: 6.25MB/sec),  0.00 (avg:  0.85) msec latency[RUN #1 88%,  26 secs]  3 threads:     4446101 ops,       0 (avg:  167523) ops/sec, 0.00KB/sec (avg: 6.32MB/sec),  0.00 (avg:  0.84) msec latency[RUN #1 90%,  27 secs]  3 threads:     4580790 ops,       0 (avg:  169171) ops/sec, 0.00KB/sec (avg: 6.38MB/sec),  0.00 (avg:  0.83) msec latency[RUN #1 92%,  27 secs]  2 threads:     4715097 ops,       0 (avg:  171008) ops/sec, 0.00KB/sec (avg: 6.45MB/sec),  0.00 (avg:  0.93) msec latency[RUN #1 93%,  28 secs]  2 threads:     4849745 ops,       0 (avg:  172913) ops/sec, 0.00KB/sec (avg: 6.52MB/sec),  0.00 (avg:  0.92) msec latency[RUN #1 95%,  28 secs]  2 threads:     4984299 ops,       0 (avg:  174750) ops/sec, 0.00KB/sec (avg: 6.59MB/sec),  0.00 (avg:  0.91) msec latency[RUN #1 97%,  28 secs]  2 threads:     5118192 ops,       0 (avg:  176505) ops/sec, 0.00KB/sec (avg: 6.66MB/sec),  0.00 (avg:  0.90) msec latency[RUN #1 98%,  29 secs]  2 threads:     5252286 ops,       0 (avg:  178210) ops/sec, 0.00KB/sec (avg: 6.72MB/sec),  0.00 (avg:  0.90) msec latency[RUN #1 100%,  29 secs]  2 threads:     5386445 ops,       0 (avg:  179862) ops/sec, 0.00KB/sec (avg: 6.78MB/sec),  0.00 (avg:  0.89) msec latency[RUN #1 101%,  30 secs]  2 threads:     5520457 ops,       0 (avg:  181459) ops/sec, 0.00KB/sec (avg: 6.84MB/sec),  0.00 (avg:  0.88) msec latency[RUN #1 103%,  30 secs]  2 threads:     5654645 ops,       0 (avg:  183012) ops/sec, 0.00KB/sec (avg: 6.90MB/sec),  0.00 (avg:  0.87) msec latency[RUN #1 105%,  31 secs]  2 threads:     5788862 ops,       0 (avg:  184519) ops/sec, 0.00KB/sec (avg: 6.96MB/sec),  0.00 (avg:  0.86) msec latency[RUN #1 105%,  31 secs]  0 threads:     5795242 ops,       0 (avg:  184591) ops/sec, 0.00KB/sec (avg: 6.96MB/sec),  0.00 (avg:  0.86) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       17563.69          ---          ---      2.32500      1301.96
Gets      175609.86     51175.49    124434.37      0.71800      6157.77
Totals    193173.55     51175.49    124434.37      0.86400      7459.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.04636
SET       2.000     98.09419
SET       3.000     98.19306
SET       4.000     98.96985
SET       5.000     99.00705
SET       6.000     99.00743
SET       7.000     99.01198
SET       8.000     99.06000
SET       9.000     99.08277
SET      10.000     99.08847
SET      11.000     99.16856
SET      12.000     99.35208
SET      13.000     99.39364
SET      14.000     99.42287
SET      15.000     99.45741
SET      16.000     99.48777
SET      17.000     99.52269
SET      18.000     99.54774
SET      19.000     99.57147
SET      20.000     99.59291
SET      21.000     99.60791
SET      22.000     99.62081
SET      23.000     99.63068
SET      24.000     99.63694
SET      25.000     99.64112
SET      26.000     99.64453
SET      27.000     99.64719
SET      28.000     99.65023
SET      29.000     99.65194
SET      30.000     99.65326
SET      31.000     99.65383
SET      32.000     99.65421
SET      33.000     99.65459
SET      34.000     99.65497
SET      35.000     99.65573
SET      36.000     99.65630
SET      37.000     99.65649
SET      39.000     99.65668
SET      45.000     99.65706
SET      97.000     99.65725
SET     120.000     99.65763
SET     450.000     99.65782
SET     500.000     99.65801
SET     530.000     99.65820
SET     540.000     99.65839
SET     550.000     99.65858
SET     560.000     99.65877
SET     860.000     99.65896
SET     880.000     99.65915
SET     930.000     99.65934
SET     950.000     99.65953
SET     970.000     99.65972
SET    26000.000     99.99545
SET    30000.000     99.99810
SET    52000.000    100.00000
---
GET       0.130      0.00002
GET       0.150      0.00008
GET       0.160      0.00017
GET       0.170      0.00036
GET       0.180      0.00059
GET       0.190      0.00099
GET       0.200      0.00144
GET       0.210      0.00226
GET       0.220      0.00321
GET       0.230      0.00475
GET       0.240      0.00691
GET       0.250      0.01004
GET       0.260      0.01418
GET       0.270      0.02031
GET       0.280      0.02707
GET       0.290      0.03586
GET       0.300      0.04749
GET       0.310      0.06209
GET       0.320      0.08132
GET       0.330      0.10339
GET       0.340      0.13224
GET       0.350      0.16781
GET       0.360      0.21259
GET       0.370      0.26690
GET       0.380      0.33276
GET       0.390      0.41626
GET       0.400      0.52054
GET       0.410      0.65983
GET       0.420      0.87884
GET       0.430      1.26608
GET       0.440      1.98038
GET       0.450      3.09593
GET       0.460      4.64259
GET       0.470      6.73608
GET       0.480      9.60405
GET       0.490     13.37734
GET       0.500     17.55716
GET       0.510     21.96334
GET       0.520     26.82105
GET       0.530     32.37287
GET       0.540     37.91222
GET       0.550     42.13961
GET       0.560     45.20497
GET       0.570     47.77952
GET       0.580     50.31052
GET       0.590     52.99852
GET       0.600     55.53430
GET       0.610     57.97078
GET       0.620     60.41852
GET       0.630     63.00371
GET       0.640     65.81711
GET       0.650     68.66712
GET       0.660     71.58951
GET       0.670     74.54580
GET       0.680     77.47027
GET       0.690     80.26497
GET       0.700     82.79380
GET       0.710     85.00329
GET       0.720     86.84719
GET       0.730     88.36230
GET       0.740     89.57149
GET       0.750     90.50634
GET       0.760     91.22904
GET       0.770     91.79620
GET       0.780     92.23545
GET       0.790     92.57816
GET       0.800     92.84902
GET       0.810     93.07167
GET       0.820     93.25818
GET       0.830     93.41725
GET       0.840     93.55891
GET       0.850     93.68318
GET       0.860     93.79479
GET       0.870     93.89366
GET       0.880     93.98185
GET       0.890     94.05960
GET       0.900     94.12671
GET       0.910     94.18755
GET       0.920     94.24075
GET       0.930     94.28724
GET       0.940     94.32761
GET       0.950     94.36233
GET       0.960     94.39162
GET       0.970     94.41823
GET       0.980     94.44127
GET       0.990     94.46151
GET       1.000     94.53677
GET       1.100     94.62786
GET       1.200     94.98999
GET       1.300     96.57859
GET       1.400     98.21232
GET       1.500     98.59291
GET       1.600     98.65990
GET       1.700     98.67525
GET       1.800     98.67933
GET       1.900     98.68108
GET       2.000     98.68167
GET       2.100     98.68209
GET       2.200     98.68249
GET       2.300     98.68319
GET       2.400     98.68427
GET       2.500     98.68621
GET       2.600     98.68882
GET       2.700     98.69067
GET       2.800     98.69182
GET       2.900     98.69220
GET       3.000     98.69241
GET       3.100     98.69281
GET       3.200     98.69327
GET       3.300     98.69403
GET       3.400     98.69564
GET       3.500     98.69862
GET       3.600     98.70458
GET       3.700     98.71726
GET       3.800     98.73894
GET       3.900     98.76970
GET       4.000     98.81780
GET       4.100     98.89570
GET       4.200     99.00441
GET       4.300     99.11852
GET       4.400     99.22436
GET       4.500     99.31236
GET       4.600     99.39083
GET       4.700     99.46438
GET       4.800     99.52287
GET       4.900     99.56096
GET       5.000     99.58006
GET       5.100     99.59141
GET       5.200     99.59911
GET       5.300     99.60428
GET       5.400     99.60638
GET       5.500     99.60743
GET       5.600     99.60771
GET       5.700     99.60786
GET       5.800     99.60790
GET       6.000     99.60802
GET       6.100     99.60805
GET       6.200     99.60813
GET       6.400     99.60815
GET       6.600     99.60817
GET       6.800     99.60822
GET       6.900     99.60832
GET       7.000     99.60838
GET       7.100     99.60843
GET       7.200     99.60862
GET       7.300     99.60881
GET       7.400     99.60912
GET       7.500     99.60944
GET       7.600     99.60986
GET       7.700     99.61050
GET       7.800     99.61157
GET       7.900     99.61331
GET       8.000     99.61570
GET       8.100     99.61876
GET       8.200     99.62238
GET       8.300     99.62719
GET       8.400     99.63286
GET       8.500     99.63896
GET       8.600     99.64406
GET       8.700     99.64877
GET       8.800     99.65361
GET       8.900     99.65784
GET       9.000     99.66217
GET       9.100     99.66597
GET       9.200     99.66912
GET       9.300     99.67183
GET       9.400     99.67401
GET       9.500     99.67551
GET       9.600     99.67684
GET       9.700     99.67783
GET       9.800     99.67865
GET       9.900     99.67942
GET      10.000     99.68180
GET      11.000     99.68937
GET      12.000     99.70400
GET      13.000     99.72466
GET      14.000     99.75212
GET      15.000     99.78384
GET      16.000     99.81588
GET      17.000     99.84872
GET      18.000     99.87972
GET      19.000     99.90655
GET      20.000     99.92723
GET      21.000     99.94431
GET      22.000     99.95906
GET      23.000     99.96864
GET      24.000     99.97699
GET      25.000     99.98286
GET      26.000     99.98671
GET      27.000     99.98971
GET      28.000     99.99239
GET      29.000     99.99374
GET      30.000     99.99510
GET      31.000     99.99611
GET      32.000     99.99670
GET      33.000     99.99708
GET      34.000     99.99744
GET      35.000     99.99770
GET      36.000     99.99806
GET      37.000     99.99844
GET      38.000     99.99886
GET      39.000     99.99911
GET      40.000     99.99928
GET      41.000     99.99937
GET      42.000     99.99941
GET      43.000     99.99949
GET      44.000     99.99956
GET      45.000     99.99970
GET      46.000     99.99975
GET      47.000     99.99983
GET      48.000     99.99994
GET      54.000     99.99996
GET      57.000    100.00000
