[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15246 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28174 ops,   12926 (avg:   14087) ops/sec, 526.23KB/sec (avg: 546.54KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 10%,   2 secs]  2 threads:       40941 ops,   12765 (avg:   13647) ops/sec, 545.89KB/sec (avg: 546.32KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  2 threads:       53768 ops,   12825 (avg:   13441) ops/sec, 581.16KB/sec (avg: 555.03KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       66350 ops,   12580 (avg:   13269) ops/sec, 593.57KB/sec (avg: 562.74KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       78782 ops,   12430 (avg:   13129) ops/sec, 626.77KB/sec (avg: 573.41KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       91525 ops,   12741 (avg:   13074) ops/sec, 656.11KB/sec (avg: 585.23KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      104123 ops,   12596 (avg:   13014) ops/sec, 664.41KB/sec (avg: 595.12KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:      116403 ops,   12278 (avg:   12932) ops/sec, 670.80KB/sec (avg: 603.53KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 33%,  10 secs]  2 threads:      128857 ops,   12452 (avg:   12884) ops/sec, 700.83KB/sec (avg: 613.26KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 37%,  11 secs]  2 threads:      141440 ops,   12581 (avg:   12857) ops/sec, 721.82KB/sec (avg: 623.13KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      154183 ops,   12741 (avg:   12847) ops/sec, 732.55KB/sec (avg: 632.25KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 43%,  13 secs]  2 threads:      167054 ops,   12869 (avg:   12849) ops/sec, 753.37KB/sec (avg: 641.57KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      179464 ops,   12408 (avg:   12817) ops/sec, 745.39KB/sec (avg: 648.98KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      191825 ops,   12359 (avg:   12787) ops/sec, 748.48KB/sec (avg: 655.62KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      204147 ops,   12320 (avg:   12758) ops/sec, 752.39KB/sec (avg: 661.67KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      216425 ops,   12276 (avg:   12729) ops/sec, 763.00KB/sec (avg: 667.63KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      228786 ops,   12359 (avg:   12709) ops/sec, 777.85KB/sec (avg: 673.75KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      241116 ops,   12328 (avg:   12689) ops/sec, 784.45KB/sec (avg: 679.58KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      253579 ops,   12461 (avg:   12677) ops/sec, 795.02KB/sec (avg: 685.35KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      266095 ops,   12514 (avg:   12670) ops/sec, 812.29KB/sec (avg: 691.39KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      278279 ops,   12182 (avg:   12648) ops/sec, 793.12KB/sec (avg: 696.02KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      290702 ops,   12420 (avg:   12638) ops/sec, 808.79KB/sec (avg: 700.92KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      303009 ops,   12305 (avg:   12624) ops/sec, 807.68KB/sec (avg: 705.37KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      315457 ops,   12446 (avg:   12617) ops/sec, 825.14KB/sec (avg: 710.16KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      328113 ops,   12654 (avg:   12618) ops/sec, 844.17KB/sec (avg: 715.32KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      341041 ops,   12926 (avg:   12630) ops/sec, 865.79KB/sec (avg: 720.89KB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  2 threads:      354476 ops,   13433 (avg:   12658) ops/sec, 904.15KB/sec (avg: 727.43KB/sec),  0.59 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:      368292 ops,   13814 (avg:   12698) ops/sec, 931.11KB/sec (avg: 734.46KB/sec),  0.57 (avg:  0.62) msec latency[RUN #1 100%,  30 secs]  0 threads:      384228 ops,   13814 (avg:   12807) ops/sec, 931.11KB/sec (avg: 745.91KB/sec),  0.57 (avg:  0.62) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1164.46          ---          ---      0.62000        85.77
Gets       11643.10      7951.44      3691.66      0.61800       660.14
Totals     12807.56      7951.44      3691.66      0.61800       745.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00029
GET       0.140      0.00057
GET       0.150      0.00200
GET       0.160      0.00601
GET       0.170      0.01145
GET       0.180      0.02147
GET       0.190      0.04810
GET       0.200      0.08589
GET       0.210      0.12540
GET       0.220      0.16662
GET       0.230      0.19897
GET       0.240      0.23877
GET       0.250      0.27656
GET       0.260      0.30376
GET       0.270      0.32494
GET       0.280      0.34326
GET       0.290      0.36302
GET       0.300      0.37533
GET       0.310      0.38535
GET       0.320      0.39651
GET       0.330      0.40396
GET       0.340      0.41627
GET       0.350      0.43488
GET       0.360      0.47496
GET       0.370      0.53107
GET       0.380      0.62727
GET       0.390      0.78415
GET       0.400      1.04554
GET       0.410      1.44606
GET       0.420      2.01778
GET       0.430      2.84431
GET       0.440      4.02469
GET       0.450      5.55950
GET       0.460      7.45132
GET       0.470      9.80177
GET       0.480     12.81242
GET       0.490     16.51245
GET       0.500     20.74270
GET       0.510     25.45105
GET       0.520     30.58112
GET       0.530     35.99031
GET       0.540     41.33423
GET       0.550     46.21150
GET       0.560     50.37218
GET       0.570     53.85778
GET       0.580     56.59444
GET       0.590     58.70671
GET       0.600     60.22749
GET       0.610     61.34488
GET       0.620     62.15194
GET       0.630     62.81557
GET       0.640     63.38328
GET       0.650     63.94957
GET       0.660     64.52845
GET       0.670     65.18148
GET       0.680     65.91324
GET       0.690     66.72058
GET       0.700     67.66220
GET       0.710     68.80422
GET       0.720     70.15236
GET       0.730     71.70979
GET       0.740     73.46791
GET       0.750     75.41927
GET       0.760     77.57219
GET       0.770     79.84449
GET       0.780     82.18005
GET       0.790     84.47096
GET       0.800     86.72351
GET       0.810     88.83147
GET       0.820     90.80087
GET       0.830     92.57416
GET       0.840     94.06574
GET       0.850     95.33888
GET       0.860     96.41076
GET       0.870     97.24645
GET       0.880     97.90578
GET       0.890     98.39104
GET       0.900     98.77610
GET       0.910     99.04951
GET       0.920     99.25478
GET       0.930     99.41081
GET       0.940     99.53077
GET       0.950     99.61780
GET       0.960     99.69195
GET       0.970     99.74234
GET       0.980     99.78843
GET       0.990     99.82565
GET       1.000     99.93816
GET       1.100     99.98254
GET       1.200     99.99427
GET       1.300     99.99771
GET       1.400     99.99800
GET       1.700     99.99828
GET       2.000     99.99857
GET       2.300     99.99885
GET       2.700     99.99914
GET       2.900     99.99943
GET       3.000    100.00000
