[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14765 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28022 ops,   13255 (avg:   14010) ops/sec, 542.89KB/sec (avg: 545.35KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 10%,   3 secs]  2 threads:       40844 ops,   12820 (avg:   13613) ops/sec, 553.21KB/sec (avg: 547.97KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  2 threads:       52885 ops,   12039 (avg:   13220) ops/sec, 550.23KB/sec (avg: 548.54KB/sec),  0.66 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       64884 ops,   11997 (avg:   12975) ops/sec, 567.68KB/sec (avg: 552.37KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       76345 ops,   11459 (avg:   12723) ops/sec, 576.48KB/sec (avg: 556.38KB/sec),  0.69 (avg:  0.62) msec latency[RUN #1 23%,   7 secs]  2 threads:       87970 ops,   11623 (avg:   12566) ops/sec, 608.79KB/sec (avg: 563.87KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:       99825 ops,   11853 (avg:   12477) ops/sec, 628.52KB/sec (avg: 571.95KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:      111117 ops,   11290 (avg:   12345) ops/sec, 616.23KB/sec (avg: 576.87KB/sec),  0.70 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:      122575 ops,   11456 (avg:   12256) ops/sec, 641.23KB/sec (avg: 583.31KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 37%,  11 secs]  2 threads:      133930 ops,   11353 (avg:   12174) ops/sec, 659.59KB/sec (avg: 590.24KB/sec),  0.70 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      145215 ops,   11283 (avg:   12100) ops/sec, 658.56KB/sec (avg: 595.94KB/sec),  0.70 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      156820 ops,   11603 (avg:   12061) ops/sec, 678.50KB/sec (avg: 602.29KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 47%,  14 secs]  2 threads:      168339 ops,   11517 (avg:   12023) ops/sec, 687.74KB/sec (avg: 608.39KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 50%,  15 secs]  2 threads:      179622 ops,   11281 (avg:   11973) ops/sec, 688.96KB/sec (avg: 613.76KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 53%,  16 secs]  2 threads:      191266 ops,   11642 (avg:   11952) ops/sec, 715.40KB/sec (avg: 620.12KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 57%,  17 secs]  2 threads:      202629 ops,   11361 (avg:   11918) ops/sec, 704.35KB/sec (avg: 625.07KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 60%,  18 secs]  2 threads:      214118 ops,   11487 (avg:   11894) ops/sec, 721.46KB/sec (avg: 630.42KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 63%,  19 secs]  2 threads:      225682 ops,   11562 (avg:   11876) ops/sec, 735.28KB/sec (avg: 635.94KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 67%,  20 secs]  2 threads:      236985 ops,   11301 (avg:   11848) ops/sec, 724.06KB/sec (avg: 640.35KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 70%,  21 secs]  2 threads:      248499 ops,   11512 (avg:   11832) ops/sec, 743.72KB/sec (avg: 645.27KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 73%,  22 secs]  2 threads:      259804 ops,   11303 (avg:   11808) ops/sec, 735.87KB/sec (avg: 649.39KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 77%,  23 secs]  2 threads:      270901 ops,   11095 (avg:   11777) ops/sec, 731.38KB/sec (avg: 652.96KB/sec),  0.71 (avg:  0.67) msec latency[RUN #1 80%,  24 secs]  2 threads:      282249 ops,   11346 (avg:   11759) ops/sec, 744.88KB/sec (avg: 656.79KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 83%,  25 secs]  2 threads:      293434 ops,   11183 (avg:   11736) ops/sec, 737.31KB/sec (avg: 660.01KB/sec),  0.71 (avg:  0.68) msec latency[RUN #1 87%,  26 secs]  2 threads:      304849 ops,   11413 (avg:   11723) ops/sec, 758.06KB/sec (avg: 663.78KB/sec),  0.69 (avg:  0.68) msec latency[RUN #1 90%,  27 secs]  2 threads:      316146 ops,   11295 (avg:   11707) ops/sec, 755.17KB/sec (avg: 667.16KB/sec),  0.70 (avg:  0.68) msec latency[RUN #1 93%,  28 secs]  2 threads:      327270 ops,   11122 (avg:   11687) ops/sec, 748.06KB/sec (avg: 670.05KB/sec),  0.71 (avg:  0.68) msec latency[RUN #1 97%,  29 secs]  2 threads:      339099 ops,   11827 (avg:   11691) ops/sec, 798.52KB/sec (avg: 674.48KB/sec),  0.67 (avg:  0.68) msec latency[RUN #1 100%,  30 secs]  0 threads:      351667 ops,   11827 (avg:   11722) ops/sec, 798.52KB/sec (avg: 680.43KB/sec),  0.67 (avg:  0.68) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1065.76          ---          ---      0.67800        78.50
Gets       10656.37      7217.94      3438.44      0.67500       601.93
Totals     11722.13      7217.94      3438.44      0.67500       680.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00031
GET       0.140      0.00063
GET       0.150      0.00094
GET       0.160      0.00156
GET       0.170      0.00500
GET       0.180      0.00813
GET       0.190      0.01627
GET       0.200      0.02815
GET       0.210      0.04066
GET       0.220      0.05130
GET       0.230      0.06193
GET       0.240      0.08008
GET       0.250      0.10135
GET       0.260      0.11886
GET       0.270      0.14013
GET       0.280      0.16234
GET       0.290      0.18799
GET       0.300      0.21051
GET       0.310      0.22615
GET       0.320      0.24086
GET       0.330      0.25337
GET       0.340      0.27120
GET       0.350      0.29122
GET       0.360      0.32406
GET       0.370      0.37035
GET       0.380      0.44793
GET       0.390      0.57211
GET       0.400      0.75572
GET       0.410      1.01691
GET       0.420      1.41166
GET       0.430      1.93153
GET       0.440      2.60374
GET       0.450      3.41577
GET       0.460      4.43111
GET       0.470      5.69513
GET       0.480      7.31668
GET       0.490      9.28044
GET       0.500     11.61548
GET       0.510     14.34465
GET       0.520     17.54959
GET       0.530     21.21153
GET       0.540     25.02268
GET       0.550     28.79034
GET       0.560     32.41350
GET       0.570     35.73104
GET       0.580     38.65790
GET       0.590     41.11463
GET       0.600     43.06086
GET       0.610     44.58076
GET       0.620     45.78534
GET       0.630     46.80351
GET       0.640     47.65713
GET       0.650     48.44883
GET       0.660     49.20393
GET       0.670     49.95808
GET       0.680     50.79545
GET       0.690     51.74104
GET       0.700     52.80800
GET       0.710     54.01321
GET       0.720     55.37764
GET       0.730     56.96635
GET       0.740     58.73742
GET       0.750     60.81096
GET       0.760     63.14851
GET       0.770     65.70314
GET       0.780     68.45077
GET       0.790     71.32133
GET       0.800     74.34609
GET       0.810     77.39057
GET       0.820     80.42941
GET       0.830     83.36440
GET       0.840     86.03852
GET       0.850     88.45709
GET       0.860     90.62729
GET       0.870     92.50784
GET       0.880     94.07684
GET       0.890     95.40029
GET       0.900     96.45129
GET       0.910     97.26926
GET       0.920     97.90988
GET       0.930     98.36969
GET       0.940     98.72034
GET       0.950     98.99748
GET       0.960     99.19548
GET       0.970     99.35219
GET       0.980     99.46324
GET       0.990     99.55395
GET       1.000     99.84423
GET       1.100     99.96465
GET       1.200     99.98154
GET       1.300     99.98686
GET       1.400     99.99218
GET       1.500     99.99343
GET       1.600     99.99406
GET       1.700     99.99531
GET       1.900     99.99687
GET       2.000     99.99750
GET       2.500     99.99781
GET       2.900     99.99875
GET       3.300     99.99969
GET       3.400    100.00000
