[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15000 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28644 ops,   13642 (avg:   14321) ops/sec, 559.33KB/sec (avg: 558.60KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 10%,   3 secs]  2 threads:       42209 ops,   13563 (avg:   14069) ops/sec, 585.88KB/sec (avg: 567.70KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 13%,   4 secs]  2 threads:       54148 ops,   11937 (avg:   13536) ops/sec, 544.80KB/sec (avg: 561.97KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       65624 ops,   11474 (avg:   13123) ops/sec, 544.84KB/sec (avg: 558.54KB/sec),  0.69 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       76926 ops,   11300 (avg:   12820) ops/sec, 569.85KB/sec (avg: 560.43KB/sec),  0.70 (avg:  0.62) msec latency[RUN #1 23%,   7 secs]  2 threads:       88532 ops,   11604 (avg:   12646) ops/sec, 605.12KB/sec (avg: 566.81KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:      100209 ops,   11675 (avg:   12525) ops/sec, 620.42KB/sec (avg: 573.51KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:      111724 ops,   11513 (avg:   12412) ops/sec, 629.28KB/sec (avg: 579.71KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:      122800 ops,   11074 (avg:   12278) ops/sec, 622.07KB/sec (avg: 583.95KB/sec),  0.72 (avg:  0.65) msec latency[RUN #1 37%,  11 secs]  2 threads:      134128 ops,   11326 (avg:   12192) ops/sec, 655.42KB/sec (avg: 590.45KB/sec),  0.70 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      145485 ops,   11355 (avg:   12122) ops/sec, 663.23KB/sec (avg: 596.51KB/sec),  0.70 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      156745 ops,   11259 (avg:   12056) ops/sec, 660.29KB/sec (avg: 601.42KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 47%,  14 secs]  2 threads:      168465 ops,   11718 (avg:   12032) ops/sec, 699.57KB/sec (avg: 608.43KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 50%,  15 secs]  2 threads:      179753 ops,   11286 (avg:   11982) ops/sec, 687.94KB/sec (avg: 613.73KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 53%,  16 secs]  2 threads:      191079 ops,   11324 (avg:   11941) ops/sec, 698.07KB/sec (avg: 619.00KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 57%,  17 secs]  2 threads:      202391 ops,   11310 (avg:   11904) ops/sec, 702.14KB/sec (avg: 623.89KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 60%,  18 secs]  2 threads:      213560 ops,   11167 (avg:   11863) ops/sec, 700.07KB/sec (avg: 628.12KB/sec),  0.71 (avg:  0.67) msec latency[RUN #1 63%,  19 secs]  2 threads:      224935 ops,   11373 (avg:   11837) ops/sec, 722.45KB/sec (avg: 633.09KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 67%,  20 secs]  2 threads:      236015 ops,   11078 (avg:   11799) ops/sec, 711.20KB/sec (avg: 636.99KB/sec),  0.72 (avg:  0.67) msec latency[RUN #1 70%,  21 secs]  2 threads:      247420 ops,   11403 (avg:   11780) ops/sec, 735.84KB/sec (avg: 641.70KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 73%,  22 secs]  2 threads:      258878 ops,   11456 (avg:   11765) ops/sec, 745.90KB/sec (avg: 646.44KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 77%,  23 secs]  2 threads:      269937 ops,   11058 (avg:   11735) ops/sec, 726.85KB/sec (avg: 649.93KB/sec),  0.72 (avg:  0.68) msec latency[RUN #1 80%,  24 secs]  2 threads:      281457 ops,   11518 (avg:   11726) ops/sec, 757.47KB/sec (avg: 654.41KB/sec),  0.69 (avg:  0.68) msec latency[RUN #1 83%,  25 secs]  2 threads:      292905 ops,   11446 (avg:   11715) ops/sec, 755.45KB/sec (avg: 658.46KB/sec),  0.69 (avg:  0.68) msec latency[RUN #1 87%,  26 secs]  2 threads:      304143 ops,   11236 (avg:   11696) ops/sec, 746.57KB/sec (avg: 661.84KB/sec),  0.71 (avg:  0.68) msec latency[RUN #1 90%,  27 secs]  2 threads:      315369 ops,   11224 (avg:   11679) ops/sec, 749.86KB/sec (avg: 665.10KB/sec),  0.71 (avg:  0.68) msec latency[RUN #1 93%,  28 secs]  2 threads:      326665 ops,   11295 (avg:   11665) ops/sec, 759.63KB/sec (avg: 668.48KB/sec),  0.70 (avg:  0.68) msec latency[RUN #1 97%,  29 secs]  2 threads:      338246 ops,   11579 (avg:   11662) ops/sec, 781.67KB/sec (avg: 672.38KB/sec),  0.68 (avg:  0.68) msec latency[RUN #1 100%,  30 secs]  0 threads:      350656 ops,   11579 (avg:   11688) ops/sec, 781.67KB/sec (avg: 678.02KB/sec),  0.68 (avg:  0.68) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1062.70          ---          ---      0.68100        78.28
Gets       10625.80      7185.31      3440.49      0.67700       599.74
Totals     11688.50      7185.31      3440.49      0.67700       678.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00031
GET       0.200      0.00094
GET       0.210      0.00251
GET       0.220      0.00533
GET       0.230      0.00847
GET       0.240      0.01537
GET       0.250      0.02227
GET       0.260      0.02917
GET       0.270      0.03702
GET       0.280      0.05176
GET       0.290      0.06619
GET       0.300      0.07999
GET       0.310      0.09317
GET       0.320      0.10948
GET       0.330      0.12611
GET       0.340      0.15779
GET       0.350      0.19826
GET       0.360      0.24876
GET       0.370      0.32217
GET       0.380      0.43824
GET       0.390      0.61266
GET       0.400      0.86299
GET       0.410      1.20147
GET       0.420      1.63783
GET       0.430      2.23135
GET       0.440      3.01059
GET       0.450      3.93663
GET       0.460      4.97686
GET       0.470      6.23292
GET       0.480      7.79860
GET       0.490      9.77617
GET       0.500     12.01506
GET       0.510     14.64230
GET       0.520     17.59329
GET       0.530     21.03992
GET       0.540     24.85044
GET       0.550     28.50255
GET       0.560     31.84723
GET       0.570     34.99898
GET       0.580     37.89569
GET       0.590     40.29111
GET       0.600     42.21159
GET       0.610     43.72269
GET       0.620     44.94330
GET       0.630     45.94777
GET       0.640     46.80135
GET       0.650     47.53415
GET       0.660     48.24594
GET       0.670     49.01482
GET       0.680     49.82386
GET       0.690     50.74363
GET       0.700     51.76723
GET       0.710     52.94581
GET       0.720     54.31794
GET       0.730     55.93067
GET       0.740     57.79374
GET       0.750     59.92189
GET       0.760     62.26868
GET       0.770     64.91632
GET       0.780     67.78041
GET       0.790     70.81703
GET       0.800     73.85052
GET       0.810     77.02800
GET       0.820     80.09223
GET       0.830     83.07960
GET       0.840     85.79562
GET       0.850     88.27135
GET       0.860     90.51839
GET       0.870     92.47306
GET       0.880     94.10211
GET       0.890     95.39299
GET       0.900     96.42601
GET       0.910     97.22594
GET       0.920     97.85429
GET       0.930     98.32452
GET       0.940     98.68026
GET       0.950     98.95098
GET       0.960     99.16336
GET       0.970     99.32429
GET       0.980     99.44067
GET       0.990     99.53102
GET       1.000     99.82778
GET       1.100     99.96236
GET       1.200     99.98714
GET       1.300     99.99216
GET       1.400     99.99529
GET       1.500     99.99592
GET       1.600     99.99624
GET       1.700     99.99655
GET       1.800     99.99686
GET       1.900     99.99718
GET       2.000     99.99906
GET       2.400    100.00000
