[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16956 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31995 ops,   15037 (avg:   15997) ops/sec, 623.87KB/sec (avg: 630.57KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       45788 ops,   13791 (avg:   15262) ops/sec, 605.27KB/sec (avg: 622.13KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       58802 ops,   13012 (avg:   14699) ops/sec, 599.38KB/sec (avg: 616.45KB/sec),  0.61 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       71260 ops,   12456 (avg:   14251) ops/sec, 603.44KB/sec (avg: 613.84KB/sec),  0.64 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       83311 ops,   12049 (avg:   13884) ops/sec, 617.08KB/sec (avg: 614.38KB/sec),  0.66 (avg:  0.57) msec latency[RUN #1 23%,   7 secs]  2 threads:       95418 ops,   12105 (avg:   13630) ops/sec, 630.17KB/sec (avg: 616.64KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 27%,   8 secs]  2 threads:      107396 ops,   11976 (avg:   13423) ops/sec, 639.28KB/sec (avg: 619.47KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 30%,   9 secs]  2 threads:      119540 ops,   12142 (avg:   13281) ops/sec, 668.76KB/sec (avg: 624.95KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      131599 ops,   12057 (avg:   13158) ops/sec, 686.94KB/sec (avg: 631.15KB/sec),  0.66 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      143721 ops,   12120 (avg:   13064) ops/sec, 694.47KB/sec (avg: 636.90KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 40%,  12 secs]  2 threads:      155789 ops,   12066 (avg:   12981) ops/sec, 694.23KB/sec (avg: 641.68KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:      167788 ops,   11997 (avg:   12905) ops/sec, 705.09KB/sec (avg: 646.56KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      179943 ops,   12153 (avg:   12851) ops/sec, 729.17KB/sec (avg: 652.46KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      192546 ops,   12601 (avg:   12835) ops/sec, 760.60KB/sec (avg: 659.67KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      204679 ops,   12131 (avg:   12791) ops/sec, 739.73KB/sec (avg: 664.67KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      216682 ops,   12001 (avg:   12744) ops/sec, 739.89KB/sec (avg: 669.10KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      228408 ops,   11724 (avg:   12688) ops/sec, 735.51KB/sec (avg: 672.79KB/sec),  0.68 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      240304 ops,   11894 (avg:   12646) ops/sec, 754.08KB/sec (avg: 677.06KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 67%,  20 secs]  2 threads:      252638 ops,   12332 (avg:   12630) ops/sec, 783.95KB/sec (avg: 682.41KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  2 threads:      264815 ops,   12175 (avg:   12609) ops/sec, 787.42KB/sec (avg: 687.41KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      276963 ops,   12146 (avg:   12588) ops/sec, 788.35KB/sec (avg: 692.00KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      288850 ops,   11885 (avg:   12557) ops/sec, 771.47KB/sec (avg: 695.45KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      300819 ops,   11967 (avg:   12532) ops/sec, 782.07KB/sec (avg: 699.06KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      312557 ops,   11736 (avg:   12501) ops/sec, 774.82KB/sec (avg: 702.09KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      324211 ops,   11652 (avg:   12468) ops/sec, 775.19KB/sec (avg: 704.90KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 90%,  27 secs]  2 threads:      336093 ops,   11880 (avg:   12446) ops/sec, 793.54KB/sec (avg: 708.19KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      347965 ops,   11870 (avg:   12426) ops/sec, 795.99KB/sec (avg: 711.32KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 97%,  29 secs]  2 threads:      359886 ops,   11919 (avg:   12408) ops/sec, 800.66KB/sec (avg: 714.40KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:      372987 ops,   11919 (avg:   12432) ops/sec, 800.66KB/sec (avg: 720.01KB/sec),  0.67 (avg:  0.64) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1130.36          ---          ---      0.63900        83.26
Gets       11302.51      7611.75      3690.76      0.63700       636.75
Totals     12432.87      7611.75      3690.76      0.63700       720.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99705
SET       3.000    100.00000
---
GET       0.096      0.00059
GET       0.100      0.00088
GET       0.120      0.00206
GET       0.130      0.00324
GET       0.140      0.00678
GET       0.150      0.01062
GET       0.160      0.01268
GET       0.170      0.01652
GET       0.180      0.02005
GET       0.190      0.02772
GET       0.200      0.03244
GET       0.210      0.03863
GET       0.220      0.04896
GET       0.230      0.05839
GET       0.240      0.07019
GET       0.250      0.08553
GET       0.260      0.10322
GET       0.270      0.12298
GET       0.280      0.14068
GET       0.290      0.16633
GET       0.300      0.18786
GET       0.310      0.21175
GET       0.320      0.24242
GET       0.330      0.29757
GET       0.340      0.38988
GET       0.350      0.55415
GET       0.360      0.81781
GET       0.370      1.17053
GET       0.380      1.63031
GET       0.390      2.17149
GET       0.400      2.65044
GET       0.410      3.11641
GET       0.420      3.61011
GET       0.430      4.17222
GET       0.440      4.82901
GET       0.450      5.53357
GET       0.460      6.34165
GET       0.470      7.31606
GET       0.480      8.62432
GET       0.490     10.24490
GET       0.500     12.35947
GET       0.510     15.02701
GET       0.520     18.37110
GET       0.530     22.59405
GET       0.540     27.45727
GET       0.550     32.75372
GET       0.560     38.15870
GET       0.570     43.61471
GET       0.580     48.83271
GET       0.590     53.39894
GET       0.600     57.18335
GET       0.610     60.14610
GET       0.620     62.42907
GET       0.630     64.16939
GET       0.640     65.47323
GET       0.650     66.40871
GET       0.660     67.11652
GET       0.670     67.71697
GET       0.680     68.22394
GET       0.690     68.73002
GET       0.700     69.22666
GET       0.710     69.74867
GET       0.720     70.35768
GET       0.730     71.06106
GET       0.740     71.90069
GET       0.750     72.86832
GET       0.760     73.99727
GET       0.770     75.31586
GET       0.780     76.83912
GET       0.790     78.41398
GET       0.800     80.11449
GET       0.810     81.94918
GET       0.820     83.81248
GET       0.830     85.71913
GET       0.840     87.59747
GET       0.850     89.38262
GET       0.860     91.10082
GET       0.870     92.67303
GET       0.880     94.04765
GET       0.890     95.24649
GET       0.900     96.26957
GET       0.910     97.12247
GET       0.920     97.79106
GET       0.930     98.31454
GET       0.940     98.71120
GET       0.950     99.03768
GET       0.960     99.26447
GET       0.970     99.42933
GET       0.980     99.55202
GET       0.990     99.64079
GET       1.000     99.88882
GET       1.100     99.98348
GET       1.200     99.99322
GET       1.300     99.99351
GET       1.400     99.99528
GET       1.500     99.99617
GET       1.600     99.99676
GET       2.000     99.99735
GET       2.300     99.99764
GET       2.400     99.99794
GET       2.700     99.99823
GET       2.800     99.99853
GET       3.200     99.99912
GET       3.500     99.99941
GET       3.600     99.99971
GET       3.700    100.00000
