[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16381 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30330 ops,   13947 (avg:   15164) ops/sec, 568.72KB/sec (avg: 586.16KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       43305 ops,   12973 (avg:   14434) ops/sec, 560.71KB/sec (avg: 577.67KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       55395 ops,   12088 (avg:   13847) ops/sec, 550.11KB/sec (avg: 570.78KB/sec),  0.66 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       67177 ops,   11780 (avg:   13434) ops/sec, 558.83KB/sec (avg: 568.39KB/sec),  0.67 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       78915 ops,   11736 (avg:   13151) ops/sec, 594.63KB/sec (avg: 572.76KB/sec),  0.68 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       90473 ops,   11556 (avg:   12923) ops/sec, 599.31KB/sec (avg: 576.56KB/sec),  0.69 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      102201 ops,   11726 (avg:   12774) ops/sec, 621.72KB/sec (avg: 582.20KB/sec),  0.68 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:      113749 ops,   11546 (avg:   12637) ops/sec, 631.77KB/sec (avg: 587.71KB/sec),  0.69 (avg:  0.63) msec latency[RUN #1 33%,  10 secs]  2 threads:      125883 ops,   12132 (avg:   12587) ops/sec, 681.24KB/sec (avg: 597.06KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      137741 ops,   11856 (avg:   12520) ops/sec, 686.71KB/sec (avg: 605.21KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      149752 ops,   12009 (avg:   12478) ops/sec, 696.18KB/sec (avg: 612.79KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:      161372 ops,   11618 (avg:   12412) ops/sec, 677.99KB/sec (avg: 617.81KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:      172975 ops,   11601 (avg:   12354) ops/sec, 696.40KB/sec (avg: 623.42KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      184708 ops,   11731 (avg:   12312) ops/sec, 716.01KB/sec (avg: 629.59KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      196736 ops,   12026 (avg:   12294) ops/sec, 736.13KB/sec (avg: 636.25KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      208249 ops,   11511 (avg:   12248) ops/sec, 715.09KB/sec (avg: 640.89KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 60%,  18 secs]  2 threads:      220015 ops,   11764 (avg:   12221) ops/sec, 741.48KB/sec (avg: 646.48KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  2 threads:      231676 ops,   11659 (avg:   12192) ops/sec, 741.03KB/sec (avg: 651.46KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 67%,  20 secs]  2 threads:      243548 ops,   11870 (avg:   12176) ops/sec, 761.19KB/sec (avg: 656.94KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:      254862 ops,   11313 (avg:   12135) ops/sec, 728.79KB/sec (avg: 660.36KB/sec),  0.70 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      266802 ops,   11938 (avg:   12126) ops/sec, 781.62KB/sec (avg: 665.88KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      278880 ops,   12076 (avg:   12124) ops/sec, 791.31KB/sec (avg: 671.33KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      290361 ops,   11479 (avg:   12097) ops/sec, 751.89KB/sec (avg: 674.69KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 83%,  25 secs]  2 threads:      302258 ops,   11895 (avg:   12089) ops/sec, 785.04KB/sec (avg: 679.10KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 87%,  26 secs]  2 threads:      313991 ops,   11731 (avg:   12075) ops/sec, 780.41KB/sec (avg: 683.00KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 90%,  27 secs]  2 threads:      325745 ops,   11752 (avg:   12063) ops/sec, 787.25KB/sec (avg: 686.86KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      337320 ops,   11573 (avg:   12046) ops/sec, 778.41KB/sec (avg: 690.13KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      349568 ops,   12246 (avg:   12052) ops/sec, 826.67KB/sec (avg: 694.84KB/sec),  0.65 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      362314 ops,   12246 (avg:   12076) ops/sec, 826.67KB/sec (avg: 700.48KB/sec),  0.65 (avg:  0.66) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1098.01          ---          ---      0.65800        80.88
Gets       10978.92      7422.04      3556.87      0.65500       619.60
Totals     12076.93      7422.04      3556.87      0.65600       700.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00091
GET       0.120      0.00121
GET       0.130      0.00273
GET       0.140      0.00546
GET       0.150      0.01366
GET       0.160      0.01882
GET       0.170      0.02793
GET       0.180      0.04767
GET       0.190      0.06619
GET       0.200      0.09169
GET       0.210      0.11051
GET       0.220      0.12721
GET       0.230      0.14725
GET       0.240      0.16456
GET       0.250      0.18672
GET       0.260      0.20919
GET       0.270      0.23469
GET       0.280      0.26049
GET       0.290      0.28630
GET       0.300      0.30664
GET       0.310      0.32668
GET       0.320      0.34186
GET       0.330      0.36160
GET       0.340      0.37981
GET       0.350      0.40410
GET       0.360      0.44661
GET       0.370      0.51795
GET       0.380      0.63940
GET       0.390      0.82612
GET       0.400      1.09997
GET       0.410      1.49041
GET       0.420      2.03295
GET       0.430      2.73246
GET       0.440      3.58287
GET       0.450      4.55107
GET       0.460      5.66288
GET       0.470      7.08437
GET       0.480      8.87838
GET       0.490     11.05768
GET       0.500     13.64198
GET       0.510     16.65012
GET       0.520     20.20506
GET       0.530     24.30679
GET       0.540     28.67812
GET       0.550     33.04855
GET       0.560     37.21556
GET       0.570     41.01854
GET       0.580     44.31541
GET       0.590     47.09979
GET       0.600     49.31825
GET       0.610     51.03788
GET       0.620     52.35098
GET       0.630     53.37869
GET       0.640     54.21665
GET       0.650     54.92253
GET       0.660     55.61688
GET       0.670     56.30638
GET       0.680     57.08088
GET       0.690     57.91276
GET       0.700     58.86912
GET       0.710     59.95361
GET       0.720     61.20842
GET       0.730     62.65844
GET       0.740     64.29549
GET       0.750     66.15904
GET       0.760     68.26030
GET       0.770     70.58927
GET       0.780     73.06063
GET       0.790     75.64767
GET       0.800     78.31061
GET       0.810     80.97476
GET       0.820     83.59793
GET       0.830     86.10633
GET       0.840     88.41071
GET       0.850     90.45307
GET       0.860     92.30386
GET       0.870     93.85651
GET       0.880     95.15352
GET       0.890     96.20491
GET       0.900     97.06078
GET       0.910     97.72173
GET       0.920     98.25092
GET       0.930     98.66625
GET       0.940     98.97259
GET       0.950     99.20182
GET       0.960     99.37032
GET       0.970     99.49540
GET       0.980     99.59377
GET       0.990     99.67453
GET       1.000     99.90102
GET       1.100     99.98634
GET       1.200     99.99150
GET       1.300     99.99362
GET       1.400     99.99484
GET       1.500     99.99575
GET       1.700     99.99757
GET       1.800     99.99787
GET       2.000     99.99818
GET       2.200     99.99848
GET       2.400     99.99909
GET       3.900     99.99939
GET       4.000     99.99970
GET       4.100    100.00000
