[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14571 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26607 ops,   12034 (avg:   13303) ops/sec, 488.01KB/sec (avg: 512.50KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 10%,   3 secs]  2 threads:       38562 ops,   11953 (avg:   12853) ops/sec, 509.30KB/sec (avg: 511.43KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 13%,   4 secs]  2 threads:       50568 ops,   12004 (avg:   12641) ops/sec, 540.90KB/sec (avg: 518.80KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 17%,   5 secs]  2 threads:       62429 ops,   11859 (avg:   12484) ops/sec, 559.03KB/sec (avg: 526.85KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:       74395 ops,   11964 (avg:   12398) ops/sec, 593.30KB/sec (avg: 537.92KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 23%,   7 secs]  2 threads:       86466 ops,   12069 (avg:   12351) ops/sec, 630.04KB/sec (avg: 551.08KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 27%,   8 secs]  2 threads:       98784 ops,   12316 (avg:   12347) ops/sec, 650.57KB/sec (avg: 563.52KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:      110653 ops,   11867 (avg:   12293) ops/sec, 643.77KB/sec (avg: 572.44KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:      122629 ops,   11974 (avg:   12261) ops/sec, 667.55KB/sec (avg: 581.95KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 37%,  11 secs]  2 threads:      134567 ops,   11936 (avg:   12232) ops/sec, 689.44KB/sec (avg: 591.72KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 40%,  12 secs]  2 threads:      146317 ops,   11748 (avg:   12192) ops/sec, 682.72KB/sec (avg: 599.30KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      157964 ops,   11645 (avg:   12150) ops/sec, 678.53KB/sec (avg: 605.40KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 47%,  14 secs]  2 threads:      169488 ops,   11522 (avg:   12105) ops/sec, 687.26KB/sec (avg: 611.25KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 50%,  15 secs]  2 threads:      181040 ops,   11550 (avg:   12068) ops/sec, 703.51KB/sec (avg: 617.40KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 53%,  16 secs]  2 threads:      192834 ops,   11792 (avg:   12051) ops/sec, 722.65KB/sec (avg: 623.97KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 57%,  17 secs]  2 threads:      204467 ops,   11631 (avg:   12026) ops/sec, 718.26KB/sec (avg: 629.52KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 60%,  18 secs]  2 threads:      216253 ops,   11784 (avg:   12013) ops/sec, 740.74KB/sec (avg: 635.70KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 63%,  19 secs]  2 threads:      227675 ops,   11420 (avg:   11981) ops/sec, 726.52KB/sec (avg: 640.48KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 67%,  20 secs]  2 threads:      239490 ops,   11813 (avg:   11973) ops/sec, 755.57KB/sec (avg: 646.23KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 70%,  21 secs]  2 threads:      251195 ops,   11703 (avg:   11960) ops/sec, 753.61KB/sec (avg: 651.35KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 73%,  22 secs]  2 threads:      263043 ops,   11846 (avg:   11955) ops/sec, 771.14KB/sec (avg: 656.79KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 77%,  23 secs]  2 threads:      274405 ops,   11361 (avg:   11929) ops/sec, 747.47KB/sec (avg: 660.74KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 80%,  24 secs]  2 threads:      286211 ops,   11804 (avg:   11924) ops/sec, 772.73KB/sec (avg: 665.40KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 83%,  25 secs]  2 threads:      297737 ops,   11524 (avg:   11908) ops/sec, 759.69KB/sec (avg: 669.17KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 87%,  26 secs]  2 threads:      309565 ops,   11826 (avg:   11905) ops/sec, 785.52KB/sec (avg: 673.65KB/sec),  0.67 (avg:  0.67) msec latency[RUN #1 90%,  27 secs]  2 threads:      321356 ops,   11789 (avg:   11901) ops/sec, 787.87KB/sec (avg: 677.88KB/sec),  0.67 (avg:  0.67) msec latency[RUN #1 93%,  28 secs]  2 threads:      333651 ops,   12293 (avg:   11915) ops/sec, 827.32KB/sec (avg: 683.22KB/sec),  0.64 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      346814 ops,   13161 (avg:   11958) ops/sec, 888.70KB/sec (avg: 690.30KB/sec),  0.60 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      360806 ops,   13161 (avg:   12026) ops/sec, 888.70KB/sec (avg: 698.91KB/sec),  0.60 (avg:  0.66) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1093.43          ---          ---      0.66100        80.54
Gets       10933.39      7426.50      3506.89      0.65800       618.37
Totals     12026.82      7426.50      3506.89      0.65800       698.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00030
GET       0.092      0.00061
GET       0.095      0.00091
GET       0.100      0.00152
GET       0.110      0.00335
GET       0.120      0.00671
GET       0.130      0.01037
GET       0.140      0.02043
GET       0.150      0.03628
GET       0.160      0.05061
GET       0.170      0.06463
GET       0.180      0.08110
GET       0.190      0.09969
GET       0.200      0.12165
GET       0.210      0.13201
GET       0.220      0.14573
GET       0.230      0.15975
GET       0.240      0.17256
GET       0.250      0.18628
GET       0.260      0.20122
GET       0.270      0.21616
GET       0.280      0.23171
GET       0.290      0.25457
GET       0.300      0.27683
GET       0.310      0.29786
GET       0.320      0.32103
GET       0.330      0.34695
GET       0.340      0.37500
GET       0.350      0.40457
GET       0.360      0.43323
GET       0.370      0.47713
GET       0.380      0.53536
GET       0.390      0.63749
GET       0.400      0.80213
GET       0.410      1.04176
GET       0.420      1.40334
GET       0.430      1.93687
GET       0.440      2.69571
GET       0.450      3.69204
GET       0.460      5.03593
GET       0.470      6.66884
GET       0.480      8.81974
GET       0.490     11.47916
GET       0.500     14.58188
GET       0.510     18.05258
GET       0.520     21.89401
GET       0.530     26.05616
GET       0.540     30.18357
GET       0.550     33.93506
GET       0.560     37.29631
GET       0.570     40.13683
GET       0.580     42.40693
GET       0.590     44.14838
GET       0.600     45.50995
GET       0.610     46.52640
GET       0.620     47.35627
GET       0.630     48.07730
GET       0.640     48.80535
GET       0.650     49.52150
GET       0.660     50.32454
GET       0.670     51.23093
GET       0.680     52.28580
GET       0.690     53.47908
GET       0.700     54.87663
GET       0.710     56.53210
GET       0.720     58.43300
GET       0.730     60.60646
GET       0.740     63.04759
GET       0.750     65.79604
GET       0.760     68.74632
GET       0.770     71.90605
GET       0.780     75.16151
GET       0.790     78.37398
GET       0.800     81.51938
GET       0.810     84.48063
GET       0.820     87.22695
GET       0.830     89.66747
GET       0.840     91.76715
GET       0.850     93.54152
GET       0.860     94.98541
GET       0.870     96.13906
GET       0.880     97.05521
GET       0.890     97.76526
GET       0.900     98.29636
GET       0.910     98.69361
GET       0.920     98.99483
GET       0.930     99.21678
GET       0.940     99.38080
GET       0.950     99.51342
GET       0.960     99.60915
GET       0.970     99.67836
GET       0.980     99.74269
GET       0.990     99.78964
GET       1.000     99.93354
GET       1.100     99.98506
GET       1.200     99.99085
GET       1.300     99.99421
GET       1.400     99.99634
GET       1.500     99.99726
GET       1.800     99.99817
GET       1.900     99.99939
GET       2.100     99.99970
GET       2.600    100.00000
