[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10241 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       19151 ops,    8909 (avg:    9575) ops/sec, 341.63KB/sec (avg: 357.87KB/sec),  0.89 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       25567 ops,    6415 (avg:    8522) ops/sec, 263.76KB/sec (avg: 326.50KB/sec),  1.24 (avg:  0.93) msec latency[RUN #1 13%,   4 secs]  2 threads:       31688 ops,    6120 (avg:    7921) ops/sec, 254.79KB/sec (avg: 308.57KB/sec),  1.30 (avg:  1.00) msec latency[RUN #1 17%,   5 secs]  2 threads:       37452 ops,    5763 (avg:    7489) ops/sec, 247.82KB/sec (avg: 296.42KB/sec),  1.38 (avg:  1.06) msec latency[RUN #1 20%,   6 secs]  2 threads:       43311 ops,    5858 (avg:    7218) ops/sec, 257.31KB/sec (avg: 289.90KB/sec),  1.36 (avg:  1.10) msec latency[RUN #1 23%,   7 secs]  2 threads:       48994 ops,    5682 (avg:    6998) ops/sec, 256.23KB/sec (avg: 285.09KB/sec),  1.40 (avg:  1.14) msec latency[RUN #1 27%,   8 secs]  2 threads:       54592 ops,    5597 (avg:    6823) ops/sec, 258.90KB/sec (avg: 281.82KB/sec),  1.42 (avg:  1.17) msec latency[RUN #1 30%,   9 secs]  2 threads:       60232 ops,    5639 (avg:    6691) ops/sec, 261.73KB/sec (avg: 279.59KB/sec),  1.41 (avg:  1.19) msec latency[RUN #1 33%,  10 secs]  2 threads:       65610 ops,    5377 (avg:    6560) ops/sec, 261.57KB/sec (avg: 277.78KB/sec),  1.48 (avg:  1.21) msec latency[RUN #1 37%,  11 secs]  2 threads:       71004 ops,    5393 (avg:    6454) ops/sec, 265.10KB/sec (avg: 276.63KB/sec),  1.48 (avg:  1.23) msec latency[RUN #1 40%,  12 secs]  2 threads:       76739 ops,    5734 (avg:    6394) ops/sec, 294.17KB/sec (avg: 278.09KB/sec),  1.39 (avg:  1.24) msec latency[RUN #1 43%,  13 secs]  2 threads:       82290 ops,    5550 (avg:    6329) ops/sec, 290.90KB/sec (avg: 279.08KB/sec),  1.43 (avg:  1.26) msec latency[RUN #1 47%,  14 secs]  2 threads:       87979 ops,    5688 (avg:    6283) ops/sec, 295.08KB/sec (avg: 280.22KB/sec),  1.40 (avg:  1.27) msec latency[RUN #1 50%,  15 secs]  2 threads:       93766 ops,    5786 (avg:    6250) ops/sec, 304.17KB/sec (avg: 281.82KB/sec),  1.38 (avg:  1.27) msec latency[RUN #1 53%,  16 secs]  2 threads:       99789 ops,    6022 (avg:    6236) ops/sec, 321.07KB/sec (avg: 284.27KB/sec),  1.32 (avg:  1.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      105361 ops,    5571 (avg:    6197) ops/sec, 299.63KB/sec (avg: 285.17KB/sec),  1.43 (avg:  1.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      111157 ops,    5795 (avg:    6174) ops/sec, 319.39KB/sec (avg: 287.08KB/sec),  1.37 (avg:  1.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      116833 ops,    5675 (avg:    6148) ops/sec, 314.80KB/sec (avg: 288.54KB/sec),  1.40 (avg:  1.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      122706 ops,    5872 (avg:    6134) ops/sec, 330.01KB/sec (avg: 290.61KB/sec),  1.36 (avg:  1.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      128325 ops,    5618 (avg:    6110) ops/sec, 323.47KB/sec (avg: 292.17KB/sec),  1.42 (avg:  1.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      134061 ops,    5735 (avg:    6093) ops/sec, 334.66KB/sec (avg: 294.11KB/sec),  1.39 (avg:  1.31) msec latency[RUN #1 77%,  23 secs]  2 threads:      139811 ops,    5749 (avg:    6078) ops/sec, 334.05KB/sec (avg: 295.84KB/sec),  1.38 (avg:  1.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      145641 ops,    5829 (avg:    6067) ops/sec, 340.61KB/sec (avg: 297.71KB/sec),  1.37 (avg:  1.31) msec latency[RUN #1 83%,  25 secs]  2 threads:      151241 ops,    5599 (avg:    6049) ops/sec, 327.12KB/sec (avg: 298.88KB/sec),  1.42 (avg:  1.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      157206 ops,    5964 (avg:    6045) ops/sec, 347.49KB/sec (avg: 300.75KB/sec),  1.33 (avg:  1.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      163208 ops,    6001 (avg:    6044) ops/sec, 355.83KB/sec (avg: 302.79KB/sec),  1.33 (avg:  1.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      170609 ops,    7400 (avg:    6092) ops/sec, 445.45KB/sec (avg: 307.89KB/sec),  1.07 (avg:  1.31) msec latency[RUN #1 97%,  29 secs]  2 threads:      179434 ops,    8824 (avg:    6186) ops/sec, 539.04KB/sec (avg: 315.86KB/sec),  0.90 (avg:  1.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      189834 ops,    8824 (avg:    6327) ops/sec, 539.04KB/sec (avg: 326.63KB/sec),  0.90 (avg:  1.26) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         575.40          ---          ---      1.26200        42.38
Gets        5752.36      2828.45      2923.91      1.25700       284.25
Totals      6327.76      2828.45      2923.91      1.25700       326.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.240      0.00058
GET       0.250      0.00174
GET       0.260      0.00348
GET       0.270      0.00753
GET       0.280      0.01043
GET       0.290      0.01738
GET       0.300      0.02318
GET       0.310      0.03013
GET       0.320      0.04230
GET       0.330      0.05099
GET       0.340      0.07012
GET       0.350      0.08518
GET       0.360      0.09677
GET       0.370      0.11647
GET       0.380      0.13618
GET       0.390      0.15240
GET       0.400      0.17558
GET       0.410      0.20281
GET       0.420      0.22194
GET       0.430      0.24685
GET       0.440      0.26424
GET       0.450      0.28336
GET       0.460      0.30538
GET       0.470      0.32856
GET       0.480      0.35174
GET       0.490      0.37781
GET       0.500      0.39520
GET       0.510      0.41606
GET       0.520      0.42939
GET       0.530      0.44967
GET       0.540      0.47227
GET       0.550      0.49834
GET       0.560      0.53948
GET       0.570      0.59280
GET       0.580      0.68493
GET       0.590      0.82458
GET       0.600      1.01233
GET       0.610      1.24528
GET       0.620      1.51879
GET       0.630      1.89776
GET       0.640      2.29527
GET       0.650      2.75189
GET       0.660      3.21721
GET       0.670      3.69063
GET       0.680      4.16812
GET       0.690      4.71224
GET       0.700      5.24709
GET       0.710      5.76861
GET       0.720      6.29650
GET       0.730      6.89915
GET       0.740      7.50701
GET       0.750      8.08822
GET       0.760      8.67870
GET       0.770      9.24947
GET       0.780      9.82488
GET       0.790     10.38639
GET       0.800     10.98962
GET       0.810     11.54243
GET       0.820     12.11436
GET       0.830     12.67471
GET       0.840     13.23100
GET       0.850     13.73108
GET       0.860     14.25666
GET       0.870     14.73588
GET       0.880     15.20930
GET       0.890     15.64159
GET       0.900     16.05533
GET       0.910     16.44009
GET       0.920     16.81269
GET       0.930     17.21658
GET       0.940     17.60367
GET       0.950     17.97105
GET       0.960     18.35292
GET       0.970     18.74000
GET       0.980     19.15374
GET       0.990     19.53330
GET       1.000     21.94273
GET       1.100     31.39096
GET       1.200     55.34733
GET       1.300     73.87467
GET       1.400     78.90098
GET       1.500     80.19841
GET       1.600     82.00809
GET       1.700     86.78233
GET       1.800     92.98322
GET       1.900     97.42021
GET       2.000     99.36201
GET       2.100     99.89454
GET       2.200     99.97856
GET       2.300     99.99421
GET       2.400     99.99768
GET       2.500     99.99826
GET       2.800     99.99884
GET       2.900     99.99942
GET       3.700    100.00000
