[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18144 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32893 ops,   14747 (avg:   16446) ops/sec, 606.44KB/sec (avg: 638.59KB/sec),  0.54 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       46132 ops,   13237 (avg:   15376) ops/sec, 578.89KB/sec (avg: 618.69KB/sec),  0.60 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       58530 ops,   12396 (avg:   14631) ops/sec, 567.91KB/sec (avg: 605.99KB/sec),  0.64 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       70350 ops,   11818 (avg:   14069) ops/sec, 571.06KB/sec (avg: 599.01KB/sec),  0.67 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       81950 ops,   11598 (avg:   13657) ops/sec, 594.85KB/sec (avg: 598.31KB/sec),  0.68 (avg:  0.58) msec latency[RUN #1 23%,   7 secs]  2 threads:       93689 ops,   11737 (avg:   13383) ops/sec, 607.47KB/sec (avg: 599.62KB/sec),  0.68 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  2 threads:      105376 ops,   11685 (avg:   13171) ops/sec, 622.26KB/sec (avg: 602.45KB/sec),  0.68 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      116802 ops,   11424 (avg:   12977) ops/sec, 628.80KB/sec (avg: 605.38KB/sec),  0.69 (avg:  0.61) msec latency[RUN #1 33%,  10 secs]  2 threads:      128837 ops,   12033 (avg:   12882) ops/sec, 678.92KB/sec (avg: 612.73KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  2 threads:      140548 ops,   11709 (avg:   12776) ops/sec, 674.57KB/sec (avg: 618.36KB/sec),  0.68 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      152272 ops,   11722 (avg:   12688) ops/sec, 678.08KB/sec (avg: 623.33KB/sec),  0.68 (avg:  0.62) msec latency[RUN #1 43%,  13 secs]  2 threads:      163644 ops,   11370 (avg:   12586) ops/sec, 662.90KB/sec (avg: 626.38KB/sec),  0.70 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:      175420 ops,   11774 (avg:   12528) ops/sec, 705.31KB/sec (avg: 632.01KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  2 threads:      187204 ops,   11781 (avg:   12479) ops/sec, 714.48KB/sec (avg: 637.51KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      199115 ops,   11909 (avg:   12443) ops/sec, 725.99KB/sec (avg: 643.04KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      210775 ops,   11658 (avg:   12397) ops/sec, 717.74KB/sec (avg: 647.44KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 60%,  18 secs]  2 threads:      222276 ops,   11499 (avg:   12347) ops/sec, 720.06KB/sec (avg: 651.47KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 63%,  19 secs]  2 threads:      233787 ops,   11509 (avg:   12303) ops/sec, 729.81KB/sec (avg: 655.59KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 67%,  20 secs]  2 threads:      245245 ops,   11456 (avg:   12261) ops/sec, 729.66KB/sec (avg: 659.30KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:      257038 ops,   11791 (avg:   12238) ops/sec, 757.33KB/sec (avg: 663.97KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      268694 ops,   11654 (avg:   12212) ops/sec, 757.57KB/sec (avg: 668.22KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      279881 ops,   11185 (avg:   12167) ops/sec, 730.84KB/sec (avg: 670.94KB/sec),  0.71 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      291367 ops,   11484 (avg:   12139) ops/sec, 746.92KB/sec (avg: 674.11KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 83%,  25 secs]  2 threads:      303081 ops,   11712 (avg:   12122) ops/sec, 770.85KB/sec (avg: 677.98KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      314949 ops,   11866 (avg:   12112) ops/sec, 786.61KB/sec (avg: 682.16KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      326159 ops,   11208 (avg:   12078) ops/sec, 747.81KB/sec (avg: 684.59KB/sec),  0.71 (avg:  0.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      337784 ops,   11623 (avg:   12062) ops/sec, 778.74KB/sec (avg: 687.95KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      349416 ops,   11630 (avg:   12047) ops/sec, 781.43KB/sec (avg: 691.17KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      360997 ops,   11630 (avg:   12033) ops/sec, 781.43KB/sec (avg: 694.18KB/sec),  0.68 (avg:  0.66) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1094.02          ---          ---      0.66100        80.58
Gets       10939.07      7296.61      3642.46      0.65800       613.60
Totals     12033.09      7296.61      3642.46      0.65800       694.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00030
GET       0.074      0.00061
GET       0.076      0.00091
GET       0.077      0.00122
GET       0.078      0.00152
GET       0.080      0.00213
GET       0.081      0.00274
GET       0.082      0.00335
GET       0.084      0.00366
GET       0.085      0.00396
GET       0.086      0.00518
GET       0.087      0.00701
GET       0.088      0.00853
GET       0.089      0.00945
GET       0.090      0.01158
GET       0.091      0.01341
GET       0.092      0.01432
GET       0.093      0.01645
GET       0.094      0.01828
GET       0.095      0.02163
GET       0.096      0.02407
GET       0.097      0.02742
GET       0.098      0.03047
GET       0.099      0.03443
GET       0.100      0.05363
GET       0.110      0.08684
GET       0.120      0.11640
GET       0.130      0.17094
GET       0.140      0.27028
GET       0.150      0.35164
GET       0.160      0.39613
GET       0.170      0.42660
GET       0.180      0.45372
GET       0.190      0.48084
GET       0.200      0.49577
GET       0.210      0.50705
GET       0.220      0.51680
GET       0.230      0.52898
GET       0.240      0.54757
GET       0.250      0.56829
GET       0.260      0.59998
GET       0.270      0.63442
GET       0.280      0.67250
GET       0.290      0.70267
GET       0.300      0.73101
GET       0.310      0.75417
GET       0.320      0.78830
GET       0.330      0.83766
GET       0.340      0.92085
GET       0.350      1.06833
GET       0.360      1.29351
GET       0.370      1.59945
GET       0.380      2.00533
GET       0.390      2.45143
GET       0.400      2.87072
GET       0.410      3.28147
GET       0.420      3.69497
GET       0.430      4.18404
GET       0.440      4.71820
GET       0.450      5.30660
GET       0.460      5.95839
GET       0.470      6.73815
GET       0.480      7.74889
GET       0.490      9.13290
GET       0.500     10.94017
GET       0.510     13.15605
GET       0.520     15.93931
GET       0.530     19.46913
GET       0.540     23.62604
GET       0.550     28.18213
GET       0.560     32.89180
GET       0.570     37.64169
GET       0.580     42.20571
GET       0.590     46.30077
GET       0.600     49.70351
GET       0.610     52.48738
GET       0.620     54.62618
GET       0.630     56.25731
GET       0.640     57.46246
GET       0.650     58.44273
GET       0.660     59.21487
GET       0.670     59.86879
GET       0.680     60.47212
GET       0.690     61.06205
GET       0.700     61.63949
GET       0.710     62.29645
GET       0.720     63.05854
GET       0.730     63.96598
GET       0.740     65.01054
GET       0.750     66.22788
GET       0.760     67.60458
GET       0.770     69.22048
GET       0.780     71.07497
GET       0.790     73.07116
GET       0.800     75.22518
GET       0.810     77.55168
GET       0.820     79.91230
GET       0.830     82.26531
GET       0.840     84.54031
GET       0.850     86.78544
GET       0.860     88.89986
GET       0.870     90.81682
GET       0.880     92.55156
GET       0.890     94.04588
GET       0.900     95.28668
GET       0.910     96.33550
GET       0.920     97.17956
GET       0.930     97.85420
GET       0.940     98.36978
GET       0.950     98.75768
GET       0.960     99.05965
GET       0.970     99.26564
GET       0.980     99.42013
GET       0.990     99.53531
GET       1.000     99.84703
GET       1.100     99.97867
GET       1.200     99.99330
GET       1.300     99.99573
GET       1.500     99.99634
GET       1.700     99.99665
GET       1.900     99.99756
GET       2.000     99.99787
GET       2.400     99.99817
GET       2.500     99.99878
GET       2.800     99.99909
GET       4.500    100.00000
