[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13972 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27719 ops,   13744 (avg:   13858) ops/sec, 567.58KB/sec (avg: 546.01KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 10%,   3 secs]  2 threads:       40111 ops,   12390 (avg:   13369) ops/sec, 538.13KB/sec (avg: 543.39KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       52574 ops,   12461 (avg:   13142) ops/sec, 573.73KB/sec (avg: 550.97KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       64576 ops,   12000 (avg:   12914) ops/sec, 572.82KB/sec (avg: 555.34KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       76416 ops,   11838 (avg:   12735) ops/sec, 599.42KB/sec (avg: 562.69KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 23%,   7 secs]  2 threads:       88636 ops,   12218 (avg:   12661) ops/sec, 647.14KB/sec (avg: 574.75KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:      100737 ops,   12099 (avg:   12591) ops/sec, 648.67KB/sec (avg: 583.99KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  2 threads:      113136 ops,   12397 (avg:   12569) ops/sec, 684.31KB/sec (avg: 595.14KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 33%,  10 secs]  2 threads:      125197 ops,   12059 (avg:   12518) ops/sec, 681.53KB/sec (avg: 603.78KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      137061 ops,   11862 (avg:   12459) ops/sec, 692.67KB/sec (avg: 611.86KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 40%,  12 secs]  2 threads:      149305 ops,   12242 (avg:   12441) ops/sec, 720.21KB/sec (avg: 620.89KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:      161563 ops,   12256 (avg:   12426) ops/sec, 722.97KB/sec (avg: 628.74KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:      173737 ops,   12172 (avg:   12408) ops/sec, 738.62KB/sec (avg: 636.59KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      186279 ops,   12540 (avg:   12417) ops/sec, 772.23KB/sec (avg: 645.63KB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      198625 ops,   12344 (avg:   12412) ops/sec, 763.93KB/sec (avg: 653.03KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      210238 ops,   11611 (avg:   12365) ops/sec, 726.42KB/sec (avg: 657.34KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 60%,  18 secs]  2 threads:      222291 ops,   12051 (avg:   12348) ops/sec, 764.12KB/sec (avg: 663.28KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 63%,  19 secs]  2 threads:      234407 ops,   12114 (avg:   12336) ops/sec, 777.05KB/sec (avg: 669.26KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 67%,  20 secs]  2 threads:      246823 ops,   12414 (avg:   12340) ops/sec, 801.90KB/sec (avg: 675.90KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 70%,  21 secs]  2 threads:      259147 ops,   12322 (avg:   12339) ops/sec, 802.51KB/sec (avg: 681.93KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 73%,  22 secs]  2 threads:      271487 ops,   12338 (avg:   12339) ops/sec, 812.98KB/sec (avg: 687.88KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 77%,  23 secs]  2 threads:      283517 ops,   12028 (avg:   12325) ops/sec, 791.19KB/sec (avg: 692.38KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 80%,  24 secs]  2 threads:      295837 ops,   12318 (avg:   12325) ops/sec, 813.66KB/sec (avg: 697.43KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  2 threads:      307978 ops,   12139 (avg:   12317) ops/sec, 807.14KB/sec (avg: 701.82KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 87%,  26 secs]  2 threads:      320305 ops,   12325 (avg:   12318) ops/sec, 825.59KB/sec (avg: 706.58KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 90%,  27 secs]  2 threads:      332687 ops,   12380 (avg:   12320) ops/sec, 834.39KB/sec (avg: 711.31KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      345374 ops,   12684 (avg:   12333) ops/sec, 856.56KB/sec (avg: 716.50KB/sec),  0.62 (avg:  0.64) msec latency[RUN #1 97%,  29 secs]  2 threads:      357597 ops,   12221 (avg:   12329) ops/sec, 827.72KB/sec (avg: 720.33KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:      373582 ops,   12221 (avg:   12452) ops/sec, 827.72KB/sec (avg: 732.55KB/sec),  0.65 (avg:  0.64) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1132.16          ---          ---      0.63800        83.39
Gets       11320.53      7922.94      3397.59      0.63500       649.16
Totals     12452.69      7922.94      3397.59      0.63600       732.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99411
SET       2.000     99.99706
SET       3.000    100.00000
---
GET       0.076      0.00029
GET       0.080      0.00059
GET       0.082      0.00088
GET       0.085      0.00118
GET       0.087      0.00147
GET       0.091      0.00206
GET       0.092      0.00265
GET       0.094      0.00324
GET       0.095      0.00353
GET       0.096      0.00412
GET       0.097      0.00530
GET       0.098      0.00589
GET       0.099      0.00707
GET       0.100      0.01148
GET       0.110      0.02768
GET       0.120      0.04741
GET       0.130      0.08480
GET       0.140      0.15547
GET       0.150      0.21289
GET       0.160      0.26383
GET       0.170      0.30152
GET       0.180      0.34186
GET       0.190      0.39662
GET       0.200      0.43284
GET       0.210      0.46994
GET       0.220      0.49674
GET       0.230      0.52765
GET       0.240      0.56358
GET       0.250      0.59685
GET       0.260      0.62453
GET       0.270      0.64985
GET       0.280      0.67105
GET       0.290      0.69402
GET       0.300      0.70845
GET       0.310      0.71934
GET       0.320      0.72906
GET       0.330      0.74407
GET       0.340      0.76056
GET       0.350      0.78471
GET       0.360      0.82004
GET       0.370      0.87098
GET       0.380      0.95402
GET       0.390      1.07857
GET       0.400      1.29381
GET       0.410      1.59974
GET       0.420      2.02611
GET       0.430      2.65476
GET       0.440      3.57108
GET       0.450      4.78863
GET       0.460      6.42665
GET       0.470      8.54728
GET       0.480     11.34955
GET       0.490     14.80697
GET       0.500     18.74612
GET       0.510     23.10397
GET       0.520     27.79513
GET       0.530     32.58818
GET       0.540     37.27316
GET       0.550     41.29475
GET       0.560     44.62497
GET       0.570     47.30976
GET       0.580     49.33940
GET       0.590     50.85434
GET       0.600     51.98415
GET       0.610     52.84011
GET       0.620     53.52588
GET       0.630     54.16543
GET       0.640     54.75992
GET       0.650     55.39299
GET       0.660     56.09937
GET       0.670     56.84698
GET       0.680     57.74475
GET       0.690     58.83746
GET       0.700     60.15040
GET       0.710     61.73808
GET       0.720     63.64051
GET       0.730     65.82768
GET       0.740     68.33080
GET       0.750     71.06329
GET       0.760     73.95183
GET       0.770     77.06475
GET       0.780     80.16383
GET       0.790     83.13129
GET       0.800     85.95006
GET       0.810     88.53090
GET       0.820     90.81936
GET       0.830     92.79129
GET       0.840     94.48496
GET       0.850     95.83708
GET       0.860     96.88531
GET       0.870     97.66178
GET       0.880     98.27394
GET       0.890     98.69883
GET       0.900     99.01713
GET       0.910     99.24268
GET       0.920     99.40875
GET       0.930     99.53565
GET       0.940     99.62899
GET       0.950     99.70084
GET       0.960     99.75443
GET       0.970     99.80272
GET       0.980     99.83629
GET       0.990     99.86544
GET       1.000     99.95613
GET       1.100     99.98969
GET       1.200     99.99146
GET       1.400     99.99264
GET       1.900     99.99352
GET       2.800     99.99470
GET       2.900     99.99647
GET       3.000     99.99764
GET       3.100     99.99853
GET       3.200     99.99912
GET       3.300    100.00000
