[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16128 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30646 ops,   14516 (avg:   15322) ops/sec, 603.16KB/sec (avg: 604.39KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       44670 ops,   14022 (avg:   14889) ops/sec, 614.86KB/sec (avg: 607.88KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       57258 ops,   12586 (avg:   14313) ops/sec, 578.95KB/sec (avg: 600.65KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       69107 ops,   11847 (avg:   13820) ops/sec, 571.78KB/sec (avg: 594.87KB/sec),  0.67 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       80466 ops,   11357 (avg:   13409) ops/sec, 582.49KB/sec (avg: 592.81KB/sec),  0.70 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       91582 ops,   11114 (avg:   13082) ops/sec, 581.68KB/sec (avg: 591.22KB/sec),  0.71 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      103101 ops,   11517 (avg:   12886) ops/sec, 613.59KB/sec (avg: 594.02KB/sec),  0.69 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:      114858 ops,   11755 (avg:   12760) ops/sec, 644.95KB/sec (avg: 599.68KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      126508 ops,   11648 (avg:   12649) ops/sec, 658.10KB/sec (avg: 605.52KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      137846 ops,   11336 (avg:   12530) ops/sec, 656.05KB/sec (avg: 610.11KB/sec),  0.70 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      149793 ops,   11945 (avg:   12481) ops/sec, 691.70KB/sec (avg: 616.91KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:      160972 ops,   11177 (avg:   12381) ops/sec, 655.17KB/sec (avg: 619.85KB/sec),  0.71 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:      172682 ops,   11708 (avg:   12333) ops/sec, 699.45KB/sec (avg: 625.54KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      184209 ops,   11525 (avg:   12279) ops/sec, 699.35KB/sec (avg: 630.46KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 53%,  16 secs]  2 threads:      196407 ops,   12196 (avg:   12274) ops/sec, 744.48KB/sec (avg: 637.59KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 57%,  17 secs]  2 threads:      208351 ops,   11942 (avg:   12254) ops/sec, 737.17KB/sec (avg: 643.44KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 60%,  18 secs]  2 threads:      219828 ops,   11475 (avg:   12211) ops/sec, 718.73KB/sec (avg: 647.63KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  2 threads:      231518 ops,   11688 (avg:   12184) ops/sec, 740.09KB/sec (avg: 652.49KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 67%,  20 secs]  2 threads:      243513 ops,   11993 (avg:   12174) ops/sec, 765.41KB/sec (avg: 658.14KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:      255210 ops,   11695 (avg:   12151) ops/sec, 751.88KB/sec (avg: 662.60KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      266867 ops,   11655 (avg:   12129) ops/sec, 757.71KB/sec (avg: 666.93KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      278761 ops,   11892 (avg:   12118) ops/sec, 775.31KB/sec (avg: 671.64KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      290437 ops,   11674 (avg:   12100) ops/sec, 762.37KB/sec (avg: 675.42KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 83%,  25 secs]  2 threads:      301774 ops,   11335 (avg:   12069) ops/sec, 745.78KB/sec (avg: 678.23KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 87%,  26 secs]  2 threads:      313134 ops,   11358 (avg:   12042) ops/sec, 753.67KB/sec (avg: 681.13KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 90%,  27 secs]  2 threads:      324737 ops,   11601 (avg:   12026) ops/sec, 773.81KB/sec (avg: 684.57KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      336596 ops,   11857 (avg:   12020) ops/sec, 794.47KB/sec (avg: 688.49KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      347846 ops,   11248 (avg:   11993) ops/sec, 755.39KB/sec (avg: 690.80KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      360830 ops,   11248 (avg:   12027) ops/sec, 755.39KB/sec (avg: 696.99KB/sec),  0.70 (avg:  0.66) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1093.53          ---          ---      0.66000        80.55
Gets       10934.07      7375.46      3558.61      0.65900       616.45
Totals     12027.60      7375.46      3558.61      0.65900       696.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.098      0.00030
GET       0.120      0.00061
GET       0.130      0.00183
GET       0.140      0.00335
GET       0.150      0.00610
GET       0.160      0.01128
GET       0.170      0.01402
GET       0.180      0.01707
GET       0.190      0.02225
GET       0.200      0.03018
GET       0.210      0.03658
GET       0.220      0.04207
GET       0.230      0.04939
GET       0.240      0.06493
GET       0.250      0.08536
GET       0.260      0.10091
GET       0.270      0.12072
GET       0.280      0.14115
GET       0.290      0.16615
GET       0.300      0.18871
GET       0.310      0.20700
GET       0.320      0.22773
GET       0.330      0.26858
GET       0.340      0.33869
GET       0.350      0.47771
GET       0.360      0.67190
GET       0.370      0.94810
GET       0.380      1.32429
GET       0.390      1.75018
GET       0.400      2.15990
GET       0.410      2.56719
GET       0.420      3.00313
GET       0.430      3.50249
GET       0.440      4.09665
GET       0.450      4.73350
GET       0.460      5.48527
GET       0.470      6.36508
GET       0.480      7.56560
GET       0.490      9.11397
GET       0.500     11.09035
GET       0.510     13.51517
GET       0.520     16.59574
GET       0.530     20.35583
GET       0.540     24.77867
GET       0.550     29.54723
GET       0.560     34.29505
GET       0.570     39.06604
GET       0.580     43.54468
GET       0.590     47.62030
GET       0.600     50.93774
GET       0.610     53.55431
GET       0.620     55.60172
GET       0.630     57.19124
GET       0.640     58.34665
GET       0.650     59.22798
GET       0.660     59.91086
GET       0.670     60.49192
GET       0.680     61.02846
GET       0.690     61.54672
GET       0.700     62.09972
GET       0.710     62.71675
GET       0.720     63.42402
GET       0.730     64.21908
GET       0.740     65.17816
GET       0.750     66.32411
GET       0.760     67.67950
GET       0.770     69.17756
GET       0.780     70.90670
GET       0.790     72.84589
GET       0.800     74.95549
GET       0.810     77.14192
GET       0.820     79.47132
GET       0.830     81.87175
GET       0.840     84.15634
GET       0.850     86.39276
GET       0.860     88.47462
GET       0.870     90.36564
GET       0.880     92.13533
GET       0.890     93.65534
GET       0.900     94.95738
GET       0.910     96.07925
GET       0.920     96.97797
GET       0.930     97.71389
GET       0.940     98.23092
GET       0.950     98.66961
GET       0.960     98.99946
GET       0.970     99.21591
GET       0.980     99.38815
GET       0.990     99.52016
GET       1.000     99.85062
GET       1.100     99.97043
GET       1.200     99.99360
GET       1.300     99.99634
GET       1.400     99.99787
GET       1.500     99.99878
GET       3.600     99.99909
GET       3.800     99.99939
GET       4.000    100.00000
