[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16721 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29873 ops,   13150 (avg:   14936) ops/sec, 536.21KB/sec (avg: 576.23KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       41964 ops,   12089 (avg:   13987) ops/sec, 521.45KB/sec (avg: 557.97KB/sec),  0.66 (avg:  0.57) msec latency[RUN #1 13%,   4 secs]  2 threads:       53815 ops,   11849 (avg:   13452) ops/sec, 541.19KB/sec (avg: 553.77KB/sec),  0.67 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       65962 ops,   12145 (avg:   13191) ops/sec, 576.81KB/sec (avg: 558.38KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       78363 ops,   12399 (avg:   13059) ops/sec, 631.07KB/sec (avg: 570.50KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       90348 ops,   11983 (avg:   12905) ops/sec, 625.27KB/sec (avg: 578.32KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      102618 ops,   12266 (avg:   12825) ops/sec, 653.96KB/sec (avg: 587.78KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:      114573 ops,   11953 (avg:   12729) ops/sec, 658.47KB/sec (avg: 595.63KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      126486 ops,   11911 (avg:   12647) ops/sec, 673.88KB/sec (avg: 603.46KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      138322 ops,   11834 (avg:   12573) ops/sec, 689.08KB/sec (avg: 611.24KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      150242 ops,   11918 (avg:   12518) ops/sec, 697.91KB/sec (avg: 618.46KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:      162298 ops,   12054 (avg:   12483) ops/sec, 710.36KB/sec (avg: 625.53KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:      173865 ops,   11565 (avg:   12417) ops/sec, 699.54KB/sec (avg: 630.82KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      186079 ops,   12212 (avg:   12404) ops/sec, 751.66KB/sec (avg: 638.87KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      197734 ops,   11653 (avg:   12357) ops/sec, 720.90KB/sec (avg: 644.00KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      209369 ops,   11633 (avg:   12314) ops/sec, 725.74KB/sec (avg: 648.81KB/sec),  0.68 (avg:  0.64) msec latency[RUN #1 60%,  18 secs]  2 threads:      221014 ops,   11643 (avg:   12277) ops/sec, 737.62KB/sec (avg: 653.74KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  2 threads:      232706 ops,   11690 (avg:   12246) ops/sec, 749.32KB/sec (avg: 658.77KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 67%,  20 secs]  2 threads:      244301 ops,   11593 (avg:   12213) ops/sec, 747.25KB/sec (avg: 663.20KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:      256047 ops,   11744 (avg:   12191) ops/sec, 764.50KB/sec (avg: 668.02KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      267828 ops,   11779 (avg:   12172) ops/sec, 774.25KB/sec (avg: 672.85KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      280135 ops,   12305 (avg:   12178) ops/sec, 811.75KB/sec (avg: 678.89KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      291939 ops,   11802 (avg:   12162) ops/sec, 778.64KB/sec (avg: 683.04KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 83%,  25 secs]  2 threads:      304069 ops,   12128 (avg:   12161) ops/sec, 806.30KB/sec (avg: 687.98KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      315755 ops,   11684 (avg:   12143) ops/sec, 780.65KB/sec (avg: 691.54KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      327645 ops,   11888 (avg:   12133) ops/sec, 800.07KB/sec (avg: 695.56KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      340005 ops,   12358 (avg:   12141) ops/sec, 835.42KB/sec (avg: 700.55KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 97%,  29 secs]  2 threads:      352764 ops,   12757 (avg:   12163) ops/sec, 863.45KB/sec (avg: 706.17KB/sec),  0.62 (avg:  0.65) msec latency[RUN #1 100%,  30 secs]  0 threads:      366295 ops,   12757 (avg:   12209) ops/sec, 863.45KB/sec (avg: 713.28KB/sec),  0.62 (avg:  0.65) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1110.09          ---          ---      0.65100        81.77
Gets       11099.67      7637.65      3462.01      0.64800       631.51
Totals     12209.76      7637.65      3462.01      0.64800       713.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00030
GET       0.083      0.00060
GET       0.086      0.00120
GET       0.087      0.00210
GET       0.088      0.00270
GET       0.089      0.00360
GET       0.090      0.00420
GET       0.092      0.00541
GET       0.093      0.00571
GET       0.094      0.00841
GET       0.095      0.00991
GET       0.096      0.01051
GET       0.097      0.01201
GET       0.098      0.01351
GET       0.099      0.01441
GET       0.100      0.02643
GET       0.110      0.04655
GET       0.120      0.06757
GET       0.130      0.10240
GET       0.140      0.16757
GET       0.150      0.23844
GET       0.160      0.28980
GET       0.170      0.33094
GET       0.180      0.38259
GET       0.190      0.44175
GET       0.200      0.49040
GET       0.210      0.53665
GET       0.220      0.56458
GET       0.230      0.59221
GET       0.240      0.62074
GET       0.250      0.64446
GET       0.260      0.66818
GET       0.270      0.68830
GET       0.280      0.71834
GET       0.290      0.74957
GET       0.300      0.77870
GET       0.310      0.81143
GET       0.320      0.83666
GET       0.330      0.85558
GET       0.340      0.88200
GET       0.350      0.90873
GET       0.360      0.94717
GET       0.370      1.01684
GET       0.380      1.12075
GET       0.390      1.28712
GET       0.400      1.52857
GET       0.410      1.85200
GET       0.420      2.29135
GET       0.430      2.90247
GET       0.440      3.76676
GET       0.450      4.89711
GET       0.460      6.32988
GET       0.470      8.23083
GET       0.480     10.74110
GET       0.490     13.88712
GET       0.500     17.43045
GET       0.510     21.27348
GET       0.520     25.41893
GET       0.530     29.67909
GET       0.540     33.77198
GET       0.550     37.35856
GET       0.560     40.32499
GET       0.570     42.74277
GET       0.580     44.59897
GET       0.590     45.99540
GET       0.600     47.02846
GET       0.610     47.84860
GET       0.620     48.54501
GET       0.630     49.17085
GET       0.640     49.78978
GET       0.650     50.44265
GET       0.660     51.19703
GET       0.670     52.07152
GET       0.680     53.08956
GET       0.690     54.34785
GET       0.700     55.83588
GET       0.710     57.52691
GET       0.720     59.57260
GET       0.730     62.07296
GET       0.740     64.77333
GET       0.750     67.72986
GET       0.760     70.87377
GET       0.770     74.25944
GET       0.780     77.62138
GET       0.790     80.86831
GET       0.800     83.93745
GET       0.810     86.81980
GET       0.820     89.34149
GET       0.830     91.55415
GET       0.840     93.36350
GET       0.850     94.85603
GET       0.860     96.07108
GET       0.870     97.01434
GET       0.880     97.73929
GET       0.890     98.27023
GET       0.900     98.67114
GET       0.910     98.98226
GET       0.920     99.19548
GET       0.930     99.34983
GET       0.940     99.46395
GET       0.950     99.56155
GET       0.960     99.63543
GET       0.970     99.69909
GET       0.980     99.74804
GET       0.990     99.78438
GET       1.000     99.92132
GET       1.100     99.98138
GET       1.200     99.98649
GET       1.300     99.98829
GET       1.400     99.98889
GET       1.500     99.99009
GET       1.600     99.99099
GET       1.700     99.99129
GET       1.800     99.99159
GET       2.000     99.99249
GET       2.800     99.99339
GET       2.900     99.99459
GET       3.000     99.99610
GET       3.100     99.99760
GET       3.200     99.99790
GET       3.300     99.99850
GET       3.400     99.99880
GET       6.000     99.99940
GET       6.100     99.99970
GET       6.200    100.00000
