[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16807 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30808 ops,   13999 (avg:   15403) ops/sec, 580.16KB/sec (avg: 603.96KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       43959 ops,   13149 (avg:   14652) ops/sec, 576.15KB/sec (avg: 594.69KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       56476 ops,   12515 (avg:   14118) ops/sec, 575.05KB/sec (avg: 589.78KB/sec),  0.63 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       68761 ops,   12283 (avg:   13751) ops/sec, 591.77KB/sec (avg: 590.18KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       80274 ops,   11511 (avg:   13378) ops/sec, 589.06KB/sec (avg: 589.99KB/sec),  0.69 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       91350 ops,   11074 (avg:   13049) ops/sec, 578.54KB/sec (avg: 588.36KB/sec),  0.72 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      102974 ops,   11623 (avg:   12870) ops/sec, 618.06KB/sec (avg: 592.07KB/sec),  0.68 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:      114374 ops,   11398 (avg:   12707) ops/sec, 625.52KB/sec (avg: 595.79KB/sec),  0.70 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      126181 ops,   11805 (avg:   12617) ops/sec, 665.38KB/sec (avg: 602.75KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      137481 ops,   11298 (avg:   12497) ops/sec, 654.16KB/sec (avg: 607.42KB/sec),  0.70 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      149319 ops,   11836 (avg:   12442) ops/sec, 687.50KB/sec (avg: 614.09KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:      160844 ops,   11523 (avg:   12371) ops/sec, 670.93KB/sec (avg: 618.46KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:      172398 ops,   11552 (avg:   12313) ops/sec, 691.85KB/sec (avg: 623.71KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      183771 ops,   11371 (avg:   12250) ops/sec, 691.42KB/sec (avg: 628.22KB/sec),  0.70 (avg:  0.65) msec latency[RUN #1 53%,  16 secs]  2 threads:      194858 ops,   11086 (avg:   12177) ops/sec, 675.24KB/sec (avg: 631.16KB/sec),  0.72 (avg:  0.65) msec latency[RUN #1 57%,  17 secs]  2 threads:      206285 ops,   11425 (avg:   12133) ops/sec, 703.93KB/sec (avg: 635.44KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 60%,  18 secs]  2 threads:      217933 ops,   11646 (avg:   12106) ops/sec, 729.91KB/sec (avg: 640.69KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  2 threads:      229590 ops,   11655 (avg:   12082) ops/sec, 738.13KB/sec (avg: 645.82KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 67%,  20 secs]  2 threads:      241057 ops,   11465 (avg:   12051) ops/sec, 730.14KB/sec (avg: 650.03KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 70%,  21 secs]  2 threads:      252358 ops,   11299 (avg:   12015) ops/sec, 726.28KB/sec (avg: 653.66KB/sec),  0.70 (avg:  0.66) msec latency[RUN #1 73%,  22 secs]  2 threads:      263833 ops,   11473 (avg:   11991) ops/sec, 744.63KB/sec (avg: 657.80KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 77%,  23 secs]  2 threads:      275307 ops,   11472 (avg:   11968) ops/sec, 752.10KB/sec (avg: 661.90KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 80%,  24 secs]  2 threads:      286786 ops,   11477 (avg:   11948) ops/sec, 747.90KB/sec (avg: 665.48KB/sec),  0.69 (avg:  0.66) msec latency[RUN #1 83%,  25 secs]  2 threads:      298571 ops,   11783 (avg:   11941) ops/sec, 773.63KB/sec (avg: 669.81KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 87%,  26 secs]  2 threads:      309876 ops,   11303 (avg:   11917) ops/sec, 748.51KB/sec (avg: 672.84KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 90%,  27 secs]  2 threads:      321308 ops,   11430 (avg:   11899) ops/sec, 762.40KB/sec (avg: 676.15KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 93%,  28 secs]  2 threads:      332679 ops,   11369 (avg:   11880) ops/sec, 761.77KB/sec (avg: 679.21KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 97%,  29 secs]  2 threads:      344047 ops,   11366 (avg:   11862) ops/sec, 763.98KB/sec (avg: 682.13KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 100%,  30 secs]  0 threads:      356107 ops,   11366 (avg:   11870) ops/sec, 763.98KB/sec (avg: 686.57KB/sec),  0.70 (avg:  0.67) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1079.22          ---          ---      0.67000        79.49
Gets       10790.84      7244.86      3545.98      0.66700       607.08
Totals     11870.06      7244.86      3545.98      0.66700       686.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00062
GET       0.150      0.00093
GET       0.160      0.00154
GET       0.170      0.00432
GET       0.180      0.01081
GET       0.190      0.01915
GET       0.200      0.02718
GET       0.210      0.03213
GET       0.220      0.03738
GET       0.230      0.05344
GET       0.240      0.07722
GET       0.250      0.10255
GET       0.260      0.13314
GET       0.270      0.16681
GET       0.280      0.19183
GET       0.290      0.22272
GET       0.300      0.24496
GET       0.310      0.26751
GET       0.320      0.29685
GET       0.330      0.33516
GET       0.340      0.42041
GET       0.350      0.55756
GET       0.360      0.76453
GET       0.370      1.06169
GET       0.380      1.46357
GET       0.390      1.87100
GET       0.400      2.25589
GET       0.410      2.61483
GET       0.420      2.99663
GET       0.430      3.39758
GET       0.440      3.87298
GET       0.450      4.40830
GET       0.460      5.05607
GET       0.470      5.84314
GET       0.480      6.89340
GET       0.490      8.27572
GET       0.500     10.02533
GET       0.510     12.29234
GET       0.520     15.11723
GET       0.530     18.64609
GET       0.540     22.76959
GET       0.550     27.09109
GET       0.560     31.58033
GET       0.570     36.11034
GET       0.580     40.46458
GET       0.590     44.40213
GET       0.600     47.65267
GET       0.610     50.27616
GET       0.620     52.37883
GET       0.630     54.02681
GET       0.640     55.23646
GET       0.650     56.19467
GET       0.660     56.96877
GET       0.670     57.63043
GET       0.680     58.21302
GET       0.690     58.80085
GET       0.700     59.40753
GET       0.710     60.07661
GET       0.720     60.79511
GET       0.730     61.66404
GET       0.740     62.75724
GET       0.750     63.98110
GET       0.760     65.47524
GET       0.770     67.15720
GET       0.780     69.01029
GET       0.790     71.11080
GET       0.800     73.38492
GET       0.810     75.75634
GET       0.820     78.26121
GET       0.830     80.78831
GET       0.840     83.25796
GET       0.850     85.66120
GET       0.860     87.90813
GET       0.870     89.94007
GET       0.880     91.80490
GET       0.890     93.40778
GET       0.900     94.78207
GET       0.910     95.91326
GET       0.920     96.86529
GET       0.930     97.60109
GET       0.940     98.17440
GET       0.950     98.63127
GET       0.960     98.96302
GET       0.970     99.20675
GET       0.980     99.38992
GET       0.990     99.51750
GET       1.000     99.85698
GET       1.100     99.98177
GET       1.200     99.99722
GET       1.300     99.99876
GET       1.400     99.99907
GET       1.600     99.99938
GET       1.700    100.00000
