[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14343 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26709 ops,   12364 (avg:   13354) ops/sec, 501.83KB/sec (avg: 516.40KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 10%,   3 secs]  2 threads:       38908 ops,   12196 (avg:   12968) ops/sec, 520.19KB/sec (avg: 517.67KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 13%,   4 secs]  2 threads:       51022 ops,   12112 (avg:   12754) ops/sec, 547.07KB/sec (avg: 525.02KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  2 threads:       63097 ops,   12073 (avg:   12618) ops/sec, 569.18KB/sec (avg: 533.85KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:       75529 ops,   12430 (avg:   12587) ops/sec, 618.81KB/sec (avg: 548.01KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       87447 ops,   11915 (avg:   12491) ops/sec, 620.17KB/sec (avg: 558.32KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:       99365 ops,   11916 (avg:   12419) ops/sec, 629.46KB/sec (avg: 567.21KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:      111245 ops,   11878 (avg:   12359) ops/sec, 645.75KB/sec (avg: 575.94KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:      123389 ops,   12142 (avg:   12337) ops/sec, 677.58KB/sec (avg: 586.10KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:      135408 ops,   12017 (avg:   12308) ops/sec, 693.50KB/sec (avg: 595.87KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 40%,  12 secs]  2 threads:      147356 ops,   11946 (avg:   12278) ops/sec, 694.15KB/sec (avg: 604.06KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      159696 ops,   12338 (avg:   12283) ops/sec, 717.93KB/sec (avg: 612.82KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:      171513 ops,   11815 (avg:   12249) ops/sec, 707.33KB/sec (avg: 619.57KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 50%,  15 secs]  2 threads:      183752 ops,   12237 (avg:   12249) ops/sec, 744.98KB/sec (avg: 627.93KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 53%,  16 secs]  2 threads:      195647 ops,   11893 (avg:   12226) ops/sec, 727.45KB/sec (avg: 634.15KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 57%,  17 secs]  2 threads:      208074 ops,   12425 (avg:   12238) ops/sec, 769.80KB/sec (avg: 642.13KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 60%,  18 secs]  2 threads:      220372 ops,   12296 (avg:   12241) ops/sec, 774.56KB/sec (avg: 649.49KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  2 threads:      232147 ops,   11773 (avg:   12217) ops/sec, 746.79KB/sec (avg: 654.61KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 67%,  20 secs]  2 threads:      243897 ops,   11748 (avg:   12193) ops/sec, 753.36KB/sec (avg: 659.54KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:      255862 ops,   11963 (avg:   12182) ops/sec, 768.65KB/sec (avg: 664.74KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      267872 ops,   12008 (avg:   12174) ops/sec, 785.68KB/sec (avg: 670.24KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      279887 ops,   12013 (avg:   12167) ops/sec, 785.83KB/sec (avg: 675.26KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      291609 ops,   11720 (avg:   12149) ops/sec, 767.05KB/sec (avg: 679.09KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 83%,  25 secs]  2 threads:      303672 ops,   12061 (avg:   12145) ops/sec, 796.29KB/sec (avg: 683.78KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      315523 ops,   11849 (avg:   12134) ops/sec, 787.98KB/sec (avg: 687.78KB/sec),  0.67 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      328156 ops,   12631 (avg:   12152) ops/sec, 845.53KB/sec (avg: 693.63KB/sec),  0.63 (avg:  0.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      341065 ops,   12907 (avg:   12179) ops/sec, 868.50KB/sec (avg: 699.87KB/sec),  0.61 (avg:  0.65) msec latency[RUN #1 97%,  29 secs]  2 threads:      354032 ops,   12965 (avg:   12206) ops/sec, 875.81KB/sec (avg: 705.94KB/sec),  0.61 (avg:  0.65) msec latency[RUN #1 100%,  30 secs]  0 threads:      368182 ops,   12965 (avg:   12272) ops/sec, 875.81KB/sec (avg: 714.33KB/sec),  0.61 (avg:  0.65) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1115.86          ---          ---      0.64700        82.19
Gets       11156.76      7607.89      3548.87      0.64500       632.13
Totals     12272.61      7607.89      3548.87      0.64500       714.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00060
GET       0.180      0.00149
GET       0.190      0.00448
GET       0.200      0.00837
GET       0.210      0.01165
GET       0.220      0.01494
GET       0.230      0.01912
GET       0.240      0.02659
GET       0.250      0.03914
GET       0.260      0.05019
GET       0.270      0.06453
GET       0.280      0.08425
GET       0.290      0.10457
GET       0.300      0.13056
GET       0.310      0.15506
GET       0.320      0.17657
GET       0.330      0.19808
GET       0.340      0.22886
GET       0.350      0.25694
GET       0.360      0.29040
GET       0.370      0.34149
GET       0.380      0.41917
GET       0.390      0.55213
GET       0.400      0.72332
GET       0.410      0.99998
GET       0.420      1.42065
GET       0.430      2.05852
GET       0.440      2.94617
GET       0.450      4.07104
GET       0.460      5.49945
GET       0.470      7.30522
GET       0.480      9.70434
GET       0.490     12.72998
GET       0.500     16.21602
GET       0.510     20.17353
GET       0.520     24.49045
GET       0.530     29.13602
GET       0.540     33.86166
GET       0.550     38.07760
GET       0.560     41.60158
GET       0.570     44.68250
GET       0.580     47.15153
GET       0.590     49.02780
GET       0.600     50.44308
GET       0.610     51.48817
GET       0.620     52.35311
GET       0.630     53.07553
GET       0.640     53.74209
GET       0.650     54.42538
GET       0.660     55.12659
GET       0.670     55.98316
GET       0.680     56.95028
GET       0.690     58.04378
GET       0.700     59.35059
GET       0.710     60.81457
GET       0.720     62.53727
GET       0.730     64.53813
GET       0.740     66.75291
GET       0.750     69.25899
GET       0.760     71.95180
GET       0.770     74.79191
GET       0.780     77.73509
GET       0.790     80.71860
GET       0.800     83.56498
GET       0.810     86.18877
GET       0.820     88.60164
GET       0.830     90.78325
GET       0.840     92.62517
GET       0.850     94.24868
GET       0.860     95.54803
GET       0.870     96.57401
GET       0.880     97.40339
GET       0.890     98.00721
GET       0.900     98.47448
GET       0.910     98.82554
GET       0.920     99.08786
GET       0.930     99.27817
GET       0.940     99.41800
GET       0.950     99.53004
GET       0.960     99.62146
GET       0.970     99.70033
GET       0.980     99.76098
GET       0.990     99.80281
GET       1.000     99.93337
GET       1.100     99.99163
GET       1.200     99.99612
GET       1.300     99.99701
GET       1.400     99.99731
GET       1.600     99.99761
GET       1.700     99.99791
GET       1.800     99.99880
GET       2.200     99.99910
GET       2.300     99.99940
GET       2.400    100.00000
