[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15485 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29731 ops,   14244 (avg:   14865) ops/sec, 582.80KB/sec (avg: 578.90KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       43360 ops,   13627 (avg:   14452) ops/sec, 589.04KB/sec (avg: 582.28KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       56454 ops,   13092 (avg:   14112) ops/sec, 595.84KB/sec (avg: 585.67KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       69458 ops,   13002 (avg:   13890) ops/sec, 619.05KB/sec (avg: 592.35KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       81965 ops,   12505 (avg:   13659) ops/sec, 638.06KB/sec (avg: 599.97KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 23%,   7 secs]  2 threads:       94432 ops,   12465 (avg:   13489) ops/sec, 640.48KB/sec (avg: 605.75KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  2 threads:      106700 ops,   12266 (avg:   13336) ops/sec, 651.77KB/sec (avg: 611.51KB/sec),  0.65 (avg:  0.59) msec latency[RUN #1 30%,   9 secs]  2 threads:      119731 ops,   13029 (avg:   13302) ops/sec, 715.94KB/sec (avg: 623.11KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      132288 ops,   12555 (avg:   13227) ops/sec, 712.45KB/sec (avg: 632.04KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      144082 ops,   11792 (avg:   13097) ops/sec, 674.99KB/sec (avg: 635.95KB/sec),  0.67 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      156756 ops,   12672 (avg:   13061) ops/sec, 729.40KB/sec (avg: 643.74KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:      169075 ops,   12317 (avg:   13004) ops/sec, 724.38KB/sec (avg: 649.94KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      181211 ops,   12134 (avg:   12942) ops/sec, 729.89KB/sec (avg: 655.65KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 50%,  15 secs]  2 threads:      194052 ops,   12839 (avg:   12935) ops/sec, 778.40KB/sec (avg: 663.83KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      206028 ops,   11974 (avg:   12875) ops/sec, 732.18KB/sec (avg: 668.11KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      218059 ops,   12029 (avg:   12825) ops/sec, 750.91KB/sec (avg: 672.98KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      230208 ops,   12147 (avg:   12788) ops/sec, 765.90KB/sec (avg: 678.14KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      242773 ops,   12563 (avg:   12776) ops/sec, 798.39KB/sec (avg: 684.47KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      255345 ops,   12570 (avg:   12766) ops/sec, 804.07KB/sec (avg: 690.45KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      268090 ops,   12743 (avg:   12764) ops/sec, 828.58KB/sec (avg: 697.03KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:      280325 ops,   12233 (avg:   12740) ops/sec, 797.03KB/sec (avg: 701.57KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  2 threads:      292666 ops,   12339 (avg:   12723) ops/sec, 803.00KB/sec (avg: 705.98KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  2 threads:      304994 ops,   12326 (avg:   12706) ops/sec, 810.23KB/sec (avg: 710.33KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 83%,  25 secs]  2 threads:      317465 ops,   12469 (avg:   12697) ops/sec, 828.09KB/sec (avg: 715.04KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      329594 ops,   12127 (avg:   12675) ops/sec, 809.67KB/sec (avg: 718.68KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      341867 ops,   12271 (avg:   12660) ops/sec, 822.12KB/sec (avg: 722.51KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  2 threads:      354155 ops,   12286 (avg:   12647) ops/sec, 826.85KB/sec (avg: 726.23KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:      367279 ops,   13122 (avg:   12663) ops/sec, 884.01KB/sec (avg: 731.67KB/sec),  0.60 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      381889 ops,   13122 (avg:   12729) ops/sec, 884.01KB/sec (avg: 740.22KB/sec),  0.60 (avg:  0.62) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1157.36          ---          ---      0.62300        85.25
Gets       11572.20      7872.95      3699.24      0.62200       654.97
Totals     12729.56      7872.95      3699.24      0.62200       740.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00029
GET       0.190      0.00173
GET       0.200      0.00259
GET       0.210      0.00663
GET       0.220      0.01066
GET       0.230      0.01584
GET       0.240      0.02074
GET       0.250      0.02967
GET       0.260      0.03687
GET       0.270      0.04292
GET       0.280      0.05300
GET       0.290      0.06395
GET       0.300      0.07403
GET       0.310      0.08843
GET       0.320      0.10658
GET       0.330      0.12415
GET       0.340      0.14950
GET       0.350      0.18492
GET       0.360      0.23303
GET       0.370      0.30850
GET       0.380      0.42371
GET       0.390      0.61008
GET       0.400      0.86500
GET       0.410      1.23456
GET       0.420      1.78098
GET       0.430      2.53595
GET       0.440      3.48851
GET       0.450      4.68505
GET       0.460      6.15523
GET       0.470      7.94514
GET       0.480     10.27456
GET       0.490     13.16366
GET       0.500     16.63978
GET       0.510     20.65052
GET       0.520     25.35055
GET       0.530     30.61717
GET       0.540     36.23087
GET       0.550     41.72101
GET       0.560     46.99051
GET       0.570     51.73230
GET       0.580     55.81707
GET       0.590     59.09819
GET       0.600     61.60620
GET       0.610     63.51968
GET       0.620     64.91122
GET       0.630     65.98822
GET       0.640     66.81002
GET       0.650     67.48865
GET       0.660     68.08807
GET       0.670     68.66359
GET       0.680     69.27799
GET       0.690     69.91514
GET       0.700     70.60847
GET       0.710     71.39569
GET       0.720     72.31600
GET       0.730     73.34000
GET       0.740     74.51436
GET       0.750     75.81430
GET       0.760     77.26807
GET       0.770     78.91770
GET       0.780     80.71193
GET       0.790     82.57011
GET       0.800     84.46545
GET       0.810     86.41724
GET       0.820     88.32064
GET       0.830     90.12668
GET       0.840     91.79504
GET       0.850     93.32398
GET       0.860     94.64265
GET       0.870     95.79397
GET       0.880     96.72522
GET       0.890     97.46981
GET       0.900     98.06088
GET       0.910     98.52406
GET       0.920     98.88181
GET       0.930     99.13126
GET       0.940     99.32108
GET       0.950     99.46913
GET       0.960     99.57600
GET       0.970     99.65751
GET       0.980     99.71973
GET       0.990     99.77072
GET       1.000     99.92396
GET       1.100     99.98387
GET       1.200     99.98963
GET       1.300     99.99078
GET       1.400     99.99107
GET       1.500     99.99366
GET       1.600     99.99453
GET       1.700     99.99539
GET       1.800     99.99568
GET       1.900     99.99626
GET       2.000     99.99654
GET       2.100     99.99712
GET       2.200     99.99741
GET       2.600     99.99770
GET       2.700     99.99827
GET       2.900     99.99885
GET       4.400    100.00000
