[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18416 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       34198 ops,   15780 (avg:   17099) ops/sec, 650.02KB/sec (avg: 669.44KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       48022 ops,   13822 (avg:   16006) ops/sec, 606.19KB/sec (avg: 648.35KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       61386 ops,   13362 (avg:   15345) ops/sec, 614.50KB/sec (avg: 639.89KB/sec),  0.59 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       73646 ops,   12258 (avg:   14728) ops/sec, 593.15KB/sec (avg: 630.54KB/sec),  0.65 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       85972 ops,   12324 (avg:   14327) ops/sec, 629.48KB/sec (avg: 630.36KB/sec),  0.64 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:       97773 ops,   11799 (avg:   13966) ops/sec, 611.59KB/sec (avg: 627.68KB/sec),  0.67 (avg:  0.57) msec latency[RUN #1 27%,   8 secs]  2 threads:      109731 ops,   11956 (avg:   13715) ops/sec, 639.13KB/sec (avg: 629.11KB/sec),  0.66 (avg:  0.58) msec latency[RUN #1 30%,   9 secs]  2 threads:      121838 ops,   12105 (avg:   13536) ops/sec, 664.89KB/sec (avg: 633.09KB/sec),  0.65 (avg:  0.59) msec latency[RUN #1 33%,  10 secs]  2 threads:      133865 ops,   12025 (avg:   13385) ops/sec, 684.93KB/sec (avg: 638.27KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 37%,  11 secs]  2 threads:      146097 ops,   12230 (avg:   13280) ops/sec, 698.32KB/sec (avg: 643.73KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 40%,  12 secs]  2 threads:      157848 ops,   11749 (avg:   13152) ops/sec, 673.65KB/sec (avg: 646.23KB/sec),  0.68 (avg:  0.60) msec latency[RUN #1 43%,  13 secs]  2 threads:      170063 ops,   12213 (avg:   13080) ops/sec, 717.28KB/sec (avg: 651.69KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      181873 ops,   11807 (avg:   12989) ops/sec, 709.12KB/sec (avg: 655.79KB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 50%,  15 secs]  2 threads:      194057 ops,   12182 (avg:   12935) ops/sec, 733.86KB/sec (avg: 661.00KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      206183 ops,   12124 (avg:   12885) ops/sec, 739.51KB/sec (avg: 665.91KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      217973 ops,   11788 (avg:   12820) ops/sec, 726.56KB/sec (avg: 669.47KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      230093 ops,   12118 (avg:   12781) ops/sec, 757.73KB/sec (avg: 674.38KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      242158 ops,   12063 (avg:   12743) ops/sec, 766.74KB/sec (avg: 679.24KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      254206 ops,   12046 (avg:   12709) ops/sec, 765.05KB/sec (avg: 683.53KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      266411 ops,   12203 (avg:   12685) ops/sec, 790.99KB/sec (avg: 688.65KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      278404 ops,   11991 (avg:   12653) ops/sec, 776.50KB/sec (avg: 692.64KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      290286 ops,   11880 (avg:   12619) ops/sec, 770.73KB/sec (avg: 696.04KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      302857 ops,   12569 (avg:   12617) ops/sec, 820.30KB/sec (avg: 701.21KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      315300 ops,   12441 (avg:   12610) ops/sec, 821.81KB/sec (avg: 706.04KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      327412 ops,   12110 (avg:   12591) ops/sec, 806.08KB/sec (avg: 709.88KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      339378 ops,   11964 (avg:   12568) ops/sec, 799.38KB/sec (avg: 713.20KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  2 threads:      351361 ops,   11981 (avg:   12547) ops/sec, 803.30KB/sec (avg: 716.42KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:      363581 ops,   12218 (avg:   12536) ops/sec, 819.53KB/sec (avg: 719.97KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      375552 ops,   12218 (avg:   12518) ops/sec, 819.53KB/sec (avg: 722.80KB/sec),  0.65 (avg:  0.63) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1138.12          ---          ---      0.63400        83.83
Gets       11380.14      7607.62      3772.53      0.63300       638.97
Totals     12518.26      7607.62      3772.53      0.63300       722.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00059
GET       0.150      0.00088
GET       0.160      0.00234
GET       0.170      0.00557
GET       0.180      0.00937
GET       0.190      0.01435
GET       0.200      0.02021
GET       0.210      0.02519
GET       0.220      0.03603
GET       0.230      0.04950
GET       0.240      0.06854
GET       0.250      0.09226
GET       0.260      0.12214
GET       0.270      0.15465
GET       0.280      0.18482
GET       0.290      0.21528
GET       0.300      0.23901
GET       0.310      0.26332
GET       0.320      0.28968
GET       0.330      0.34651
GET       0.340      0.47040
GET       0.350      0.66577
GET       0.360      1.00437
GET       0.370      1.50026
GET       0.380      2.15461
GET       0.390      2.90005
GET       0.400      3.52921
GET       0.410      4.09217
GET       0.420      4.65894
GET       0.430      5.26848
GET       0.440      5.99752
GET       0.450      6.77342
GET       0.460      7.61171
GET       0.470      8.61198
GET       0.480      9.94148
GET       0.490     11.59053
GET       0.500     13.70852
GET       0.510     16.41291
GET       0.520     19.74910
GET       0.530     23.91684
GET       0.540     28.72282
GET       0.550     33.96200
GET       0.560     39.34091
GET       0.570     44.72567
GET       0.580     49.82455
GET       0.590     54.36633
GET       0.600     58.04902
GET       0.610     60.93853
GET       0.620     63.23080
GET       0.630     64.90592
GET       0.640     66.12880
GET       0.650     67.06638
GET       0.660     67.79601
GET       0.670     68.36805
GET       0.680     68.85281
GET       0.690     69.33991
GET       0.700     69.80563
GET       0.710     70.34780
GET       0.720     70.97227
GET       0.730     71.68871
GET       0.740     72.52291
GET       0.750     73.49008
GET       0.760     74.60575
GET       0.770     75.87754
GET       0.780     77.36462
GET       0.790     78.96505
GET       0.800     80.63988
GET       0.810     82.41840
GET       0.820     84.31027
GET       0.830     86.14502
GET       0.840     88.01756
GET       0.850     89.73691
GET       0.860     91.39768
GET       0.870     92.94598
GET       0.880     94.29480
GET       0.890     95.46818
GET       0.900     96.43681
GET       0.910     97.21975
GET       0.920     97.87410
GET       0.930     98.36794
GET       0.940     98.75193
GET       0.950     99.04630
GET       0.960     99.27740
GET       0.970     99.44436
GET       0.980     99.56767
GET       0.990     99.66287
GET       1.000     99.89426
GET       1.100     99.98448
GET       1.200     99.99414
GET       1.300     99.99795
GET       1.500     99.99854
GET       1.600     99.99883
GET       2.400     99.99941
GET       2.700     99.99971
GET       3.000    100.00000
