[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15269 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28513 ops,   13242 (avg:   14256) ops/sec, 536.84KB/sec (avg: 550.77KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 10%,   3 secs]  2 threads:       41437 ops,   12922 (avg:   13811) ops/sec, 551.66KB/sec (avg: 551.07KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 13%,   4 secs]  2 threads:       54158 ops,   12719 (avg:   13538) ops/sec, 575.06KB/sec (avg: 557.07KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       67268 ops,   13108 (avg:   13452) ops/sec, 618.79KB/sec (avg: 569.41KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       79978 ops,   12708 (avg:   13328) ops/sec, 639.78KB/sec (avg: 581.14KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       92746 ops,   12766 (avg:   13248) ops/sec, 655.73KB/sec (avg: 591.80KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      105720 ops,   12972 (avg:   13214) ops/sec, 683.25KB/sec (avg: 603.23KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      118498 ops,   12776 (avg:   13165) ops/sec, 697.33KB/sec (avg: 613.69KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      130998 ops,   12498 (avg:   13098) ops/sec, 704.81KB/sec (avg: 622.80KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      143773 ops,   12773 (avg:   13069) ops/sec, 729.73KB/sec (avg: 632.52KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 40%,  12 secs]  2 threads:      156177 ops,   12402 (avg:   13013) ops/sec, 711.41KB/sec (avg: 639.09KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:      169303 ops,   13124 (avg:   13022) ops/sec, 768.27KB/sec (avg: 649.03KB/sec),  0.60 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      182295 ops,   12990 (avg:   13019) ops/sec, 780.40KB/sec (avg: 658.41KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 50%,  15 secs]  2 threads:      194926 ops,   12629 (avg:   12993) ops/sec, 762.80KB/sec (avg: 665.37KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      207579 ops,   12651 (avg:   12972) ops/sec, 773.54KB/sec (avg: 672.13KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 57%,  17 secs]  2 threads:      220217 ops,   12636 (avg:   12952) ops/sec, 785.28KB/sec (avg: 678.79KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 60%,  18 secs]  2 threads:      233049 ops,   12830 (avg:   12946) ops/sec, 805.60KB/sec (avg: 685.83KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 63%,  19 secs]  2 threads:      245534 ops,   12483 (avg:   12921) ops/sec, 791.64KB/sec (avg: 691.40KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 67%,  20 secs]  2 threads:      258096 ops,   12560 (avg:   12903) ops/sec, 806.10KB/sec (avg: 697.14KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 70%,  21 secs]  2 threads:      270529 ops,   12431 (avg:   12881) ops/sec, 805.11KB/sec (avg: 702.28KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:      282930 ops,   12399 (avg:   12859) ops/sec, 804.83KB/sec (avg: 706.94KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  2 threads:      295606 ops,   12674 (avg:   12851) ops/sec, 824.96KB/sec (avg: 712.07KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  2 threads:      308436 ops,   12828 (avg:   12850) ops/sec, 843.59KB/sec (avg: 717.55KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 83%,  25 secs]  2 threads:      321173 ops,   12735 (avg:   12845) ops/sec, 844.41KB/sec (avg: 722.63KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      333801 ops,   12626 (avg:   12837) ops/sec, 841.95KB/sec (avg: 727.22KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 90%,  27 secs]  2 threads:      347157 ops,   13354 (avg:   12856) ops/sec, 895.05KB/sec (avg: 733.43KB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  2 threads:      361125 ops,   13966 (avg:   12896) ops/sec, 937.79KB/sec (avg: 740.73KB/sec),  0.57 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      375848 ops,   14721 (avg:   12959) ops/sec, 992.19KB/sec (avg: 749.40KB/sec),  0.54 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      390999 ops,   14721 (avg:   13033) ops/sec, 992.19KB/sec (avg: 758.56KB/sec),  0.54 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1184.96          ---          ---      0.61000        87.28
Gets       11848.25      8078.75      3769.51      0.60700       671.28
Totals     13033.21      8078.75      3769.51      0.60700       758.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00028
GET       0.180      0.00084
GET       0.190      0.00253
GET       0.200      0.00478
GET       0.210      0.00788
GET       0.220      0.01125
GET       0.230      0.01688
GET       0.240      0.02729
GET       0.250      0.03826
GET       0.260      0.04980
GET       0.270      0.06189
GET       0.280      0.07877
GET       0.290      0.10550
GET       0.300      0.13195
GET       0.310      0.15839
GET       0.320      0.18399
GET       0.330      0.21606
GET       0.340      0.24842
GET       0.350      0.28527
GET       0.360      0.32691
GET       0.370      0.38880
GET       0.380      0.49402
GET       0.390      0.65157
GET       0.400      0.90111
GET       0.410      1.27528
GET       0.420      1.84330
GET       0.430      2.70193
GET       0.440      3.93839
GET       0.450      5.51442
GET       0.460      7.44015
GET       0.470      9.96596
GET       0.480     13.21958
GET       0.490     17.21058
GET       0.500     21.76706
GET       0.510     26.76973
GET       0.520     32.26220
GET       0.530     38.26417
GET       0.540     44.12069
GET       0.550     49.39007
GET       0.560     53.83036
GET       0.570     57.53608
GET       0.580     60.51062
GET       0.590     62.72359
GET       0.600     64.31988
GET       0.610     65.44155
GET       0.620     66.25517
GET       0.630     66.90167
GET       0.640     67.48432
GET       0.650     68.02616
GET       0.660     68.58574
GET       0.670     69.18132
GET       0.680     69.83711
GET       0.690     70.61612
GET       0.700     71.48122
GET       0.710     72.55704
GET       0.720     73.79463
GET       0.730     75.17119
GET       0.740     76.77142
GET       0.750     78.54044
GET       0.760     80.46279
GET       0.770     82.48192
GET       0.780     84.60093
GET       0.790     86.65269
GET       0.800     88.66451
GET       0.810     90.53425
GET       0.820     92.25911
GET       0.830     93.80475
GET       0.840     95.11070
GET       0.850     96.20481
GET       0.860     97.06428
GET       0.870     97.74764
GET       0.880     98.30159
GET       0.890     98.72134
GET       0.900     99.03081
GET       0.910     99.27022
GET       0.920     99.43846
GET       0.930     99.55943
GET       0.940     99.65537
GET       0.950     99.72514
GET       0.960     99.77240
GET       0.970     99.81094
GET       0.980     99.83964
GET       0.990     99.86834
GET       1.000     99.94936
GET       1.100     99.99353
GET       1.200     99.99691
GET       1.400     99.99747
GET       1.500     99.99775
GET       1.800     99.99831
GET       1.900     99.99859
GET       2.000     99.99972
GET       2.400    100.00000
