[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15394 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29337 ops,   13941 (avg:   14668) ops/sec, 573.72KB/sec (avg: 574.12KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       43027 ops,   13688 (avg:   14341) ops/sec, 593.23KB/sec (avg: 580.49KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       55756 ops,   12727 (avg:   13938) ops/sec, 580.29KB/sec (avg: 580.44KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       68015 ops,   12257 (avg:   13602) ops/sec, 583.83KB/sec (avg: 581.12KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       80039 ops,   12022 (avg:   13338) ops/sec, 613.31KB/sec (avg: 586.48KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       92333 ops,   12292 (avg:   13189) ops/sec, 635.45KB/sec (avg: 593.48KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      104333 ops,   11998 (avg:   13040) ops/sec, 637.47KB/sec (avg: 598.98KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:      116570 ops,   12235 (avg:   12951) ops/sec, 672.01KB/sec (avg: 607.09KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 33%,  10 secs]  2 threads:      128889 ops,   12317 (avg:   12887) ops/sec, 696.66KB/sec (avg: 616.05KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 37%,  11 secs]  2 threads:      141275 ops,   12384 (avg:   12842) ops/sec, 713.72KB/sec (avg: 624.93KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      153467 ops,   12190 (avg:   12787) ops/sec, 704.22KB/sec (avg: 631.54KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 43%,  13 secs]  2 threads:      165682 ops,   12213 (avg:   12743) ops/sec, 716.08KB/sec (avg: 638.04KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      178016 ops,   12332 (avg:   12714) ops/sec, 742.49KB/sec (avg: 645.50KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      190150 ops,   12132 (avg:   12675) ops/sec, 738.14KB/sec (avg: 651.68KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 53%,  16 secs]  2 threads:      202464 ops,   12312 (avg:   12652) ops/sec, 753.38KB/sec (avg: 658.03KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 57%,  17 secs]  2 threads:      214838 ops,   12372 (avg:   12636) ops/sec, 770.87KB/sec (avg: 664.67KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 60%,  18 secs]  2 threads:      227304 ops,   12464 (avg:   12626) ops/sec, 789.14KB/sec (avg: 671.58KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 63%,  19 secs]  2 threads:      239363 ops,   12057 (avg:   12596) ops/sec, 765.91KB/sec (avg: 676.55KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 67%,  20 secs]  2 threads:      251867 ops,   12502 (avg:   12592) ops/sec, 799.08KB/sec (avg: 682.68KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  2 threads:      264017 ops,   12148 (avg:   12571) ops/sec, 789.08KB/sec (avg: 687.74KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      276316 ops,   12297 (avg:   12558) ops/sec, 803.38KB/sec (avg: 693.00KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      288765 ops,   12447 (avg:   12553) ops/sec, 810.49KB/sec (avg: 698.11KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      300834 ops,   12067 (avg:   12533) ops/sec, 791.88KB/sec (avg: 702.02KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      312594 ops,   11758 (avg:   12502) ops/sec, 780.12KB/sec (avg: 705.14KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      324462 ops,   11866 (avg:   12478) ops/sec, 792.61KB/sec (avg: 708.50KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 90%,  27 secs]  2 threads:      336806 ops,   12342 (avg:   12473) ops/sec, 826.15KB/sec (avg: 712.86KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      349218 ops,   12410 (avg:   12470) ops/sec, 835.57KB/sec (avg: 717.24KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 97%,  29 secs]  2 threads:      361792 ops,   12572 (avg:   12474) ops/sec, 848.62KB/sec (avg: 721.77KB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:      375547 ops,   12572 (avg:   12518) ops/sec, 848.62KB/sec (avg: 728.67KB/sec),  0.63 (avg:  0.63) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1138.13          ---          ---      0.63500        83.83
Gets       11380.07      7761.61      3618.46      0.63200       644.84
Totals     12518.20      7761.61      3618.46      0.63300       728.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.092      0.00029
GET       0.110      0.00088
GET       0.120      0.00205
GET       0.130      0.00234
GET       0.140      0.00381
GET       0.150      0.00820
GET       0.160      0.01318
GET       0.170      0.01728
GET       0.180      0.02226
GET       0.190      0.03222
GET       0.200      0.04159
GET       0.210      0.05565
GET       0.220      0.07030
GET       0.230      0.09022
GET       0.240      0.11013
GET       0.250      0.13386
GET       0.260      0.15466
GET       0.270      0.17282
GET       0.280      0.19273
GET       0.290      0.21207
GET       0.300      0.22759
GET       0.310      0.24634
GET       0.320      0.26362
GET       0.330      0.28149
GET       0.340      0.30668
GET       0.350      0.33655
GET       0.360      0.38225
GET       0.370      0.44346
GET       0.380      0.54950
GET       0.390      0.72876
GET       0.400      1.00409
GET       0.410      1.39015
GET       0.420      1.89805
GET       0.430      2.59488
GET       0.440      3.46599
GET       0.450      4.51753
GET       0.460      5.82010
GET       0.470      7.43169
GET       0.480      9.49728
GET       0.490     12.08542
GET       0.500     15.24210
GET       0.510     18.85807
GET       0.520     23.09587
GET       0.530     28.06185
GET       0.540     33.30053
GET       0.550     38.44899
GET       0.560     43.32211
GET       0.570     47.71223
GET       0.580     51.63721
GET       0.590     54.89378
GET       0.600     57.35831
GET       0.610     59.26661
GET       0.620     60.69865
GET       0.630     61.80614
GET       0.640     62.70039
GET       0.650     63.40893
GET       0.660     64.07149
GET       0.670     64.72878
GET       0.680     65.43616
GET       0.690     66.18717
GET       0.700     67.02694
GET       0.710     67.95224
GET       0.720     69.08346
GET       0.730     70.32451
GET       0.740     71.67863
GET       0.750     73.21933
GET       0.760     74.92172
GET       0.770     76.79253
GET       0.780     78.78138
GET       0.790     80.89472
GET       0.800     83.03178
GET       0.810     85.19931
GET       0.820     87.34545
GET       0.830     89.33958
GET       0.840     91.12222
GET       0.850     92.72238
GET       0.860     94.18693
GET       0.870     95.39752
GET       0.880     96.39722
GET       0.890     97.20008
GET       0.900     97.84419
GET       0.910     98.34477
GET       0.920     98.71764
GET       0.930     98.99122
GET       0.940     99.20768
GET       0.950     99.38079
GET       0.960     99.50586
GET       0.970     99.60194
GET       0.980     99.67868
GET       0.990     99.73228
GET       1.000     99.89924
GET       1.100     99.97627
GET       1.200     99.98565
GET       1.300     99.98887
GET       1.400     99.99063
GET       1.500     99.99238
GET       1.600     99.99385
GET       1.700     99.99561
GET       1.800     99.99619
GET       2.000     99.99649
GET       2.100     99.99678
GET       2.200     99.99795
GET       2.300     99.99854
GET       2.500     99.99883
GET       4.500     99.99941
GET       4.900     99.99971
GET       5.200    100.00000
