[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15159 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29841 ops,   14680 (avg:   14920) ops/sec, 611.67KB/sec (avg: 590.22KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       42950 ops,   13107 (avg:   14315) ops/sec, 573.63KB/sec (avg: 584.69KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       56345 ops,   13393 (avg:   14085) ops/sec, 617.16KB/sec (avg: 592.81KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       68471 ops,   12124 (avg:   13693) ops/sec, 584.83KB/sec (avg: 591.21KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       80342 ops,   11869 (avg:   13389) ops/sec, 608.25KB/sec (avg: 594.05KB/sec),  0.67 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       92149 ops,   11805 (avg:   13163) ops/sec, 616.71KB/sec (avg: 597.29KB/sec),  0.67 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      103734 ops,   11583 (avg:   12965) ops/sec, 617.78KB/sec (avg: 599.85KB/sec),  0.68 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:      115464 ops,   11728 (avg:   12828) ops/sec, 644.94KB/sec (avg: 604.86KB/sec),  0.68 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      127065 ops,   11599 (avg:   12705) ops/sec, 656.30KB/sec (avg: 610.00KB/sec),  0.68 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  2 threads:      138918 ops,   11851 (avg:   12627) ops/sec, 683.46KB/sec (avg: 616.68KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      150398 ops,   11478 (avg:   12532) ops/sec, 665.93KB/sec (avg: 620.79KB/sec),  0.69 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:      162467 ops,   12067 (avg:   12496) ops/sec, 705.92KB/sec (avg: 627.33KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:      174516 ops,   12047 (avg:   12464) ops/sec, 721.46KB/sec (avg: 634.06KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      186270 ops,   11752 (avg:   12416) ops/sec, 712.28KB/sec (avg: 639.27KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      198097 ops,   11825 (avg:   12379) ops/sec, 720.22KB/sec (avg: 644.33KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      209524 ops,   11425 (avg:   12323) ops/sec, 704.42KB/sec (avg: 647.87KB/sec),  0.69 (avg:  0.64) msec latency[RUN #1 60%,  18 secs]  2 threads:      221433 ops,   11907 (avg:   12300) ops/sec, 748.24KB/sec (avg: 653.44KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 63%,  19 secs]  2 threads:      233123 ops,   11688 (avg:   12268) ops/sec, 736.92KB/sec (avg: 657.83KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 67%,  20 secs]  2 threads:      244577 ops,   11452 (avg:   12227) ops/sec, 731.80KB/sec (avg: 661.53KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:      256510 ops,   11931 (avg:   12213) ops/sec, 766.10KB/sec (avg: 666.51KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      268106 ops,   11594 (avg:   12185) ops/sec, 756.65KB/sec (avg: 670.61KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      279762 ops,   11654 (avg:   12162) ops/sec, 757.99KB/sec (avg: 674.41KB/sec),  0.68 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      291166 ops,   11402 (avg:   12130) ops/sec, 745.92KB/sec (avg: 677.39KB/sec),  0.70 (avg:  0.65) msec latency[RUN #1 83%,  25 secs]  2 threads:      302726 ops,   11558 (avg:   12107) ops/sec, 759.75KB/sec (avg: 680.68KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      314586 ops,   11858 (avg:   12098) ops/sec, 787.06KB/sec (avg: 684.77KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 90%,  27 secs]  2 threads:      326478 ops,   11890 (avg:   12090) ops/sec, 793.54KB/sec (avg: 688.80KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      338139 ops,   11659 (avg:   12075) ops/sec, 781.39KB/sec (avg: 692.11KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      349899 ops,   11758 (avg:   12064) ops/sec, 790.90KB/sec (avg: 695.52KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      361949 ops,   11758 (avg:   12064) ops/sec, 790.90KB/sec (avg: 699.45KB/sec),  0.67 (avg:  0.66) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1096.93          ---          ---      0.65900        80.80
Gets       10967.98      7406.07      3561.92      0.65600       618.65
Totals     12064.91      7406.07      3561.92      0.65700       699.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00030
GET       0.160      0.00091
GET       0.170      0.00122
GET       0.180      0.00243
GET       0.190      0.00304
GET       0.200      0.00608
GET       0.210      0.00912
GET       0.220      0.01216
GET       0.230      0.01945
GET       0.240      0.02857
GET       0.250      0.04741
GET       0.260      0.06656
GET       0.270      0.08479
GET       0.280      0.10759
GET       0.290      0.13281
GET       0.300      0.15317
GET       0.310      0.17050
GET       0.320      0.19116
GET       0.330      0.22307
GET       0.340      0.27687
GET       0.350      0.35953
GET       0.360      0.49112
GET       0.370      0.67074
GET       0.380      0.91022
GET       0.390      1.17067
GET       0.400      1.47884
GET       0.410      1.81649
GET       0.420      2.20064
GET       0.430      2.67413
GET       0.440      3.22938
GET       0.450      3.84086
GET       0.460      4.54381
GET       0.470      5.41695
GET       0.480      6.55389
GET       0.490      8.06009
GET       0.500      9.99875
GET       0.510     12.42945
GET       0.520     15.48257
GET       0.530     19.25535
GET       0.540     23.77637
GET       0.550     28.73411
GET       0.560     33.72802
GET       0.570     38.71159
GET       0.580     43.55354
GET       0.590     47.97852
GET       0.600     51.50513
GET       0.610     54.35219
GET       0.620     56.58413
GET       0.630     58.27480
GET       0.640     59.53027
GET       0.650     60.51222
GET       0.660     61.25772
GET       0.670     61.88074
GET       0.680     62.45058
GET       0.690     63.01555
GET       0.700     63.57384
GET       0.710     64.19808
GET       0.720     64.87884
GET       0.730     65.72919
GET       0.740     66.72299
GET       0.750     67.89063
GET       0.760     69.21083
GET       0.770     70.74042
GET       0.780     72.47364
GET       0.790     74.37219
GET       0.800     76.43212
GET       0.810     78.55131
GET       0.820     80.81516
GET       0.830     83.11548
GET       0.840     85.27995
GET       0.850     87.42406
GET       0.860     89.43141
GET       0.870     91.24760
GET       0.880     92.87566
GET       0.890     94.32138
GET       0.900     95.49448
GET       0.910     96.48433
GET       0.920     97.29365
GET       0.930     97.92488
GET       0.940     98.43029
GET       0.950     98.79529
GET       0.960     99.07671
GET       0.970     99.29006
GET       0.980     99.44323
GET       0.990     99.56328
GET       1.000     99.86810
GET       1.100     99.97933
GET       1.200     99.98967
GET       1.300     99.99544
GET       1.400     99.99575
GET       1.500     99.99635
GET       2.000     99.99878
GET       2.100     99.99939
GET       2.200     99.99970
GET       2.400    100.00000
