[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15285 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29336 ops,   14049 (avg:   14668) ops/sec, 572.91KB/sec (avg: 568.89KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       42711 ops,   13373 (avg:   14236) ops/sec, 576.51KB/sec (avg: 571.43KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 13%,   4 secs]  2 threads:       55352 ops,   12639 (avg:   13837) ops/sec, 576.13KB/sec (avg: 572.61KB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       67827 ops,   12473 (avg:   13564) ops/sec, 591.46KB/sec (avg: 576.38KB/sec),  0.64 (avg:  0.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       80604 ops,   12775 (avg:   13433) ops/sec, 648.36KB/sec (avg: 588.38KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       93004 ops,   12398 (avg:   13285) ops/sec, 639.62KB/sec (avg: 595.70KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 27%,   8 secs]  2 threads:      105388 ops,   12382 (avg:   13172) ops/sec, 656.72KB/sec (avg: 603.32KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      117511 ops,   12121 (avg:   13055) ops/sec, 664.87KB/sec (avg: 610.16KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 33%,  10 secs]  2 threads:      129874 ops,   12361 (avg:   12986) ops/sec, 697.86KB/sec (avg: 618.93KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 37%,  11 secs]  2 threads:      142069 ops,   12193 (avg:   12914) ops/sec, 701.39KB/sec (avg: 626.43KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 40%,  12 secs]  2 threads:      154721 ops,   12650 (avg:   12892) ops/sec, 729.34KB/sec (avg: 635.00KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:      167581 ops,   12858 (avg:   12889) ops/sec, 754.33KB/sec (avg: 644.18KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      179898 ops,   12315 (avg:   12848) ops/sec, 740.08KB/sec (avg: 651.03KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      192409 ops,   12509 (avg:   12826) ops/sec, 758.38KB/sec (avg: 658.19KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      204643 ops,   12232 (avg:   12789) ops/sec, 747.39KB/sec (avg: 663.77KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      217433 ops,   12788 (avg:   12789) ops/sec, 796.75KB/sec (avg: 671.59KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  2 threads:      229631 ops,   12196 (avg:   12756) ops/sec, 769.72KB/sec (avg: 677.04KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      241852 ops,   12219 (avg:   12727) ops/sec, 775.89KB/sec (avg: 682.24KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      254051 ops,   12197 (avg:   12701) ops/sec, 782.54KB/sec (avg: 687.26KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      266683 ops,   12630 (avg:   12698) ops/sec, 817.77KB/sec (avg: 693.47KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:      278690 ops,   12005 (avg:   12666) ops/sec, 783.32KB/sec (avg: 697.56KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      291001 ops,   12309 (avg:   12651) ops/sec, 801.88KB/sec (avg: 702.09KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      303312 ops,   12309 (avg:   12636) ops/sec, 808.20KB/sec (avg: 706.51KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      315767 ops,   12453 (avg:   12629) ops/sec, 825.17KB/sec (avg: 711.26KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      328317 ops,   12548 (avg:   12626) ops/sec, 837.81KB/sec (avg: 716.13KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      340737 ops,   12418 (avg:   12618) ops/sec, 832.13KB/sec (avg: 720.42KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  2 threads:      353455 ops,   12716 (avg:   12622) ops/sec, 855.36KB/sec (avg: 725.24KB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:      366275 ops,   12818 (avg:   12629) ops/sec, 864.06KB/sec (avg: 730.03KB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      380754 ops,   12818 (avg:   12691) ops/sec, 864.06KB/sec (avg: 738.32KB/sec),  0.62 (avg:  0.62) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1153.93          ---          ---      0.62500        85.00
Gets       11537.78      7857.41      3680.37      0.62300       653.33
Totals     12691.71      7857.41      3680.37      0.62400       738.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.098      0.00029
GET       0.110      0.00058
GET       0.120      0.00144
GET       0.130      0.00347
GET       0.140      0.00520
GET       0.150      0.00809
GET       0.160      0.01242
GET       0.170      0.02051
GET       0.180      0.02976
GET       0.190      0.05056
GET       0.200      0.06905
GET       0.210      0.08465
GET       0.220      0.10025
GET       0.230      0.11441
GET       0.240      0.13925
GET       0.250      0.15890
GET       0.260      0.17508
GET       0.270      0.20137
GET       0.280      0.21928
GET       0.290      0.24239
GET       0.300      0.26348
GET       0.310      0.28399
GET       0.320      0.29844
GET       0.330      0.31230
GET       0.340      0.32704
GET       0.350      0.34668
GET       0.360      0.37355
GET       0.370      0.41949
GET       0.380      0.51223
GET       0.390      0.65870
GET       0.400      0.88318
GET       0.410      1.19751
GET       0.420      1.65484
GET       0.430      2.27541
GET       0.440      3.13229
GET       0.450      4.21973
GET       0.460      5.57931
GET       0.470      7.31273
GET       0.480      9.57918
GET       0.490     12.44771
GET       0.500     15.87613
GET       0.510     19.85867
GET       0.520     24.43866
GET       0.530     29.74004
GET       0.540     35.41498
GET       0.550     40.91398
GET       0.560     45.94524
GET       0.570     50.60121
GET       0.580     54.66320
GET       0.590     58.03384
GET       0.600     60.59757
GET       0.610     62.53727
GET       0.620     64.03408
GET       0.630     65.16369
GET       0.640     66.04572
GET       0.650     66.79513
GET       0.660     67.47290
GET       0.670     68.09780
GET       0.680     68.76517
GET       0.690     69.48512
GET       0.700     70.24464
GET       0.710     71.09344
GET       0.720     72.04538
GET       0.730     73.13281
GET       0.740     74.34361
GET       0.750     75.73670
GET       0.760     77.31845
GET       0.770     78.99525
GET       0.780     80.79974
GET       0.790     82.69466
GET       0.800     84.59941
GET       0.810     86.54373
GET       0.820     88.46292
GET       0.830     90.26741
GET       0.840     91.92369
GET       0.850     93.44564
GET       0.860     94.72664
GET       0.870     95.86319
GET       0.880     96.79952
GET       0.890     97.53132
GET       0.900     98.10335
GET       0.910     98.53352
GET       0.920     98.89263
GET       0.930     99.15380
GET       0.940     99.33148
GET       0.950     99.47304
GET       0.960     99.57242
GET       0.970     99.65332
GET       0.980     99.71225
GET       0.990     99.75703
GET       1.000     99.91333
GET       1.100     99.97891
GET       1.200     99.98642
GET       1.300     99.98931
GET       1.400     99.99249
GET       1.500     99.99278
GET       1.600     99.99393
GET       1.700     99.99827
GET       1.800     99.99884
GET       1.900     99.99942
GET       2.000     99.99971
GET       2.100    100.00000
