[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15743 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29717 ops,   13972 (avg:   14858) ops/sec, 573.00KB/sec (avg: 579.83KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       42555 ops,   12836 (avg:   14184) ops/sec, 554.63KB/sec (avg: 571.43KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 13%,   4 secs]  2 threads:       55341 ops,   12784 (avg:   13834) ops/sec, 583.93KB/sec (avg: 574.56KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       68085 ops,   12741 (avg:   13615) ops/sec, 608.06KB/sec (avg: 581.26KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 20%,   6 secs]  2 threads:       80929 ops,   12842 (avg:   13486) ops/sec, 657.07KB/sec (avg: 593.89KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       93421 ops,   12490 (avg:   13344) ops/sec, 650.19KB/sec (avg: 601.94KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  2 threads:      106216 ops,   12793 (avg:   13275) ops/sec, 683.01KB/sec (avg: 612.07KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      118615 ops,   12397 (avg:   13178) ops/sec, 684.82KB/sec (avg: 620.15KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      131285 ops,   12668 (avg:   13127) ops/sec, 721.93KB/sec (avg: 630.33KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 37%,  11 secs]  2 threads:      143974 ops,   12687 (avg:   13087) ops/sec, 733.87KB/sec (avg: 639.74KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 40%,  12 secs]  2 threads:      156401 ops,   12425 (avg:   13032) ops/sec, 722.18KB/sec (avg: 646.61KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:      168703 ops,   12300 (avg:   12975) ops/sec, 730.14KB/sec (avg: 653.04KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      181661 ops,   12956 (avg:   12974) ops/sec, 787.27KB/sec (avg: 662.63KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 50%,  15 secs]  2 threads:      194271 ops,   12608 (avg:   12950) ops/sec, 771.08KB/sec (avg: 669.86KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      206310 ops,   12036 (avg:   12892) ops/sec, 742.89KB/sec (avg: 674.42KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 57%,  17 secs]  2 threads:      219064 ops,   12752 (avg:   12884) ops/sec, 800.52KB/sec (avg: 681.84KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 60%,  18 secs]  2 threads:      231480 ops,   12414 (avg:   12858) ops/sec, 790.12KB/sec (avg: 687.85KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  2 threads:      244574 ops,   13092 (avg:   12870) ops/sec, 839.67KB/sec (avg: 695.84KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  2 threads:      257253 ops,   12677 (avg:   12861) ops/sec, 816.47KB/sec (avg: 701.88KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  2 threads:      269694 ops,   12439 (avg:   12841) ops/sec, 814.02KB/sec (avg: 707.22KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:      282181 ops,   12485 (avg:   12825) ops/sec, 818.09KB/sec (avg: 712.26KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  2 threads:      294482 ops,   12299 (avg:   12802) ops/sec, 805.27KB/sec (avg: 716.30KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  2 threads:      306944 ops,   12460 (avg:   12788) ops/sec, 824.66KB/sec (avg: 720.81KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 83%,  25 secs]  2 threads:      319422 ops,   12476 (avg:   12775) ops/sec, 832.79KB/sec (avg: 725.29KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      331852 ops,   12428 (avg:   12762) ops/sec, 833.56KB/sec (avg: 729.46KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 90%,  27 secs]  2 threads:      343897 ops,   12043 (avg:   12735) ops/sec, 811.51KB/sec (avg: 732.50KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  2 threads:      356312 ops,   12413 (avg:   12724) ops/sec, 838.89KB/sec (avg: 736.30KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 97%,  29 secs]  2 threads:      370144 ops,   13830 (avg:   12762) ops/sec, 934.99KB/sec (avg: 743.15KB/sec),  0.57 (avg:  0.62) msec latency[RUN #1 100%,  30 secs]  0 threads:      384519 ops,   13830 (avg:   12817) ops/sec, 934.99KB/sec (avg: 750.90KB/sec),  0.57 (avg:  0.62) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1165.33          ---          ---      0.62000        85.83
Gets       11651.89      8073.68      3578.21      0.61700       665.06
Totals     12817.21      8073.68      3578.21      0.61800       750.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00029
GET       0.160      0.00086
GET       0.170      0.00172
GET       0.180      0.00315
GET       0.190      0.00601
GET       0.200      0.00915
GET       0.210      0.01173
GET       0.220      0.01402
GET       0.230      0.01974
GET       0.240      0.02489
GET       0.250      0.03662
GET       0.260      0.05207
GET       0.270      0.07409
GET       0.280      0.10098
GET       0.290      0.13102
GET       0.300      0.15648
GET       0.310      0.18223
GET       0.320      0.21255
GET       0.330      0.24574
GET       0.340      0.28350
GET       0.350      0.32784
GET       0.360      0.39021
GET       0.370      0.47317
GET       0.380      0.62536
GET       0.390      0.85937
GET       0.400      1.18635
GET       0.410      1.61575
GET       0.420      2.20535
GET       0.430      2.99320
GET       0.440      4.10832
GET       0.450      5.52668
GET       0.460      7.40819
GET       0.470      9.86758
GET       0.480     13.09707
GET       0.490     17.01029
GET       0.500     21.53027
GET       0.510     26.41700
GET       0.520     31.78805
GET       0.530     37.32188
GET       0.540     42.68864
GET       0.550     47.30789
GET       0.560     51.08665
GET       0.570     54.05096
GET       0.580     56.35072
GET       0.590     58.02282
GET       0.600     59.21232
GET       0.610     60.11203
GET       0.620     60.78459
GET       0.630     61.38306
GET       0.640     61.93003
GET       0.650     62.49102
GET       0.660     63.12296
GET       0.670     63.83415
GET       0.680     64.59739
GET       0.690     65.57577
GET       0.700     66.76841
GET       0.710     68.16904
GET       0.720     69.80796
GET       0.730     71.67975
GET       0.740     73.75579
GET       0.750     76.02551
GET       0.760     78.46801
GET       0.770     81.01179
GET       0.780     83.50579
GET       0.790     85.98463
GET       0.800     88.35819
GET       0.810     90.42565
GET       0.820     92.29715
GET       0.830     93.91776
GET       0.840     95.30780
GET       0.850     96.41377
GET       0.860     97.28916
GET       0.870     97.94598
GET       0.880     98.44347
GET       0.890     98.80678
GET       0.900     99.08227
GET       0.910     99.28281
GET       0.920     99.44559
GET       0.930     99.55315
GET       0.940     99.64126
GET       0.950     99.70763
GET       0.960     99.75626
GET       0.970     99.80089
GET       0.980     99.83722
GET       0.990     99.86726
GET       1.000     99.95051
GET       1.100     99.98369
GET       1.200     99.98913
GET       1.300     99.99085
GET       1.400     99.99113
GET       1.700     99.99170
GET       2.000     99.99199
GET       2.800     99.99256
GET       2.900     99.99399
GET       3.000     99.99456
GET       3.100     99.99628
GET       3.200     99.99771
GET       3.700     99.99800
GET       3.800     99.99828
GET       4.100     99.99886
GET       5.300     99.99914
GET       5.600    100.00000
