[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14823 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28656 ops,   13831 (avg:   14328) ops/sec, 568.69KB/sec (avg: 561.07KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 10%,   3 secs]  2 threads:       41837 ops,   13179 (avg:   13945) ops/sec, 571.41KB/sec (avg: 564.52KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 13%,   4 secs]  2 threads:       54061 ops,   12222 (avg:   13514) ops/sec, 558.89KB/sec (avg: 563.11KB/sec),  0.65 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       66034 ops,   11971 (avg:   13206) ops/sec, 568.83KB/sec (avg: 564.26KB/sec),  0.66 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       78671 ops,   12635 (avg:   13111) ops/sec, 640.02KB/sec (avg: 576.88KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       91077 ops,   12404 (avg:   13010) ops/sec, 646.52KB/sec (avg: 586.83KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      103552 ops,   12473 (avg:   12943) ops/sec, 662.04KB/sec (avg: 596.23KB/sec),  0.63 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:      115442 ops,   11888 (avg:   12825) ops/sec, 651.12KB/sec (avg: 602.33KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      127421 ops,   11977 (avg:   12741) ops/sec, 676.72KB/sec (avg: 609.77KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  2 threads:      140261 ops,   12838 (avg:   12750) ops/sec, 742.74KB/sec (avg: 621.86KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      152276 ops,   12013 (avg:   12688) ops/sec, 694.08KB/sec (avg: 627.88KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 43%,  13 secs]  2 threads:      164402 ops,   12124 (avg:   12645) ops/sec, 710.03KB/sec (avg: 634.20KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  2 threads:      176431 ops,   12027 (avg:   12601) ops/sec, 723.67KB/sec (avg: 640.59KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  2 threads:      188539 ops,   12106 (avg:   12568) ops/sec, 737.13KB/sec (avg: 647.02KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 53%,  16 secs]  2 threads:      200620 ops,   12079 (avg:   12537) ops/sec, 740.53KB/sec (avg: 652.87KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 57%,  17 secs]  2 threads:      212703 ops,   12081 (avg:   12510) ops/sec, 751.94KB/sec (avg: 658.70KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 60%,  18 secs]  2 threads:      224972 ops,   12267 (avg:   12497) ops/sec, 770.66KB/sec (avg: 664.92KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 63%,  19 secs]  2 threads:      237053 ops,   12079 (avg:   12475) ops/sec, 771.96KB/sec (avg: 670.55KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 67%,  20 secs]  2 threads:      249470 ops,   12415 (avg:   12472) ops/sec, 795.21KB/sec (avg: 676.78KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 70%,  21 secs]  2 threads:      261369 ops,   11897 (avg:   12445) ops/sec, 771.23KB/sec (avg: 681.28KB/sec),  0.67 (avg:  0.64) msec latency[RUN #1 73%,  22 secs]  2 threads:      273769 ops,   12398 (avg:   12442) ops/sec, 809.28KB/sec (avg: 687.10KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 77%,  23 secs]  2 threads:      286101 ops,   12330 (avg:   12438) ops/sec, 806.82KB/sec (avg: 692.30KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 80%,  24 secs]  2 threads:      298312 ops,   12209 (avg:   12428) ops/sec, 799.63KB/sec (avg: 696.78KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 83%,  25 secs]  2 threads:      310517 ops,   12203 (avg:   12419) ops/sec, 808.36KB/sec (avg: 701.24KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 87%,  26 secs]  2 threads:      322525 ops,   12006 (avg:   12403) ops/sec, 800.95KB/sec (avg: 705.07KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 90%,  27 secs]  2 threads:      334455 ops,   11928 (avg:   12386) ops/sec, 800.09KB/sec (avg: 708.59KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      346403 ops,   11946 (avg:   12370) ops/sec, 804.17KB/sec (avg: 712.01KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 97%,  29 secs]  2 threads:      358831 ops,   12426 (avg:   12372) ops/sec, 838.56KB/sec (avg: 716.37KB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:      373491 ops,   12426 (avg:   12449) ops/sec, 838.56KB/sec (avg: 725.61KB/sec),  0.64 (avg:  0.64) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1131.90          ---          ---      0.63800        83.37
Gets       11317.76      7743.54      3574.22      0.63600       642.24
Totals     12449.66      7743.54      3574.22      0.63600       725.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99706
SET       2.000    100.00000
---
GET       0.092      0.00029
GET       0.100      0.00088
GET       0.110      0.00147
GET       0.120      0.00236
GET       0.130      0.00412
GET       0.140      0.00501
GET       0.150      0.01031
GET       0.160      0.01443
GET       0.170      0.02032
GET       0.180      0.02857
GET       0.190      0.04388
GET       0.200      0.05802
GET       0.210      0.07363
GET       0.220      0.09542
GET       0.230      0.11958
GET       0.240      0.14697
GET       0.250      0.17171
GET       0.260      0.18997
GET       0.270      0.20528
GET       0.280      0.22325
GET       0.290      0.23974
GET       0.300      0.25859
GET       0.310      0.27479
GET       0.320      0.29540
GET       0.330      0.31573
GET       0.340      0.34282
GET       0.350      0.36845
GET       0.360      0.40025
GET       0.370      0.45356
GET       0.380      0.54104
GET       0.390      0.67622
GET       0.400      0.89976
GET       0.410      1.22639
GET       0.420      1.65580
GET       0.430      2.26958
GET       0.440      3.11132
GET       0.450      4.12359
GET       0.460      5.39062
GET       0.470      6.98899
GET       0.480      9.03591
GET       0.490     11.69338
GET       0.500     14.79057
GET       0.510     18.41760
GET       0.520     22.64162
GET       0.530     27.50535
GET       0.540     32.71396
GET       0.550     37.87043
GET       0.560     42.65493
GET       0.570     47.03888
GET       0.580     50.88504
GET       0.590     54.10268
GET       0.600     56.53484
GET       0.610     58.39680
GET       0.620     59.81728
GET       0.630     60.91879
GET       0.640     61.76996
GET       0.650     62.51392
GET       0.660     63.17983
GET       0.670     63.83985
GET       0.680     64.52991
GET       0.690     65.26710
GET       0.700     66.10148
GET       0.710     66.99977
GET       0.720     68.02088
GET       0.730     69.19572
GET       0.740     70.56289
GET       0.750     72.08174
GET       0.760     73.79909
GET       0.770     75.72261
GET       0.780     77.78161
GET       0.790     79.96018
GET       0.800     82.16791
GET       0.810     84.42807
GET       0.820     86.64847
GET       0.830     88.72602
GET       0.840     90.65602
GET       0.850     92.37897
GET       0.860     93.91224
GET       0.870     95.19842
GET       0.880     96.29433
GET       0.890     97.14697
GET       0.900     97.82761
GET       0.910     98.34950
GET       0.920     98.74504
GET       0.930     99.03986
GET       0.940     99.24161
GET       0.950     99.39564
GET       0.960     99.51463
GET       0.970     99.60181
GET       0.980     99.68339
GET       0.990     99.74023
GET       1.000     99.91665
GET       1.100     99.97968
GET       1.200     99.98616
GET       1.300     99.98792
GET       1.400     99.98910
GET       1.500     99.98969
GET       1.600     99.99028
GET       1.800     99.99175
GET       1.900     99.99234
GET       2.000     99.99440
GET       2.100     99.99588
GET       2.200     99.99617
GET       2.400     99.99647
GET       3.600     99.99676
GET       3.800     99.99735
GET       4.100     99.99764
GET       4.200     99.99853
GET       4.400     99.99882
GET       4.500     99.99941
GET       4.600    100.00000
