[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15512 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28232 ops,   12718 (avg:   14115) ops/sec, 515.05KB/sec (avg: 542.22KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 10%,   3 secs]  2 threads:       40971 ops,   12737 (avg:   13656) ops/sec, 542.73KB/sec (avg: 542.39KB/sec),  0.62 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  2 threads:       53824 ops,   12851 (avg:   13455) ops/sec, 579.77KB/sec (avg: 551.73KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       66306 ops,   12480 (avg:   13260) ops/sec, 588.00KB/sec (avg: 558.99KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       78700 ops,   12392 (avg:   13115) ops/sec, 622.46KB/sec (avg: 569.57KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 23%,   7 secs]  2 threads:       91392 ops,   12690 (avg:   13054) ops/sec, 652.25KB/sec (avg: 581.38KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      103725 ops,   12331 (avg:   12964) ops/sec, 649.22KB/sec (avg: 589.86KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  2 threads:      116197 ops,   12470 (avg:   12909) ops/sec, 679.52KB/sec (avg: 599.82KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 33%,  10 secs]  2 threads:      128480 ops,   12281 (avg:   12846) ops/sec, 689.18KB/sec (avg: 608.76KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  2 threads:      140842 ops,   12360 (avg:   12802) ops/sec, 709.39KB/sec (avg: 617.91KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  2 threads:      153340 ops,   12496 (avg:   12777) ops/sec, 718.48KB/sec (avg: 626.29KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 43%,  13 secs]  2 threads:      165705 ops,   12363 (avg:   12745) ops/sec, 721.65KB/sec (avg: 633.62KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      178090 ops,   12383 (avg:   12719) ops/sec, 742.60KB/sec (avg: 641.41KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      190448 ops,   12356 (avg:   12695) ops/sec, 749.83KB/sec (avg: 648.64KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      202689 ops,   12239 (avg:   12666) ops/sec, 746.36KB/sec (avg: 654.74KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 57%,  17 secs]  2 threads:      214957 ops,   12266 (avg:   12643) ops/sec, 762.17KB/sec (avg: 661.06KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 60%,  18 secs]  2 threads:      227388 ops,   12429 (avg:   12631) ops/sec, 781.23KB/sec (avg: 667.74KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 63%,  19 secs]  2 threads:      239985 ops,   12595 (avg:   12629) ops/sec, 798.25KB/sec (avg: 674.61KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 67%,  20 secs]  2 threads:      252250 ops,   12263 (avg:   12611) ops/sec, 786.33KB/sec (avg: 680.19KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  2 threads:      264666 ops,   12414 (avg:   12601) ops/sec, 801.74KB/sec (avg: 685.98KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  2 threads:      277228 ops,   12560 (avg:   12600) ops/sec, 820.13KB/sec (avg: 692.08KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  2 threads:      289692 ops,   12462 (avg:   12594) ops/sec, 810.19KB/sec (avg: 697.22KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      301986 ops,   12292 (avg:   12581) ops/sec, 805.78KB/sec (avg: 701.74KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      313837 ops,   11849 (avg:   12552) ops/sec, 784.23KB/sec (avg: 705.04KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  2 threads:      325997 ops,   12158 (avg:   12537) ops/sec, 810.21KB/sec (avg: 709.08KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      338543 ops,   12544 (avg:   12537) ops/sec, 840.40KB/sec (avg: 713.95KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  2 threads:      351423 ops,   12878 (avg:   12549) ops/sec, 865.37KB/sec (avg: 719.36KB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  2 threads:      365300 ops,   13875 (avg:   12595) ops/sec, 935.70KB/sec (avg: 726.82KB/sec),  0.57 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      379563 ops,   13875 (avg:   12651) ops/sec, 935.70KB/sec (avg: 734.76KB/sec),  0.57 (avg:  0.63) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1150.31          ---          ---      0.62800        84.73
Gets       11501.58      7799.94      3701.64      0.62500       650.03
Totals     12651.89      7799.94      3701.64      0.62600       734.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00029
GET       0.088      0.00058
GET       0.091      0.00087
GET       0.092      0.00116
GET       0.093      0.00174
GET       0.094      0.00203
GET       0.097      0.00232
GET       0.098      0.00261
GET       0.099      0.00319
GET       0.100      0.00464
GET       0.110      0.01101
GET       0.120      0.01768
GET       0.130      0.02956
GET       0.140      0.05535
GET       0.150      0.08202
GET       0.160      0.10955
GET       0.170      0.13679
GET       0.180      0.16606
GET       0.190      0.20287
GET       0.200      0.23388
GET       0.210      0.25764
GET       0.220      0.27909
GET       0.230      0.29908
GET       0.240      0.32343
GET       0.250      0.33995
GET       0.260      0.35937
GET       0.270      0.37415
GET       0.280      0.39501
GET       0.290      0.41791
GET       0.300      0.44573
GET       0.310      0.47065
GET       0.320      0.49905
GET       0.330      0.52514
GET       0.340      0.55238
GET       0.350      0.58020
GET       0.360      0.61208
GET       0.370      0.66338
GET       0.380      0.73525
GET       0.390      0.85610
GET       0.400      1.05085
GET       0.410      1.34936
GET       0.420      1.78784
GET       0.430      2.46107
GET       0.440      3.45599
GET       0.450      4.74333
GET       0.460      6.41322
GET       0.470      8.54970
GET       0.480     11.25160
GET       0.490     14.67369
GET       0.500     18.65221
GET       0.510     23.06109
GET       0.520     27.95165
GET       0.530     33.22591
GET       0.540     38.54075
GET       0.550     43.29335
GET       0.560     47.40895
GET       0.570     50.87305
GET       0.580     53.61582
GET       0.590     55.67811
GET       0.600     57.21121
GET       0.610     58.34698
GET       0.620     59.19902
GET       0.630     59.89891
GET       0.640     60.54954
GET       0.650     61.19727
GET       0.660     61.86209
GET       0.670     62.58865
GET       0.680     63.45982
GET       0.690     64.41764
GET       0.700     65.51370
GET       0.710     66.77815
GET       0.720     68.27009
GET       0.730     70.00606
GET       0.740     71.90316
GET       0.750     74.05703
GET       0.760     76.35928
GET       0.770     78.79630
GET       0.780     81.32026
GET       0.790     83.84016
GET       0.800     86.26124
GET       0.810     88.51829
GET       0.820     90.62985
GET       0.830     92.47971
GET       0.840     94.05367
GET       0.850     95.39839
GET       0.860     96.49184
GET       0.870     97.38417
GET       0.880     98.03219
GET       0.890     98.51095
GET       0.900     98.87206
GET       0.910     99.13260
GET       0.920     99.32126
GET       0.930     99.45950
GET       0.940     99.57253
GET       0.950     99.66237
GET       0.960     99.72149
GET       0.970     99.77598
GET       0.980     99.81423
GET       0.990     99.85133
GET       1.000     99.95711
GET       1.100     99.99478
GET       1.200     99.99768
GET       1.300     99.99942
GET       1.500    100.00000
