[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10031 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18574 ops,    8542 (avg:    9286) ops/sec, 327.08KB/sec (avg: 345.73KB/sec),  0.93 (avg:  0.86) msec latency[RUN #1 10%,   3 secs]  2 threads:       24986 ops,    6411 (avg:    8328) ops/sec, 263.06KB/sec (avg: 318.17KB/sec),  1.24 (avg:  0.95) msec latency[RUN #1 13%,   4 secs]  2 threads:       30512 ops,    5525 (avg:    7627) ops/sec, 231.36KB/sec (avg: 296.47KB/sec),  1.44 (avg:  1.04) msec latency[RUN #1 17%,   5 secs]  2 threads:       36180 ops,    5667 (avg:    7235) ops/sec, 240.84KB/sec (avg: 285.34KB/sec),  1.41 (avg:  1.10) msec latency[RUN #1 20%,   6 secs]  2 threads:       42079 ops,    5898 (avg:    7012) ops/sec, 260.26KB/sec (avg: 281.16KB/sec),  1.35 (avg:  1.13) msec latency[RUN #1 23%,   7 secs]  2 threads:       48143 ops,    6063 (avg:    6877) ops/sec, 273.45KB/sec (avg: 280.06KB/sec),  1.31 (avg:  1.16) msec latency[RUN #1 27%,   8 secs]  2 threads:       53797 ops,    5653 (avg:    6724) ops/sec, 261.85KB/sec (avg: 277.78KB/sec),  1.41 (avg:  1.18) msec latency[RUN #1 30%,   9 secs]  2 threads:       59481 ops,    5683 (avg:    6608) ops/sec, 263.18KB/sec (avg: 276.16KB/sec),  1.40 (avg:  1.20) msec latency[RUN #1 33%,  10 secs]  2 threads:       65494 ops,    6012 (avg:    6548) ops/sec, 291.43KB/sec (avg: 277.69KB/sec),  1.32 (avg:  1.22) msec latency[RUN #1 37%,  11 secs]  2 threads:       71401 ops,    5906 (avg:    6490) ops/sec, 290.98KB/sec (avg: 278.90KB/sec),  1.35 (avg:  1.23) msec latency[RUN #1 40%,  12 secs]  2 threads:       77527 ops,    6125 (avg:    6460) ops/sec, 315.16KB/sec (avg: 281.92KB/sec),  1.30 (avg:  1.23) msec latency[RUN #1 43%,  13 secs]  2 threads:       83731 ops,    6203 (avg:    6440) ops/sec, 322.03KB/sec (avg: 285.00KB/sec),  1.28 (avg:  1.24) msec latency[RUN #1 47%,  14 secs]  2 threads:       89680 ops,    5948 (avg:    6405) ops/sec, 308.27KB/sec (avg: 286.67KB/sec),  1.34 (avg:  1.24) msec latency[RUN #1 50%,  15 secs]  2 threads:       95526 ops,    5845 (avg:    6367) ops/sec, 307.18KB/sec (avg: 288.03KB/sec),  1.36 (avg:  1.25) msec latency[RUN #1 53%,  16 secs]  2 threads:      101121 ops,    5594 (avg:    6319) ops/sec, 297.01KB/sec (avg: 288.59KB/sec),  1.42 (avg:  1.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      106838 ops,    5716 (avg:    6284) ops/sec, 308.95KB/sec (avg: 289.79KB/sec),  1.39 (avg:  1.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      112838 ops,    5999 (avg:    6268) ops/sec, 329.96KB/sec (avg: 292.02KB/sec),  1.33 (avg:  1.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      118954 ops,    6115 (avg:    6260) ops/sec, 340.40KB/sec (avg: 294.57KB/sec),  1.30 (avg:  1.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      125231 ops,    6276 (avg:    6260) ops/sec, 354.48KB/sec (avg: 297.56KB/sec),  1.27 (avg:  1.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      131142 ops,    5910 (avg:    6244) ops/sec, 339.48KB/sec (avg: 299.56KB/sec),  1.35 (avg:  1.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      137118 ops,    5975 (avg:    6232) ops/sec, 346.45KB/sec (avg: 301.69KB/sec),  1.33 (avg:  1.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      143156 ops,    6037 (avg:    6223) ops/sec, 350.09KB/sec (avg: 303.80KB/sec),  1.32 (avg:  1.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      149304 ops,    6147 (avg:    6220) ops/sec, 356.93KB/sec (avg: 306.01KB/sec),  1.29 (avg:  1.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      155344 ops,    6039 (avg:    6213) ops/sec, 350.08KB/sec (avg: 307.77KB/sec),  1.32 (avg:  1.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      161253 ops,    5908 (avg:    6201) ops/sec, 346.54KB/sec (avg: 309.26KB/sec),  1.35 (avg:  1.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      167227 ops,    5973 (avg:    6193) ops/sec, 355.96KB/sec (avg: 310.99KB/sec),  1.33 (avg:  1.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      174405 ops,    7177 (avg:    6228) ops/sec, 432.16KB/sec (avg: 315.32KB/sec),  1.11 (avg:  1.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      183187 ops,    8781 (avg:    6316) ops/sec, 534.26KB/sec (avg: 322.87KB/sec),  0.91 (avg:  1.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      194610 ops,    8781 (avg:    6486) ops/sec, 534.26KB/sec (avg: 335.46KB/sec),  0.91 (avg:  1.23) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         589.86          ---          ---      1.23100        43.45
Gets        5897.05      2915.83      2981.23      1.22600       292.02
Totals      6486.91      2915.83      2981.23      1.22600       335.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00057
GET       0.120      0.00113
GET       0.170      0.00226
GET       0.180      0.00283
GET       0.190      0.00452
GET       0.200      0.00678
GET       0.210      0.00848
GET       0.220      0.01244
GET       0.230      0.01583
GET       0.240      0.02939
GET       0.250      0.04013
GET       0.260      0.04918
GET       0.270      0.05766
GET       0.280      0.06839
GET       0.290      0.07744
GET       0.300      0.09553
GET       0.310      0.11305
GET       0.320      0.12888
GET       0.330      0.14301
GET       0.340      0.16957
GET       0.350      0.19614
GET       0.360      0.22158
GET       0.370      0.25097
GET       0.380      0.27301
GET       0.390      0.30297
GET       0.400      0.32954
GET       0.410      0.35667
GET       0.420      0.37815
GET       0.430      0.39511
GET       0.440      0.40980
GET       0.450      0.42507
GET       0.460      0.43694
GET       0.470      0.44372
GET       0.480      0.46350
GET       0.490      0.47876
GET       0.500      0.49968
GET       0.510      0.51833
GET       0.520      0.53642
GET       0.530      0.55338
GET       0.540      0.58051
GET       0.550      0.61499
GET       0.560      0.66247
GET       0.570      0.74443
GET       0.580      0.86652
GET       0.590      1.04966
GET       0.600      1.29102
GET       0.610      1.63808
GET       0.620      2.05128
GET       0.630      2.60126
GET       0.640      3.19534
GET       0.650      3.81372
GET       0.660      4.40327
GET       0.670      4.98660
GET       0.680      5.55920
GET       0.690      6.07753
GET       0.700      6.57664
GET       0.710      7.06671
GET       0.720      7.54604
GET       0.730      8.04515
GET       0.740      8.47304
GET       0.750      8.95916
GET       0.760      9.45714
GET       0.770      9.95738
GET       0.780     10.46949
GET       0.790     11.00252
GET       0.800     11.52877
GET       0.810     12.03636
GET       0.820     12.50834
GET       0.830     13.02384
GET       0.840     13.48452
GET       0.850     13.93106
GET       0.860     14.35556
GET       0.870     14.78232
GET       0.880     15.15991
GET       0.890     15.53410
GET       0.900     15.88738
GET       0.910     16.21353
GET       0.920     16.49445
GET       0.930     16.76973
GET       0.940     17.03822
GET       0.950     17.32424
GET       0.960     17.61082
GET       0.970     17.90701
GET       0.980     18.21224
GET       0.990     18.52369
GET       1.000     20.80785
GET       1.100     31.85220
GET       1.200     58.71780
GET       1.300     78.92705
GET       1.400     84.06231
GET       1.500     85.31999
GET       1.600     86.71841
GET       1.700     90.33429
GET       1.800     94.83365
GET       1.900     98.08042
GET       2.000     99.51841
GET       2.100     99.90673
GET       2.200     99.98700
GET       2.300     99.99943
GET       2.400    100.00000
