[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21498 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       42064 ops,   20563 (avg:   21031) ops/sec, 670.70KB/sec (avg: 683.79KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       62609 ops,   20541 (avg:   20868) ops/sec, 676.28KB/sec (avg: 681.29KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       83131 ops,   20519 (avg:   20781) ops/sec, 680.23KB/sec (avg: 681.03KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      103658 ops,   20524 (avg:   20729) ops/sec, 683.94KB/sec (avg: 681.61KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      124159 ops,   20499 (avg:   20691) ops/sec, 685.97KB/sec (avg: 682.34KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      144592 ops,   20431 (avg:   20654) ops/sec, 686.54KB/sec (avg: 682.94KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      165083 ops,   20489 (avg:   20633) ops/sec, 692.41KB/sec (avg: 684.12KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      185469 ops,   20384 (avg:   20605) ops/sec, 693.37KB/sec (avg: 685.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      205820 ops,   20349 (avg:   20580) ops/sec, 697.68KB/sec (avg: 686.40KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      226117 ops,   20295 (avg:   20554) ops/sec, 699.46KB/sec (avg: 687.59KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      246452 ops,   20332 (avg:   20535) ops/sec, 703.11KB/sec (avg: 688.88KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      266742 ops,   20287 (avg:   20516) ops/sec, 702.62KB/sec (avg: 689.94KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      286995 ops,   20251 (avg:   20497) ops/sec, 706.59KB/sec (avg: 691.13KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      307275 ops,   20277 (avg:   20483) ops/sec, 708.46KB/sec (avg: 692.28KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      327502 ops,   20224 (avg:   20466) ops/sec, 709.00KB/sec (avg: 693.33KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      347784 ops,   20279 (avg:   20455) ops/sec, 714.25KB/sec (avg: 694.56KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      368075 ops,   20289 (avg:   20446) ops/sec, 718.35KB/sec (avg: 695.88KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      388375 ops,   20298 (avg:   20438) ops/sec, 719.91KB/sec (avg: 697.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      408641 ops,   20263 (avg:   20430) ops/sec, 722.39KB/sec (avg: 698.41KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      428921 ops,   20278 (avg:   20422) ops/sec, 724.64KB/sec (avg: 699.66KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      449157 ops,   20231 (avg:   20414) ops/sec, 726.05KB/sec (avg: 700.86KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      469407 ops,   20247 (avg:   20406) ops/sec, 728.60KB/sec (avg: 702.06KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      489631 ops,   20222 (avg:   20399) ops/sec, 728.35KB/sec (avg: 703.16KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      509809 ops,   20176 (avg:   20390) ops/sec, 730.11KB/sec (avg: 704.24KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      529947 ops,   20135 (avg:   20380) ops/sec, 729.40KB/sec (avg: 705.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      550018 ops,   20068 (avg:   20368) ops/sec, 728.83KB/sec (avg: 706.08KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      569751 ops,   19731 (avg:   20346) ops/sec, 717.92KB/sec (avg: 706.50KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      589080 ops,   19327 (avg:   20311) ops/sec, 706.61KB/sec (avg: 706.51KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      608295 ops,   19327 (avg:   20276) ops/sec, 706.61KB/sec (avg: 706.47KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1843.39          ---          ---      0.29100        80.81
Gets       18433.02      6606.57     11826.45      0.29000       625.66
Totals     20276.41      6606.57     11826.45      0.29000       706.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00018
GET       0.077      0.00036
GET       0.082      0.00054
GET       0.083      0.00072
GET       0.086      0.00109
GET       0.088      0.00127
GET       0.089      0.00163
GET       0.090      0.00199
GET       0.091      0.00253
GET       0.092      0.00344
GET       0.093      0.00470
GET       0.094      0.00579
GET       0.095      0.00741
GET       0.096      0.00922
GET       0.097      0.01103
GET       0.098      0.01175
GET       0.099      0.01374
GET       0.100      0.02170
GET       0.110      0.03653
GET       0.120      0.05371
GET       0.130      0.07396
GET       0.140      0.11989
GET       0.150      0.17722
GET       0.160      0.27216
GET       0.170      0.48536
GET       0.180      0.94196
GET       0.190      1.87145
GET       0.200      3.00040
GET       0.210      3.99481
GET       0.220      5.03587
GET       0.230      6.61292
GET       0.240      9.67264
GET       0.250     14.75172
GET       0.260     21.97062
GET       0.270     31.28756
GET       0.280     42.95696
GET       0.290     56.42368
GET       0.300     68.37555
GET       0.310     77.65578
GET       0.320     84.60830
GET       0.330     89.76515
GET       0.340     93.32993
GET       0.350     95.56540
GET       0.360     96.91660
GET       0.370     97.72475
GET       0.380     98.26218
GET       0.390     98.61228
GET       0.400     98.85424
GET       0.410     99.03326
GET       0.420     99.16455
GET       0.430     99.27413
GET       0.440     99.37992
GET       0.450     99.46961
GET       0.460     99.54846
GET       0.470     99.61772
GET       0.480     99.67757
GET       0.490     99.72857
GET       0.500     99.77233
GET       0.510     99.81248
GET       0.520     99.84503
GET       0.530     99.87161
GET       0.540     99.89186
GET       0.550     99.91067
GET       0.560     99.92369
GET       0.570     99.93562
GET       0.580     99.94466
GET       0.590     99.95208
GET       0.600     99.95823
GET       0.610     99.96383
GET       0.620     99.97034
GET       0.630     99.97523
GET       0.640     99.97938
GET       0.650     99.98354
GET       0.660     99.98589
GET       0.670     99.98788
GET       0.680     99.98897
GET       0.690     99.99023
GET       0.700     99.99114
GET       0.710     99.99222
GET       0.720     99.99277
GET       0.730     99.99367
GET       0.740     99.99439
GET       0.750     99.99457
GET       0.760     99.99476
GET       0.790     99.99548
GET       0.800     99.99584
GET       0.810     99.99602
GET       0.820     99.99620
GET       0.830     99.99656
GET       0.840     99.99674
GET       0.850     99.99693
GET       0.860     99.99711
GET       0.970     99.99747
GET       1.000     99.99783
GET       1.100     99.99837
GET       1.200     99.99928
GET       1.300     99.99964
GET       1.800    100.00000
