[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20196 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40487 ops,   20288 (avg:   20243) ops/sec, 661.99KB/sec (avg: 658.59KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       60735 ops,   20245 (avg:   20244) ops/sec, 667.00KB/sec (avg: 661.39KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       80952 ops,   20214 (avg:   20236) ops/sec, 670.10KB/sec (avg: 663.57KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      101161 ops,   20206 (avg:   20230) ops/sec, 674.17KB/sec (avg: 665.69KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      121338 ops,   20175 (avg:   20221) ops/sec, 675.40KB/sec (avg: 667.31KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      141456 ops,   20115 (avg:   20206) ops/sec, 676.31KB/sec (avg: 668.59KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      161593 ops,   20134 (avg:   20197) ops/sec, 679.77KB/sec (avg: 669.99KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      181767 ops,   20171 (avg:   20194) ops/sec, 686.98KB/sec (avg: 671.88KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      201827 ops,   20058 (avg:   20180) ops/sec, 687.15KB/sec (avg: 673.41KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      221921 ops,   20092 (avg:   20172) ops/sec, 693.60KB/sec (avg: 675.24KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      241969 ops,   20046 (avg:   20162) ops/sec, 692.60KB/sec (avg: 676.69KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      262021 ops,   20049 (avg:   20153) ops/sec, 695.87KB/sec (avg: 678.16KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      282013 ops,   19990 (avg:   20141) ops/sec, 696.68KB/sec (avg: 679.49KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      301962 ops,   19946 (avg:   20128) ops/sec, 697.78KB/sec (avg: 680.71KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      321898 ops,   19933 (avg:   20116) ops/sec, 699.80KB/sec (avg: 681.90KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      341867 ops,   19967 (avg:   20107) ops/sec, 702.43KB/sec (avg: 683.11KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      361870 ops,   19999 (avg:   20101) ops/sec, 707.66KB/sec (avg: 684.47KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      381804 ops,   19930 (avg:   20092) ops/sec, 707.33KB/sec (avg: 685.67KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      401793 ops,   19987 (avg:   20087) ops/sec, 712.54KB/sec (avg: 687.02KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      421722 ops,   19926 (avg:   20079) ops/sec, 712.66KB/sec (avg: 688.24KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      441697 ops,   19972 (avg:   20075) ops/sec, 716.52KB/sec (avg: 689.52KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      461651 ops,   19952 (avg:   20069) ops/sec, 718.39KB/sec (avg: 690.78KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      481575 ops,   19922 (avg:   20063) ops/sec, 717.94KB/sec (avg: 691.91KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      501489 ops,   19912 (avg:   20057) ops/sec, 719.85KB/sec (avg: 693.03KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      521426 ops,   19935 (avg:   20052) ops/sec, 724.04KB/sec (avg: 694.22KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      541115 ops,   19687 (avg:   20039) ops/sec, 714.81KB/sec (avg: 694.98KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      560542 ops,   19425 (avg:   20017) ops/sec, 706.77KB/sec (avg: 695.40KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      579627 ops,   19083 (avg:   19985) ops/sec, 696.70KB/sec (avg: 695.45KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      599572 ops,   19083 (avg:   19985) ops/sec, 696.70KB/sec (avg: 696.73KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1817.00          ---          ---      0.29500        79.65
Gets       18168.71      6561.06     11607.65      0.29400       617.08
Totals     19985.71      6561.06     11607.65      0.29400       696.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00018
GET       0.079      0.00037
GET       0.089      0.00073
GET       0.092      0.00092
GET       0.093      0.00165
GET       0.094      0.00202
GET       0.095      0.00257
GET       0.096      0.00330
GET       0.097      0.00459
GET       0.098      0.00532
GET       0.099      0.00569
GET       0.100      0.00789
GET       0.110      0.01523
GET       0.120      0.02293
GET       0.130      0.04091
GET       0.140      0.08036
GET       0.150      0.13044
GET       0.160      0.21300
GET       0.170      0.37188
GET       0.180      0.65497
GET       0.190      1.31673
GET       0.200      2.12086
GET       0.210      2.85931
GET       0.220      3.62876
GET       0.230      4.87669
GET       0.240      7.52043
GET       0.250     12.02707
GET       0.260     18.51349
GET       0.270     27.11747
GET       0.280     38.37362
GET       0.290     51.99812
GET       0.300     64.47964
GET       0.310     74.45245
GET       0.320     82.16496
GET       0.330     87.95825
GET       0.340     92.15117
GET       0.350     94.82316
GET       0.360     96.44536
GET       0.370     97.43882
GET       0.380     98.07912
GET       0.390     98.49485
GET       0.400     98.78381
GET       0.410     98.99773
GET       0.420     99.15037
GET       0.430     99.27678
GET       0.440     99.38759
GET       0.450     99.47951
GET       0.460     99.56005
GET       0.470     99.61876
GET       0.480     99.68114
GET       0.490     99.73416
GET       0.500     99.77746
GET       0.510     99.81360
GET       0.520     99.84460
GET       0.530     99.87121
GET       0.540     99.89121
GET       0.550     99.90717
GET       0.560     99.92166
GET       0.570     99.93432
GET       0.580     99.94313
GET       0.590     99.95101
GET       0.600     99.95854
GET       0.610     99.96404
GET       0.620     99.96936
GET       0.630     99.97450
GET       0.640     99.97908
GET       0.650     99.98330
GET       0.660     99.98569
GET       0.670     99.98771
GET       0.680     99.98936
GET       0.690     99.99046
GET       0.700     99.99193
GET       0.710     99.99321
GET       0.720     99.99468
GET       0.740     99.99560
GET       0.750     99.99615
GET       0.760     99.99651
GET       0.770     99.99670
GET       0.780     99.99688
GET       0.800     99.99706
GET       0.830     99.99725
GET       0.860     99.99761
GET       0.880     99.99780
GET       0.890     99.99798
GET       0.910     99.99817
GET       0.930     99.99853
GET       2.700     99.99908
GET       3.300     99.99927
GET       3.500     99.99945
GET       4.000     99.99963
GET       5.600     99.99982
GET       5.700    100.00000
