[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20625 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41080 ops,   20452 (avg:   20539) ops/sec, 667.10KB/sec (avg: 668.00KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       61511 ops,   20428 (avg:   20502) ops/sec, 672.76KB/sec (avg: 669.59KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       81902 ops,   20388 (avg:   20474) ops/sec, 675.89KB/sec (avg: 671.16KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      102265 ops,   20358 (avg:   20450) ops/sec, 678.88KB/sec (avg: 672.71KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      122649 ops,   20381 (avg:   20439) ops/sec, 682.21KB/sec (avg: 674.29KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      142936 ops,   20284 (avg:   20417) ops/sec, 681.90KB/sec (avg: 675.38KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      163241 ops,   20303 (avg:   20403) ops/sec, 685.77KB/sec (avg: 676.68KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      183526 ops,   20281 (avg:   20389) ops/sec, 690.28KB/sec (avg: 678.19KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      203770 ops,   20241 (avg:   20374) ops/sec, 693.87KB/sec (avg: 679.76KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      224029 ops,   20257 (avg:   20364) ops/sec, 698.77KB/sec (avg: 681.49KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      244199 ops,   20167 (avg:   20347) ops/sec, 697.07KB/sec (avg: 682.78KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      264396 ops,   20193 (avg:   20335) ops/sec, 699.93KB/sec (avg: 684.10KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      284510 ops,   20112 (avg:   20319) ops/sec, 701.54KB/sec (avg: 685.35KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      304695 ops,   20183 (avg:   20310) ops/sec, 705.12KB/sec (avg: 686.67KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      324820 ops,   20123 (avg:   20298) ops/sec, 705.98KB/sec (avg: 687.87KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      344944 ops,   20122 (avg:   20288) ops/sec, 708.45KB/sec (avg: 689.08KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      365075 ops,   20129 (avg:   20279) ops/sec, 712.92KB/sec (avg: 690.41KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      385253 ops,   20176 (avg:   20274) ops/sec, 715.28KB/sec (avg: 691.72KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      405423 ops,   20167 (avg:   20268) ops/sec, 719.15KB/sec (avg: 693.09KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      425549 ops,   20124 (avg:   20262) ops/sec, 719.21KB/sec (avg: 694.33KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      445700 ops,   20148 (avg:   20256) ops/sec, 723.18KB/sec (avg: 695.64KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      465838 ops,   20136 (avg:   20251) ops/sec, 724.55KB/sec (avg: 696.90KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      485901 ops,   20060 (avg:   20243) ops/sec, 722.89KB/sec (avg: 697.98KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      505924 ops,   20020 (avg:   20234) ops/sec, 723.94KB/sec (avg: 699.02KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      525986 ops,   20058 (avg:   20227) ops/sec, 727.33KB/sec (avg: 700.11KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      545852 ops,   19864 (avg:   20214) ops/sec, 721.62KB/sec (avg: 700.91KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      565472 ops,   19618 (avg:   20193) ops/sec, 713.32KB/sec (avg: 701.35KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      584695 ops,   19221 (avg:   20159) ops/sec, 702.72KB/sec (avg: 701.40KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      604091 ops,   19221 (avg:   20136) ops/sec, 702.72KB/sec (avg: 701.78KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1830.67          ---          ---      0.29300        80.25
Gets       18305.69      6585.20     11720.49      0.29200       621.53
Totals     20136.35      6585.20     11720.49      0.29200       701.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00018
GET       0.120      0.00146
GET       0.130      0.00455
GET       0.140      0.01566
GET       0.150      0.05590
GET       0.160      0.14221
GET       0.170      0.33924
GET       0.180      0.71927
GET       0.190      1.46057
GET       0.200      2.41764
GET       0.210      3.27730
GET       0.220      4.25751
GET       0.230      5.77798
GET       0.240      8.62300
GET       0.250     13.50763
GET       0.260     20.46648
GET       0.270     29.58423
GET       0.280     41.05552
GET       0.290     54.04491
GET       0.300     66.00185
GET       0.310     75.68990
GET       0.320     83.19485
GET       0.330     88.72337
GET       0.340     92.63945
GET       0.350     95.14377
GET       0.360     96.68555
GET       0.370     97.63698
GET       0.380     98.24499
GET       0.390     98.63139
GET       0.400     98.89816
GET       0.410     99.08662
GET       0.420     99.23339
GET       0.430     99.34793
GET       0.440     99.44498
GET       0.450     99.52984
GET       0.460     99.60449
GET       0.470     99.66550
GET       0.480     99.72049
GET       0.490     99.76273
GET       0.500     99.80043
GET       0.510     99.83229
GET       0.520     99.85997
GET       0.530     99.88710
GET       0.540     99.90313
GET       0.550     99.91824
GET       0.560     99.93008
GET       0.570     99.93827
GET       0.580     99.94628
GET       0.590     99.95393
GET       0.600     99.96049
GET       0.610     99.96577
GET       0.620     99.96977
GET       0.630     99.97378
GET       0.640     99.97633
GET       0.650     99.97906
GET       0.660     99.98106
GET       0.670     99.98379
GET       0.680     99.98525
GET       0.690     99.98671
GET       0.700     99.98798
GET       0.710     99.98944
GET       0.720     99.99053
GET       0.730     99.99108
GET       0.740     99.99144
GET       0.750     99.99181
GET       0.760     99.99217
GET       0.770     99.99235
GET       0.780     99.99290
GET       0.790     99.99326
GET       0.800     99.99399
GET       0.820     99.99436
GET       0.830     99.99472
GET       0.840     99.99508
GET       0.850     99.99545
GET       0.860     99.99581
GET       0.870     99.99618
GET       0.890     99.99636
GET       0.900     99.99654
GET       0.920     99.99690
GET       0.930     99.99709
GET       0.950     99.99727
GET       1.000     99.99745
GET       1.100     99.99818
GET       1.200     99.99854
GET       1.300     99.99891
GET       1.400     99.99909
GET       1.600     99.99964
GET       1.900     99.99982
GET       2.100    100.00000
