[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14897 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28211 ops,   13312 (avg:   14105) ops/sec, 433.60KB/sec (avg: 458.04KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       39647 ops,   11434 (avg:   13214) ops/sec, 373.99KB/sec (avg: 430.02KB/sec),  0.52 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       50616 ops,   10967 (avg:   12653) ops/sec, 360.09KB/sec (avg: 412.54KB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       60995 ops,   10377 (avg:   12198) ops/sec, 343.56KB/sec (avg: 398.74KB/sec),  0.57 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       71521 ops,   10525 (avg:   11919) ops/sec, 348.56KB/sec (avg: 390.38KB/sec),  0.56 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:       82318 ops,   10794 (avg:   11758) ops/sec, 359.00KB/sec (avg: 385.90KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 27%,   8 secs]  2 threads:       92908 ops,   10588 (avg:   11612) ops/sec, 354.24KB/sec (avg: 381.94KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:      103545 ops,   10635 (avg:   11503) ops/sec, 354.52KB/sec (avg: 378.89KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 33%,  10 secs]  2 threads:      114319 ops,   10773 (avg:   11430) ops/sec, 360.26KB/sec (avg: 377.03KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 37%,  11 secs]  2 threads:      125015 ops,   10694 (avg:   11363) ops/sec, 359.36KB/sec (avg: 375.42KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 40%,  12 secs]  2 threads:      135878 ops,   10861 (avg:   11321) ops/sec, 365.02KB/sec (avg: 374.56KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 43%,  13 secs]  2 threads:      146486 ops,   10606 (avg:   11266) ops/sec, 358.20KB/sec (avg: 373.30KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 47%,  14 secs]  2 threads:      157068 ops,   10580 (avg:   11217) ops/sec, 357.11KB/sec (avg: 372.14KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      167592 ops,   10522 (avg:   11171) ops/sec, 358.77KB/sec (avg: 371.25KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      178139 ops,   10546 (avg:   11132) ops/sec, 358.69KB/sec (avg: 370.46KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 57%,  17 secs]  2 threads:      188717 ops,   10577 (avg:   11099) ops/sec, 361.29KB/sec (avg: 369.93KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      199126 ops,   10407 (avg:   11061) ops/sec, 357.59KB/sec (avg: 369.24KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      209732 ops,   10605 (avg:   11037) ops/sec, 365.76KB/sec (avg: 369.06KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      220163 ops,   10429 (avg:   11006) ops/sec, 360.82KB/sec (avg: 368.65KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      230922 ops,   10757 (avg:   10995) ops/sec, 371.40KB/sec (avg: 368.78KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      241296 ops,   10373 (avg:   10966) ops/sec, 359.70KB/sec (avg: 368.36KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      251976 ops,   10679 (avg:   10954) ops/sec, 371.90KB/sec (avg: 368.52KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      262597 ops,   10620 (avg:   10940) ops/sec, 368.41KB/sec (avg: 368.51KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      273490 ops,   10892 (avg:   10938) ops/sec, 379.04KB/sec (avg: 368.93KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      284148 ops,   10657 (avg:   10927) ops/sec, 374.00KB/sec (avg: 369.13KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      294864 ops,   10715 (avg:   10919) ops/sec, 375.49KB/sec (avg: 369.36KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      305440 ops,   10575 (avg:   10907) ops/sec, 370.69KB/sec (avg: 369.41KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      316852 ops,   11410 (avg:   10924) ops/sec, 401.36KB/sec (avg: 370.51KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      329006 ops,   11410 (avg:   10966) ops/sec, 401.36KB/sec (avg: 372.44KB/sec),  0.52 (avg:  0.54) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         997.10          ---          ---      0.54300        43.71
Gets        9969.74      2336.33      7633.41      0.54000       328.74
Totals     10966.83      2336.33      7633.41      0.54000       372.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00033
GET       0.130      0.00100
GET       0.140      0.00502
GET       0.150      0.01036
GET       0.160      0.01939
GET       0.170      0.02675
GET       0.180      0.04146
GET       0.190      0.06587
GET       0.200      0.09763
GET       0.210      0.12739
GET       0.220      0.14811
GET       0.230      0.17653
GET       0.240      0.22468
GET       0.250      0.28586
GET       0.260      0.36176
GET       0.270      0.48480
GET       0.280      0.66501
GET       0.290      0.95455
GET       0.300      1.29659
GET       0.310      1.69212
GET       0.320      2.14047
GET       0.330      2.62928
GET       0.340      3.20135
GET       0.350      3.85699
GET       0.360      4.63769
GET       0.370      5.63838
GET       0.380      7.00150
GET       0.390      8.90225
GET       0.400     11.33226
GET       0.410     14.21063
GET       0.420     17.57915
GET       0.430     21.51304
GET       0.440     26.07216
GET       0.450     30.50957
GET       0.460     34.71663
GET       0.470     38.51277
GET       0.480     42.02171
GET       0.490     45.07628
GET       0.500     47.54173
GET       0.510     49.47424
GET       0.520     50.99384
GET       0.530     52.28207
GET       0.540     53.36935
GET       0.550     54.46634
GET       0.560     55.65359
GET       0.570     57.05784
GET       0.580     58.71986
GET       0.590     60.65806
GET       0.600     62.99445
GET       0.610     65.60535
GET       0.620     68.44560
GET       0.630     71.52926
GET       0.640     74.74799
GET       0.650     77.94097
GET       0.660     81.06475
GET       0.670     84.01099
GET       0.680     86.78204
GET       0.690     89.19099
GET       0.700     91.34884
GET       0.710     93.16601
GET       0.720     94.69162
GET       0.730     95.91599
GET       0.740     96.88057
GET       0.750     97.63418
GET       0.760     98.20056
GET       0.770     98.63454
GET       0.780     98.97490
GET       0.790     99.20627
GET       0.800     99.37210
GET       0.810     99.50484
GET       0.820     99.60949
GET       0.830     99.69240
GET       0.840     99.74891
GET       0.850     99.79705
GET       0.860     99.83082
GET       0.870     99.85891
GET       0.880     99.88532
GET       0.890     99.90772
GET       0.900     99.92477
GET       0.910     99.93848
GET       0.920     99.95119
GET       0.930     99.95954
GET       0.940     99.96423
GET       0.950     99.96891
GET       0.960     99.97559
GET       0.970     99.97994
GET       0.980     99.98596
GET       0.990     99.98997
GET       1.000     99.99666
GET       1.100     99.99833
GET       1.200     99.99866
GET       1.300    100.00000
