[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12891 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23735 ops,   10842 (avg:   11869) ops/sec, 352.85KB/sec (avg: 385.12KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 10%,   2 secs]  2 threads:       33073 ops,    9337 (avg:   11024) ops/sec, 304.26KB/sec (avg: 358.16KB/sec),  0.64 (avg:  0.54) msec latency[RUN #1 13%,   3 secs]  2 threads:       39771 ops,    6697 (avg:    9942) ops/sec, 219.02KB/sec (avg: 323.37KB/sec),  0.89 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       44713 ops,    4941 (avg:    8942) ops/sec, 162.17KB/sec (avg: 291.13KB/sec),  1.21 (avg:  0.67) msec latency[RUN #1 20%,   6 secs]  2 threads:       48994 ops,    4280 (avg:    8165) ops/sec, 140.35KB/sec (avg: 266.00KB/sec),  1.39 (avg:  0.73) msec latency[RUN #1 23%,   7 secs]  2 threads:       53340 ops,    4345 (avg:    7619) ops/sec, 142.98KB/sec (avg: 248.42KB/sec),  1.37 (avg:  0.78) msec latency[RUN #1 27%,   8 secs]  2 threads:       57673 ops,    4332 (avg:    7208) ops/sec, 143.22KB/sec (avg: 235.27KB/sec),  1.38 (avg:  0.83) msec latency[RUN #1 30%,   9 secs]  2 threads:       61996 ops,    4322 (avg:    6888) ops/sec, 143.09KB/sec (avg: 225.03KB/sec),  1.38 (avg:  0.87) msec latency[RUN #1 33%,  10 secs]  2 threads:       66337 ops,    4340 (avg:    6633) ops/sec, 143.37KB/sec (avg: 216.86KB/sec),  1.38 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:       70705 ops,    4367 (avg:    6427) ops/sec, 144.70KB/sec (avg: 210.30KB/sec),  1.37 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:       75073 ops,    4367 (avg:    6255) ops/sec, 144.55KB/sec (avg: 204.82KB/sec),  1.37 (avg:  0.95) msec latency[RUN #1 43%,  13 secs]  2 threads:       79480 ops,    4406 (avg:    6113) ops/sec, 146.64KB/sec (avg: 200.35KB/sec),  1.36 (avg:  0.98) msec latency[RUN #1 47%,  14 secs]  2 threads:       83920 ops,    4439 (avg:    5993) ops/sec, 147.66KB/sec (avg: 196.58KB/sec),  1.34 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:       88303 ops,    4382 (avg:    5886) ops/sec, 146.06KB/sec (avg: 193.22KB/sec),  1.36 (avg:  1.01) msec latency[RUN #1 53%,  16 secs]  2 threads:       92626 ops,    4322 (avg:    5788) ops/sec, 144.60KB/sec (avg: 190.18KB/sec),  1.38 (avg:  1.03) msec latency[RUN #1 57%,  17 secs]  2 threads:       97033 ops,    4406 (avg:    5707) ops/sec, 147.08KB/sec (avg: 187.64KB/sec),  1.36 (avg:  1.05) msec latency[RUN #1 60%,  18 secs]  2 threads:      101470 ops,    4436 (avg:    5636) ops/sec, 147.40KB/sec (avg: 185.41KB/sec),  1.35 (avg:  1.06) msec latency[RUN #1 63%,  19 secs]  2 threads:      105919 ops,    4448 (avg:    5574) ops/sec, 148.16KB/sec (avg: 183.45KB/sec),  1.34 (avg:  1.07) msec latency[RUN #1 67%,  20 secs]  2 threads:      110395 ops,    4475 (avg:    5519) ops/sec, 149.29KB/sec (avg: 181.74KB/sec),  1.33 (avg:  1.08) msec latency[RUN #1 70%,  21 secs]  2 threads:      114865 ops,    4469 (avg:    5469) ops/sec, 149.63KB/sec (avg: 180.21KB/sec),  1.34 (avg:  1.09) msec latency[RUN #1 73%,  22 secs]  2 threads:      119326 ops,    4460 (avg:    5423) ops/sec, 149.71KB/sec (avg: 178.82KB/sec),  1.34 (avg:  1.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      123817 ops,    4490 (avg:    5382) ops/sec, 150.57KB/sec (avg: 177.59KB/sec),  1.33 (avg:  1.11) msec latency[RUN #1 80%,  24 secs]  2 threads:      128266 ops,    4448 (avg:    5343) ops/sec, 149.25KB/sec (avg: 176.41KB/sec),  1.34 (avg:  1.12) msec latency[RUN #1 83%,  25 secs]  2 threads:      132717 ops,    4450 (avg:    5308) ops/sec, 149.08KB/sec (avg: 175.32KB/sec),  1.34 (avg:  1.12) msec latency[RUN #1 87%,  26 secs]  2 threads:      137113 ops,    4395 (avg:    5273) ops/sec, 147.57KB/sec (avg: 174.25KB/sec),  1.36 (avg:  1.13) msec latency[RUN #1 90%,  27 secs]  2 threads:      141580 ops,    4466 (avg:    5243) ops/sec, 150.65KB/sec (avg: 173.38KB/sec),  1.34 (avg:  1.14) msec latency[RUN #1 93%,  28 secs]  2 threads:      146047 ops,    4466 (avg:    5215) ops/sec, 150.21KB/sec (avg: 172.55KB/sec),  1.34 (avg:  1.14) msec latency[RUN #1 97%,  29 secs]  2 threads:      150574 ops,    4526 (avg:    5191) ops/sec, 151.91KB/sec (avg: 171.84KB/sec),  1.32 (avg:  1.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      157046 ops,    4526 (avg:    5234) ops/sec, 151.91KB/sec (avg: 173.39KB/sec),  1.32 (avg:  1.14) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         476.03          ---          ---      1.14300        20.86
Gets        4758.81       553.93      4204.88      1.13900       152.53
Totals      5234.84       553.93      4204.88      1.14000       173.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00210
GET       0.180      0.00350
GET       0.190      0.00630
GET       0.200      0.00981
GET       0.210      0.01331
GET       0.220      0.02101
GET       0.230      0.02802
GET       0.240      0.03923
GET       0.250      0.04833
GET       0.260      0.05464
GET       0.270      0.06374
GET       0.280      0.08546
GET       0.290      0.12608
GET       0.300      0.18982
GET       0.310      0.29559
GET       0.320      0.46930
GET       0.330      0.72497
GET       0.340      1.08780
GET       0.350      1.53749
GET       0.360      2.00679
GET       0.370      2.51462
GET       0.380      2.97762
GET       0.390      3.43782
GET       0.400      3.81536
GET       0.410      4.15648
GET       0.420      4.51511
GET       0.430      4.98512
GET       0.440      5.51886
GET       0.450      6.09113
GET       0.460      6.64519
GET       0.470      7.18593
GET       0.480      7.79953
GET       0.490      8.41313
GET       0.500      9.02952
GET       0.510      9.59479
GET       0.520     10.20628
GET       0.530     10.89062
GET       0.540     11.62120
GET       0.550     12.31815
GET       0.560     13.00879
GET       0.570     13.69243
GET       0.580     14.34245
GET       0.590     15.02329
GET       0.600     15.64109
GET       0.610     16.27500
GET       0.620     16.87949
GET       0.630     17.44615
GET       0.640     17.97079
GET       0.650     18.47021
GET       0.660     18.91710
GET       0.670     19.31636
GET       0.680     19.67849
GET       0.690     19.98249
GET       0.700     20.25917
GET       0.710     20.49242
GET       0.720     20.67944
GET       0.730     20.85735
GET       0.740     20.99044
GET       0.750     21.11022
GET       0.760     21.21739
GET       0.770     21.32385
GET       0.780     21.41351
GET       0.790     21.52488
GET       0.800     21.64536
GET       0.810     21.78405
GET       0.820     21.92274
GET       0.830     22.11256
GET       0.840     22.33391
GET       0.850     22.61058
GET       0.860     22.89987
GET       0.870     23.23609
GET       0.880     23.61573
GET       0.890     24.03320
GET       0.900     24.46678
GET       0.910     24.94309
GET       0.920     25.41379
GET       0.930     25.88940
GET       0.940     26.34960
GET       0.950     26.79508
GET       0.960     27.22376
GET       0.970     27.63352
GET       0.980     28.04049
GET       0.990     28.38861
GET       1.000     29.88337
GET       1.100     32.49046
GET       1.200     41.81347
GET       1.300     64.23773
GET       1.400     87.85627
GET       1.500     97.68641
GET       1.600     99.50058
GET       1.700     99.83539
GET       1.800     99.93346
GET       1.900     99.97408
GET       2.000     99.98389
GET       2.100     99.98669
GET       3.700     99.98739
GET       3.800     99.98809
GET       8.400     99.98879
GET       8.500     99.99019
GET       8.600     99.99370
GET       8.700     99.99510
GET       8.800     99.99580
GET       9.700     99.99650
GET       9.800     99.99930
GET       9.900    100.00000
