[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  9 threads:       77125 ops,   77105 (avg:   77105) ops/sec, 2.91MB/sec (avg: 2.91MB/sec),  1.86 (avg:  1.86) msec latency[RUN #1 7%,   2 secs]  9 threads:      148680 ops,   71542 (avg:   74324) ops/sec, 2.70MB/sec (avg: 2.80MB/sec),  2.01 (avg:  1.93) msec latency[RUN #1 10%,   3 secs]  9 threads:      220809 ops,   72120 (avg:   73589) ops/sec, 2.72MB/sec (avg: 2.78MB/sec),  1.99 (avg:  1.95) msec latency[RUN #1 13%,   4 secs]  9 threads:      292450 ops,   71632 (avg:   73100) ops/sec, 2.70MB/sec (avg: 2.76MB/sec),  2.01 (avg:  1.97) msec latency[RUN #1 17%,   5 secs]  9 threads:      365038 ops,   72579 (avg:   72996) ops/sec, 2.74MB/sec (avg: 2.75MB/sec),  1.98 (avg:  1.97) msec latency[RUN #1 20%,   6 secs]  9 threads:      453433 ops,   88384 (avg:   75560) ops/sec, 3.33MB/sec (avg: 2.85MB/sec),  1.63 (avg:  1.90) msec latency[RUN #1 23%,   7 secs]  9 threads:      543415 ops,   89970 (avg:   77619) ops/sec, 3.39MB/sec (avg: 2.93MB/sec),  1.60 (avg:  1.85) msec latency[RUN #1 27%,   8 secs]  9 threads:      632443 ops,   89011 (avg:   79043) ops/sec, 3.36MB/sec (avg: 2.98MB/sec),  1.61 (avg:  1.82) msec latency[RUN #1 30%,   9 secs]  9 threads:      722157 ops,   89703 (avg:   80227) ops/sec, 3.38MB/sec (avg: 3.03MB/sec),  1.60 (avg:  1.79) msec latency[RUN #1 33%,  10 secs]  9 threads:      807406 ops,   85239 (avg:   80729) ops/sec, 3.21MB/sec (avg: 3.04MB/sec),  1.69 (avg:  1.78) msec latency[RUN #1 37%,  11 secs]  9 threads:      892171 ops,   84755 (avg:   81095) ops/sec, 3.20MB/sec (avg: 3.06MB/sec),  1.69 (avg:  1.77) msec latency[RUN #1 40%,  12 secs]  9 threads:      975461 ops,   83280 (avg:   81277) ops/sec, 3.14MB/sec (avg: 3.07MB/sec),  1.73 (avg:  1.77) msec latency[RUN #1 43%,  13 secs]  9 threads:     1059206 ops,   83735 (avg:   81466) ops/sec, 3.16MB/sec (avg: 3.07MB/sec),  1.72 (avg:  1.76) msec latency[RUN #1 47%,  14 secs]  9 threads:     1142213 ops,   82997 (avg:   81575) ops/sec, 3.13MB/sec (avg: 3.08MB/sec),  1.73 (avg:  1.76) msec latency[RUN #1 50%,  15 secs]  9 threads:     1225154 ops,   82931 (avg:   81666) ops/sec, 3.13MB/sec (avg: 3.08MB/sec),  1.73 (avg:  1.76) msec latency[RUN #1 53%,  16 secs]  9 threads:     1308776 ops,   83612 (avg:   81787) ops/sec, 3.15MB/sec (avg: 3.08MB/sec),  1.72 (avg:  1.76) msec latency[RUN #1 57%,  17 secs]  9 threads:     1391630 ops,   82844 (avg:   81849) ops/sec, 3.12MB/sec (avg: 3.09MB/sec),  1.73 (avg:  1.76) msec latency[RUN #1 60%,  18 secs]  9 threads:     1473523 ops,   81883 (avg:   81851) ops/sec, 3.09MB/sec (avg: 3.09MB/sec),  1.76 (avg:  1.76) msec latency[RUN #1 63%,  19 secs]  9 threads:     1556330 ops,   82797 (avg:   81901) ops/sec, 3.12MB/sec (avg: 3.09MB/sec),  1.74 (avg:  1.75) msec latency[RUN #1 67%,  20 secs]  9 threads:     1640601 ops,   84261 (avg:   82019) ops/sec, 3.18MB/sec (avg: 3.09MB/sec),  1.71 (avg:  1.75) msec latency[RUN #1 70%,  21 secs]  9 threads:     1724493 ops,   83882 (avg:   82108) ops/sec, 3.16MB/sec (avg: 3.10MB/sec),  1.71 (avg:  1.75) msec latency[RUN #1 73%,  22 secs]  9 threads:     1808830 ops,   84327 (avg:   82209) ops/sec, 3.18MB/sec (avg: 3.10MB/sec),  1.71 (avg:  1.75) msec latency[RUN #1 77%,  23 secs]  9 threads:     1893168 ops,   84328 (avg:   82301) ops/sec, 3.18MB/sec (avg: 3.10MB/sec),  1.70 (avg:  1.75) msec latency[RUN #1 80%,  24 secs]  9 threads:     1977071 ops,   83893 (avg:   82367) ops/sec, 3.16MB/sec (avg: 3.11MB/sec),  1.71 (avg:  1.75) msec latency[RUN #1 83%,  25 secs]  9 threads:     2062031 ops,   84950 (avg:   82470) ops/sec, 3.20MB/sec (avg: 3.11MB/sec),  1.69 (avg:  1.74) msec latency[RUN #1 87%,  26 secs]  9 threads:     2146382 ops,   84341 (avg:   82542) ops/sec, 3.18MB/sec (avg: 3.11MB/sec),  1.70 (avg:  1.74) msec latency[RUN #1 90%,  27 secs]  9 threads:     2230958 ops,   84566 (avg:   82617) ops/sec, 3.19MB/sec (avg: 3.12MB/sec),  1.70 (avg:  1.74) msec latency[RUN #1 93%,  28 secs]  9 threads:     2314972 ops,   84004 (avg:   82667) ops/sec, 3.17MB/sec (avg: 3.12MB/sec),  1.71 (avg:  1.74) msec latency[RUN #1 97%,  29 secs]  9 threads:     2399520 ops,   84538 (avg:   82731) ops/sec, 3.19MB/sec (avg: 3.12MB/sec),  1.70 (avg:  1.74) msec latency[RUN #1 100%,  30 secs]  9 threads:     2483441 ops,   84538 (avg:   82777) ops/sec, 3.19MB/sec (avg: 3.12MB/sec),  1.70 (avg:  1.74) msec latency[RUN #1 100%,  30 secs]  0 threads:     2483473 ops,   84538 (avg:   82777) ops/sec, 3.19MB/sec (avg: 3.12MB/sec),  1.70 (avg:  1.74) msec latency

9         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7284.65          ---          ---      1.74000       539.97
Gets       72824.22      8173.90     64650.32      1.73600      2553.64
Totals     80108.87      8173.90     64650.32      1.73600      3093.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     91.58095
SET       2.000     94.78331
SET       3.000     96.14450
SET       4.000     96.23881
SET       5.000     96.30169
SET       6.000     97.30465
SET       7.000     97.32147
SET       8.000     97.41668
SET       9.000     99.17992
SET      10.000     99.98627
SET      11.000     99.99823
SET      14.000     99.99867
SET      29.000     99.99911
SET      33.000     99.99956
SET      37.000    100.00000
---
GET       0.240      0.00018
GET       0.250      0.00035
GET       0.260      0.00044
GET       0.270      0.00062
GET       0.280      0.00080
GET       0.290      0.00115
GET       0.300      0.00208
GET       0.310      0.00279
GET       0.320      0.00372
GET       0.330      0.00483
GET       0.340      0.00713
GET       0.350      0.00806
GET       0.360      0.00948
GET       0.370      0.01098
GET       0.380      0.01369
GET       0.390      0.01696
GET       0.400      0.02029
GET       0.410      0.02241
GET       0.420      0.02529
GET       0.430      0.02879
GET       0.440      0.03207
GET       0.450      0.03614
GET       0.460      0.03898
GET       0.470      0.04186
GET       0.480      0.04434
GET       0.490      0.04784
GET       0.500      0.05014
GET       0.510      0.05187
GET       0.520      0.05355
GET       0.530      0.05501
GET       0.540      0.05652
GET       0.550      0.05856
GET       0.560      0.05989
GET       0.570      0.06139
GET       0.580      0.06299
GET       0.590      0.06520
GET       0.600      0.06742
GET       0.610      0.06910
GET       0.620      0.07087
GET       0.630      0.07300
GET       0.640      0.07557
GET       0.650      0.07774
GET       0.660      0.08013
GET       0.670      0.08287
GET       0.680      0.08558
GET       0.690      0.08837
GET       0.700      0.09125
GET       0.710      0.09470
GET       0.720      0.09723
GET       0.730      0.10112
GET       0.740      0.10440
GET       0.750      0.10768
GET       0.760      0.11074
GET       0.770      0.11353
GET       0.780      0.11627
GET       0.790      0.11897
GET       0.800      0.12221
GET       0.810      0.12584
GET       0.820      0.12929
GET       0.830      0.13333
GET       0.840      0.13824
GET       0.850      0.14338
GET       0.860      0.14892
GET       0.870      0.15432
GET       0.880      0.16114
GET       0.890      0.16969
GET       0.900      0.17859
GET       0.910      0.18856
GET       0.920      0.19839
GET       0.930      0.20960
GET       0.940      0.22382
GET       0.950      0.23905
GET       0.960      0.25660
GET       0.970      0.27892
GET       0.980      0.30421
GET       0.990      0.33384
GET       1.000      0.67805
GET       1.100     12.75536
GET       1.200     57.64963
GET       1.300     63.25442
GET       1.400     64.16129
GET       1.500     64.45576
GET       1.600     66.99057
GET       1.700     71.31314
GET       1.800     84.32753
GET       1.900     89.17719
GET       2.000     89.77534
GET       2.100     89.87487
GET       2.200     89.92147
GET       2.300     90.49565
GET       2.400     91.96519
GET       2.500     93.00234
GET       2.600     94.15514
GET       2.700     94.56840
GET       2.800     94.63236
GET       2.900     94.64264
GET       3.000     94.64817
GET       3.100     94.65251
GET       3.200     94.65845
GET       3.300     94.66633
GET       3.400     94.67594
GET       3.500     94.69822
GET       3.600     94.81574
GET       3.700     95.21208
GET       3.800     95.69103
GET       3.900     95.97859
GET       4.000     96.07493
GET       4.100     96.09889
GET       4.200     96.11027
GET       4.300     96.11847
GET       4.400     96.12423
GET       4.500     96.12968
GET       4.600     96.13499
GET       4.700     96.14079
GET       4.800     96.14589
GET       4.900     96.15098
GET       5.000     96.15855
GET       5.100     96.16591
GET       5.200     96.17131
GET       5.300     96.17614
GET       5.400     96.18145
GET       5.500     96.18735
GET       5.600     96.19306
GET       5.700     96.19891
GET       5.800     96.20653
GET       5.900     96.21990
GET       6.000     96.24506
GET       6.100     96.30433
GET       6.200     96.42255
GET       6.300     96.59964
GET       6.400     96.79488
GET       6.500     96.96347
GET       6.600     97.08532
GET       6.700     97.15739
GET       6.800     97.19574
GET       6.900     97.21705
GET       7.000     97.22843
GET       7.100     97.23286
GET       7.200     97.23348
GET       7.300     97.23401
GET       7.400     97.23406
GET       7.600     97.23410
GET       7.700     97.23472
GET       7.800     97.23543
GET       7.900     97.23587
GET       8.000     97.23658
GET       8.100     97.23729
GET       8.200     97.23738
GET       8.300     97.23809
GET       8.400     97.23960
GET       8.500     97.24243
GET       8.600     97.24938
GET       8.700     97.26090
GET       8.800     97.28017
GET       8.900     97.31272
GET       9.000     97.36043
GET       9.100     97.43320
GET       9.200     97.52791
GET       9.300     97.65383
GET       9.400     97.82171
GET       9.500     98.04871
GET       9.600     98.31652
GET       9.700     98.59898
GET       9.800     98.87622
GET       9.900     99.12967
GET      10.000     99.88222
GET      11.000     99.99907
GET      12.000    100.00000
