usr, nice, sys, iowait, irq, soft, steal, guest, idle
2.72666666667, 0.0, 10.11, 0.0133333333333, 0.0, 4.23, 0.0, 0.0, 82.9166666667
4.84, 0.0, 18.8233333333, 0.0633333333333, 0.0, 13.97, 0.0, 0.0, 62.3033333333
7.98, 0.0, 31.2733333333, 0.113333333333, 0.0, 16.4366666667, 0.0, 0.0, 44.1966666667
9.00333333333, 0.0, 33.2466666667, 0.07, 0.0, 16.63, 0.0, 0.0, 41.05
9.07333333333, 0.0, 33.35, 0.0233333333333, 0.0, 16.7833333333, 0.0, 0.0, 40.7666666667
9.90666666667, 0.0, 34.4333333333, 0.0233333333333, 0.0, 16.85, 0.0, 0.0, 38.7866666667
9.69333333333, 0.0, 34.7933333333, 0.02, 0.0, 16.95, 0.0, 0.0, 38.5466666667
9.88333333333, 0.0, 34.97, 0.02, 0.0, 17.0066666667, 0.0, 0.0, 38.1166666667
9.64333333333, 0.0, 35.2033333333, 0.02, 0.0, 17.0233333333, 0.0, 0.0, 38.11
9.82, 0.0, 35.1033333333, 0.02, 0.0, 17.1233333333, 0.0, 0.0, 37.93
