ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
19989.4695238, 0.58, 18171.2266667, 1.3480952381, 830.148571429,2.00476190476,2.64333333333, 0.0, 12.7633333333, 0.0266666666667, 0.0, 2.62333333333, 0.0, 0.0, 81.9433333333
36342.6357143, 7.98, 33030.3657143, 0.743095238095, 1509.31952381,1.38571428571,5.24, 0.0, 24.97, 0.01, 0.0, 7.16333333333, 0.0, 0.0, 62.6266666667
48838.7490476, 19.7123809524, 44378.7371429, 0.544714285714, 2028.2547619,1.22952380952,7.43, 0.0, 33.4266666667, 0.02, 0.00333333333333, 14.1733333333, 0.0, 0.0, 44.95
65128.3814286, 54.9038095238, 59152.2995238, 0.421476190476, 2704.72238095,0.904285714286,9.55333333333, 0.0, 44.0766666667, 0.0166666666667, 0.0, 20.5233333333, 0.0, 0.0, 25.8233333333
72758.8752381, 63.74, 66080.2952381, 0.360428571429, 3021.58380952,0.844285714286,10.8633333333, 0.0, 49.0133333333, 0.0166666666667, 0.0, 28.1133333333, 0.0, 0.0, 11.9933333333
81455.8738095, 90.5566666667, 73959.8319048, 0.327857142857, 3382.75571429,1.06952380952,11.2133333333, 0.0, 48.64, 0.0, 0.00333333333333, 36.7033333333, 0.0, 0.0, 3.44666666667
82626.1642857, 68.8114285714, 75045.4709524, 0.330761904762, 3431.3547619,1.73333333333,11.0433333333, 0.0, 49.5933333333, 0.0, 0.00333333333333, 35.55, 0.0, 0.0, 3.80666666667
77836.3214286, 60.750952381, 70699.1295238, 0.335380952381, 3232.4452381,4.18571428571,11.3866666667, 0.0, 50.71, 0.00333333333333, 0.0, 33.8366666667, 0.0, 0.0, 4.06666666667
81109.0633333, 62.9376190476, 73672.1628571, 0.340619047619, 3368.35761905,4.66666666667,11.5066666667, 0.0, 49.67, 0.0, 0.0, 34.4733333333, 0.0, 0.0, 4.34666666667
74772.5533333, 55.5961904762, 67919.0485714, 0.34580952381, 3105.21142857,5.12857142857,11.27, 0.0, 49.83, 0.0, 0.0, 34.3633333333, 0.0, 0.0, 4.53666666667
77699.4033333, 60.200952381, 70575.1995238, 0.347714285714, 3226.76238095,4.72380952381,11.15, 0.0, 49.1766666667, 0.00333333333333, 0.00333333333333, 35.08, 0.0, 0.0, 4.59333333333
75003.1280952, 56.6042857143, 68127.6442857, 0.348761904762, 3114.78666667,4.3380952381,11.03, 0.0, 49.24, 0.00333333333333, 0.00666666666667, 35.28, 0.0, 0.0, 4.45
