[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12665 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26158 ops,   13491 (avg:   13080) ops/sec, 477.82KB/sec (avg: 461.80KB/sec),  2.96 (avg:  3.05) msec latency[RUN #1 10%,   2 secs]  2 threads:       39717 ops,   13557 (avg:   13239) ops/sec, 485.25KB/sec (avg: 469.62KB/sec),  2.95 (avg:  3.02) msec latency[RUN #1 13%,   3 secs]  2 threads:       52195 ops,   12476 (avg:   13048) ops/sec, 445.57KB/sec (avg: 463.60KB/sec),  3.20 (avg:  3.06) msec latency[RUN #1 17%,   5 secs]  2 threads:       64387 ops,   12190 (avg:   12877) ops/sec, 434.14KB/sec (avg: 457.71KB/sec),  3.28 (avg:  3.10) msec latency[RUN #1 20%,   6 secs]  2 threads:       76418 ops,   12029 (avg:   12736) ops/sec, 434.05KB/sec (avg: 453.77KB/sec),  3.32 (avg:  3.14) msec latency[RUN #1 23%,   7 secs]  2 threads:       88588 ops,   12168 (avg:   12654) ops/sec, 444.43KB/sec (avg: 452.43KB/sec),  3.28 (avg:  3.16) msec latency[RUN #1 27%,   8 secs]  2 threads:      101264 ops,   12674 (avg:   12657) ops/sec, 461.24KB/sec (avg: 453.53KB/sec),  3.15 (avg:  3.16) msec latency[RUN #1 30%,   9 secs]  2 threads:      114311 ops,   13045 (avg:   12700) ops/sec, 468.13KB/sec (avg: 455.16KB/sec),  3.06 (avg:  3.15) msec latency[RUN #1 33%,  10 secs]  2 threads:      126750 ops,   12437 (avg:   12674) ops/sec, 449.08KB/sec (avg: 454.55KB/sec),  3.21 (avg:  3.15) msec latency[RUN #1 37%,  11 secs]  2 threads:      140133 ops,   13381 (avg:   12738) ops/sec, 484.59KB/sec (avg: 457.28KB/sec),  2.98 (avg:  3.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      154113 ops,   13978 (avg:   12841) ops/sec, 508.51KB/sec (avg: 461.55KB/sec),  2.86 (avg:  3.11) msec latency[RUN #1 43%,  13 secs]  2 threads:      168042 ops,   13927 (avg:   12925) ops/sec, 518.92KB/sec (avg: 465.96KB/sec),  2.87 (avg:  3.09) msec latency[RUN #1 47%,  14 secs]  2 threads:      181285 ops,   13241 (avg:   12948) ops/sec, 496.17KB/sec (avg: 468.12KB/sec),  3.02 (avg:  3.09) msec latency[RUN #1 50%,  15 secs]  2 threads:      194808 ops,   13521 (avg:   12986) ops/sec, 505.76KB/sec (avg: 470.63KB/sec),  2.95 (avg:  3.08) msec latency[RUN #1 53%,  16 secs]  2 threads:      208693 ops,   13883 (avg:   13042) ops/sec, 521.03KB/sec (avg: 473.78KB/sec),  2.88 (avg:  3.06) msec latency[RUN #1 57%,  17 secs]  2 threads:      221965 ops,   13270 (avg:   13055) ops/sec, 499.04KB/sec (avg: 475.26KB/sec),  3.01 (avg:  3.06) msec latency[RUN #1 60%,  18 secs]  2 threads:      235327 ops,   13360 (avg:   13072) ops/sec, 500.53KB/sec (avg: 476.67KB/sec),  2.99 (avg:  3.06) msec latency[RUN #1 63%,  19 secs]  2 threads:      248866 ops,   13537 (avg:   13097) ops/sec, 506.71KB/sec (avg: 478.25KB/sec),  2.95 (avg:  3.05) msec latency[RUN #1 67%,  20 secs]  2 threads:      262194 ops,   13326 (avg:   13108) ops/sec, 502.71KB/sec (avg: 479.47KB/sec),  3.00 (avg:  3.05) msec latency[RUN #1 70%,  21 secs]  2 threads:      275633 ops,   13437 (avg:   13124) ops/sec, 509.39KB/sec (avg: 480.90KB/sec),  2.97 (avg:  3.04) msec latency[RUN #1 73%,  22 secs]  2 threads:      288243 ops,   12608 (avg:   13100) ops/sec, 477.99KB/sec (avg: 480.77KB/sec),  3.17 (avg:  3.05) msec latency[RUN #1 77%,  23 secs]  2 threads:      301192 ops,   12947 (avg:   13094) ops/sec, 493.48KB/sec (avg: 481.32KB/sec),  3.09 (avg:  3.05) msec latency[RUN #1 80%,  24 secs]  2 threads:      314246 ops,   13052 (avg:   13092) ops/sec, 493.90KB/sec (avg: 481.84KB/sec),  3.06 (avg:  3.05) msec latency[RUN #1 83%,  25 secs]  2 threads:      327289 ops,   13041 (avg:   13090) ops/sec, 496.16KB/sec (avg: 482.42KB/sec),  3.06 (avg:  3.05) msec latency[RUN #1 87%,  26 secs]  2 threads:      340130 ops,   12839 (avg:   13080) ops/sec, 491.81KB/sec (avg: 482.78KB/sec),  3.11 (avg:  3.05) msec latency[RUN #1 90%,  27 secs]  2 threads:      352925 ops,   12793 (avg:   13070) ops/sec, 490.46KB/sec (avg: 483.06KB/sec),  3.12 (avg:  3.06) msec latency[RUN #1 93%,  28 secs]  2 threads:      366462 ops,   13535 (avg:   13086) ops/sec, 524.55KB/sec (avg: 484.54KB/sec),  2.95 (avg:  3.05) msec latency[RUN #1 97%,  29 secs]  2 threads:      379437 ops,   12973 (avg:   13082) ops/sec, 504.63KB/sec (avg: 485.24KB/sec),  3.08 (avg:  3.05) msec latency[RUN #1 100%,  30 secs]  0 threads:      393610 ops,   12973 (avg:   13120) ops/sec, 504.63KB/sec (avg: 487.44KB/sec),  3.08 (avg:  3.04) msec latency

2         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1193.33          ---          ---      3.04900        88.46
Gets       11926.93       717.86     11209.07      3.04400       398.98
Totals     13120.25       717.86     11209.07      3.04400       487.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.15084
SET       2.000     28.28771
SET       3.000     99.98324
SET       4.000    100.00000
---
GET       0.220      0.00028
GET       0.250      0.00056
GET       0.260      0.00084
GET       0.280      0.00112
GET       0.290      0.00140
GET       0.320      0.00224
GET       0.330      0.00335
GET       0.340      0.00419
GET       0.350      0.00447
GET       0.360      0.00699
GET       0.370      0.00922
GET       0.380      0.01118
GET       0.390      0.01453
GET       0.400      0.01845
GET       0.410      0.02404
GET       0.420      0.03270
GET       0.430      0.04444
GET       0.440      0.05562
GET       0.450      0.06596
GET       0.460      0.07518
GET       0.470      0.08524
GET       0.480      0.09363
GET       0.490      0.09838
GET       0.500      0.10285
GET       0.510      0.10816
GET       0.520      0.11235
GET       0.530      0.11878
GET       0.540      0.12213
GET       0.550      0.12688
GET       0.560      0.13163
GET       0.570      0.13862
GET       0.580      0.14701
GET       0.590      0.15679
GET       0.600      0.16294
GET       0.610      0.17300
GET       0.620      0.18082
GET       0.630      0.18753
GET       0.640      0.19619
GET       0.650      0.20150
GET       0.660      0.20709
GET       0.670      0.20989
GET       0.680      0.21240
GET       0.690      0.21576
GET       0.700      0.21715
GET       0.710      0.21855
GET       0.720      0.22107
GET       0.730      0.22498
GET       0.740      0.22722
GET       0.750      0.23029
GET       0.760      0.23364
GET       0.770      0.23644
GET       0.780      0.23784
GET       0.790      0.23867
GET       0.800      0.23951
GET       0.810      0.24175
GET       0.820      0.24287
GET       0.830      0.24510
GET       0.840      0.24622
GET       0.850      0.24762
GET       0.860      0.24874
GET       0.870      0.24957
GET       0.880      0.25041
GET       0.890      0.25069
GET       0.900      0.25125
GET       0.910      0.25181
GET       0.920      0.25321
GET       0.930      0.25460
GET       0.940      0.25488
GET       0.970      0.25572
GET       0.980      0.25656
GET       0.990      0.25712
GET       1.000      0.25936
GET       1.100      0.26131
GET       1.200      0.26718
GET       1.300      0.27081
GET       1.400      0.27557
GET       1.500      0.28088
GET       1.600      0.29233
GET       1.700      0.29317
GET       1.900      0.29457
GET       2.000      0.51452
GET       2.100      3.68408
GET       2.200      8.16439
GET       2.300     13.69470
GET       2.400     26.25444
GET       2.500     28.11911
GET       2.600     28.43241
GET       2.700     28.47209
GET       2.800     28.49110
GET       2.900     28.54392
GET       3.000     29.93824
GET       3.100     40.45751
GET       3.200     57.14318
GET       3.300     67.63562
GET       3.400     76.18177
GET       3.500     88.85498
GET       3.600     97.02272
GET       3.700     99.48017
GET       3.800     99.92985
GET       3.900     99.98239
GET       4.000     99.98714
GET       4.100     99.98882
GET       4.200     99.99245
GET       4.300     99.99301
GET       4.400     99.99665
GET       4.500    100.00000
