[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14936 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29653 ops,   14715 (avg:   14826) ops/sec, 567.25KB/sec (avg: 571.65KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43187 ops,   13531 (avg:   14394) ops/sec, 521.70KB/sec (avg: 554.99KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       54122 ops,   10933 (avg:   13529) ops/sec, 421.57KB/sec (avg: 521.64KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       63454 ops,    9331 (avg:   12689) ops/sec, 359.75KB/sec (avg: 489.26KB/sec),  0.43 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  2 threads:       72314 ops,    8859 (avg:   12051) ops/sec, 341.64KB/sec (avg: 464.66KB/sec),  0.45 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  2 threads:       81121 ops,    8806 (avg:   11587) ops/sec, 339.55KB/sec (avg: 446.79KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  2 threads:       94205 ops,   13082 (avg:   11774) ops/sec, 504.44KB/sec (avg: 453.99KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  2 threads:      106897 ops,   12690 (avg:   11876) ops/sec, 489.25KB/sec (avg: 457.91KB/sec),  0.31 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  2 threads:      114933 ops,    8035 (avg:   11492) ops/sec, 309.75KB/sec (avg: 443.09KB/sec),  0.49 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  2 threads:      122833 ops,    7899 (avg:   11165) ops/sec, 304.44KB/sec (avg: 430.49KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  2 threads:      133850 ops,   11015 (avg:   11153) ops/sec, 424.65KB/sec (avg: 430.00KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  2 threads:      143455 ops,    9604 (avg:   11033) ops/sec, 370.44KB/sec (avg: 425.42KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  2 threads:      151543 ops,    8087 (avg:   10823) ops/sec, 311.73KB/sec (avg: 417.30KB/sec),  0.49 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  2 threads:      158804 ops,    7260 (avg:   10585) ops/sec, 279.91KB/sec (avg: 408.14KB/sec),  0.54 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      167125 ops,    8320 (avg:   10444) ops/sec, 320.84KB/sec (avg: 402.68KB/sec),  0.48 (avg:  0.38) msec latency[RUN #1 57%,  17 secs]  2 threads:      179148 ops,   12021 (avg:   10537) ops/sec, 463.51KB/sec (avg: 406.26KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      192822 ops,   13672 (avg:   10711) ops/sec, 527.04KB/sec (avg: 412.97KB/sec),  0.29 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      198503 ops,    5680 (avg:   10446) ops/sec, 219.08KB/sec (avg: 402.77KB/sec),  0.70 (avg:  0.38) msec latency[RUN #1 67%,  20 secs]  2 threads:      209504 ops,   10999 (avg:   10474) ops/sec, 424.18KB/sec (avg: 403.84KB/sec),  0.36 (avg:  0.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      219983 ops,   10477 (avg:   10474) ops/sec, 403.89KB/sec (avg: 403.84KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      234209 ops,   14224 (avg:   10644) ops/sec, 548.38KB/sec (avg: 410.41KB/sec),  0.28 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      243729 ops,    9519 (avg:   10595) ops/sec, 367.00KB/sec (avg: 408.52KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      253481 ops,    9751 (avg:   10560) ops/sec, 375.89KB/sec (avg: 407.16KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      260689 ops,    7207 (avg:   10426) ops/sec, 277.83KB/sec (avg: 401.99KB/sec),  0.55 (avg:  0.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      271023 ops,   10332 (avg:   10422) ops/sec, 398.47KB/sec (avg: 401.85KB/sec),  0.38 (avg:  0.38) msec latency[RUN #1 90%,  27 secs]  2 threads:      279517 ops,    8493 (avg:   10351) ops/sec, 327.36KB/sec (avg: 399.09KB/sec),  0.47 (avg:  0.38) msec latency[RUN #1 93%,  28 secs]  2 threads:      293665 ops,   14146 (avg:   10487) ops/sec, 545.51KB/sec (avg: 404.32KB/sec),  0.28 (avg:  0.38) msec latency[RUN #1 97%,  29 secs]  2 threads:      308985 ops,   15318 (avg:   10653) ops/sec, 590.64KB/sec (avg: 410.75KB/sec),  0.26 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      326026 ops,   15318 (avg:   10867) ops/sec, 590.64KB/sec (avg: 418.99KB/sec),  0.26 (avg:  0.36) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         988.00          ---          ---      0.36500        73.17
Gets        9879.51      4014.39      5865.12      0.36200       345.82
Totals     10867.50      4014.39      5865.12      0.36200       418.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00067
GET       0.074      0.00169
GET       0.076      0.00202
GET       0.077      0.00236
GET       0.078      0.00371
GET       0.079      0.00405
GET       0.080      0.00607
GET       0.081      0.00877
GET       0.082      0.01215
GET       0.083      0.01485
GET       0.084      0.01856
GET       0.085      0.02463
GET       0.086      0.03003
GET       0.087      0.03475
GET       0.088      0.04420
GET       0.089      0.05331
GET       0.090      0.06849
GET       0.091      0.08435
GET       0.092      0.10291
GET       0.093      0.12248
GET       0.094      0.14474
GET       0.095      0.16532
GET       0.096      0.19569
GET       0.097      0.22167
GET       0.098      0.25406
GET       0.099      0.27970
GET       0.100      0.45110
GET       0.110      0.85395
GET       0.120      1.49029
GET       0.130      3.00115
GET       0.140      6.67710
GET       0.150     11.25930
GET       0.160     14.77398
GET       0.170     17.74004
GET       0.180     21.23717
GET       0.190     25.98368
GET       0.200     29.79527
GET       0.210     32.25658
GET       0.220     34.07145
GET       0.230     36.01216
GET       0.240     38.60270
GET       0.250     41.25397
GET       0.260     43.87420
GET       0.270     46.66212
GET       0.280     50.19906
GET       0.290     54.85684
GET       0.300     59.36245
GET       0.310     63.42135
GET       0.320     67.18738
GET       0.330     71.22604
GET       0.340     75.47657
GET       0.350     79.17176
GET       0.360     82.10678
GET       0.370     84.64334
GET       0.380     86.97273
GET       0.390     89.04503
GET       0.400     90.76846
GET       0.410     92.05968
GET       0.420     93.04151
GET       0.430     93.92684
GET       0.440     94.65629
GET       0.450     95.20524
GET       0.460     95.63238
GET       0.470     95.96202
GET       0.480     96.23970
GET       0.490     96.48870
GET       0.500     96.69451
GET       0.510     96.85039
GET       0.520     96.99007
GET       0.530     97.13009
GET       0.540     97.26134
GET       0.550     97.37572
GET       0.560     97.47728
GET       0.570     97.56601
GET       0.580     97.65239
GET       0.590     97.73707
GET       0.600     97.81535
GET       0.610     97.87439
GET       0.620     97.92635
GET       0.630     97.97865
GET       0.640     98.03061
GET       0.650     98.07649
GET       0.660     98.11361
GET       0.670     98.14330
GET       0.680     98.17265
GET       0.690     98.20369
GET       0.700     98.23338
GET       0.710     98.25936
GET       0.720     98.28197
GET       0.730     98.30829
GET       0.740     98.32954
GET       0.750     98.34743
GET       0.760     98.36666
GET       0.770     98.38825
GET       0.780     98.40377
GET       0.790     98.41727
GET       0.800     98.43076
GET       0.810     98.44088
GET       0.820     98.45708
GET       0.830     98.46889
GET       0.840     98.48205
GET       0.850     98.49251
GET       0.860     98.50128
GET       0.870     98.51376
GET       0.880     98.52388
GET       0.890     98.53603
GET       0.900     98.54716
GET       0.910     98.55897
GET       0.920     98.57045
GET       0.930     98.58529
GET       0.940     98.59710
GET       0.950     98.61127
GET       0.960     98.62510
GET       0.970     98.64332
GET       0.980     98.65817
GET       0.990     98.67369
GET       1.000     98.75264
GET       1.100     98.85993
GET       1.200     98.92033
GET       1.300     98.96014
GET       1.400     98.98140
GET       1.500     98.99354
GET       1.600     98.99725
GET       1.700     99.00029
GET       1.800     99.00198
GET       1.900     99.00231
GET       2.100     99.00299
GET       2.300     99.00366
GET       2.400     99.00468
GET       2.500     99.00501
GET       2.600     99.00704
GET       2.700     99.00738
GET       2.800     99.00906
GET       3.100     99.00974
GET       3.200     99.01210
GET       3.300     99.01379
GET       3.400     99.01480
GET       3.600     99.01514
GET       3.900     99.01547
GET       4.000     99.01649
GET       4.100     99.02121
GET       4.200     99.07013
GET       4.300     99.11669
GET       4.400     99.21116
GET       4.500     99.27021
GET       4.600     99.29214
GET       4.700     99.30091
GET       4.800     99.30901
GET       4.900     99.31340
GET       5.000     99.31778
GET       5.100     99.32251
GET       5.200     99.32487
GET       5.300     99.32757
GET       5.400     99.32892
GET       5.500     99.32925
GET       6.100     99.32959
GET       6.200     99.32993
GET       6.300     99.33027
GET       6.400     99.33060
GET       6.800     99.33128
GET       6.900     99.33195
GET       7.000     99.33263
GET       8.000     99.33296
GET       8.100     99.34140
GET       8.200     99.43182
GET       8.300     99.50166
GET       8.400     99.60389
GET       8.500     99.66665
GET       8.600     99.69229
GET       8.700     99.70781
GET       8.800     99.71422
GET       8.900     99.71962
GET       9.000     99.72232
GET       9.100     99.72705
GET       9.200     99.73413
GET       9.300     99.73750
GET       9.400     99.73919
GET       9.500     99.74054
GET      10.000     99.74189
GET      11.000     99.74425
GET      12.000     99.88124
GET      13.000     99.91970
GET      15.000     99.92071
GET      16.000     99.98380
GET      17.000     99.99393
GET      20.000     99.99629
GET      24.000    100.00000
